F L' U L R U2
F L' U R L U2
F R U' L' R' U'
F R U' R' L' U'
F' U2 R U L' R'
F' U2 R U R' L'
F L U' D F2 L' R
F L U' D F2 R L'
F L D U' F2 L' R
F L D U' F2 R L'
F' L F2 L' U' L' R
F' L F2 L' U' R L'
F L F2 L2 U' L R
F L F2 L2 U' R L
F2 L' U L U2 F L'
F L' U L R U2 D
F L' U L R U2 D'
F L' U L R U2 D2
F L' U L R D U2
F L' U L R D' U2
F L' U L R D2 U2
F L' U L D R U2
F L' U L D' R U2
F L' U L D2 R U2
F L' U R L U2 D
F L' U R L U2 D'
F L' U R L U2 D2
F L' U R L D U2
F L' U R L D' U2
F L' U R L D2 U2
F L' U R D L U2
F L' U R D' L U2
F L' U R D2 L U2
F L' U D L R U2
F L' U D R L U2
F L' U D' L R U2
F L' U D' R L U2
F L' U D2 L R U2
F L' U D2 R L U2
F L' D U L R U2
F L' D U R L U2
F L' D' U L R U2
F L' D' U R L U2
F L' D2 U L R U2
F L' D2 U R L U2
F L' F2 U L U2 L2
F L' F2 U' L' D2 R2
F L' F2 B2 U' L' R'
F L' F2 B2 U' R' L'
F L' B2 U R U2 R2
F L' B2 U' R' D2 L2
F L' B2 F2 U' L' R'
F L' B2 F2 U' R' L'
F L2 D L F2 U' L'
F' L2 D F2 L' U' L2
F L2 D F2 L U' L2
F R U' L' R' U' D
F R U' L' R' U' D'
F R U' L' R' U' D2
F R U' L' R' D U'
F R U' L' R' D' U'
F R U' L' R' D2 U'
F R U' L' D R' U'
F R U' L' D' R' U'
F R U' L' D2 R' U'
F R U' R' L' U' D
F R U' R' L' U' D'
F R U' R' L' U' D2
F R U' R' L' D U'
F R U' R' L' D' U'
F R U' R' L' D2 U'
F R U' R' D L' U'
F R U' R' D' L' U'
F R U' R' D2 L' U'
F R U' D L' R' U'
F R U' D R' L' U'
F R U' D' L' R' U'
F R U' D' R' L' U'
F R U' D2 L' R' U'
F R U' D2 R' L' U'
F' R U2 R' U' L' R
F' R U2 R' U' R L'
F R D U' L' R' U'
F R D U' R' L' U'
F R D' U' L' R' U'
F R D' U' R' L' U'
F R D2 U' L' R' U'
F R D2 U' R' L' U'
F R F U' R' U' F'
R U' R' U2 F' R U
F R B U' L' U' B'
R' U' D R B U' F'
U' R' U' F' R U R'
D R' B U' R B U'
R2 D R F' L' B2 R'
R2 D R' B U2 B L
R' D U' R B U' F'
R2 D F R U2 F' B2
R2 D F R U2 B2 F'
U' D R B U' F' B'
U' D R B U' B' F'
F' U' L' U' R U R'
D U' R B U' F' B'
D U' R B U' B' F'
R2 D' F2 U2 L' F L'
R2 D' F2 U2 F L' F
D2 U' B' L U' B L
F' U2 L' U' L R U
F' U2 L' U' R L U
F' U2 R U L' R' D
F' U2 R U L' R' D'
F' U2 R U L' R' D2
F' U2 R U L' D R'
F' U2 R U L' D' R'
F' U2 R U L' D2 R'
F' U2 R U R' L' D
F' U2 R U R' L' D'
F' U2 R U R' L' D2
F' U2 R U R' D L'
F' U2 R U R' D' L'
F' U2 R U R' D2 L'
F' U2 R U D L' R'
F' U2 R U D R' L'
F' U2 R U D' L' R'
F' U2 R U D' R' L'
F' U2 R U D2 L' R'
F' U2 R U D2 R' L'
F' U2 R D U L' R'
F' U2 R D U R' L'
F' U2 R D' U L' R'
F' U2 R D' U R' L'
F' U2 R D2 U L' R'
F' U2 R D2 U R' L'
D2 U2 B R' U L R
D2 U2 B R' U R L
U' D2 B' L U' B L
U2 D2 B R' U L R
U2 D2 B R' U R L
F' U2 D R U L' R'
F' U2 D R U R' L'
F' U2 D' R U L' R'
F' U2 D' R U R' L'
F' U2 D2 R U L' R'
F' U2 D2 R U R' L'
L' F L' U L2 R U2
L' F L' U R L2 U2
L' F L' D F2 U' L'
L2 F L' U L' R U2
L2 F L' U R L' U2
L2 F L' F2 U' L' R
L2 F L' F2 U' R L'
R2 F R U' L' R U'
R2 F R U' R L' U'
F' U2 B R U L' R'
F' U2 B R U R' L'
R F R U' L' R2 U'
R F R U' R2 L' U'
F U2 F2 R U L' R'
F U2 F2 R U R' L'
U' F U L' F' U' L'
F' U2 B' R U L' R'
F' U2 B' R U R' L'
F' U2 B2 R U L' R'
F' U2 B2 R U R' L'
L2 F D L' F2 U' L'
F D L' U L R U2
F D L' U R L U2
F D R U' L' R' U'
F D R U' R' L' U'
F' D U2 R U L' R'
F' D U2 R U R' L'
U F' R U' F R U2
F D' L' U L R U2
F D' L' U R L U2
F D' R U' L' R' U'
F D' R U' R' L' U'
U2 F' B R U L R'
U2 F' B R U R' L
F' D' U2 R U L' R'
F' D' U2 R U R' L'
L' F2 U L U2 F L'
F D2 L' U L R U2
F D2 L' U R L U2
F D2 R U' L' R' U'
F D2 R U' R' L' U'
F' D2 U2 R U L' R'
F' D2 U2 R U R' L'
U2 B L2 D' L' F B2
U2 B L2 D' L' B2 F
U2 B L2 D' B2 L' F
B' F L' U L R U2
B' F L' U R L U2
B2 F L' U L R U2
B2 F L' U R L U2
B F L' U L R U2
B F L' U R L U2
F B L' U L R U2
F B L' U R L U2
B' F R U' L' R' U'
B' F R U' R' L' U'
B2 F R U' L' R' U'
B2 F R U' R' L' U'
B F R U' L' R' U'
B F R U' R' L' U'
F B R U' L' R' U'
F B R U' R' L' U'
U2 B F' R U L R'
U2 B F' R U R' L
F' B U2 R U L' R'
F' B U2 R U R' L'
F B' L' U L R U2
F B' L' U R L U2
F B' R U' L' R' U'
F B' R U' R' L' U'
B' F' U2 R U L' R'
B' F' U2 R U R' L'
F' B' U2 R U L' R'
F' B' U2 R U R' L'
B2 F' U2 R U L' R'
B2 F' U2 R U R' L'
B F' U2 R U L' R'
B F' U2 R U R' L'
F B2 L' U L R U2
F B2 L' U R L U2
F B2 R U' L' R' U'
F B2 R U' R' L' U'
F' B2 U2 R U L' R'
F' B2 U2 R U R' L'
