R U' F L' U' B'
F2 L F' L' U' L' B'
F L' U R' F' R U2
F L' U F U2 L' B'
F L' U F' R U2 B
F L' U' L' D2 B' L
F L' U' D2 L' B' L
F L' U' F L' F' B'
F L' U' F L' B' F'
F L' D B' R' B U'
F L' D2 U' L' B' L
F L' D2 B' R' U' L
F L' B' D R' B U'
F L2 D' L B' R' U'
F2 R U' L' B' R' F'
B' R U' R2 F L' U'
B' R U' F L' R2 U'
U' R U' F L' R U'
B' R U' F R2 L' U'
U' R U' F R L' U'
U R U' F L' U' B
R U' R F L' U' B'
R U' R' F L' U' B'
R U' R2 F L' U' B'
R U' F L' R U' B'
R U' F L' R' U' B'
R U' F L' R2 U' B'
R U' F L' U' D B'
R U' F L' U' D' B'
R U' F L' U' D2 B'
R U' F L' U' B' D
R U' F L' U' B' D'
R U' F L' U' B' D2
R U' F L' D U' B'
R U' F L' D' U' B'
R U' F L' D2 U' B'
R U' F R L' U' B'
R U' F R' L' U' B'
R U' F R2 L' U' B'
R U' F D L' U' B'
R U' F D' L' U' B'
R U' F D2 L' U' B'
B' R' F L' U R2 U2
B' R' F L' U' D2 L2
B' R' F L' D B2 U'
B' R' F L' D2 U' L2
B' R' F D L' B2 U'
B' R' F D B2 L' U'
B' R' F D2 L' U' L'
R U2 F L' R U' L
R U2 F R L' U' L
U' F L' U' D2 B' L
D' F L' U' F L' B'
U' F L' D2 U' B' L
R2 F L' U R' F' U2
L F L' F U' L' B'
D' F U' L' F B' L'
D' F U' L' B' F L'
D' F U' F L' F B'
D' F U' F L' B' F
U' F D2 L' U' B' L
R' F D2 L' U' L' B'
F D L' B' R' B U'
F D B' L' R' B U'
F D B' R' L' B U'
F D B' R' B L' U'
R F' U' F2 L' U' B'
F D' L B' L2 R' U'
F D' L B' R' L2 U'
F D2 L' U' L' B' L
F D2 L' B' R' U' L
F D2 B' L' R' U' L2
F D2 B' R' L' U' L2
B' F L' D R' B U'
B' F D L' R' B U'
B' F D R' L' B U'
B' F D R' B L' U'
F B' L' D R' B U'
R B' U' R' F L' U'
R B' U' F L' R' U'
R B' U' F R' L' U'
F B' D L' R' B U'
F B' D R' L' B U'
F B' D R' B L' U'
