F L' U2 F2 U' F2
R2 U F L' B U
R U F L' U R
R2 U F B L' U
F' R U2 F2 U F2
R2 U B F L' U
L' U' F' R U' L'
L2 U' F' R B' U'
L2 U' F' B' R U'
L2 U' B' F' R U'
U F L' U D R2
U F L' U2 F2 U'
U F L' D U R2
F' U2 F2 L' U F2
U F L' D2 B2 U
F U2 F2 R U' F2
U F U2 F2 R U'
U F D L' U R2
U F D2 L' B2 U
U F D2 B2 L' U
U' F' R U' D' L2
U' F' R U2 F2 U
U' F' R D' U' L2
U' F' R D' U' L2
U' F' R D2 B2 U'
U' F' U2 F2 L' U
U' F' D' R U' L2
U' F' D2 R B2 U'
U' F' D2 B2 R U'
F' L R U2 F2 U F2
F' L U2 F2 L' U F2
F' L' R U2 F2 U F2
F L' R U2 F2 U' F2
F L' R' U2 F2 U' F2
F L' R2 U2 F2 U' F2
F L' U D R2 D' F2
F L' U2 L F2 U' F2
F L' U2 L' F2 U' F2
F L' U2 L2 F2 U' F2
F' L' U2 F2 L' U F2
F L' U2 F2 L U' F2
F L' U2 F2 L' U' F2
F L' U2 F2 L2 U' F2
F L' U2 F2 U' F2 D
F L' U2 F2 U' F2 D'
F L' U2 F2 U' F2 D2
F L' U2 F2 D' L2 U'
U L' U2 F' R B U'
F L' D U R2 D' F2
F L' D B' U R2 F'
F L' D2 B2 U D2 F2
F L' D2 B2 U' B2 U2
F L' D2 B2 D' R2 U
F L' D2 B2 D2 U F2
F L' B' U D R2 F'
F L' B' D U R2 F'
F' L2 R U2 F2 U F2
F L' B2 D2 B2 U F2
U2 L2 U F' R B' U'
U2 L2 U F' B' R U'
U2 L2 U B' F' R U'
F' L2 U2 F2 L' U F2
U L2 U2 F' R B' U'
U L2 U2 F' B' R U'
U L2 U2 B' F' R U'
U' L2 F' R B' L2 U'
U2 L2 F' R B' U' F
B L2 F' R B' U' F2
U' L2 F' B' L2 R U'
U' L2 F' B' R L2 U'
U2 L2 F' B' R U' F
B L2 F' B' R U' F2
U' L2 B' L2 F' R U'
U' L2 B' F' L2 R U'
U' L2 B' F' R L2 U'
U2 L2 B' F' R U' F
B L2 B' F' R U' F2
F' R L U2 F2 U F2
F' R L' U2 F2 U F2
R2 U F L B L2 U
R2 U F L' D B U
R2 U F L' D' B U
R2 U F L' D2 B U
R2 U F L' B U D
R2 U F L' B U D'
R2 U F L' B U D2
R2 U F L' B D U
R2 U F L' B D' U
R2 U F L' B D2 U
F R L' U2 F2 U' F2
R U F L' U R D
R U F L' U R D'
R U F L' U R D2
R U F L' U D R
R U F L' U D' R
R U F L' U D2 R
R U F L' D U R
R U F L' D' U R
R U F L' D2 U R
F' R L2 U2 F2 U F2
R U F L' B U R
R U F L' B' U R
R U F L' B2 U R
R2 U F D L' B U
R2 U F D B L' U
R2 U F D' L' B U
R2 U F D' B L' U
R2 U F D2 L' B U
R2 U F D2 B L' U
R2 U F B L' U D
R2 U F B L' U D'
R2 U F B L' U D2
R2 U F B L' D U
R2 U F B L' D' U
R2 U F B L' D2 U
R2 U F B D L' U
R2 U F B D' L' U
R2 U F B D2 L' U
R2 U F B' L' B2 U
R U F D L' U R
R U F D' L' U R
R U F D2 L' U R
R U F B L' U R
R U F B' L' U R
R U F B2 L' U R
F' R U' D' L2 D F2
F' R U2 R F2 U F2
F' R U2 R' F2 U F2
F' R U2 R2 F2 U F2
U' R U2 F L' B' U
F' R U2 F2 R U F2
F' R U2 F2 R' U F2
F' R U2 F2 R2 U F2
F' R U2 F2 U F2 D
F' R U2 F2 U F2 D'
F' R U2 F2 U F2 D2
F' R U2 F2 D R2 U
R2 U B F L' U D
R2 U B F L' U D'
R2 U B F L' U D2
R2 U B F L' D U
R2 U B F L' D' U
R2 U B F L' D2 U
R2 U B F D L' U
R2 U B F D' L' U
R2 U B F D2 L' U
R U B F L' U R
F R U2 F2 R U' F2
R2 U B' F L' B2 U
R U B' F L' U R
F' R D' U' L2 D F2
F' R D' B U' L2 F
R U B2 F L' U R
F' R D2 B2 U B2 U2
F' R D2 B2 U' D2 F2
F' R D2 B2 D L2 U'
F' R D2 B2 D2 U' F2
F' R B U' D' L2 F
F' R B D' U' L2 F
F' R B2 D2 B2 U' F2
F R' L' U2 F2 U' F2
L' U' F' R U' L' D
L' U' F' R U' L' D'
L' U' F' R U' L' D2
L' U' F' R U' D L'
L' U' F' R U' D' L'
L' U' F' R U' D2 L'
L' U' F' R D U' L'
L' U' F' R D' U' L'
L' U' F' R D2 U' L'
L' U' F' R B U' L'
L' U' F' R B' U' L'
L' U' F' R B2 U' L'
L2 U' F' R D B' U'
L2 U' F' R D' B' U'
L2 U' F' R D2 B' U'
L' U' F' D R U' L'
L2 U' F' R B' U' D
L2 U' F' R B' U' D'
L2 U' F' R B' U' D2
L2 U' F' R B' D U'
L2 U' F' R B' D' U'
L2 U' F' R B' D2 U'
L' U' F' D' R U' L'
L2 U' F' R' B' R2 U'
L' U' F' D2 R U' L'
L' U' F' B R U' L'
L' U' F' B' R U' L'
L' U' F' B2 R U' L'
L2 U' F' D R B' U'
L2 U' F' D B' R U'
L2 U' F' D' R B' U'
L2 U' F' D' B' R U'
L2 U' F' D2 R B' U'
L2 U' F' D2 B' R U'
L2 U' F' B R B2 U'
L2 U' F' B' R U' D
L2 U' F' B' R U' D'
L2 U' F' B' R U' D2
L2 U' F' B' R D U'
L2 U' F' B' R D' U'
L2 U' F' B' R D2 U'
L2 U' F' B' D R U'
L2 U' F' B' D' R U'
L2 U' F' B' D2 R U'
L' U' B F' R U' L'
L2 U' B F' R B2 U'
L' U' B' F' R U' L'
F R' U2 F2 R U' F2
L2 U' B' F' R U' D
L2 U' B' F' R U' D'
L2 U' B' F' R U' D2
L2 U' B' F' R D U'
L2 U' B' F' R D' U'
L2 U' B' F' R D2 U'
L2 U' B' F' D R U'
L2 U' B' F' D' R U'
L2 U' B' F' D2 R U'
L' U' B2 F' R U' L'
R2 U2 F L' B U F'
F R2 L' U2 F2 U' F2
R U2 F L' B' U F'
L' U2 F' R B U' F
R2 U2 F B L' U F'
L2 U2 F' R B' U' F
L2 U2 F' B' R U' F
U2 R2 U' F L' B U
U2 R2 U' F B L' U
U2 R2 U' B F L' U
U' R2 U2 F L' B U
U' R2 U2 F B L' U
U' R2 U2 B F L' U
R2 U2 B F L' U F'
F R2 U2 F2 R U' F2
L2 U2 B' F' R U' F
B' R2 F L' B U F2
U2 R2 F L' B U F'
B' R2 F B L' U F2
U2 R2 F B L' U F'
U R2 F L' B R2 U
U R2 F B L' R2 U
U R2 F B R2 L' U
B' R2 B F L' U F2
U2 R2 B F L' U F'
U R2 B R2 F L' U
U R2 B F L' R2 U
U R2 B F R2 L' U
F' U L F2 L' U R
F2 U L' F' U B' R'
F U L' U L D R2
F U L' U D L R2
F U L' U D R2 L
F U L' U2 F2 U' L
F U L' D U L R2
F U L' D U R2 L
F U D L' U L R2
F U D L' U R2 L
F U D2 B2 L' U L
F' U F2 L' U' L U2
F' U F2 L' B2 U R'
F' U' R U' R' D' L2
F' U' R U' D' L2 R'
F' U' R U' D' R' L2
F' U' R U2 F2 U R'
F' U' R D' U' L2 R'
F' U' R D' U' R' L2
F2 U' R F U' B L
F U' R' F2 R U' L'
F' U' D' R U' L2 R'
F' U' D' R U' R' L2
F' U' D2 B2 R U' R'
F U' F2 R U R' U2
F U' F2 R B2 U' L
F' U2 L F2 L' U F2
F' U2 L' F2 L' U F2
F' U2 L2 F2 L' U F2
F U2 R F2 R U' F2
F U2 R' F2 R U' F2
F U2 R2 F2 R U' F2
U' F L' U2 L F2 U'
U' F L' U2 F2 L U'
U' F L' D2 B2 R' U
R2 F L B L2 U F
U2 F L' U D F' R2
U2 F L' U2 F2 U' F
U2 F L' D U F' R2
U2 F L' D2 B2 U F'
R2 F L' B U' B' U2
U F L' U R D R2
U F L' U R' D R2
U F L' U R2 D R2
U F L' U D R2 D
U F L' U D R2 D'
U F L' U D R2 D2
U F L' U' D' L2 U2
U F L' U2 F2 U' D
U F L' U2 F2 U' D'
U F L' U2 F2 U' D2
U F L' U2 F2 D U'
U F L' U2 F2 D' U'
U F L' U2 F2 D2 U'
U F L' D U R2 D
U F L' D U R2 D'
U F L' D U R2 D2
U F L' D B U R2
U F L' D B' U R2
U F L' D B2 U R2
U F L' D' U' L2 U2
U F L' D2 B2 U D
U F L' D2 B2 U D'
U F L' D2 B2 U D2
U F L' D2 B2 D U
U F L' D2 B2 D' U
U F L' D2 B2 D2 U
U F L' B U D R2
U F L' B U2 F2 U'
U F L' B D U R2
U F L' B D2 B2 U
U F L' B' U D R2
U F L' B' U2 F2 U'
U F L' B' D U R2
U F L' B' D2 B2 U
U F L' B2 U D R2
U F L' B2 U2 F2 U'
U F L' B2 D U R2
U F L' B2 D2 B2 U
F' U2 F2 L' R U F2
F' U2 F2 L' R' U F2
F' U2 F2 L' R2 U F2
F' U2 F2 L' U F2 D
F' U2 F2 L' U F2 D'
F' U2 F2 L' U F2 D2
F' U2 F2 L' D R2 U
F' U2 F2 R L' U F2
F' U2 F2 R' L' U F2
U F L2 D L U R2
F' U2 F2 R2 L' U F2
U F L2 D2 L B2 U
F' U2 F2 D L' R2 U
F' U2 F2 D R2 L' U
F U2 F2 L R U' F2
F U2 F2 L' R U' F2
F U2 F2 L2 R U' F2
F U2 F2 R L U' F2
F U2 F2 R L' U' F2
F U2 F2 R L2 U' F2
F U2 F2 R U' F2 D
F U2 F2 R U' F2 D'
F U2 F2 R U' F2 D2
F U2 F2 R D' L2 U'
F U2 F2 D' L2 R U'
F U2 F2 D' R L2 U'
R2 F U B L' U L
L2 F U' F2 R B' U'
L2 F U' F2 B' R U'
L2 F U' B' F2 R U'
U2 F U2 F2 R U' F
U2 F D L' U F' R2
U F U2 R F2 R U'
U F U2 R' F2 R U'
U F U2 R2 F2 R U'
F D L' U R2 D' F2
U F U2 F2 R U' D
U F U2 F2 R U' D'
U F U2 F2 R U' D2
U F U2 F2 R D U'
U F U2 F2 R D' U'
U F U2 F2 R D2 U'
U F U2 F2 D R U'
U F U2 F2 D' R U'
U F U2 F2 D2 R U'
U F D L' U R2 D
U F D L' U R2 D'
U F D L' U R2 D2
U F D L' D B2 U
U F D L' B U R2
U F D L' B' U R2
U F D L' B2 U R2
U' F D2 L' B2 R' U
F D L' B' U R2 F'
U F D B L' U R2
U F D B' L' U R2
U F D B2 L' U R2
U2 F D2 L' B2 U F'
U F D' L' U' L' U2
U2 F D2 B2 L' U F'
U F D2 L B2 L2 U
U F D2 L' U D' R2
U F D2 L' D' U R2
U F D2 L' B2 U D
U F D2 L' B2 U D'
U F D2 L' B2 U D2
U F D2 L' B2 D U
U F D2 L' B2 D' U
U F D2 L' B2 D2 U
F' D R2 U' R' U' R
U F D2 B L' B U
U F D2 B2 L' U D
U F D2 B2 L' U D'
U F D2 B2 L' U D2
U F D2 B2 L' D U
U F D2 B2 L' D' U
U F D2 B2 L' D2 U
U F D2 B2 D L' U
U F D2 B2 D' L' U
U F D2 B2 D2 L' U
U F B L' U D R2
