U' L F' B U F2
F' L B U2 L U'
U' L B F' U F2
F' L B' R' B2 U
U' F' L B U F
L F' B U2 L U'
L F' B' R' B2 U
L B F' U2 L U'
L B' F' R' B2 U
F' L R B' R' B U
F' L R2 U2 F' L' U'
R2 L U2 F' L' B U'
R2 L U2 F' B L' U'
R2 L U2 B F' L' U'
U' L D F' B U F2
F' L D B U2 L U'
F' L D B' R' B2 U
U' L D B F' U F2
U' L D' F' B U F2
F' L D' B U2 L U'
F' L D' B' R' B2 U
U' L D' B F' U F2
U' L D2 F' B U F2
F' L D2 B U2 L U'
F' L D2 B' R' B2 U
U' L D2 B F' U F2
U2 L F B R F2 U
U' L F' D B R2 U
D2 L F' B U2 L U'
D' L F' B U2 L U'
D2 L F' B' R' B2 U
D' L F' B' R' B2 U
L R B' R' F' B U
L R B' R' B F' U
U' L F' B R U F2
U' L F' B R' U F2
U' L F' B R2 U F2
U2 L F' B U2 L' U'
U' L F' B U F2 D
U' L F' B U F2 D'
U' L F' B U F2 D2
D L F' B U2 L U'
U' L F' B D R2 U
R L B' R' F' B U
R L B' R' B F' U
D L F' B' R' B2 U
U L F' B R' U F'
F L F2 B U2 L U'
F L F2 B' R' B2 U
F' L B R U2 L U'
F' L B R' U2 L U'
F' L B R2 U2 L U'
F' L B U2 L U' D
F' L B U2 L U' D'
F' L B U2 L U' D2
F' L B U2 L D U'
F' L B U2 L D' U'
F' L B U2 L D2 U'
U' L B U F D' L2
F' L B U2 D L U'
F' L B U2 D' L U'
F' L B U2 D2 L U'
F' L B D U2 L U'
F2 L B U2 L B' U'
F' L B D' U2 L U'
U' L B D F' U F2
F' L B D2 U2 L U'
U' L B D' F' U F2
D2 L B F' U2 L U'
D' L B F' U2 L U'
U' L B D2 F' U F2
U2 L B F R F2 U
U' L B F' R U F2
U' L B F' R' U F2
U' L B F' R2 U F2
U' L B F' U F2 D
U' L B F' U F2 D'
U' L B F' U F2 D2
U' L B F' D R2 U
U' L B F' D R2 U
U2 L B F' U2 L' U'
D L B F' U2 L U'
F L B F2 U2 L U'
U L B F' R' U F'
F' L B' R B2 R2 U
F' L B' R' U D' R2
F' L B' R' D' U R2
F' L B' R' B2 U D
F' L B' R' B2 U D'
F' L B' R' B2 U D2
F' L B' R' B2 D U
F' L B' R' B2 D' U
F' L B' R' B2 D2 U
F' L B' R2 B2 R U
F L B' R' F2 B2 U
F L B' R' B2 F2 U
F' L B' D' R' U R'
D2 L B' F' R' B2 U
D' L B' F' R' B2 U
D L B' F' R' B2 U
F L B' F2 R' B2 U
U' L' F' L2 B U F
F' L' B L2 U2 L' U'
F L' B L2 F2 R U
L R2 U2 F' L' B U'
L R2 U2 F' B L' U'
L R2 U2 B F' L' U'
F' L' B' L2 R' B2 U
F' L' B' R' L2 B2 U
F' L' B' R' B2 L2 U
F' L2 B L' U D F2
F' L2 B L' U2 L2 U'
F' L2 B L' D U F2
F' L2 B L' D2 R2 U
U' L2 B L' F' U F2
F' L2 B' L' R' B2 U
F' L2 B' R' L' B2 U
F' L2 B' R' B2 L' U
F' R L B' R' B U
F' R D2 L B' R' U
F' R B' R' B L U
F' R2 L U2 F' L' U'
B R2 U2 L B R' U'
U' D L F' B U F2
U' D L B F' U F2
L D F' B U2 L U'
L D F' B' R' B2 U
L D B F' U2 L U'
U' D F' L B U F
L D B' F' R' B2 U
D' U' L F' B U F2
U' D' L F' B U F2
D2 U' L F' B U F2
D' U' L B F' U F2
U' D' L B F' U F2
D2 U' L B F' U F2
D U' L F' B U F2
D U' L B F' U F2
F U' L F2 B U F'
F U' L B F2 U F'
U' D' F' L B U F
D' U' F' L B U F
L D' F' B U2 L U'
L D' F' B' R' B2 U
D2 U' F' L B U F
D U' F' L B U F
L D' B F' U2 L U'
L D' B' F' R' B2 U
F2 U' F L B U F
R D2 L B' R' F' U
U' D2 L F' B U F2
U' D2 L B F' U F2
F U' F2 L B U F
L' D2 R2 F' B L U'
L' D2 R2 B L F' U'
L' D2 R2 B F' L U'
B U2 L R2 B R' U'
U' D2 F' L B U F
L D2 F' B U2 L U'
L D2 F' B' R' B2 U
B U2 R2 L B R' U'
L D2 B F' U2 L U'
U' F L F2 B U F'
U' F L B F2 U F'
L D2 B' F' R' B2 U
U2 F L B R F2 U
F2 U2 F L B R U
B' U2 F' L' R' B2 U
B' U2 F' R' L' B2 U
B' U2 F' R' B2 L' U
F' D L B U2 L U'
F' D L B' R' B2 U
L' F B L2 F2 R U
U' F' L R' U F R
U' F' L D B U F
U' F' L D' B U F
U' F' L D2 B U F
U' F' L B R U F
U' F' L B R' U F
L F B' R' F2 B2 U
U' F' L B R2 U F
U' F' L B U D F
U' F' L B U D' F
U' F' L B U D2 F
U' F' L B U F D
U' F' L B U F D'
U' F' L B U F D2
L F B' R' B2 F2 U
U' F' L B D U F
U' F' L B D' U F
U' F' L B D2 U F
D' F' L B U2 L U'
D2 F' L B U2 L U'
D' F' L B' R' B2 U
D2 F' L B' R' B2 U
U2 F' L D B U F2
U2 F' L D2 B R2 U
U2 F' L B U D F2
U2 F' L B U2 L2 U'
U2 F' L B D U F2
U2 F' L B D2 R2 U
D F' L B U2 L U'
D F' L B' R' B2 U
U' F' L2 B L' U F
U F' L B R' U F'
L' F' L2 B U2 L U'
L' F' L2 B' R' B2 U
U' F' R' L U F R
B D F' U2 L U' B'
L F' R B' R' B U
L F' R2 U2 F' L' U'
F' D' L B U2 L U'
F' D' L B' R' B2 U
U' F' D L B U F
U' F' D' L B U F
U' F' D2 L B U F
L F' D B U2 L U'
L F' D B' R' B2 U
L' F' B L2 U2 L' U'
L F' D' B U2 L U'
L F' D' B' R' B2 U
L' F' B' L2 R' B2 U
L' F' B' R' L2 B2 U
L' F' B' R' B2 L2 U
R2 F' B D L U' B'
L F' D2 B U2 L U'
L F' D2 B' R' B2 U
L F' B R U2 L U'
L F' B R' U2 L U'
L F' B R2 U2 L U'
L F' B U2 L U' D
L F' B U2 L U' D'
L F' B U2 L U' D2
L F' B U2 L D U'
L F' B U2 L D' U'
L F' B U2 L D2 U'
L F' B U2 D L U'
L F' B U2 D' L U'
L F' B U2 D2 L U'
L F' B D U2 L U'
L F' B D' U2 L U'
L F' B D2 U2 L U'
L F' B' R B2 R2 U
L F' B' R' U D' R2
L F' B' R' D' U R2
L F' B' R' B2 U D
L F' B' R' B2 U D'
L F' B' R' B2 U D2
L F' B' R' B2 D U
L F' B' R' B2 D' U
L F' B' R' B2 D2 U
R2 F' B2 R' B' L U'
L F' B' R2 B2 R U
L F' B' D' R' U R'
F' D2 L B U2 L U'
F' D2 L B' R' B2 U
L F2 B' R' F B2 U
L F2 B' R' B2 F U
R2 B L D2 F' R U'
L2 B L' D F' U F'
L2 B L' D2 F' R2 U
L2 B L' F' U D F2
L2 B L' F' U2 L2 U'
L2 B L' F' D U F2
L2 B L' F' D2 R2 U
L' B L2 F2 R F U
B D2 F' U2 L R U'
B D2 F' U2 R L U'
L B R2 U2 L B U'
L B U2 L U2 F' U
R2 B D L F' U' B'
R2 B D F' L U' B'
L B D F' U2 L U'
L' B F L2 F2 R U
R2 B D2 L F' R U'
L B D' F' U2 L U'
R2 B D2 F' L R U'
R2 B D2 F' R L U'
L' B F' L2 U2 L' U'
L B D2 F' U2 L U'
R2 B F' D L U' B'
L B F' R U2 L U'
L B F' R' U2 L U'
L B F' R2 U2 L U'
L B F' U2 L U' D
L B F' U2 L U' D'
L B F' U2 L U' D2
L B F' U2 L D U'
L B F' U2 L D' U'
L B F' U2 L D2 U'
L B F' U2 D L U'
L B F' U2 D' L U'
L B F' U2 D2 L U'
L B F' D U2 L U'
L B F' D' U2 L U'
L B F' D2 U2 L U'
F' B U2 D L U' B'
L2 B' L' F' R' B2 U
F' B D U2 L U' B'
L' B' L2 F' R' B2 U
R B' R' F' B L U
R B' R' B L F' U
R B' R' B F' L U
B' F' R' B L B U
F' B' R' B L B U
L B' D' F' R' U R'
L' B' F' L2 R' B2 U
L' B' F' R' L2 B2 U
L' B' F' R' B2 L2 U
L B' F R' F2 B2 U
L B' F R' B2 F2 U
B F' U2 D L U' B'
L B' F' R B2 R2 U
L B' F' R' U D' R2
L B' F' R' D' U R2
L B' F' R' B2 U D
L B' F' R' B2 U D'
L B' F' R' B2 U D2
L B' F' R' B2 D U
L B' F' R' B2 D' U
L B' F' R' B2 D2 U
L B' F' R2 B2 R U
L B' F' D' R' U R'
B F' D U2 L U' B'
L B' F2 R' F B2 U
L B' F2 R' B2 F U
L B2 D2 F' R B' U
L B2 D2 F' B' R U
L B2 D2 B' F' R U
R2 B2 F' R' B' L U'
