F' R F2 B U B
F' R B F2 U B
F' L R F2 B U B
F' L R B F2 U B
F' L' R F2 B U B
F' L' R B F2 U B
F' L2 R F2 B U B
F' L2 R B F2 U B
F L2 U2 L F U' B2
F' R L F2 B U B
F' R L B F2 U B
F' R L' F2 B U B
F' R L' B F2 U B
F' R L2 F2 B U B
F' R L2 B F2 U B
D R F L2 B U F2
D R F B L2 U F2
F' R F2 L B U B
F' R F2 L' B U B
F' R F2 L2 B U B
F' R F2 D L2 B U
F' R F2 D B L2 U
F' R F2 B L U B
F' R F2 B L' U B
F' R F2 B L2 U B
F' R F2 B U D B
F' R F2 B U D' B
F' R F2 B U D2 B
F' R F2 B U B D
F' R F2 B U B D'
F' R F2 B U B D2
F' R F2 B D U B
F' R F2 B D' U B
F' R F2 B D2 U B
F' R B L F2 U B
F' R B L' F2 U B
F' R B L2 F2 U B
F' R B U D' L2 B
F' R B U D' B L2
F' R B U B D' L2
F' R B D' U L2 B
F' R B D' U B L2
F' R B F2 L U B
F' R B F2 L' U B
F' R B F2 L2 U B
F' R B F2 U D B
F' R B F2 U D' B
F' R B F2 U D2 B
F' R B F2 U B D
F' R B F2 U B D'
F' R B F2 U B D2
F' R B F2 D U B
F' R B F2 D' U B
F' R B F2 D2 U B
D R B F L2 U F2
F R B U2 L' U' B
F R' U2 L' F' U' B2
F' R2 F2 R' B U B
D U F L2 U R F'
U D F L2 U R F'
F U2 L F L2 U' B2
F U2 L' U2 B' U B'
L' F L' B' U' B' R'
U F L' U' R B2 L
D F L2 R B U F'
D F L2 U F R F'
D F R L2 B U F'
D F R B L2 U F'
R' F U2 L' F2 U' B2
U F U2 L' U' R B2
U F U2 L' U' B2 R
F D L2 U2 L F U'
R F B U2 L' U' B
L' F' R B U B L
U F' R F2 U R B2
U F' R F2 U B2 R
R' F' U2 R F2 U B2
L2 F2 B' U' B' R' F'
R B F U2 L' U' B
B' F' R F2 B U B2
B' F' R B F2 U B2
F' B' R F2 B U B2
F' B' R B F2 U B2
B2 F' R F2 B U B'
B2 F' R B F2 U B'
L2 B' F2 U' B' R' F'
F' B2 R F2 B U B'
F' B2 R B F2 U B'
