B' R' U L D2 B2
B' R' U D2 L B2
B' R' U' F2 U2 L
B' R' D' L2 U L'
B' R' D2 U L B2
B' D' L2 R' U L'
B' D' R' L2 U L'
B' D2 R' U L B2
B' L R' D' L2 U L2
B' L D' L2 R' U L2
B' L D' R' L2 U L2
B L D2 F2 U' B2 L
B' L' R' U L2 D2 B2
B' L' R' U' F2 U2 L2
B' L' R' F U L2 B'
B' L' D2 R' U B2 L
B' L' F R' U L2 B'
B' L2 R' U L' D2 B2
B' L2 R' U D2 L' B2
B' L2 R' U D2 B2 L'
B' L2 R' U' F2 R U2
B' L2 R' D' L2 U L
B' L2 R' D2 U L' B2
B' L2 R' D2 U B2 L'
B' L2 D' L2 R' U L
B' L2 D' R' L2 U L
B' L2 D2 R' U L' B2
B' L2 D2 R' U B2 L'
F L2 F U' B' L F
B' R D' L2 U L' F2
B' R F' R2 U L B
D' R F' B' L2 R' U
D' R F' B' R' L2 U
D' R B' L2 F' R' U
D' R B' F' L2 R' U
D' R B' F' R' L2 U
B' R' L D' L2 U L2
B' R' L' U L2 D2 B2
B' R' L' U' F2 U2 L2
B' R' L' F U L2 B'
B' R' L2 U L' D2 B2
B' R' L2 U D2 L' B2
B' R' L2 U D2 B2 L'
B' R' L2 U' F2 R U2
B' R' L2 D' L2 U L
B' R' L2 D2 U L' B2
B' R' L2 D2 U B2 L'
B' R' U L U2 F2 U2
B' R' U L D2 B2 D
B' R' U L D2 B2 D'
B' R' U L D2 B2 D2
B' R' U L B D2 B2
B' R' U L B' D2 B2
B' R' U L B2 D2 B2
B' R' U L2 D2 L' B2
B' R' U L2 D2 B2 L'
B' R' U D L D B2
B' R' U D2 L B2 D
B' R' U D2 L B2 D'
B' R' U D2 L B2 D2
B' R' U D2 L' B2 L2
B' R' U D2 L2 B2 L'
B' R' U B2 D2 B2 L
B' R' U' R F2 U2 L
B' R' U' R' F2 U2 L
B' R' U' R2 F2 U2 L
B' R' U' F2 R U2 L
B' R' U' F2 R' U2 L
B' R' U' F2 R2 U2 L
B' R' U' F2 U2 L D
B' R' U' F2 U2 L D'
B' R' U' F2 U2 L D2
B' R' U' F2 U2 D L
B' R' U' F2 U2 D' L
B' R' U' F2 U2 D2 L
B' R' U' F2 D U2 L
B' R' U' F2 D' U2 L
B' R' U' F2 D2 U2 L
B' R' U2 D R2 U' L
B' R' D U L D B2
B' R' D U2 R2 U' L
B' R' D' L2 U L' D
B' R' D' L2 U L' D'
B' R' D' L2 U L' D2
B' R' D' L2 U D L'
B' R' D' L2 U D' L'
B' R' D' L2 U D2 L'
B' R' D' L2 D U L'
B' R' D' L2 D' U L'
B' R' D' L2 D2 U L'
B' R' D' F L2 U L'
