F L' R2 U L U
F R2 L' U L U
B' U' R2 U2 F' R
R2 F L' U L U
D2 B U L2 R' F
D2 B U L2 F R'
D2 B U R' L2 F
F' L R2 U L' U R'
F2 L R2 U L' B' U
D' L U B' L' F2 U
R2 L' U D' L B' U
F' L' R2 U L U R'
F L' R2 U L U D
F L' R2 U L U D'
F L' R2 U L U D2
F L' R2 U L D U
F L' R2 U L D' U
F L' R2 U L D2 U
F L' R2 U D L U
F L' R2 U D' L U
F L' R2 U D2 L U
R2 L' D' U L B' U
F L' R2 D U L U
F L' R2 D' U L U
F L' R2 D2 U L U
F L' R2 F U L U
F L' R2 F' U L U
F L' R2 F2 U L U
F L' U L U D2 L2
F L' U L U' R2 U2
F L' U L D' F2 U
F L' U L D2 U L2
F L' U D' L F2 U
F L' U D' F2 L U
F L' U D2 L U L
R2 L' F L' U L2 U
R2 L' F L' U2 D' B2
R2 L' F L' D F2 U2
R2 L' F L' D' U2 B2
F L' U' D B2 R' U'
R2 L' F' U L U R
F L' D U' B2 R' U'
F L' D' U L F2 U
F L' D' U F2 L U
F L' D2 U L U L
F L' F R2 U L U
L' R2 U D' L B' U
F L' F' R2 U L U
F L' F2 R2 U L U
L' R2 D' U L B' U
L' R2 F L' U L2 U
L' R2 F L' U2 D' B2
L' R2 F L' D F2 U2
L' R2 F L' D' U2 B2
L2 R2 F L' U L' U
R2 L2 F L' U L' U
F' L2 R2 U L2 U R'
F' L2 R2 U2 R' D' B2
F' L2 R2 U2 D' R' B2
L2 R2 F D L' F2 U2
L2 R2 F D F2 U2 R
R2 L2 F D L' F2 U2
L2 R2 F D' L' U2 B2
F' L2 R2 D F2 U2 R'
R2 L2 F D F2 U2 R
R2 L2 F D' L' U2 B2
F' L2 R2 D' U2 R' B2
F L2 R2 U2 D' B2 R'
L' R2 F' U L U R
F L2 R2 D L F2 U2
F L2 R2 D F2 L U2
F L2 R2 D' L U2 B2
F L2 R2 D' U2 B2 R'
L2 R2 F' U L2 U R
R2 L2 F' U L2 U R
L2 R2 F' U2 R D' B2
L2 R2 F' U2 D' R B2
L2 R2 F' U2 D' B2 R
R2 L2 F' U2 R D' B2
R2 L2 F' U2 D' R B2
R2 L2 F' U2 D' B2 R
L2 R2 F' D F2 L' U2
L2 R2 F' D' U2 R B2
R2 L2 F' D F2 L' U2
L2 R2 F' D' U2 B2 R
R2 L2 F' D' U2 R B2
R2 L2 F' D' U2 B2 R
L' U D' L F2 B' U
L' U D' L B' F2 U
L' U D' F2 L B' U
R2 U D' L B' U B
R2 U D2 B U R' B'
B' R U F' R F' L'
B' R U' R U2 F' R
D R U2 F' B2 U' F
D R U2 B2 F' U' F
R2 U B' U D2 B R'
R2 U B' D2 U B R'
D2 R B U L2 R' F
D2 R B U L2 F R'
D2 R B U R' L2 F
R2 U' F U L' F' U2
F' R' U R2 D' F2 L'
D R' D B U L2 F
D2 R' B U L2 R' F
D2 R' B U L2 F R'
D2 R' B U R' L2 F
F' R2 L U L' U R'
F2 R2 L U L' B' U
F' R2 L' U L U R'
F' R2 L2 U L2 U R'
F R2 L' U L U D
F R2 L' U L U D'
F R2 L' U L U D2
F R2 L' U L D U
F R2 L' U L D' U
F R2 L' U L D2 U
F R2 L' U D L U
F R2 L' U D' L U
F R2 L' U D2 L U
F' R2 L2 U2 R' D' B2
F' R2 L2 U2 D' R' B2
F' R2 L2 D F2 U2 R'
F' R2 L2 D' U2 R' B2
F R2 L' D U L U
F R2 L' D' U L U
F R2 L' D2 U L U
F R2 L' F U L U
F R2 L' F' U L U
F R2 L' F2 U L U
F R2 L2 U2 D' B2 R'
F R2 L2 D L F2 U2
F R2 L2 D F2 L U2
F R2 L2 D' L U2 B2
F R2 L2 D' U2 B2 R'
F2 R2 U L' B' U B
F' R2 U B' U B R'
F' R2 U B2 U B2 R'
F2 R2 U B U B' R'
U' R2 U' F' U' R F
F' R2 U2 R' U R U'
F' R2 U2 R2 D R B2
F' R2 U2 R2 D B2 R
F R2 D L' U L U
F R2 D' L' U L U
F R2 D2 L' U L U
F2 R2 F' L' U L U
R' D R' U B U B'
D2 R2 B U L2 R' F
D2 R2 B U L2 F R'
D2 R2 B U R' L2 F
D' U L F2 B' U B
D' U L B' F2 U B
B U L2 F' R F2 L'
B' U R F' R F' L'
F' U R2 D' R' F2 L'
D' U F2 L B' U B
R2 D' L U B' L' U
D2 U B U R' B' L2
B2 U F D2 F2 L2 R
B2 U F D2 F2 R L2
B2 U F' R D2 F2 L'
B2 U F' D2 L2 R F2
B2 U F' D2 R L2 F2
B2 U F' D2 R F2 L2
B U F' D2 L2 R F
B U F' D2 R L2 F
B U F2 D2 L2 F R
L' D' U L F2 B' U
L' D' U L B' F2 U
L' D' U F2 L B' U
R2 D' U L B' U B
B U B' R2 F' U2 R
U D' L F2 B' U B
U D' L B' F2 U B
B' U' L R2 U2 F' R
B' U' L' R2 U2 F' R
B' U' L2 R2 U2 F' R
F U' L' R2 U' L U'
B' U' R2 L U2 F' R
B' U' R2 L' U2 F' R
B' U' R2 L2 U2 F' R
B' U' R2 U2 F' R D
B' U' R2 U2 F' R D'
B' U' R2 U2 F' R D2
B' U' R2 U2 F' D R
B' U' R2 U2 F' D' R
B' U' R2 U2 F' D2 R
B' U' R2 B U2 F' R
B' U' R2 B' U2 F' R
B' U' R2 B2 U2 F' R
F U' R2 L' U' L U'
B U' R2 D2 B' L U2
U D' F2 L B' U B
B' U' D2 B U2 L2 R'
B' U' D2 B U2 R' L2
B U' D2 B' L U2 L
B2 U' B R2 U2 F' R
R2 D2 U B U R' B'
B U' B2 R2 U2 F' R
U D2 B U R' B' L2
R' F L' R' U L U
L' F L' R2 U L2 U
L' F L' R2 U2 D' B2
L' F L' R2 D F2 U2
L' F L' R2 D' U2 B2
L2 F L' R2 U L' U
R2 F L' U L U D
R2 F L' U L U D'
R2 F L' U L U D2
R2 F L' U L D U
R2 F L' U L D' U
R2 F L' U L D2 U
R2 F L' U D L U
R2 F L' U D' L U
R2 F L' U D2 L U
R2 F L' D U L U
R2 F L' D' U L U
R2 F L' D2 U L U
R2 F L' F U L U
R2 F L' F' U L U
R2 F L' F2 U L U
R2 F L2 U2 D' B2 R'
R2 F L2 D L F2 U2
R2 F L2 D F2 L U2
R2 F L2 D' L U2 B2
R2 F L2 D' U2 B2 R'
R' F R' L' U L U
L' F R2 L' U L2 U
L' F R2 L' U2 D' B2
L' F R2 L' D F2 U2
L' F R2 L' D' U2 B2
F U2 F2 U' R F2 L'
L2 F R2 L' U L' U
U' F U L' R2 U2 B
U' F U L' F' R2 U2
L2 F R2 D L' F2 U2
L2 F R2 D F2 U2 R
L2 F R2 D' L' U2 B2
U' F U R2 L' U2 B
U2 F U L' R2 B U2
U2 F U R2 L' B U2
U2 F U R2 B L' U2
R2 F D L' U L U
F D L' U' B2 R' U'
R2 F D' L' U L U
R2 F D2 L' U L U
D2 F B U L2 R' F
D2 F B U L2 F R'
D2 F B U R' L2 F
R2 F' L U L' U R
R2 F' L' U L U R
R2 F' L2 U L2 U R
R2 F' L2 U2 R D' B2
R2 F' L2 U2 D' R B2
R2 F' L2 U2 D' B2 R
R2 F' L2 D F2 L' U2
R2 F' L2 D' U2 R B2
R2 F' L2 D' U2 B2 R
R' F' R' U2 R2 D B2
L' F' R2 U L U R'
L2 F' R2 U L2 U R'
L2 F' R2 U2 R' D' B2
L2 F' R2 U2 D' R' B2
U' F' U R2 F U2 R'
L2 F' R2 D F2 U2 R'
L2 F' R2 D' U2 R' B2
U2 F' U R2 U2 R' F
U2 F' U R2 U2 F R'
L F' R2 U2 D R' B
U' F' U' D2 L2 R B'
U' F' U' D2 L2 B' R
U' F' U' D2 R L2 B'
U F' R2 D' R' F2 L'
L F' R2 D U2 R' B
R2 F' U B U R B'
R2 F' U B U B' R
R2 F' U B' U B R
U2 F' U' R F2 L' F'
R2 F' U B2 U R B2
R2 F' U B2 U B2 R
U2 F' U' D2 R F L2
R2 F' U2 R U R' U'
R2 F' U2 R2 D R' B2
F D' L' U L F2 U
F D' L' U F2 L U
U2 F' D B2 U' R F
U' F' D2 U' L2 R B'
U' F' D2 U' L2 B' R
U' F' D2 U' R L2 B'
U2 F' D2 U' R F L2
D2 F' B U L2 R' F
D2 F' B U L2 F R'
D2 F' B U R' L2 F
R2 F2 L U L' B' U
L F2 R2 U' R' F' U'
R2 F2 U L' B' U B
R2 F2 U B U B' R'
D' F2 U2 L' F U' F'
F D2 L' U L U L2
F D2 L' U2 L' D' B2
D2 F2 B U L2 R' F
D2 F2 B U L2 F R'
D2 F2 B U R' L2 F
B' D2 U' B U2 L2 R'
B' D2 U' B U2 R' L2
B D2 U' B' L U2 L
D2 B L2 R' D' F B2
D2 B L2 R' D' B2 F
D2 B L2 R' F D' B2
D2 B L2 D' R' F B2
D2 B L2 D' R' B2 F
D2 B L2 D' F R' B2
D2 B L2 F R' D' B2
D2 B L2 F D' R' B2
D2 B R U L2 R2 F
D2 B R U L2 F R2
D2 B R U R2 L2 F
D2 B R' L2 D' F B2
D2 B R' L2 D' B2 F
D2 B R' L2 F D' B2
F' D2 B U L2 R F
F' D2 B U R L2 F
D2 B R2 U L2 R F
D2 B R2 U R L2 F
B2 D2 B U L2 R' F2
B2 D2 B U L2 F2 R'
B2 D2 B U R' L2 F2
B2 D2 B U R' F2 L2
B2 D2 B U F2 L2 R'
B2 D2 B U F2 R' L2
D2 B U L2 R F R2
D2 B U L2 R' D F
D2 B U L2 R' D' F
D2 B U L2 R' D2 F
D2 B U L2 R' F D
D2 B U L2 R' F D'
D2 B U L2 R' F D2
D2 B U L2 D R' F
D2 B U L2 D F R'
D2 B U L2 D' R' F
D2 B U L2 D' F R'
D2 B U L2 D2 R' F
D2 B U L2 D2 F R'
D2 B U L2 F R' D
D2 B U L2 F R' D'
D2 B U L2 F R' D2
D2 B U L2 F D R'
D2 B U L2 F D' R'
D2 B U L2 F D2 R'
D2 B U L2 F' R' F2
D2 B U R L2 F R2
D2 B U R' L2 D F
D2 B U R' L2 D' F
D2 B U R' L2 D2 F
D2 B U R' L2 F D
D2 B U R' L2 F D'
D2 B U R' L2 F D2
D2 B U R' F L2 F
D2 B U R' F' L2 F
D2 B U R' F2 L2 F
B2 D2 B' U L2 F2 R
D2 B U F L2 R' F
D2 B U F L2 F R'
D2 B U F R' L2 F
D2 B U F' L2 R' F
D2 B U F' L2 F R'
D2 B U F' R' L2 F
D2 B U F2 L2 R' F
D2 B U F2 L2 F R'
D2 B U F2 R' L2 F
D2 B F U L2 R' F
D2 B F U L2 F R'
D2 B F U R' L2 F
D2 B F' U L2 R' F
D2 B F' U L2 F R'
D2 B F' U R' L2 F
D2 B F2 U L2 R' F
D2 B F2 U L2 F R'
D2 B F2 U R' L2 F
F' B U D2 L2 R F
F' B U D2 R L2 F
B' F U' L' R2 U2 F'
B' F U' L' B R2 U2
B2 F U D2 F2 L2 R
B2 F U D2 F2 R L2
B' F U' R2 L' U2 F'
B2 F U' L' R2 B2 U2
B2 F U' L' B2 R2 U2
B' F U' B L' R2 U2
B' F U' B R2 L' U2
B2 F U' R2 L' B2 U2
B2 F U' R2 B2 L' U2
F' B U' B' R2 U2 R'
B2 F U' B2 L' R2 U2
B2 F U' B2 R2 L' U2
B F U' R2 B' L' U2
B F U' B' L' R2 U2
B F U' B' R2 L' U2
F B U' R2 B' L' U2
F B U' B' L' R2 U2
F B U' B' R2 L' U2
B2 F D' R2 F2 U R
B2 F D' F2 R2 U R'
F' B D2 U L2 R F
F' B D2 U R L2 F
B2 F D2 U F2 L2 R
B2 F D2 U F2 R L2
U B' U D2 L2 B R'
U B' U D2 B L2 R'
U B' U D2 B R' L2
U B' U' R2 F' U2 R
B2 F' U R D2 F2 L'
B2 F' U D2 L2 R F2
B2 F' U D2 R L2 F2
B2 F' U D2 R F2 L2
B' F' U' R2 U2 F' R'
B' F' U' B R2 U2 R'
F' B' U' R2 U2 F' R'
B2 F' U' R2 B2 L U2
B F' U D2 L2 R F
B F' U D2 R L2 F
F' B' U' B R2 U2 R'
B2 F' U' B2 R2 U2 R'
U B' D2 U L2 B R'
U B' D2 U B L2 R'
U B' D2 U B R' L2
F B' U' L' R2 U2 F'
F B' U' L' B R2 U2
B F' U' B' R2 U2 R'
F B' U' R2 L' U2 F'
F B' U' B L' R2 U2
F B' U' B R2 L' U2
B2 F' D' R2 F2 U R'
B2 F' D2 U L2 R F2
B2 F' D2 U R L2 F2
B2 F' D2 U R F2 L2
B F' D2 U L2 R F
B F' D2 U R L2 F
F' B2 U R D2 F2 L'
F' B2 U D2 L2 R F2
F' B2 U D2 R L2 F2
F' B2 U D2 R F2 L2
F' B2 U' R2 B2 L U2
F' B2 U' B2 R2 U2 R'
F B2 U D2 F2 L2 R
F B2 U D2 F2 R L2
F B2 U' L' R2 B2 U2
F B2 U' L' B2 R2 U2
F B2 U' R2 L' B2 U2
F B2 U' R2 B2 L' U2
F B2 U' B2 L' R2 U2
F B2 U' B2 R2 L' U2
F' B2 D' R2 F2 U R'
F' B2 D2 U L2 R F2
F' B2 D2 U R L2 F2
F' B2 D2 U R F2 L2
F B2 D' R2 F2 U R
F B2 D' F2 R2 U R'
F B2 D2 U F2 L2 R
F B2 D2 U F2 R L2
