D' L F' R D' L2
D' L F' D' L2 R
D' L F' D' R L2
L D' F' R D' L2
L D' F' D' L2 R
L D' F' D' R L2
L' R U F' B' L' U'
L' R U B' F' L' U'
F' L R' U' F B U
F' L R' U' B F U
D' L U' F U F2 R
D2 L U' F B' U F2
D2 L U' B' F U F2
D L D2 F' R D' L2
D L D2 F' D' L2 R
D L D2 F' D' R L2
D2 L F B' U F2 B
D2 L F B' U B F2
D' L F' L R D' L2
D' L F' L D' L2 R
D' L F' L D' R L2
D' L F' L' R D' L2
D' L F' L' D' L2 R
D' L F' L' D' R L2
D' L F' L2 R D' L2
D' L F' L2 D' L2 R
D' L F' L2 D' R L2
D' L F' R L D' L2
D' L F' R L' D' L2
D' L F' R L2 D' L2
D' L F' R L2 D' L2
D' L F' R U' F2 U
D' L F' R D' L2 D
D' L F' R D' L2 D'
D' L F' R D' L2 D2
D' L F' R2 D' L2 R'
D' L F' R2 D' R' L2
D2 L F' U' F2 B' U
D2 L F' U' B' F2 U
D' L F' D' L2 R D
D' L F' D' L2 R D'
D' L F' D' L2 R D2
D' L F' D' L2 D R
D' L F' D' L2 D' R
D' L F' D' L2 D2 R
D' L F' D' R L2 D
D' L F' D' R L2 D'
D' L F' D' R L2 D2
D' L F' D2 R D L2
F L F' D' L2 F' R
F L F' D' F' L2 R
F L F' D' F' R L2
R L' U F' B' L' U'
R L' U B' F' L' U'
D2 L B' F U F2 B
D2 L B' F U B F2
F' L' R U F' B' U'
F' L' R U B' F' U'
D2 L' U F B' U' F2
D2 L' U B' F U' F2
D' L' U B' U' F' R
D2 L' F B' U' F2 B
D2 L' F B' U' B F2
D' L' F' R U B' U'
D2 L' F' U F2 B' U'
D' L' F' U B' U' R
D2 L' F' U B' F2 U'
D' L' B' U' F' B R
D' L' B' U' B F' R
D2 L' B' F U' F2 B
D2 L' B' F U' B F2
U' L2 D' F' L' R B2
U' L2 D' F' L' B2 R
U' L2 D' F' R L' B2
U' L2 D' F' R B2 L'
U' L2 D' F' B2 L' R
U' L2 D' F' B2 R L'
U' L2 D' B2 F' L' R
U' L2 D' B2 F' R L'
D' L2 F2 D F L' R
D' L2 F2 D F R L'
L' U D' B' U' F' R
F' R L' U F' B' U'
F' R L' U B' F' U'
R U F' L' B U' L
F' R U F' B U' L
F' R U B F' U' L
R U F' B L' U' L2
U2 R U' F' B L U'
U2 R U' B L F' U'
