B' U F B L U
B' U B F L U
F L U' F U R U
F L' U L' F L B'
B' L' U B U L B2
F L' U B' L' F L
F2 L' D F' R U B'
F L' D2 R U F' B'
F L' D2 R U B' F'
U2 L2 R B' U' F B2
U2 L2 R B' U' B2 F
F L2 U L B' L' F
F L2 U F L B' L'
F L2 D2 R' U F B
F L2 D2 R' U B F
L' U L' F B L B'
L' U L' B F L B'
F2 L2 F' L U F2 B'
F2 L2 F' L U B' F2
F' L2 F2 L U F' B'
F' L2 F2 L U B' F'
U2 L2 B' R U' F B
U2 L2 B' R U' B F
U L2 B' R' U' R F
U2 R L2 B' U' F B2
U2 R L2 B' U' B2 F
L' U B L' F L2 B2
L' U B L' F B2 L2
L' U B L' B2 F L2
L' U' F' U2 B' L' F
B' R' U F U R B
B' U L' B L F U
B' U D F B L U
B' U D B F L U
B' U D' F B L U
B' U D' B F L U
B' U D2 F B L U
B' U D2 B F L U
B' U F L B L U
B' U F L' B L U
B' U F L2 B L U
B' U F D B L U
B' U F D' B L U
B' U F D2 B L U
B' U F B L U D
B' U F B L U D'
B' U F B L U D2
B' U F B L D U
B' U F B L D' U
B' U F B L D2 U
B' U F B D L U
B' U F B D' L U
B' U F B D2 L U
B' U F' B L F2 U
B' U F2 B L F' U
B' U B D F L U
B' U B D' F L U
B' U B D2 F L U
B' U B F L U D
B' U B F L U D'
B' U B F L U D2
B' U B F L D U
B' U B F L D' U
B' U B F L D2 U
B' U B F D L U
B' U B F D' L U
B' U B F D2 L U
B' U B F' L F2 U
B' U B F2 L F' U
F U' F B' U' R U'
F U' F' B' U L' U
F U' B' U L' U B'
F U' B' U' R U' B
F U' B' F U' R U'
F U' B' F' U L' U
F U2 L2 R U' F B
F U2 L2 R U' B F
F U2 R L2 U' F B
F U2 R L2 U' B F
F U2 R U B' U2 B2
F U2 R U' B D2 F2
F U2 R' U F' B' U2
F U2 R' U B' F' U2
B' D U F B L U
B' D U B F L U
F' D' L' U B' L' F
U' F' B' U L' F2 U
B' D' U F B L U
B' D' U B F L U
B' D2 U F B L U
B' D2 U B F L U
B' F U B L U L'
U' B' U F L' U B'
R' B' U F B L U
D2 B' U F B L U
D' B' U F B L U
R' B' U B F L U
D2 B' U B F L U
D' B' U B F L U
R2 B' U F B L U
D B' U F B L U
R2 B' U B F L U
D B' U B F L U
R B' U F B L U
R B' U B F L U
B' F' U F2 B L U
B' F' U B L F2 U
B' F' U B F2 L U
F' B' U F2 B L U
F' B' U B L F2 U
F' B' U B F2 L U
F2 B' U F' B L U
F2 B' U B L F' U
F2 B' U B F' L U
U' B' F' U L' F2 U
F B' U B L U L'
B' F2 U F' B L U
B' F2 U B L F' U
B' F2 U B F' L U
