B2 R D2 F' R2
B2 R F' D2 R2
B2 R' D2 R2 F'
R D2 F' R2 B
R F' B2 D2 R2
R B2 D2 F' R2
R B2 F' D2 R2
L2 R U2 L2 F' B2
L2 R U2 L2 B2 F'
L2 R U2 F' L2 B2
L2 R U2 F' B2 L2
L2 R U2 B2 L2 F'
L2 R U2 B2 F' L2
R2 L B2 L' R' F'
R2 L B2 R' L' F'
L R B2 L' F' R'
R L B2 L' F' R'
L2 R' U2 B2 L2 F
L2 R' B U2 L2 B
L2 R' B U2 B L2
B2 L' F2 L R F'
B2 L' F2 R L F'
B2 L' F2 R F' L
R' L2 U2 B2 L2 F
R L2 U2 L2 F' B2
R L2 U2 L2 B2 F'
R L2 U2 F' L2 B2
R L2 U2 F' B2 L2
R L2 U2 B2 L2 F'
R L2 U2 B2 F' L2
R' L2 B U2 L2 B
R' L2 B U2 B L2
L R2 B2 L' R' F'
L R2 B2 R' L' F'
B2 R U2 L2 U2 F'
B2 R D' F' D' R2
F' R D2 F' R2 B
D2 R D2 R F' B2
D2 R D2 R B2 F'
F2 R D2 F' R2 B
B' R D2 F' R2 B'
B' R D2 F' B' R2
B' R D2 B' F' R2
D2 R D2 B2 R F'
B2 R D2 F R2 F2
B2 R D2 F' R2 D
B2 R D2 F' R2 D'
B2 R D2 F' R2 D2
B2 R D2 F2 R2 F
F R D2 F' R2 B
F' R F' B2 D2 R2
B2 R F' R D2 R2
B' R F' D2 R2 B'
B' R F' D2 B' R2
B2 R F' R' D2 R2
B2 R F' R2 D2 R2
B2 R F' R2 D2 R2
B' R F' B' D2 R2
F2 R F' B2 D2 R2
B2 R F' U2 L2 U2
B2 R F' D2 R2 D
B2 R F' D2 R2 D'
B2 R F' D2 R2 D2
F R F' B2 D2 R2
B2 R F2 D2 R2 F
B2 R F2 D2 F R2
B' R B' D2 F' R2
B' R B' F' D2 R2
F' R B2 D2 F' R2
F' R B2 F' D2 R2
F2 R B2 D2 F' R2
F2 R B2 F' D2 R2
F R B2 D2 F' R2
F R B2 F' D2 R2
B2 R' U2 L2 B U2
B2 R' U2 B L2 U2
B' R' D2 R2 F' B'
B' R' D2 R2 B' F'
B2 R' D2 R2 D F'
B2 R' D2 R2 D' F'
B2 R' D2 R2 D2 F'
B2 R' D2 R2 F' D
B2 R' D2 R2 F' D'
B2 R' D2 R2 F' D2
B2 R' D2 F R2 F'
B2 R' D2 F' R2 F'
B2 R' D2 F2 R2 F'
R' U2 L2 B U2 B
B2 R' F D2 R2 F'
R U2 L2 U2 F' B2
R U2 L2 U2 B2 F'
B2 R' F' D2 R2 F'
B2 R' F2 D2 R2 F'
B' R' B' D2 R2 F2
B' R' B' D2 F2 R2
R' U2 B L2 U2 B
B2 R2 D2 R' F' R'
R' D2 R2 D2 F' B2
R' D2 R2 D2 B2 F'
R' D2 F' R2 F' B
R' D2 F' R2 B F'
R D2 F' R2 D B
R D2 F' R2 D' B
R D2 F' R2 D2 B
R D2 F' R2 B D
R D2 F' R2 B D'
R D2 F' R2 B D2
R D2 F' B R2 B
R D2 F' B' R2 B
R D2 F' B2 R2 B
R D2 B F' R2 B
