F L U' L' R B
F L U' R L' B
F L U' R B L'
U L U2 L2 B' U
U L D' F U' B2
U L D2 R2 F U'
U L D2 F R2 U'
U L F U' D' B2
U L F U2 L2 U
U L F D' U' B2
U L F D2 R2 U'
U F L F R U'
U F2 L R F U'
U F2 R L F U'
U L R U2 L2 B' U
U L R D' F U' B2
U L R D2 R2 F U'
U L R D2 F R2 U'
U L R F U' D' B2
U L R F U2 L2 U
U L R F D' U' B2
U L R F D2 R2 U'
U L R' U2 L2 B' U
U L R' D' F U' B2
U L R' D2 R2 F U'
U L R' D2 F R2 U'
U L R' F U' D' B2
U L R' F U2 L2 U
U L R' F D' U' B2
U L R' F D2 R2 U'
U L R2 U2 L2 B' U
U L R2 D' F U' B2
U L R2 D2 R2 F U'
U L R2 D2 F R2 U'
U L R2 F U' D' B2
U L R2 F U2 L2 U
U L R2 F D' U' B2
U L R2 F D2 R2 U'
F L U' L R B L2
F L U' L' R D B
F L U' L' R D' B
F L U' L' R D2 B
F L U' L' R B D
F L U' L' R B D'
F L U' L' R B D2
F L U' L' D R B
F L U' L' D' R B
F L U' L' D2 R B
F L U' L' B R B
F L U' L' B' R B
F L U' L' B2 R B
F L U' R L B L2
F L U' R L' D B
F L U' R L' D' B
F L U' R L' D2 B
F L U' R L' B D
F L U' R L' B D'
F L U' R L' B D2
F L U' R D L' B
F L U' R D B L'
F L U' R D' L' B
F L U' R D' B L'
F L U' R D2 L' B
F L U' R D2 B L'
F L U' R B L' D
F L U' R B L' D'
F L U' R B L' D2
F L U' R B D L'
F L U' R B D' L'
F L U' R B D2 L'
F L U' R B' L' B2
F L U' D L' R B
F L U' D R L' B
F L U' D R B L'
F L U' D' L' R B
F L U' D' R L' B
F L U' D' R B L'
F L U' D2 L' R B
F L U' D2 R L' B
F L U' D2 R B L'
F L U' B L' R B
F L U' B R L' B
F L U' B R B L'
F L U' B' L' R B
F L U' B' R L' B
F L U' B' R B L'
F L U' B2 L' R B
F L U' B2 R L' B
F L U' B2 R B L'
U L U2 L2 D B' U
U L U2 L2 D' B' U
U L U2 L2 D2 B' U
U L U2 L2 B' U D
U L U2 L2 B' U D'
U L U2 L2 B' U D2
U L U2 L2 B' D U
U L U2 L2 B' D' U
U L U2 L2 B' D2 U
U L U2 B L2 B' U
U L U2 B' L2 B' U
U L U2 B2 L2 B' U
F L D U' L' R B
F L D U' R L' B
F L D U' R B L'
U L D F U F U2
U L D' R F U' B2
U L D' R' F U' B2
F L D' U' L' R B
U L D' R2 F U' B2
F L D' U' R L' B
F L D' U' R B L'
U L D' F R U' B2
U L D' F R' U' B2
U L D' F R2 U' B2
U L D' F U' B2 D
U L D' F U' B2 D'
U L D' F U' B2 D2
U L D' F D' R2 U'
U L D2 R' F R' U'
U L D2 R2 D F U'
F L D2 U' L' R B
U L D2 R2 D' F U'
