B' U2 L' R U
B' U2 R L' U
B' L U2 L2 R U
B' L U2 R L2 U
U2 L' D2 R F' U
U2 L2 R F L U
B' L2 U2 L R U
B' L2 U2 R L U
U2 R L2 F L U
F2 R B' L' F2 U'
B' R' U2 L' R2 U
B' R' U2 R2 L' U
L2 U2 R F L U
B' R2 U2 L' R' U
B' R2 U2 R' L' U
B' U2 L' R U D
B' U2 L' R U D'
B' U2 L' R U D2
B' U2 L' R D U
B' U2 L' R D' U
B' U2 L' R D2 U
B' U2 L' D R U
B' U2 L' D' R U
B' U2 L' D2 R U
B' U2 R L' U D
B' U2 R L' U D'
B' U2 R L' U D2
B' U2 R L' D U
B' U2 R L' D' U
B' U2 R L' D2 U
B' U2 R D L' U
B' U2 R D' L' U
B' U2 R D2 L' U
B' U2 D L' R U
B' U2 D R L' U
B' U2 D' L' R U
B' U2 D' R L' U
B' U2 D2 L' R U
B' U2 D2 R L' U
B' D U2 L' R U
B' D U2 R L' U
B' D U2 R L' U
B' D' U2 L' R U
B' D' U2 R L' U
B' D2 U2 L' R U
B' D2 U2 R L' U
F2 B' L' R F2 U'
R' B' U2 L' R2 U
R' B' U2 R2 L' U
D2 B' U2 L' R U
D2 B' U2 R L' U
D' B' U2 L' R U
D' B' U2 R L' U
F2 B' R L' F2 U'
D B' U2 L' R U
D B' U2 R L' U
B' F2 L' R F2 U'
B' F2 R L' F2 U'
B' L R' U' D' F2 B2
B' L R' U' D' B2 F2
B' L R' U2 L2 R2 U
B' L R' U2 R2 L2 U
B' L R' D' U' F2 B2
B' L R' D' U' B2 F2
B' L R' D2 L2 R2 U'
B' L R' D2 R2 L2 U'
B' L R2 U2 L2 R' U
B' L R2 U2 R' L2 U
R2 L U2 L2 R' F' U
R2 L U2 R' L2 F' U
R2 L U2 R' F' L2 U
B' L U2 L2 R U D
B' L U2 L2 R U D'
B' L U2 L2 R U D2
B' L U2 L2 R D U
B' L U2 L2 R D' U
B' L U2 L2 R D2 U
B' L U2 L2 D R U
B' L U2 L2 D' R U
B' L U2 L2 D2 R U
B' L U2 R L2 U D
B' L U2 R L2 U D'
B' L U2 R L2 U D2
B' L U2 R L2 D U
B' L U2 R L2 D' U
B' L U2 R L2 D2 U
B' L U2 R U D' B2
B' L U2 R D' U B2
B' L U2 D' R U B2
L2 R F L U2 F' U'
B' L D' U2 R U B2
B' L D2 R2 U2 R' U
B' L F2 L' F2 R U'
B2 L B U2 L2 R U
B2 L B U2 R L2 U
B L B2 U2 L2 R U
B L B2 U2 R L2 U
L2 R' U2 R2 F L U
L2 R' U2 F L R2 U
L2 R' U2 F R2 L U
U2 L' R D F U L'
L2 R' F L R2 B U
L2 R' F R2 L B U
B' L' U2 R U2 R' U'
U2 L' D R F U L'
U' L' D2 R F' U R'
U2 L' D2 R D F' U
U2 L' D2 R D' F' U
U2 L' D2 R D2 F' U
U2 L' D2 R F' U D
U2 L' D2 R F' U D'
U2 L' D2 R F' U D2
U2 L' D2 R F' D U
U2 L' D2 R F' D' U
U2 L' D2 R F' D2 U
F2 L' F2 U2 L' F U
R' L2 U2 R2 F L U
L R2 U2 L2 R' F' U
R' L2 U2 F L R2 U
R' L2 U2 F R2 L U
L2 R2 U2 R' F L U
R2 L2 U2 R' F L U
L R2 U2 R' L2 F' U
L R2 U2 R' F' L2 U
L2 R2 U2 F L R' U
L2 R2 U2 F R' L U
R2 L2 U2 F L R' U
R2 L2 U2 F R' L U
U2 L2 R D F L U
U' L2 R F L U R'
U2 L2 R D' F L U
U2 L2 R D2 F L U
U2 L2 R F L U D
U2 L2 R F L U D'
U2 L2 R F L U D2
U2 L2 R F L D U
U2 L2 R F L D' U
U2 L2 R F L D2 U
U2 L2 R F D L U
U2 L2 R F D' L U
U2 L2 R F D2 L U
U2 L2 R F' L F2 U
U2 L2 R F2 L F' U
R' L2 F L R2 B U
B' L2 R' U2 L R2 U
B' L2 R' U2 R2 L U
R' L2 F R2 L B U
U2 L2 R' F L R2 U
U2 L2 R' F R2 L U
R L2 F L U2 F' U'
B' L2 R2 U2 L R' U
B' L2 R2 U2 R' L U
U2 L2 R2 F L R' U
U2 L2 R2 F R' L U
B L2 R2 B2 L R' U'
B L2 R2 B2 R' L U'
U' L2 U' R F L U
B' L2 U2 L R U D
B' L2 U2 L R U D'
B' L2 U2 L R U D2
B' L2 U2 L R D U
B' L2 U2 L R D' U
B' L2 U2 L R D2 U
B' L2 U2 L D R U
B' L2 U2 L D' R U
B' L2 U2 L D2 R U
D2 L2 U2 R F L U
B' L2 U2 R L U D
B' L2 U2 R L U D'
B' L2 U2 R L U D2
B' L2 U2 R L D U
B' L2 U2 R L D' U
B' L2 U2 R L D2 U
D' L2 U2 R F L U
B' L2 U2 R D L U
B' L2 U2 R D' L U
B' L2 U2 R D2 L U
B' L2 U2 D L R U
B' L2 U2 D R L U
B' L2 U2 D' L R U
B' L2 U2 D' R L U
B' L2 U2 D2 L R U
B' L2 U2 D2 R L U
D L2 U2 R F L U
U2 L2 D R F L U
B' L2 D U2 L R U
B' L2 D U2 R L U
U2 L2 D' R F L U
B' L2 D' U2 L R U
B' L2 D' U2 R L U
U2 L2 D2 R F L U
B' L2 D2 U2 L R U
B' L2 D2 U2 R L U
F' L2 F R B' L' U
F' L2 F B' L' R U
F' L2 F B' R L' U
