F2 U' B U' R'
F2 L U' B U' R'
F2 L' U' B U' R'
F2 L2 U' B U' R'
F2 U' F B U' R'
F2 U' F' B U' R'
F2 U' F2 B U' R'
F2 U' B U' R' D
F2 U' B U' R' D'
F2 U' B U' R' D2
F2 U' B U' D R'
F2 U' B U' D' R'
F2 U' B U' D2 R'
F2 U' B D U' R'
F2 U' B D' U' R'
F2 U' B D2 U' R'
F2 U' B F U' R'
F2 U' B F' U' R'
F2 U' B F2 U' R'
L' F2 U' B U' R'
L2 F2 U' B U' R'
L F2 U' B U' R'
U' B U F2 U2 R'
U' B U F2 U2 R'
U' B U' R' D2 B2
U' B U' D2 R' B2
U' B D R2 U' R
U' B D2 U' R' B2
F2 L U' F B U' R'
F2 L U' F' B U' R'
F2 L U' F2 B U' R'
F2 L U' B U' R' D
F2 L U' B U' R' D'
F2 L U' B U' R' D2
F2 L U' B U' D R'
F2 L U' B U' D' R'
F2 L U' B U' D2 R'
F2 L U' B D U' R'
F2 L U' B D' U' R'
F2 L U' B D2 U' R'
F2 L U' B F U' R'
F2 L U' B F' U' R'
F2 L U' B F2 U' R'
F' L F' U' B U' R'
B' L F2 D B U2 L2
B' L F2 D' R2 U2 F'
B' L F2 D' B R2 U2
B' L F2 B U' B U'
B' L B F2 U' B U'
F2 L' U' F B U' R'
F2 L' U' F' B U' R'
D L' U' F B R2 U'
F2 L' U' F2 B U' R'
F2 L' U' B U' R' D
F2 L' U' B U' R' D'
F2 L' U' B U' R' D2
F2 L' U' B U' D R'
F2 L' U' B U' D' R'
F2 L' U' B U' D2 R'
F2 L' U' B D U' R'
F2 L' U' B D' U' R'
F2 L' U' B D2 U' R'
F2 L' U' B F U' R'
F2 L' U' B F' U' R'
F2 L' U' B F2 U' R'
D L' U' B R2 F U'
D L' U' B F R2 U'
F' L' F' U' B U' R'
B L2 U F2 U2 F' R'
B L2 U' R' D2 F B2
B L2 U' R' D2 B2 F
F2 L2 U' F B U' R'
F2 L2 U' F' B U' R'
B L2 U' D2 R' F B2
B L2 U' D2 R' B2 F
B L2 U' D2 F R' B2
F2 L2 U' F2 B U' R'
F2 L2 U' B U' R' D
F2 L2 U' B U' R' D'
F2 L2 U' B U' R' D2
F2 L2 U' B U' D R'
F2 L2 U' B U' D' R'
F2 L2 U' B U' D2 R'
F2 L2 U' B D U' R'
F2 L2 U' B D' U' R'
F2 L2 U' B D2 U' R'
F2 L2 U' B F U' R'
F2 L2 U' B F' U' R'
F2 L2 U' B F2 U' R'
F L2 U' B U' R' B2
B L2 D R2 U' R F
B L2 D2 U' R' F B2
B L2 D2 U' R' B2 F
B L2 D2 U' F R' B2
F' L2 F' U' B U' R'
R2 U D2 F' U R B2
R2 U D2 F' U B2 R
R2 U F' U R2 B R'
B R U F2 B' U2 R2
B R U B' F2 U2 R2
L' U' B U F2 U2 R'
L' U' B U' R' D2 B2
L' U' B U' D2 R' B2
L' U' B D R2 U' R
F2 R' U' B U' L R'
F2 R' U' B U' R' L
L' U' B D2 U' R' B2
L2 U' B U F2 U2 R'
L2 U' B U' R' D2 B2
L2 U' B U' D2 R' B2
L2 U' B D R2 U' R
L2 U' B D2 U' R' B2
L U' B U F2 U2 R'
L U' B U' R' D2 B2
L U' B U' D2 R' B2
L U' B D R2 U' R
L U' B D2 U' R' B2
D2 R2 U F' U R B2
D2 R2 U F' U B2 R
F' R2 U F' U B R'
F2 R2 U D2 F' U R
F2 R2 U F' B U R'
F2 R2 U B F' U R'
B R2 U F2 B' L' U2
B R2 U B' F2 L' U2
F2 R2 D2 U F' U R
U R2 F' R2 U B R'
B U L F2 U2 R' F'
B U L2 F2 U2 F' R'
F2 U F U2 B U' R'
F2 U F' U2 B U' R'
B U F2 L U2 R' F'
F2 U F2 U2 B U' R'
B U F2 L2 U2 R' F
B U F2 L2 U2 F R'
B U F2 B2 L B U2
F2 U B' U2 B2 U' R'
B U B2 L F2 B U2
B U B2 L B F2 U2
B U B2 F2 L B U2
F2 U' L B L' U' R'
B U' L2 R' F L2 B'
F2 U' L2 B L2 U' R'
B U' L2 F L2 R' B'
B U' L2 F R' L2 B'
B U' R' L2 F L2 B'
D2 U' F' B U' B R
B U' R' U2 F2 B' U2
B U' R' U2 B' F2 U2
B U' R' B D2 F2 B2
B U' R' B D2 B2 F2
D2 U' B U' D2 B R'
D2 U' B D2 U' B R'
D2 U' B F' U' B R
F2 U' D2 F' B U' R
F2 U' D2 B F' U' R
B U' D2 R B2 R2 F'
F2 U' F B U' R' D
F2 U' F B U' R' D'
F2 U' F B U' R' D2
F2 U' F B U' D R'
F2 U' F B U' D' R'
F2 U' F B U' D2 R'
F2 U' F B D U' R'
F2 U' F B D' U' R'
F2 U' F B D2 U' R'
F2 U' F' B U' R' D
F2 U' F' B U' R' D'
F2 U' F' B U' R' D2
F2 U' F' B U' D R'
F2 U' F' B U' D' R'
F2 U' F' B U' D2 R'
F2 U' F' B D U' R'
F2 U' F' B D' U' R'
F2 U' F' B D2 U' R'
F2 U' F2 B U' R' D
F2 U' F2 B U' R' D'
F2 U' F2 B U' R' D2
F2 U' F2 B U' D R'
F2 U' F2 B U' D' R'
F2 U' F2 B U' D2 R'
F2 U' F2 B D U' R'
F2 U' F2 B D' U' R'
F2 U' F2 B D2 U' R'
F' U' B R2 U' B R
F' U' B U F' U2 R'
F' U' B U' R2 B R
F2 U' B U L U2 R'
F2 U' B U L' U2 R'
F2 U' B U L2 U2 R'
F2 U' B U' R2 D R
F2 U' B U' R2 D' R
F2 U' B U' R2 D2 R
F2 U' B U' D R' D
F2 U' B U' D R' D'
F2 U' B U' D R' D2
F2 U' B U' D' R' D
F2 U' B U' D' R' D'
F2 U' B U' D' R' D2
F2 U' B U' D2 R' D
F2 U' B U' D2 R' D'
F2 U' B U' D2 R' D2
F2 U' B U' F' R' F
F2 U' B U' F2 R' F2
F2 U' B D U' R' D
F2 U' B D U' R' D'
F2 U' B D U' R' D2
F2 U' B D F U' R'
F2 U' B D F' U' R'
F2 U' B D F2 U' R'
F2 U' B D' U' R' D
F2 U' B D' U' R' D'
F2 U' B D' U' R' D2
F2 U' B D' F U' R'
F2 U' B D' F' U' R'
F2 U' B D' F2 U' R'
F2 U' B D2 U' R' D
F2 U' B D2 U' R' D'
F2 U' B D2 U' R' D2
F2 U' B D2 F U' R'
F2 U' B D2 F' U' R'
F2 U' B D2 F2 U' R'
F2 U' B F U' R' D
F2 U' B F U' R' D'
F2 U' B F U' R' D2
F2 U' B F U' D R'
F2 U' B F U' D' R'
F2 U' B F U' D2 R'
F2 U' B F D U' R'
F2 U' B F D' U' R'
F2 U' B F D2 U' R'
F2 U' B F' U' R' D
F2 U' B F' U' R' D'
F2 U' B F' U' R' D2
F2 U' B F' U' D R'
F2 U' B F' U' D' R'
F2 U' B F' U' D2 R'
F2 U' B F' D U' R'
F2 U' B F' D' U' R'
F2 U' B F' D2 U' R'
F2 U' B F2 U' R' D
F2 U' B F2 U' R' D'
F2 U' B F2 U' R' D2
F2 U' B F2 U' D R'
F2 U' B F2 U' D' R'
F2 U' B F2 U' D2 R'
F2 U' B F2 D U' R'
F2 U' B F2 D' U' R'
F2 U' B F2 D2 U' R'
F U' B U F U2 R'
R2 D2 U F' U R B2
R2 D2 U F' U B2 R
F2 U' B2 D B' U' R'
F2 U' B2 D' B' U' R'
F2 U' B2 D2 B' U' R'
F2 U2 L U B U' R'
F2 U2 L' U B U' R'
U' D2 F' B U' B R
F2 U2 L2 U B U' R'
U' D2 B U' D2 B R'
U' D2 B D2 U' B R'
U' D2 B F' U' B R
B U2 D' L2 U R' F
B U2 D' L2 U F R'
D2 F L' U' B U' B
F2 D L' U' F B U'
F2 D L' U' B F U'
B D L2 R2 U' R F
U' F B U F U2 R'
B2 D R2 B' L2 U' R'
B D R2 L2 U' R F
B D R2 U B' U2 R
B2 D B' L2 R2 U' R
B2 D B' R2 L2 U' R
D2 F' U' B U' B R
U' F' B R2 U' B R
U' F' B U F' U2 R'
U' F' B U' R2 B R
L' F2 L U' B U' R'
L2 F2 L U' B U' R'
L' F2 L' U' B U' R'
L2 F2 L' U' B U' R'
B D' U2 L2 U R' F
B D' U2 L2 U F R'
L F2 L U' B U' R'
L' F2 L2 U' B U' R'
L2 F2 L2 U' B U' R'
R' F2 R U' B U' R'
L F2 L' U' B U' R'
L F2 L2 U' B U' R'
R F2 R' U' B U' R'
R' F2 U' B U' L R'
R' F2 U' B U' R' L
L' F2 U' F B U' R'
R2 F2 U F B U R'
L' F2 U' F' B U' R'
L' F2 U' F2 B U' R'
L' F2 U' B U' R' D
L' F2 U' B U' R' D'
L' F2 U' B U' R' D2
L' F2 U' B U' D R'
L' F2 U' B U' D' R'
L' F2 U' B U' D2 R'
L' F2 U' B D U' R'
L' F2 U' B D' U' R'
L' F2 U' B D2 U' R'
L' F2 U' B F U' R'
L' F2 U' B F' U' R'
L' F2 U' B F2 U' R'
R2 F2 U B F U R'
L2 F2 U' F B U' R'
L2 F2 U' F' B U' R'
L2 F2 U' F2 B U' R'
L2 F2 U' B U' R' D
L2 F2 U' B U' R' D'
L2 F2 U' B U' R' D2
L2 F2 U' B U' D R'
L2 F2 U' B U' D' R'
L2 F2 U' B U' D2 R'
U2 F2 U' B U' R' F2
U2 F2 U' B U' F2 R'
L2 F2 U' B D U' R'
L2 F2 U' B D' U' R'
L2 F2 U' B D2 U' R'
L2 F2 U' B F U' R'
L2 F2 U' B F' U' R'
L2 F2 U' B F2 U' R'
L F2 U' F B U' R'
L F2 U' F' B U' R'
L F2 U' F2 B U' R'
L F2 U' B U' R' D
L F2 U' B U' R' D'
L F2 U' B U' R' D2
L F2 U' B U' D R'
L F2 U' B U' D' R'
L F2 U' B U' D2 R'
L F2 U' B D U' R'
L F2 U' B D' U' R'
L F2 U' B D2 U' R'
L F2 U' B F U' R'
L F2 U' B F' U' R'
L F2 U' B F2 U' R'
U F2 U2 B U' R' B'
B D2 L2 U' R' F B2
B D2 L2 U' R' B2 F
B D2 L2 U' F R' B2
B D2 R U' B2 R2 F'
F2 D2 R2 U F' U R
F2 D2 U' F' B U' R
F2 D2 U' B F' U' R
B D2 U' R B2 R2 F'
U' B R U F2 U2 R2
U' B R U' R2 D2 B2
F' D2 F' U' B U' R
U' B R F' U' R2 B
F D2 F L' U' B U'
D B L2 R2 U' F R
U' B R' D R2 U' R2
U' B R2 U F2 L' U2
U' B R2 U' R D2 B2
U' B R2 U' D2 R B2
U' B R2 U' D2 B2 R
U' B R2 D R2 U' R'
U' B R2 D2 U' R B2
U' B R2 D2 U' B2 R
U2 B R' D2 B2 D L2
