L2 R' F' B R' U
L2 R' B F' R' U
R' L2 F' B R' U
B L2 R' F' B U
B L2 R' B F' U
R' L2 B F' R' U
B R' L2 F' B U
B R' L2 B F' U
B R' F' L2 B U
B R' F' B L2 U
B R' B L2 F' U
B R' B F' L2 U
R' F' L2 B R' U
R' F' B L2 R' U
R' F' B R' L2 U
R' B L2 F' R' U
L2 B R' F' B U
L2 B R' B F' U
R' B F' L2 R' U
R' B F' R' L2 U
B L R' F' L B U
R' L F' L B R' U
B L' R' B L' F' U
L2 R' D2 F' B R U
L2 R' D2 B F' R U
L2 R' F B R' F2 U
L R' F' L B R' U
L2 R' F' B R' U D
L2 R' F' B R' U D'
L2 R' F' B R' U D2
L2 R' F' B R' D U
L2 R' F' B R' D' U
L2 R' F' B R' D2 U
L2 R' F' B D R' U
L2 R' F' B D' R' U
L2 R' F' B D2 R' U
R' L' B L' F' R' U
L2 R' F2 B R' F U
L' R' B L' F' R' U
L2 R' B D F' R' U
L2 R' B D' F' R' U
L2 R' B D2 F' R' U
L2 R' B F R' F2 U
L2 R' B F' R' U D
L2 R' B F' R' U D'
L2 R' B F' R' U D2
L2 R' B F' R' D U
L2 R' B F' R' D' U
L2 R' B F' R' D2 U
L2 R' B F' D R' U
L2 R' B F' D' R' U
L2 R' B F' D2 R' U
L2 R' B F2 R' F U
R' L2 D2 F' B R U
R' L2 D2 B F' R U
F' L2 R' F' B R' U
B L2 R' D F' B U
B L2 R' D B F' U
B L2 R' D' F' B U
B L2 R' D' B F' U
F2 L2 R' F' B R' U
F' L2 R' B F' R' U
U' L2 R' B R' U L
B L2 R' D2 F' B U
B L2 R' D2 B F' U
F2 L2 R' B F' R' U
R' L2 F B R' F2 U
B L2 R' F' D B U
B L2 R' F' D' B U
B L2 R' F' D2 B U
B L2 R' F' B U D
B L2 R' F' B U D'
B L2 R' F' B U D2
B L2 R' F' B D U
B L2 R' F' B D' U
B L2 R' F' B D2 U
F L2 R' F' B R' U
B L2 R' B D F' U
B L2 R' B D' F' U
B L2 R' B D2 F' U
B L2 R' B F' U D
B L2 R' B F' U D'
B L2 R' B F' U D2
B L2 R' B F' D U
B L2 R' B F' D' U
B L2 R' B F' D2 U
F L2 R' B F' R' U
R' L2 F' B R' U D
R' L2 F' B R' U D'
R' L2 F' B R' U D2
R' L2 F' B R' D U
R' L2 F' B R' D' U
R' L2 F' B R' D2 U
R' L2 F' B D R' U
R' L2 F' B D' R' U
R' L2 F' B D2 R' U
R' L2 F2 B R' F U
R' L2 B D F' R' U
R' L2 B D' F' R' U
R' L2 B D2 F' R' U
R' L2 B F R' F2 U
R' L2 B F' R' U D
R' L2 B F' R' U D'
R' L2 B F' R' U D2
R' L2 B F' R' D U
R' L2 B F' R' D' U
R' L2 B F' R' D2 U
R' L2 B F' D R' U
R' L2 B F' D' R' U
R' L2 B F' D2 R' U
R' L2 B F2 R' F U
B L2 D' R' F' U R
B L2 F R' F' B U
B L2 F R' B F' U
R' U L2 F' B R' U
R' U L2 B F' R' U
B L2 F' R' F' B U
B L2 F' R' B F' U
B L2 F2 R' F' B U
B L2 F2 R' B F' U
F' L2 B R' F' B U
F' L2 B R' B F' U
F2 L2 B R' F' B U
F2 L2 B R' B F' U
F L2 B R' F' B U
F L2 B R' B F' U
B2 L2 B' R' F' B U
B2 L2 B' R' B F' U
L2 U D' R F' L' R
L2 U D' R F' R L'
L2 U D' F' L' R F'
L2 U D' F' R L' F'
R' U F' L2 B R' U
R' U F' B L2 R' U
R' U F' B R' L2 U
R' U B L2 F' R' U
R' U B F' L2 R' U
R' U B F' R' L2 U
R' U' L2 F' B R' U
R' U' L2 B F' R' U
D' R B U' F' B R
D' R B U' B F' R
B R' L F' L B U
R' U' F' L2 B R' U
B R' L' B L' F' U
F' R' L2 F' B R' U
U' R' L2 B R' U L
F' R' L2 B F' R' U
B R' L2 D F' B U
B R' L2 D B F' U
F2 R' L2 F' B R' U
B R' L2 D' F' B U
B R' L2 D' B F' U
R' U' F' B L2 R' U
R' U' F' B R' L2 U
B R' L2 D2 F' B U
B R' L2 D2 B F' U
F2 R' L2 B F' R' U
B R' L2 F' D B U
B R' L2 F' D' B U
B R' L2 F' D2 B U
B R' L2 F' B U D
B R' L2 F' B U D'
B R' L2 F' B U D2
B R' L2 F' B D U
B R' L2 F' B D' U
B R' L2 F' B D2 U
B R' L2 B D F' U
B R' L2 B D' F' U
B R' L2 B D2 F' U
B R' L2 B F' U D
B R' L2 B F' U D'
B R' L2 B F' U D2
B R' L2 B F' D U
B R' L2 B F' D' U
B R' L2 B F' D2 U
F R' L2 F' B R' U
F R' L2 B F' R' U
R' U' B L2 F' R' U
R' U' B F' L2 R' U
R' U' B F' R' L2 U
B R' D' F' B U B
B R' D' B F' U B
B R' F L2 F2 B U
B R' F L2 B F2 U
R' U2 L2 F' B R' U
R' U2 L2 B F' R' U
F' R' F' L2 B R' U
B R' F B L2 F2 U
F2 R' F' L2 B R' U
B R' F' L' B L' U
B R' F' L2 D B U
B R' F' L2 D' B U
B R' F' L2 D2 B U
B R' F' L2 B U D
B R' F' L2 B U D'
B R' F' L2 B U D2
B R' F' L2 B D U
B R' F' L2 B D' U
B R' F' L2 B D2 U
F' R' F' B L2 R' U
F' R' F' B R' L2 U
F R' F' L2 B R' U
F2 R' F' B L2 R' U
F2 R' F' B R' L2 U
B R' F' D' B U B
B R' F' B L2 U D
B R' F' B L2 U D'
B R' F' B L2 U D2
B R' F' B L2 D U
B R' F' B L2 D' U
B R' F' B L2 D2 U
B R' F' B U D' B2
B R' F' B D' U B2
B R' F' B' L2 B2 U
F R' F' B L2 R' U
F R' F' B R' L2 U
U' R' B L2 R' U L'
F' R' B L2 F' R' U
U' R' B R' L2 U L'
F2 R' B L2 F' R' U
B R' B L F' L U
B R' B L2 D F' U
B R' B L2 D' F' U
B R' B L2 D2 F' U
B R' B L2 F' U D
B R' B L2 F' U D'
B R' B L2 F' U D2
B R' B L2 F' D U
B R' B L2 F' D' U
B R' B L2 F' D2 U
F' R' B F' L2 R' U
F' R' B F' R' L2 U
F R' B L2 F' R' U
F2 R' B F' L2 R' U
F2 R' B F' R' L2 U
B R' B D' F' U B2
B R' B F L2 F2 U
B R' B F' L2 U D
B R' B F' L2 U D'
B R' B F' L2 U D2
B R' B F' L2 D U
B R' B F' L2 D' U
B R' B F' L2 D2 U
B R' B F' U D' B2
B R' B F' D' U B2
F R' B F' L2 R' U
B R' B' L2 F' B2 U
F R' B F' R' L2 U
B R' B' L2 B2 F' U
B R' B' F' L2 B2 U
R' U2 F' L2 B R' U
R' U2 F' B L2 R' U
R' U2 F' B R' L2 U
R' U2 B L2 F' R' U
R' U2 B F' L2 R' U
R' U2 B F' R' L2 U
D' U R F' L' R B2
D' U R F' L' B2 R
D' U R F' R L' B2
D' U R F' R B2 L'
D' U R F' B2 L' R
D' U R F' B2 R L'
D' U R B2 F' L' R
D' U R B2 F' R L'
D' U F' L' R F' B2
D' U F' L' R B2 F'
D' U F' L' B2 R F'
D' U F' R L' F' B2
D' U F' R L' B2 F'
D' U F' R B2 L' F'
D' U F' B2 L' R F'
D' U F' B2 R L' F'
D' U B2 R F' L' R
D' U B2 R F' R L'
D' U B2 F' L' R F'
D' U B2 F' R L' F'
L2 D' U R F' L' R
L2 D' U R F' R L'
L2 D' U F' L' R F'
L2 D' U F' R L' F'
U D' R F' L' R B2
U D' R F' L' B2 R
U D' R F' R L' B2
U D' R F' R B2 L'
U D' R F' B2 L' R
U D' R F' B2 R L'
U D' R B2 F' L' R
U D' R B2 F' R L'
L2 D' F' U R F' L'
B U' L2 R' B U L
B U' R' L2 B U L
B U' R' B L2 U L'
U D' F' L' R F' B2
U D' F' L' R B2 F'
U D' F' L' B2 R F'
U D' F' R L' F' B2
U D' F' R L' B2 F'
U D' F' R B2 L' F'
U D' F' B2 L' R F'
U D' F' B2 R L' F'
U D' B2 R F' L' R
U D' B2 R F' R L'
U D' B2 F' L' R F'
U D' B2 F' R L' F'
R' F L2 F2 B R' U
