B L' D R F2 L'
B' R B2 D' L2 F2
B' R B2 D' F2 L2
B' R' F2 U R2 B2
B' R' F2 U B2 R2
F2 U' L' B' U2 B2
B2 D' R F' B' L2
B2 D' R B' L2 F'
B2 D' R B' F' L2
B2 D' B' L2 R F'
B2 D' B' R L2 F'
B2 D' B' R F' L2
B L R U' F2 U F2
B L R D' L2 D F2
B' L R B2 D' L2 F2
B' L R B2 D' F2 L2
B' L R' F2 U R2 B2
B' L R' F2 U B2 R2
D' L U' L B R F
B L U' F2 U F2 R
B L D' L2 R D F2
B L D' L2 D R F2
B L D' R L2 D F2
U' L D' B R F L2
B L D2 B2 U' R B2
B L D2 B2 U' B2 R
U' L B R D' F L2
U' L B D' R F L2
B L' R D F2 D2 L2
B L' R D' L2 D2 F2
B' L' R B2 D' L2 F2
B' L' R B2 D' F2 L2
B' L' R' F2 U R2 B2
B' L' R' F2 U B2 R2
B L' D L R F2 L'
B L' D L' R F2 L'
B L' D L2 R F2 L'
B L' D R L F2 L'
B L' D R L' F2 L'
B L' D R L2 F2 L'
B L' D R F2 L' D
B L' D R F2 L' D'
B L' D R F2 L' D2
B L' D R F2 D L'
B L' D R F2 D' L'
B L' D R F2 D2 L'
U' L' D' L2 B R F
B L' D' L2 R D2 F2
B L' D' L2 D2 R F2
B L' D' R L2 D2 F2
D' L' B L' R D F2
D' L' B L' D R F2
D' L' B R L' D F2
B L2 R U' F2 R U
B' L2 R B2 D' L2 F2
B' L2 R B2 D' F2 L2
B' L2 R' F2 U R2 B2
B' L2 R' F2 U B2 R2
F2 L2 U B2 R' F' B'
F2 L2 U B2 R' B' F'
F2 L2 U' L U2 F B
F2 L2 U' L U2 B F
B2 L2 D' L2 R F' B'
B2 L2 D' L2 R B' F'
B2 L2 D' L2 B' R F'
B2 L2 D' R L2 F' B'
B2 L2 D' R L2 B' F'
D' L2 B R U L U'
D' L2 B U L U' R
D' L2 B' R B2 D' F2
D' L2 B2 D' R F' B'
D' L2 B2 D' R B' F'
D' L2 B2 D' B' R F'
B R L U' F2 U F2
B R L D' L2 D F2
B' R L B2 D' L2 F2
B' R L B2 D' F2 L2
B R L' D F2 D2 L2
B R L' D' L2 D2 F2
B' R L' B2 D' L2 F2
B' R L' B2 D' F2 L2
B R L2 U' F2 R U
B' R L2 B2 D' L2 F2
B' R L2 B2 D' F2 L2
B R U L U' D' L2
B R U L U2 F2 U
B R U L D' U' L2
B R U L D2 B2 U'
B R U D' L U' L
B R U D2 L B2 U'
B' R U' R2 F2 U B2
B' R U' F2 R2 U B2
B R U' F2 U2 L U'
B' R D' L2 F2 D B2
B R D' L' D L' F2
B R D' L2 U L' U'
B' R D' F2 L2 D B2
B R D' U L U' L
B R D2 L' D L2 F2
B R D2 L' D F2 L2
B R D2 U L B2 U'
B' R F2 R2 U R2 B2
B' R F2 R2 U B2 R2
B R F2 U L U' L'
B' R B D' L2 F2 B
B' R B D' L2 B F2
B' R B D' F2 L2 B
B' R B D' F2 B L2
B' R B D' B L2 F2
B' R B D' B F2 L2
B' R B' D' F2 B' L2
B' R B' D' B' L2 F2
B' R B' D' B' F2 L2
B' R B2 L D' L2 F2
B' R B2 L D' F2 L2
B' R B2 L' D' L2 F2
B' R B2 L' D' F2 L2
B' R B2 L2 D' L2 F2
B' R B2 L2 D' F2 L2
B' R B2 U' R2 F2 U
B' R B2 U' F2 R2 U
B' R B2 D' L F2 L
B' R B2 D' L2 F2 D
B' R B2 D' L2 F2 D'
B' R B2 D' L2 F2 D2
B' R B2 D' F' L2 F'
B' R B2 D' F2 L2 D
B' R B2 D' F2 L2 D'
B' R B2 D' F2 L2 D2
B' R' L F2 U R2 B2
B' R' L F2 U B2 R2
B' R' L' F2 U R2 B2
B' R' L' F2 U B2 R2
B' R' L2 F2 U R2 B2
B' R' L2 F2 U B2 R2
B' R' U R2 B2 D' L2
B' R' U B2 R2 D' L2
B' R' F2 L U R2 B2
B' R' F2 L U B2 R2
B' R' F2 L' U R2 B2
B' R' F2 L' U B2 R2
B' R' F2 L2 U R2 B2
B' R' F2 L2 U B2 R2
B' R' F2 U R B2 R
B' R' F2 U R2 B2 D
B' R' F2 U R2 B2 D'
B' R' F2 U R2 B2 D2
B' R' F2 U B' R2 B'
B' R' F2 U B2 R2 D
B' R' F2 U B2 R2 D'
B' R' F2 U B2 R2 D2
B' R' F2 D L2 B2 U
B' R' F2 D B2 L2 U
B' R' F2 B U B R2
B' R' F2 B' U R2 B'
B' R' F2 B' U B' R2
B' R' B F2 U B R2
B' R' B' F2 U R2 B'
B' R' B' F2 U B' R2
B' R' B2 R2 D' L2 F2
B' R' B2 R2 D' F2 L2
F2 R2 U' L' F' B' U2
F2 R2 U' L' B' F' U2
B U L U' R D' L2
B U L U' D' L2 R
B U L U' D' R L2
B U L D' U' L2 R
B U L D' U' R L2
B U L D2 B2 U' R
F2 U L' U2 L F B
F2 U L' U2 L B F
D' U L2 B R' F' R2
B' U R B2 D' L2 F2
B' U R B2 D' F2 L2
B' U R' F2 U R2 B2
B' U R' F2 U B2 R2
F2 U R' F2 R F B
F2 U R' F2 R B F
U' D R2 F' U2 R' F'
B2 U D' R F' B' L2
B2 U D' R B' L2 F'
B2 U D' R B' F' L2
B U D' L U' L R
B U D' L U' R L
B2 U D' B' L2 R F'
B2 U D' B' R L2 F'
B2 U D' B' R F' L2
B U D2 L B2 U' R
D' U B L2 R' F' R2
D' U B R' L2 F' R2
D' U B R' F' L2 R2
D' U B R' F' R2 L2
D' U B' R B2 L2 F
F2 U F' R' F' R B
F2 U F' D2 B R' F'
F2 U F' B R' F' R
F2 U F2 B R' F' R2
F2 U B R' F2 R F
F2 U B R2 F2 R F'
F2 U B U2 L' B' U2
F2 U B F' R' F' R
F2 U B F2 R' F' R2
U' D' L2 D2 B R F'
D' U' L2 D2 B R F'
U' D' L2 B D2 R F'
D' U' L2 B D2 R F'
U D' L2 B R' F' R2
F2 U' L' U2 B D2 F2
F2 U' L' D B' U2 B2
F2 U' L' D' B' U2 B2
F2 U' L' D2 B' U2 B2
F2 U' L' F B' U2 B2
F2 U' L' F' B' U2 B2
F2 U' L' F2 B' U2 B2
F2 U' L' B' U2 B2 D
F2 U' L' B' U2 B2 D'
F2 U' L' B' U2 B2 D2
F2 U' L' B' D2 F2 U2
F2 U' L' B' F U2 B2
F2 U' L' B' F' U2 B2
F2 U' L' B' F2 U2 B2
B' U' R B2 D' L2 F2
B' U' R B2 D' F2 L2
D U' R2 F' U2 R' F'
B' U' R' F2 U R2 B2
B' U' R' F2 U B2 R2
D' U' B L R F L
U' D' B L R F L
D' U' B L2 D2 R F'
U' D' B L2 D2 R F'
U' D' B R L F L
D' U' B R L F L
F2 U' D L' B' U2 B2
B2 U' D' R F' B' L2
F2 U' D' L' B' U2 B2
B2 U' D' R B' L2 F'
B2 U' D' R B' F' L2
B2 U' D' B' L2 R F'
B2 U' D' B' R L2 F'
B2 U' D' B' R F' L2
U D' B L2 R' F' R2
F2 U' D2 L' B' U2 B2
U D' B R' L2 F' R2
U D' B R' F' L2 R2
U D' B R' F' R2 L2
U D' B' R B2 L2 F
F2 U' B L' B' U2 B
F2 U' B' L' B' U2 B'
B U' B2 R' F2 U R2
B' U2 R B2 D' L2 F2
B' U2 R B2 D' F2 L2
B' U2 R' F2 U R2 B2
B' U2 R' F2 U B2 R2
B2 U2 D' R F' B' L2
B2 U2 D' R B' L2 F'
B2 U2 D' R B' F' L2
B2 U2 D' B' L2 R F'
B2 U2 D' B' R L2 F'
B2 U2 D' B' R F' L2
B D L' R D F2 L'
B' D R D' F2 L' B2
B' D R D' F2 B2 L'
B' D R D' B2 F2 L'
B2 D R F2 B' L' F
B2 D R B' F2 L' F
B D R L' D F2 L'
B D R F2 L' D F2
F2 D U' L' B' U2 B2
B2 D B' R F2 L' F
B2 D B' D2 L2 R F'
B2 D B' D2 R L2 F'
B2 D B' D2 R F' L2
B D' L' R D L' F2
B2 D' L2 R F' D2 B2
B D' L' D L' R F2
B D' L' D R L' F2
B D' L2 R U L' U'
B D' L2 U L' U' R
B2 D' R L2 F' D2 B2
B2 D' R F B' L2 F2
B2 D' R F' B L2 B2
B2 D' R F' B' L2 D
B2 D' R F' B' L2 D'
B2 D' R F' B' L2 D2
B2 D' R F' B2 L2 B
B2 D' R B L2 F' B2
B2 D' R B L2 B2 F'
B2 D' R B F' L2 B2
B2 D' R B' L F' L
B2 D' R B' L2 D F'
B2 D' R B' L2 D' F'
B2 D' R B' L2 D2 F'
B2 D' R B' L2 F' D
B2 D' R B' L2 F' D'
B2 D' R B' L2 F' D2
B2 D' R B' F L2 F2
B2 D' R B' F' L2 D
B2 D' R B' F' L2 D'
B2 D' R B' F' L2 D2
B2 D' R B2 L2 F' B
B2 D' R B2 L2 B F'
B2 D' R B2 F' L2 B
B D' R L' D L' F2
B D' R L2 U L' U'
B D' R U L U' L
B2 D' U R F' B' L2
B2 D' U R B' L2 F'
B2 D' U R B' F' L2
B2 D' U B' L2 R F'
B2 D' U B' R L2 F'
B2 D' U B' R F' L2
B D' U L U' L R
B D' U L U' R L
B2 D' U' R F' B' L2
F2 D' U' L' B' U2 B2
B2 D' U' R B' L2 F'
B2 D' U' R B' F' L2
B2 D' U' B' L2 R F'
B2 D' U' B' R L2 F'
B2 D' U' B' R F' L2
B2 D' U2 R F' B' L2
B2 D' U2 R B' L2 F'
B2 D' U2 R B' F' L2
B2 D' U2 B' L2 R F'
B2 D' U2 B' R L2 F'
B2 D' U2 B' R F' L2
R2 F2 L2 U R' F' B'
R2 F2 L2 U R' B' F'
B2 D' B L2 R F' B2
B2 D' B L2 R B2 F'
B2 D' B L2 B2 R F'
B2 D' B R L2 F' B2
B2 D' B R L2 B2 F'
B2 D' B R F' L2 B2
B2 D' B R F' B2 L2
B2 D' B R B2 L2 F'
B2 D' B R B2 F' L2
B2 D' B' L R F' L
B2 D' B' L2 R D F'
B2 D' B' L2 R D' F'
B2 D' B' L2 R D2 F'
B2 D' B' L2 R F' D
B2 D' B' L2 R F' D'
B2 D' B' L2 R F' D2
B2 D' B' R L F' L
B2 D' B' R L2 D F'
B2 D' B' R L2 D' F'
B2 D' B' R L2 D2 F'
B2 D' B' R L2 F' D
B2 D' B' R L2 F' D'
B2 D' B' R L2 F' D2
B2 D' B' R F L2 F2
B2 D' B' R F' L2 D
B2 D' B' R F' L2 D'
B2 D' B' R F' L2 D2
B2 D' B2 L2 B R F'
L' F2 U' L' B' U2 B2
R2 F2 U R' F' D2 B2
L2 F2 U' L' B' U2 B2
R2 F2 U' F U2 R' F'
L F2 U' L' B' U2 B2
B D2 L B2 U' R B2
B D2 L B2 U' B2 R
B D2 L' R D L2 F2
B D2 L' R D F2 L2
B D2 L' D L2 R F2
B D2 L' D R L2 F2
B D2 L' D R F2 L2
B D2 R L' D L2 F2
B D2 R L' D F2 L2
B D2 R U L B2 U'
U' B L R D' F L2
U' B L D' R F L2
B D2 U L B2 U' R
F2 D2 U' L' B' U2 B2
U' B L' R D' L2 F
D2 B L B U' R B'
D2 B L B U' B' R
D' B L' R D L' F2
R F2 B' R' U B R
U' B L' D' L2 R F
U' B L' D' R L2 F
D' B L' D L' R F2
D' B L' D R L' F2
L' B L' D R F2 L'
D' B L2 R U L' U'
D' B L2 U L' U' R
L2 B L' D R F2 L'
D B L' R D F2 L'
U' B R L D' F L2
U' B R L' D' L2 F
D' B R L' D L' F2
U' B R D' L F L
D' B R L2 U L' U'
D' B R U L U' L
L B L' D R F2 L'
F D2 F U B R' F'
D B R L' D F2 L'
D B R F2 L' D F2
D2 B U L B U' R
D' B U L U' L R
D' B U L U' R L
U' B D' L R F L
U' B D' L2 D2 R F'
U' B D' R L F L
U B D' L2 R' F' R2
U B D' R' L2 F' R2
U B D' R' F' L2 R2
U B D' R' F' R2 L2
D' B' L2 R B2 D' F2
D' B' R L2 B2 D' F2
D' B' R B2 L2 D' F2
L' B' R B2 D' L2 F2
L' B' R B2 D' F2 L2
D' B' R' U L2 R2 B2
D' B' R' U L2 B2 R2
D' B' R' U R2 L2 B2
D' B' R' U R2 B2 L2
D' B' R' U B2 L2 R2
D' B' R' U B2 R2 L2
L2 B' R B2 D' L2 F2
L2 B' R B2 D' F2 L2
L' B' R' F2 U R2 B2
L' B' R' F2 U B2 R2
D B' R B2 D' F2 L'
L2 B' R' F2 U R2 B2
L2 B' R' F2 U B2 R2
D B' R' U B2 L R2
D B' R' U B2 R2 L
L B' R B2 D' L2 F2
L B' R B2 D' F2 L2
U B' R B2 D' L2 F
L B' R' F2 U R2 B2
L B' R' F2 U B2 R2
F2 B' L2 R' U B2 R'
F2 B' R' L2 U B2 R'
F2 B' R' U' L' U2 B2
R B' U' R' F2 U B
R B' U' F2 R' U B
R B' F2 R' U B R
B' F2 L2 R' U B2 R'
B' F2 R' L2 U B2 R'
B' F2 R' U' L' U2 B2
D2 B2 U' D' R F' B'
D2 B2 U' D' R B' F'
D2 B2 U' D' B' R F'
D2 B2 D' U' R F' B'
D2 B2 D' U' R B' F'
D2 B2 D' U' B' R F'
L' B2 D' R F' B' L2
L' B2 D' R B' L2 F'
L' B2 D' R B' F' L2
L' B2 D' B' L2 R F'
L' B2 D' B' R L2 F'
L' B2 D' B' R F' L2
L2 B2 D' R F' B' L2
L2 B2 D' R B' L2 F'
L2 B2 D' R B' F' L2
L2 B2 D' B' L2 R F'
L2 B2 D' B' R L2 F'
L2 B2 D' B' R F' L2
L B2 D' R F' B' L2
L B2 D' R B' L2 F'
L B2 D' R B' F' L2
L B2 D' B' L2 R F'
L B2 D' B' R L2 F'
L B2 D' B' R F' L2
