B2 L B' U L2
B2 L D F2 B' U
B2 L D B' F2 U
B2 L F B' U L2
B2 L F' B' U L2
B2 L F2 B' U L2
B' L B' L U L
B2 L B' U L2 D
B2 L B' U L2 D'
B2 L B' U L2 D2
B2 L B' D F2 U
B2 L B' F U L2
B2 L B' F' U L2
B2 L B' F2 U L2
U L' U R' F U'
U L' U F R' U'
L' U R' F U' F'
L2 U2 R' F' U' L
B2 L R' B' R U L2
R' L U2 R B' U L2
B2 L R2 B' R2 U L2
B2 L U L2 U F U'
R' L U2 B' R U L2
B2 L D F2 D B' U
B2 L D F2 D' B' U
B2 L D F2 D2 B' U
B2 L D F2 B' U D
B2 L D F2 B' U D'
B2 L D F2 B' U D2
B2 L D F2 B' D U
B2 L D F2 B' D' U
B2 L D F2 B' D2 U
B2 L D B' U D' L2
B2 L D B' D' U L2
B2 L D B' F2 U D
B2 L D B' F2 U D'
B2 L D B' F2 U D2
B2 L D B' F2 D U
B2 L D B' F2 D' U
B2 L D B' F2 D2 U
B2 L D' B' U2 B' U'
B2 L D2 B' U D2 L2
B2 L D2 B' U' R2 U2
B2 L D2 B' D' F2 U
B2 L D2 B' D2 U L2
B2 L F D F2 B' U
B2 L F D B' F2 U
B' L F B' L U L
B2 L F B' U L2 D
B2 L F B' U L2 D'
B2 L F B' U L2 D2
B2 L F B' D F2 U
B2 L F' D F2 B' U
B2 L F' D B' F2 U
B' L F' B' L U L
B2 L F' B' U L2 D
B2 L F' B' U L2 D'
B2 L F' B' U L2 D2
B2 L F' B' D F2 U
B2 L F2 D F2 B' U
B2 L F2 D B' F2 U
B' L F2 B' L U L
B2 L F2 B' U L2 D
B2 L F2 B' U L2 D'
B2 L F2 B' U L2 D2
B2 L F2 B' D F2 U
B2 L B U L2 D' R2
B' L B' L U L D
B' L B' L U L D'
B' L B' L U L D2
B' L B' L U D L
B' L B' L U D' L
B' L B' L U D2 L
B' L B' L D U L
B' L B' L D' U L
B' L B' L D2 U L
B' L B' L F U L
B' L B' L F' U L
B' L B' L F2 U L
B2 L B' U L D L
B2 L B' U L D' L
B2 L B' U L D2 L
B2 L B' U L' D L'
B2 L B' U L' D' L'
B2 L B' U L' D2 L'
