F' L' U F L U2
L' U F L U2 F
U2 L R U R' F' B'
U2 L R U R' B' F'
L' R U F L U2 F
U' L R' U' B' L' F'
F' L U' D F2 R B'
F' L U' D F2 B' R
F' L U' D B' F2 R
F' L U' B' D F2 R
F' L D U' F2 R B'
F' L D U' F2 B' R
F' L D U' B' F2 R
L' R' U F L U2 F
R' L' U F L U2 F
R2 L' U F L U2 F
R L' U F L U2 F
F' L' R U F L U2
F' L' R' U F L U2
F' L' R2 U F L U2
F' L' U D F L U2
F' L' U D' F L U2
F' L' U D2 F L U2
F' L' U F L U2 D
F' L' U F L U2 D'
F' L' U F L U2 D2
F' L' U F L D U2
F' L' U F L D' U2
F' L' U F L D2 U2
F' L' U F D L U2
F' L' U F D' L U2
F' L' U F D2 L U2
F' L' U F' L F2 U2
F' L' U F2 L F' U2
D2 L' U' B2 R' F' B
D2 L' U' B2 R' B F'
F' L' D U F L U2
F' L' D' U F L U2
F' L' D2 U F L U2
U L' F B' U B U
F' L' F' U L F2 U2
L' R2 U F L U2 F
F' L' F' U F2 L U2
F' L' F' U' D2 B2 R'
F' L' F' D2 U' B2 R'
F' L' F2 U L F' U2
F' L' F2 U F' L U2
U L' B' F U B U
F L2 D F2 L' U' B'
L U L2 F L B' U2
L' U D F L U2 F
L' U D' F L U2 F
U2 R L U R' F' B'
U2 R L U R' B' F'
L' U D2 F L U2 F
F' R L' U F L U2
L' U F L U2 D F
L' U F L U2 D' F
L' U F L U2 D2 F
L' U F L U2 F D
L' U F L U2 F D'
L' U F L U2 F D2
L' U F L D U2 F
L' U F L D' U2 F
L' U F L D2 U2 F
L' U F L B U2 F
L' U F L B' U2 F
L' U F L B2 U2 F
L' U F L' B' L2 U2
L' U F D L U2 F
L' U F D' L U2 F
L' U F D2 L U2 F
L' U F B2 U2 R' F'
L' U F' L F2 U2 F'
L U F U2 B' R' F'
L' U F2 L F' U2 F2
U2 R U D2 R' F' B
U2 R U D2 R' B F'
L U B L' B' U2 B'
L U B' L' B' U2 B
L U B2 L' B' U2 B2
L' U B2 F U2 R' F'
U2 R D2 U R' F' B
U2 R D2 U R' B F'
L U' L' U2 L F B'
L U' L' U2 L B' F
D2 R F' U' L' U' L
L U' R B' D2 F2 R
L' U' R' F' D2 B2 R'
L U' R' F2 R F B'
L U' R' F2 R B' F
L U' R' F2 B' R F
L U' R' B' F2 R F
L U' R2 F2 R F' B'
L U' R2 F2 R B' F'
L U' R2 F2 B' R F'
L U' R2 B' F2 R F'
U' R' L U' B' L' F'
F' R' L' U F L U2
L' U' F' D2 B2 R' F'
L U' F' R' F' R B'
L U' F' R' F' B' R
L U' F' R' B' F' R
L U' F' B' R' F' R
L U' F2 R B' D2 F2
L U' F2 R' F' R2 B'
L U' F2 R' F' B' R2
L U' F2 R' B' F' R2
L U' F2 B' R' F' R2
L U' B' R' F2 R F
L U' B' R2 F2 R F'
L' U' B2 R' F' D2 B2
L U' B' U2 L' B' U2
L U' B' F' R' F' R
L U' B' F2 R' F' R2
F' R2 L' U F L U2
L' D U F L U2 F
L2 D F' L' F' U' B'
F U R U B2 L B'
L' D' U F L U2 F
F' U' L' U F U2 L
F' U' L' U' L2 B' L'
B' U' D' B R' U' F'
U2 D' B' L R' U R
U2 D' B' R' L U R
L' D2 U F L U2 F
F U2 L R U R' B'
L2 D2 F' L' U' R2 B'
L2 D2 F' L' U' B' R2
F U2 R L U R' B'
F U2 R U D2 R' B
D' U2 B' L R' U R
D' U2 B' R' L U R
F U2 R D2 U R' B
D2 U2 B' R' U B R
U2 D2 B' R' U B R
D F U2 L' R U R'
D F U2 R L' U R'
L2 F D F2 L' U' B'
R' F' L' U F L U2
D2 F' L' U' B2 R' B
L' F' L' U L2 F2 U2
L' F' L' U F2 L2 U2
L' F' L' U' D2 R2 B2
L' F' L' U' D2 B2 R2
L' F' L' D R2 F2 U'
L' F' L' D F2 R2 U'
L' F' L' D2 U' R2 B2
L' F' L' D2 U' B2 R2
R2 F' L' U F L U2
D F' L' R U L U2
L2 F' L' F2 U' R B'
L2 F' L' F2 U' B' R
R F' L' U F L U2
D F' R L' U L U2
D F' U' L' R U' L
D F' U' R L' U' L
L2 F' D L' F2 U' B'
L2 F' D2 L' U' R2 B'
L2 F' D2 L' U' B' R2
B' D' U' B R' U' F'
F' D2 L' U' B2 R' B
L F2 U' D R F' B'
L F2 U' D R B' F'
L F2 U' D B' R F'
L F2 U' B' D R F'
L F2 D U' R F' B'
L F2 D U' R B' F'
L F2 D U' B' R F'
U2 B U L U' B' L'
D' B U' R' B' U' F'
U2 B' L R' U R B'
U2 B' L R' U B' R
U2 B' R' L U R B'
U2 B' R' L U B' R
U2 B' D2 R' U B R
