U2 D' B U' R'
D' U2 B U' R'
U L' U F B U'
U L' U B F U'
U' L' U' F B U'
U' L' U' B F U'
U2 L' F L B U'
D R2 F' R2 U R'
U2 D F' B U' R
U2 D B F' U' R
U2 D' F B U' R'
U2 D' F' B U' R'
U2 D' F2 B U' R'
U2 D' B U' R' D
U2 D' B U' R' D'
U2 D' B U' R' D2
U2 D' B U' D R'
U2 D' B U' D' R'
U2 D' B U' D2 R'
U2 D' B D U' R'
U2 D' B D' U' R'
U2 D' B D2 U' R'
U2 D' B F U' R'
U2 D' B F' U' R'
U2 D' B F2 U' R'
D' U2 F B U' R'
D' U2 F' B U' R'
D' U2 F2 B U' R'
D U2 F' B U' R
D' U2 B U' R' D
D' U2 B U' R' D'
D' U2 B U' R' D2
D' U2 B U' D R'
D' U2 B U' D' R'
D' U2 B U' D2 R'
D' U2 B D U' R'
D' U2 B D' U' R'
D' U2 B D2 U' R'
D' U2 B F U' R'
D' U2 B F' U' R'
D' U2 B F2 U' R'
D U2 B F' U' R
F' U2 D' B U' R'
F2 U2 D' B U' R'
F U2 D' B U' R'
D' F U2 B U' R'
U2 F D' B U' R'
B' D F' U L2 R
B' D F' U R L2
D' F' U2 B U' R'
D F' U2 B U' R
U2 F' D' B U' R'
F' D' U2 B U' R'
F2 D' U2 B U' R'
F D' U2 B U' R'
D' F2 U2 B U' R'
U2 F2 D' B U' R'
U2 B L' F L U'
U2 B D F' U' R
L B' L' U D L2
L B' L' U2 B2 U'
L B' L' D U L2
L B' L' D2 F2 U
D' B' U2 B2 U' R'
L B' D L' U L'
L B' D L' U L'
L B' D2 L' F2 U
U' L R2 U F' B' U
U' L R2 U B' F' U
U L R2 U' F' B' U
U L R2 U' B' F' U
U' L U B' U D L2
U' L U B' U2 B2 U'
U' L U B' D U L2
U' L U B' D2 F2 U
U L U B U' D' R2
U L U B U2 B2 U
U L U B D' U' R2
U L U B D2 F2 U'
U' L U' B U' D' R2
U' L U' B U2 B2 U
U' L U' B D' U' R2
U' L U' B D2 F2 U'
U L U' B' U D L2
U L U' B' U2 B2 U'
U L U' B' D U L2
U L U' B' D2 F2 U
B' L D B' L' U L'
B' L D2 B' L' F2 U
R2 L B' L' F' R2 U
U2 L B L' U' D' R2
U2 L B L' U2 B2 U
U2 L B L' D' U' R2
U2 L B L' D2 F2 U'
U2 L B D' L' U' R2
U2 L B D2 L' F2 U'
F' L B' L' U D L2
F' L B' L' U2 B2 U'
F' L B' L' D U L2
F' L B' L' D2 F2 U
F2 L B' L' U D L2
F2 L B' L' U2 B2 U'
F2 L B' L' D U L2
F2 L B' L' D2 F2 U
B2 L B' L F L2 U
B2 L B' L' U2 B' U'
F L B' L' U D L2
B' L B' L2 F L U
F L B' L' U2 B2 U'
F L B' L' D U L2
F L B' L' D2 F2 U
B L B' L' U2 B U'
F' L B' D L' U L'
F2 L B' D L' U L'
F' L B' D2 L' F2 U
F L B' D L' U L'
F2 L B' D2 L' F2 U
F L B' D2 L' F2 U
U L' U D F B U'
U L' U D B F U'
U L' U D' F B U'
U L' U D' B F U'
U L' U D2 F B U'
U L' U D2 B F U'
U L' U F D B U'
U L' U F D' B U'
U L' U F D2 B U'
U L' U F B U' D
U L' U F B U' D'
U L' U F B U' D2
U L' U F B D U'
U L' U F B D' U'
U L' U F B D2 U'
U L' U B D F U'
U L' U B D' F U'
U L' U B D2 F U'
U L' U B F U' D
U L' U B F U' D'
U L' U B F U' D2
U L' U B F D U'
U L' U B F D' U'
U L' U B F D2 U'
U' L' U' D F B U'
U' L' U' D B F U'
U' L' U' D' F B U'
U' L' U' D' B F U'
U' L' U' D2 F B U'
U' L' U' D2 B F U'
U' L' U' F D B U'
U' L' U' F D' B U'
U' L' U' F D2 B U'
U' L' U' F B U' D
U' L' U' F B U' D'
U' L' U' F B U' D2
U' L' U' F B D U'
U' L' U' F B D' U'
U' L' U' F B D2 U'
U' L' U' B D F U'
U' L' U' B D' F U'
U' L' U' B D2 F U'
U' L' U' B F U' D
U' L' U' B F U' D'
U' L' U' B F U' D2
U' L' U' B F D U'
U' L' U' B F D' U'
U' L' U' B F D2 U'
B' L' U2 F B2 R' U'
B' L' U2 B2 R' F U'
B' L' U2 B2 F R' U'
U' L' D U' F B U'
U' L' D U' B F U'
U2 L' D F L B U'
U L' D U F B U'
U L' D U B F U'
U' L' D' U' F B U'
U' L' D' U' B F U'
U2 L' D' F L B U'
U L' D' U F B U'
U L' D' U B F U'
U' L' D2 U' F B U'
U' L' D2 U' B F U'
U2 L' D2 F L B U'
U L' D2 U F B U'
U L' D2 U B F U'
U2 L' F L D B U'
U2 L' F L D' B U'
U2 L' F L D2 B U'
U2 L' F L B U' D
U2 L' F L B U' D'
U2 L' F L B U' D2
U2 L' F L B D U'
U2 L' F L B D' U'
U2 L' F L B D2 U'
U2 L' F L' B L2 U'
U2 L' F L2 B L' U'
U2 L' F D L B U'
U2 L' F D' L B U'
U2 L' F D2 L B U'
U2 L' F' L F2 B U'
U2 L' F' L B F2 U'
U L' F B U' F' B'
U L' F B U' B' F'
U2 L' F2 L F' B U'
U2 L' F2 L B F' U'
U2 L' B D2 F L' U'
U L' B F U' F' B'
U L' B F U' B' F'
U L2 U B U L U2
U' L2 U' F B U' R
U' L2 U' B F U' R
L R2 B' L' F' R2 U
B2 L2 F L' B' L' U
U2 L2 B L F L U'
L2 U B' D' R' B2 L
B' R D2 R' F2 B U
B' R D2 R' B F2 U
B' R D2 F2 R' B U
U2 R' D' R B U' R'
U2 R' D2 R F' B U'
U2 R' D2 R B F' U'
D2 R' B R U2 B U'
D2 R' B R' F' R2 U
U' R2 L U F' B' U
U' R2 L U B' F' U
U R2 L U' F' B' U
U R2 L U' B' F' U
L' U2 F B2 R' B' U'
R' U2 F2 L' F B' U'
R' U2 F2 L' B' F U'
U' R2 U D F' U R
U R2 U' D F' U R
L U2 B U2 L' B2 U
L U2 B U2 B2 L' U
L U2 B D2 F2 R U'
U' R2 D U F' U R
L' U2 B2 R' F B' U'
L' U2 B2 R' B' F U'
L' U2 B2 F R' B' U'
U R2 D U' F' U R
D R2 F R2 F2 U R
D2 R2 F' R B R U
D' R2 F' R2 B U R'
D' R2 F' B R2 U R
D R2 F' R2 U R' D
D R2 F' R2 U R' D'
D R2 F' R2 U R' D2
D R2 F' R2 U D R'
D R2 F' R2 U D' R'
D R2 F' R2 U D2 R'
D R2 F' R2 D U R'
D R2 F' R2 D' U R'
D R2 F' R2 D2 U R'
D R2 F' U D' R F2
D R2 F' D' U R F2
D R2 F' B R2 U R'
D R2 F' B' R2 U R'
D R2 F' B2 R2 U R'
R' D R' F' R2 U R'
D R2 F2 R2 F U R
D' R2 B F' R2 U R
D R2 B F' R2 U R'
D R2 B' F' R2 U R'
D' U L U B U' R'
D R2 B2 F' R2 U R'
D' U L' U B U' R'
B' U L' U F B2 U'
F' U L' U F B U'
B' U L' U B2 F U'
F' U L' U B F U'
F2 U L' U F B U'
F2 U L' U B F U'
D' U L2 U B U' R'
F U L' U F B U'
F U L' U B F U'
B2 U L2 U' F U R
R2 D F' U R D2 F2
R2 D F' U D2 R F2
R2 D F' U' B2 U2 R
R2 D F' D' R2 U R'
R2 D F' D2 U R F2
D2 U R' U' B U L
U' D R2 U F' U R
D U R2 U' F' U R
B' U D L2 F' R F
L D B' L' U D L2
L D B' L' U2 B2 U'
L D B' L' D U L2
L D B' L' D2 F2 U
B' U D F' R F L2
U D R2 U' F' U R
L D B' D L' U L'
L D B' D2 L' F2 U
U2 D F B U L' U2
D U F' R D' F L'
U2 D F' D B U' R
U2 D F' D' B U' R
U2 D F' D2 B U' R
U2 D F' B U' R D
U2 D F' B U' R D'
U2 D F' B U' R D2
U2 D F' B U' D R
U2 D F' B U' D' R
U2 D F' B U' D2 R
U2 D F' B D U' R
U2 D F' B D' U' R
U2 D F' B D2 U' R
U D F' R D' F L'
B' U F D L2 F' R
B' U F D F' L2 R
B' U F D F' R L2
U2 D B U' F' R F
R' D' R U2 B U' R'
U2 D B F U L' U2
U2 D B F' U' R D
U2 D B F' U' R D'
U2 D B F' U' R D2
U2 D B F' U' D R
U2 D B F' U' D' R
U2 D B F' U' D2 R
U2 D B F' D U' R
U2 D B F' D' U' R
U2 D B F' D2 U' R
D2 U B' D L2 B R'
D2 U B' D B L2 R'
D2 U B' D B R' L2
D' U' L U' B U' R'
U' D' L U' B U' R'
U' D' L' U' B U' R'
D' U' L' U' B U' R'
U2 D' L B L' U' R'
U D' L U B U' R'
U' D' L2 U' B U' R'
D' U' L2 U' B U' R'
U D' L' U B U' R'
U2 D' L2 B L2 U' R'
U D' L2 U B U' R'
B' U' L' U' F B2 U'
B U' L U B' U L'
B' U' L' U' B2 F U'
F' U' L' U' F B U'
F' U' L' U' B F U'
F2 U' L' U' F B U'
F2 U' L' U' B F U'
B U' L' U' F U' L
F U' L' U' F B U'
F U' L' U' B F U'
R2 D' F' U D2 F' R
R2 D' F' D2 U F' R
R2 D' F' B U F' R'
D U' R2 U F' U R
U2 D' F B U' R' D
U2 D' F B U' R' D'
U2 D' F B U' R' D2
U2 D' F B U' D R'
U2 D' F B U' D' R'
U2 D' F B U' D2 R'
U2 D' F B D U' R'
U2 D' F B D' U' R'
U2 D' F B D2 U' R'
R2 D' B F' U F' R'
U2 D' F' B U' R' D
U2 D' F' B U' R' D'
U2 D' F' B U' R' D2
U2 D' F' B U' D R'
U2 D' F' B U' D' R'
U2 D' F' B U' D2 R'
U2 D' F' B D U' R'
U2 D' F' B D' U' R'
U2 D' F' B D2 U' R'
L D' B' L' U D L2
L D' B' L' U2 B2 U'
L D' B' L' D U L2
L D' B' L' D2 F2 U
U2 D' F2 B U' R' D
U2 D' F2 B U' R' D'
U2 D' F2 B U' R' D2
U2 D' F2 B U' D R'
U2 D' F2 B U' D' R'
U2 D' F2 B U' D2 R'
U2 D' F2 B D U' R'
U2 D' F2 B D' U' R'
U2 D' F2 B D2 U' R'
L D' B' D L' U L'
L D' B' D2 L' F2 U
U2 D' B U L U2 R'
U2 D' B U L' U2 R'
U2 D' B U L2 U2 R'
U2 D' B U' R2 D R
U2 D' B U' R2 D' R
U2 D' B U' R2 D2 R
U2 D' B U' D R' D
U2 D' B U' D R' D'
U2 D' B U' D R' D2
U2 D' B U' D' R' D
U2 D' B U' D' R' D'
U2 D' B U' D' R' D2
U2 D' B U' D2 R' D
U2 D' B U' D2 R' D'
U2 D' B U' D2 R' D2
U2 D' B U' F' R' F
U2 D' B U' F2 R' F2
U2 D' B D U' R' D
U2 D' B D U' R' D'
U2 D' B D U' R' D2
U2 D' B D F U' R'
U2 D' B D F' U' R'
U2 D' B D F2 U' R'
U2 D' B D' U' R' D
U2 D' B D' U' R' D'
U2 D' B D' U' R' D2
U2 D' B D' F U' R'
U2 D' B D' F' U' R'
U2 D' B D' F2 U' R'
U2 D' B D2 U' R' D
U2 D' B D2 U' R' D'
U2 D' B D2 U' R' D2
U2 D' B D2 F U' R'
U2 D' B D2 F' U' R'
U2 D' B D2 F2 U' R'
U2 D' B F U' R' D
U2 D' B F U' R' D'
U2 D' B F U' R' D2
U2 D' B F U' D R'
U2 D' B F U' D' R'
U2 D' B F U' D2 R'
U2 D' B F D U' R'
U2 D' B F D' U' R'
U2 D' B F D2 U' R'
U2 D' B F' U' R' D
U2 D' B F' U' R' D'
U2 D' B F' U' R' D2
U2 D' B F' U' D R'
U2 D' B F' U' D' R'
U2 D' B F' U' D2 R'
U2 D' B F' D U' R'
U2 D' B F' D' U' R'
U2 D' B F' D2 U' R'
U2 D' B F2 U' R' D
U2 D' B F2 U' R' D'
U2 D' B F2 U' R' D2
U2 D' B F2 U' D R'
U2 D' B F2 U' D' R'
U2 D' B F2 U' D2 R'
U2 D' B F2 D U' R'
U2 D' B F2 D' U' R'
U2 D' B F2 D2 U' R'
U2 D' B2 D B' U' R'
U2 D' B2 D' B' U' R'
U2 D' B2 D2 B' U' R'
D' U2 L B L' U' R'
R' D2 R U2 F' B U'
R' D2 R U2 B F' U'
R' D2 R' F' B R2 U
R' D2 R' B F' R2 U
D' U2 L2 B L2 U' R'
D2 U2 R F' R' B U'
U2 D2 R F' R' B U'
U D2 R' U' B U L
B' U2 L' F L B2 U'
D2 U2 F D B U' R'
D' U2 F B U' R' D
D' U2 F B U' R' D'
D' U2 F B U' R' D2
D' U2 F B U' D R'
D' U2 F B U' D' R'
D' U2 F B U' D2 R'
D' U2 F B D U' R'
D' U2 F B D' U' R'
D' U2 F B D2 U' R'
F' U2 L' F L B U'
B2 U2 L' F L B' U'
F2 U2 L' F L B U'
U2 D2 F D B U' R'
D2 U2 F' D B U' R'
D' U2 F' B U' R' D
D' U2 F' B U' R' D'
D' U2 F' B U' R' D2
D' U2 F' B U' D R'
D' U2 F' B U' D' R'
D' U2 F' B U' D2 R'
D' U2 F' B D U' R'
D' U2 F' B D' U' R'
D' U2 F' B D2 U' R'
D U2 F B U L' U2
F U2 L' F L B U'
U2 D2 F' D B U' R'
D2 U2 F2 D B U' R'
D' U2 F2 B U' R' D
D' U2 F2 B U' R' D'
D' U2 F2 B U' R' D2
D' U2 F2 B U' D R'
D' U2 F2 B U' D' R'
D' U2 F2 B U' D2 R'
D' U2 F2 B D U' R'
D' U2 F2 B D' U' R'
D' U2 F2 B D2 U' R'
D U2 F' D B U' R
D U2 F' D' B U' R
D U2 F' D2 B U' R
D U2 F' B U' R D
D U2 F' B U' R D'
D U2 F' B U' R D2
D U2 F' B U' D R
D U2 F' B U' D' R
D U2 F' B U' D2 R
D U2 F' B D U' R
D U2 F' B D' U' R
D U2 F' B D2 U' R
D2 U2 B R F' R' U'
D' U2 B U L U2 R'
D' U2 B U L' U2 R'
D' U2 B U L2 U2 R'
U2 D2 F2 D B U' R'
D' U2 B U' R2 D R
D' U2 B U' R2 D' R
D' U2 B U' R2 D2 R
D' U2 B U' D R' D
D' U2 B U' D R' D'
D' U2 B U' D R' D2
D' U2 B U' D' R' D
D' U2 B U' D' R' D'
D' U2 B U' D' R' D2
D' U2 B U' D2 R' D
D' U2 B U' D2 R' D'
D' U2 B U' D2 R' D2
D' U2 B U' F' R' F
D' U2 B U' F2 R' F2
D' U2 B D U' R' D
D' U2 B D U' R' D'
D' U2 B D U' R' D2
D' U2 B D F U' R'
D' U2 B D F' U' R'
D' U2 B D F2 U' R'
D' U2 B D' U' R' D
D' U2 B D' U' R' D'
D' U2 B D' U' R' D2
D' U2 B D' F U' R'
D' U2 B D' F' U' R'
D' U2 B D' F2 U' R'
D' U2 B D2 U' R' D
D' U2 B D2 U' R' D'
D' U2 B D2 U' R' D2
D' U2 B D2 F U' R'
D' U2 B D2 F' U' R'
D' U2 B D2 F2 U' R'
D' U2 B F U' R' D
D' U2 B F U' R' D'
D' U2 B F U' R' D2
D' U2 B F U' D R'
D' U2 B F U' D' R'
D' U2 B F U' D2 R'
D' U2 B F D U' R'
D2 U2 B D' F' U' R
D' U2 B F D' U' R'
D' U2 B F D2 U' R'
D' U2 B F' U' R' D
D' U2 B F' U' R' D'
D' U2 B F' U' R' D2
D' U2 B F' U' D R'
D' U2 B F' U' D' R'
D' U2 B F' U' D2 R'
D' U2 B F' D U' R'
D' U2 B F' D' U' R'
D' U2 B F' D2 U' R'
D' U2 B F2 U' R' D
D' U2 B F2 U' R' D'
D' U2 B F2 U' R' D2
D' U2 B F2 U' D R'
D' U2 B F2 U' D' R'
D' U2 B F2 U' D2 R'
D' U2 B F2 D U' R'
D' U2 B F2 D' U' R'
D' U2 B F2 D2 U' R'
U2 D2 B R F' R' U'
U2 D2 B D' F' U' R
D U2 B U' F' R F
D U2 B F U L' U2
D U2 B F' U' R D
D U2 B F' U' R D'
D U2 B F' U' R D2
D U2 B F' U' D R
D U2 B F' U' D' R
D U2 B F' U' D2 R
D U2 B F' D U' R
D U2 B F' D' U' R
D U2 B F' D2 U' R
B' U2 D F' U' L2 R
B' U2 D F' U' R L2
D' U2 B2 D B' U' R'
D' U2 B2 D' B' U' R'
D' U2 B2 D2 B' U' R'
F' U2 D F' B U' R
L D2 B' L' U D L2
L D2 B' L' U2 B2 U'
L D2 B' L' D U L2
L D2 B' L' D2 F2 U
B2 U2 D F' B' U' R
F' U2 D B F' U' R
F2 U2 D F' B U' R
B2 U2 D B' F' U' R
F2 U2 D B F' U' R
U D2 B' D L2 B R'
U D2 B' D B L2 R'
U D2 B' D B R' L2
L D2 B' D L' U L'
F' U2 D' F B U' R'
L D2 B' D2 L' F2 U
F' U2 D' F' B U' R'
F' U2 D' F2 B U' R'
F' U2 D' B U' R' D
F' U2 D' B U' R' D'
F' U2 D' B U' R' D2
F' U2 D' B U' D R'
F' U2 D' B U' D' R'
F' U2 D' B U' D2 R'
F' U2 D' B D U' R'
F' U2 D' B D' U' R'
F' U2 D' B D2 U' R'
F' U2 D' B F U' R'
F' U2 D' B F' U' R'
F' U2 D' B F2 U' R'
F2 U2 D' F B U' R'
F2 U2 D' F' B U' R'
B2 U2 D' B' U L U2
F2 U2 D' F2 B U' R'
F2 U2 D' B U' R' D
F2 U2 D' B U' R' D'
F2 U2 D' B U' R' D2
F2 U2 D' B U' D R'
F2 U2 D' B U' D' R'
F2 U2 D' B U' D2 R'
F2 U2 D' B D U' R'
F2 U2 D' B D' U' R'
F2 U2 D' B D2 U' R'
F2 U2 D' B F U' R'
F2 U2 D' B F' U' R'
F2 U2 D' B F2 U' R'
F U2 D F' B U' R
F U2 D B F' U' R
F U2 D' F B U' R'
F U2 D' F' B U' R'
F U2 D' F2 B U' R'
F U2 D' B U' R' D
F U2 D' B U' R' D'
F U2 D' B U' R' D2
F U2 D' B U' D R'
F U2 D' B U' D' R'
F U2 D' B U' D2 R'
F U2 D' B D U' R'
F U2 D' B D' U' R'
F U2 D' B D2 U' R'
F U2 D' B F U' R'
F U2 D' B F' U' R'
F U2 D' B F2 U' R'
U2 F L' F L B U'
F' U2 F D' B U' R'
F2 U2 F D' B U' R'
F' U2 F' D' B U' R'
F2 U2 F' D' B U' R'
F U2 F D' B U' R'
F' U2 F2 D' B U' R'
F2 U2 F2 D' B U' R'
F' U2 B L' F L U'
F U2 F' D' B U' R'
F2 U2 B L' F L U'
B' U2 B D' B U' R'
F' U2 B D F' U' R
F2 U2 B D F' U' R
F U2 F2 D' B U' R'
B2 U2 B' L' F L U'
F U2 B L' F L U'
B2 U2 B' D F' U' R
B' U2 B2 L' F L U'
F U2 B D F' U' R
B' U2 B2 D F' U' R
B2 U2 B2 D' B U' R'
D F U' L' U' B U'
D2 F U2 D B U' R'
D' F U2 F B U' R'
D' F U2 F' B U' R'
D' F U2 F2 B U' R'
D' F U2 B U' R' D
D' F U2 B U' R' D'
D' F U2 B U' R' D2
D' F U2 B U' D R'
D' F U2 B U' D' R'
D' F U2 B U' D2 R'
D' F U2 B D U' R'
D' F U2 B D' U' R'
D' F U2 B D2 U' R'
D' F U2 B F U' R'
D' F U2 B F' U' R'
D' F U2 B F2 U' R'
D2 F D U2 B U' R'
D F U2 F2 B U' R
D F U2 B U L' U2
D F U2 B F2 U' R
U2 F D F' B U' R
U2 F D B F' U' R
U2 F D' F B U' R'
U2 F D' F' B U' R'
U2 F D' F2 B U' R'
U2 F D' B U' R' D
U2 F D' B U' R' D'
