U2 L2 U F' B' R'
U2 L2 U B' F' R'
D L2 U' F' R B'
D L2 U' F' B' R
D L2 U' B' F' R
L2 U' F R F2 B'
L2 U' F R B' F2
L2 U' F B' R F2
L2 U' B' F R F2
U' D F' R D2 B2
D U F L' U2 F2
U D F L' U2 F2
U' D F' D2 R B2
D U F U2 F2 R
U' D F' D2 B2 R
U D F U2 F2 R
D U' F' R D2 B2
D U' F' D2 R B2
D U' F' D2 B2 R
L' F L' U' F2 B'
L' F L' U' B' F2
B2 D L2 F' R B'
B2 D L2 F' B' R
B2 D L2 B' F' R
L2 F2 U' F R B'
L2 F2 U' F B' R
L2 F2 U' F B' R
L2 F2 U' B' F R
F L U2 B' U F2 B
F L U2 B' U B F2
U2 L D' B' L U F'
U2 L B' L U F' B'
U2 L B' L U B' F'
L2 R' U' F R F' B'
L2 R' U' F R B' F'
L2 R' U' F B' R F'
L2 R' U' B' F R F'
R' L' D' F L' U' B'
L' R' D' F L' U' B'
U L' U' F R U' F2
F' L' D R2 F U' F'
F' L' D2 F U' F' B2
F' L' D2 F U' B2 F'
F' L' F L2 U' F' B'
F' L' F L2 U' B' F'
F' L' F U F U2 F2
F' L' F U' F' D2 B2
F L' F R2 U' F B
F L' F R2 U' B F
F L' F U F' U2 F2
F L' F U' F D2 B2
L2 R2 U B L U2 B2
R2 L2 U B L U2 B2
L2 R2 U B U2 B2 R'
R2 L2 U B U2 B2 R'
R' L2 U' F R F' B'
R' L2 U' F R B' F'
R' L2 U' F B' R F'
R' L2 U' B' F R F'
U2 L2 U R B' R' F'
U2 L2 U D F' B' R'
U2 L2 U D B' F' R'
U2 L2 U D' F' B' R'
U2 L2 U D' B' F' R'
U' L2 U F' B' L2 R'
U' L2 U F' B' R' L2
U2 L2 U D2 F' B' R'
U2 L2 U D2 B' F' R'
U2 L2 U F B' R' F2
F2 L2 U F' B' U2 R'
U2 L2 U F' R B' R'
U2 L2 U F' R' B' R'
U2 L2 U F' R2 B' R'
U2 L2 U F' D B' R'
U2 L2 U F' D' B' R'
U2 L2 U F' D2 B' R'
U' L2 U B' L2 F' R'
U2 L2 U F' B' R' D
U2 L2 U F' B' R' D'
U2 L2 U F' B' R' D2
U2 L2 U F' B' D R'
U2 L2 U F' B' D' R'
U2 L2 U F' B' D2 R'
U' L2 U B' F' L2 R'
U' L2 U B' F' R' L2
U2 L2 U F2 B' R' F
F2 L2 U B' F' U2 R'
U2 L2 U B' D F' R'
U2 L2 U B' D' F' R'
U2 L2 U B' D2 F' R'
U2 L2 U B' F R' F2
U2 L2 U B' F' R' D
U2 L2 U B' F' R' D'
U2 L2 U B' F' R' D2
U2 L2 U B' F' D R'
U2 L2 U B' F' D' R'
U2 L2 U B' F' D2 R'
U2 L2 U B' F2 R' F
D2 L2 U' D' F' R B'
D2 L2 U' D' F' B' R
D2 L2 U' D' B' F' R
D' L2 U' D2 F' R B'
D' L2 U' D2 F' B' R
D' L2 U' D2 B' F' R
D' L2 U' F' B R' B2
D' L2 U' B F' R' B2
D2 L2 U' B' D' F' R
D L2 U' F' R D B'
D L2 U' F' R D' B'
D L2 U' F' R D2 B'
D L2 U' F' R B' D
D L2 U' F' R B' D'
D L2 U' F' R B' D2
D L2 U' F' R' B' R2
D L2 U' F' D R B'
D L2 U' F' D B' R
D L2 U' F' D' R B'
D L2 U' F' D' B' R
D L2 U' F' D2 R B'
D L2 U' F' D2 B' R
D L2 U' F' B R B2
D L2 U' F' B' R D
D L2 U' F' B' R D'
D L2 U' F' B' R D2
D L2 U' F' B' D R
D L2 U' F' B' D' R
D L2 U' F' B' D2 R
D L2 U' B F' R B2
D L2 U' B' F' R D
D L2 U' B' F' R D'
D L2 U' B' F' R D2
D L2 U' B' F' D R
D L2 U' B' F' D' R
D L2 U' B' F' D2 R
U2 L2 D U F' B' R'
U2 L2 D U B' F' R'
D2 L2 D' U' F' R B'
D2 L2 D' U' F' B' R
D2 L2 D' U' B' F' R
U2 L2 D' U F' B' R'
U2 L2 D' U B' F' R'
D' L2 D2 U' F' R B'
D' L2 D2 U' F' B' R
D' L2 D2 U' B' F' R
U2 L2 D2 U F' B' R'
U2 L2 D2 U B' F' R'
B L2 F U F2 B' R'
