D L2 U F' L' R
D L2 U F' R L'
L B' U F' B' L'
L B' U B' F' L'
U B2 D F' L' R
U B2 D F' R L'
U2 L F B' U F2 B'
U2 L F B' U B' F2
B2 L B' U F' L' B
B2 L B' U F' B L'
B2 L B' U B F' L'
B L B' U F' L' B2
B L B' U F' B2 L'
B L B' U B2 F' L'
U2 L B' F U F2 B'
U2 L B' F U B' F2
F' L B2 U' B U L
B2 L' U F U' F2 L'
B L' F U' F2 B L
B L' F U' B L F2
B L' F U' B F2 L
U L' F U' F2 L' B2
U L' F U' F2 B2 L'
U L' F U' B2 F2 L'
U2 L' F B' U' F2 B'
U2 L' F B' U' B' F2
U L' F' L' B2 D R2
U L' F' B2 L' D R2
U L' F' B2 D L' R2
U L' F' B2 D R2 L'
U2 L' B' F U' F2 B'
U2 L' B' F U' B' F2
U L' B2 F' L' D R2
U L' B2 F' D L' R2
U L' B2 F' D R2 L'
D L2 R' F' U R F'
D L2 U L F' L' R
D L2 U L F' R L'
D L2 U L' F' L' R
D L2 U L' F' R L'
D L2 U L2 F' L' R
D L2 U L2 F' R L'
D L2 U F' L' R D
D L2 U F' L' R D'
D L2 U F' L' R D2
D L2 U F' L' D R
D L2 U F' L' D' R
D L2 U F' L' D2 R
D L2 U F' R L' D
D L2 U F' R L' D'
D L2 U F' R L' D2
D L2 U F' R D L'
D L2 U F' R D' L'
D L2 U F' R D2 L'
D L2 U F' D L' R
D L2 U F' D R L'
D L2 U F' D' L' R
D L2 U F' D' R L'
D L2 U F' D2 L' R
D L2 U F' D2 R L'
D L2 B U F' L' R
D L2 B U F' R L'
D L2 B' U F' L' R
D L2 B' U F' R L'
D L2 B2 U F' L' R
D L2 B2 U F' R L'
L' U F U' F2 L' B2
L' U F U' F2 B2 L'
L' U F U' B2 F2 L'
L' U F' L' B2 D R2
L2 U F' L' B' R' B'
L' U F' B2 L' D R2
L' U F' B2 D L' R2
L' U F' B2 D R2 L'
L2 U F' B' R' B' L'
L2 U B' F' R' B' L'
L' U B2 F' L' D R2
L' U B2 F' D L' R2
L' U B2 F' D R2 L'
L2 U B2 D2 F' L' R
L2 U B2 D2 F' R L'
D' R B R U' R2 F'
D R' L2 F' U R F'
D R' F' L2 U R F'
L' D L2 B' U F' L'
B2 U L' F U' F2 L'
B' U D F' R B' L'
L D B' L2 U F' L'
B' U D F' B' L' R
B' U D F' B' R L'
B' U D B' F' L' R
B' U D B' F' R L'
B U D F' L' B R
B U D F' B L' R
B U D F' B R L'
B U D B F' L' R
B U D B F' R L'
D U F' R D' L' B2
D U F' R D' B2 L'
B U D' F' L' B R'
B U D' F' B L' R'
B U D' F' B R' L'
B U D' B F' L' R'
B U D' B F' R' L'
U D F' R D' L' B2
U D F' R D' B2 L'
D U F' D' L' R B2
D U F' D' L' B2 R
D U F' D' R L' B2
D U F' D' R B2 L'
D U F' D' B2 L' R
D U F' D' B2 R L'
U D F' D' L' R B2
U D F' D' L' B2 R
U D F' D' R L' B2
U D F' D' R B2 L'
U D F' D' B2 L' R
U D F' D' B2 R L'
B U F' D' L' B R'
B U F' D' B L' R'
B U F' D' B R' L'
B' U B' D F' L' R
B' U B' D F' R L'
B U B D F' L' R
B U B D F' R L'
R D' B R2 U' R F'
B U' D F' B L R
B U' D F' B R L
B U' D B L F' R
B U' D B F' L R
B U' D B F' R L
B U' D' F' B L R'
B U' D' F' B R' L
B U' D' B L F' R'
B U' D' B F' L R'
B U' D' B F' R' L
B U' F' D' B L R'
B U' F' D' B R' L
B U' B D L F' R
B U' B D F' L R
B U' B D F' R L
L' F R B U' F2 B
L' F R B U' B F2
L' F U' F2 B L B
L' F U' B L F2 B
L' F U' B L B F2
L' F U' B F2 L B
L' F B U' F2 B L
L' F B U' B L F2
L' F B U' B F2 L
B' D U F' R B' L'
B' D U F' B' L' R
B' D U F' B' R L'
B' D U B' F' L' R
B' D U B' F' R L'
B D U F' L' B R
B D U F' B L' R
B D U F' B R L'
B D U B F' L' R
B D U B F' R L'
B D U' F' B L R
B D U' F' B R L
B D U' B L F' R
B D U' B F' L R
B D U' B F' R L
B' D F' R B' D L2
U F' L' U F U' B2
B2 D F' R U B U'
U F' L' B2 U F U'
U' F' B L B D' R2
U' F' B D' L B R'
U F' B D' L' B R'
U F' B D' B L' R'
U F' B D' B R' L'
B D' U F' L' B R'
B D' U F' B L' R'
B D' U F' B R' L'
B D' U B F' L' R'
B D' U B F' R' L'
U F' B2 L' U F U'
L F' B2 U' B U L
B D' U' F' B L R'
B D' U' F' B R' L
B D' U' B L F' R'
B D' U' B F' L R'
B D' U' B F' R' L
U' B L F' B D' R2
U' B L B D' F' R2
U' B L B F' D' R2
D B L2 U F' L' R
D B L2 U F' R L'
U' B D L F' B R
U' B D L B F' R
U' B D F' L B R
U' B D' L F' B R'
U' B D' L B F' R'
U' B D' F' L B R'
U B D F' L' B R
U B D F' B L' R
U B D F' B R L'
U B D B F' L' R
U B D B F' R L'
U' B F' L B D' R2
L' B F U' F2 B L
L' B F U' B L F2
L' B F U' B F2 L
U B D' F' L' B R'
U B D' F' B L' R'
U B D' F' B R' L'
U B D' B F' L' R'
U B D' B F' R' L'
U' B F' D' L B R'
U B F' D' L' B R'
U B F' D' B L' R'
U B F' D' B R' L'
D B' L2 U F' L' R
D B' L2 U F' R L'
L2 B' U F' B' L' R'
L2 B' U F' B' R' L'
L2 B' U B' F' L' R'
L2 B' U B' F' R' L'
L B' U L F' L' B'
L B' U D F' B' L'
L B' U D B' F' L'
L B' U D' F' B' L'
L B' U D' B' F' L'
L B' U D2 F' B' L'
L B' U D2 B' F' L'
L B' U F' D B' L'
L B' U F' D' B' L'
L B' U F' D2 B' L'
L B' U F' B L' B2
L B' U F' B' L' D
L B' U F' B' L' D'
L B' U F' B' L' D2
L B' U F' B' D L'
L B' U F' B' D' L'
L B' U F' B' D2 L'
L B' U F' B2 L' B
L B' U B F' L' B2
L B' U B' L F' L'
L B' U B' L' F' L'
L B' U B' L2 F' L'
L B' U B' D F' L'
L B' U B' D' F' L'
L B' U B' D2 F' L'
L B' U B' F' L' D
L B' U B' F' L' D'
L B' U B' F' L' D2
L B' U B' F' D L'
L B' U B' F' D' L'
L B' U B' F' D2 L'
L B' U B2 F' L' B
L B' D U F' B' L'
L B' D U B' F' L'
U B' D F' R B' L'
U B' D F' B' L' R
U B' D F' B' R L'
U B' D B' F' L' R
U B' D B' F' R L'
L B' D' U F' B' L'
L B' D' U B' F' L'
L B' D2 U F' B' L'
L B' D2 U B' F' L'
D B2 L2 U F' L' R
D B2 L2 U F' R L'
U B2 L' F' L' D R2
U B2 L' F' D L' R2
U B2 L' F' D R2 L'
L' B2 U F U' F2 L'
L B2 U' B U L F'
L B2 U' B U F' L
U B2 D L F' L' R
U B2 D L F' R L'
U B2 D L' F' L' R
U B2 D L' F' R L'
U B2 D L2 F' L' R
U B2 D L2 F' R L'
U B2 D F' L' R D
U B2 D F' L' R D'
U B2 D F' L' R D2
U B2 D F' L' D R
U B2 D F' L' D' R
U B2 D F' L' D2 R
U B2 D F' R L' D
U B2 D F' R L' D'
U B2 D F' R L' D2
U B2 D F' R D L'
U B2 D F' R D' L'
U B2 D F' R D2 L'
U B2 D F' D L' R
U B2 D F' D R L'
U B2 D F' D' L' R
U B2 D F' D' R L'
U B2 D F' D2 L' R
U B2 D F' D2 R L'
U B2 F' L' U F U'
L B2 F' U' B U L
