U L' B' U' L R'
U L' B' U' R' L
U B' L' U' L2 R'
U B' L' U' R' L2
B' L U F L2 U' B
D2 L U F L2 U' L
D L U F B' L2 U'
D L U B' F L2 U'
B' L F L2 U' L2 B
B' L F L2 U' B L2
D L F B' L2 U' B
D2 L F' D F2 L' R2
D2 L F' D F2 R2 L'
B' L F' D F2 B R2
B' L F' D B R2 F2
B' L F' D B F2 R2
B' L F' B D R2 F2
B' L F' B D F2 R2
B' L B U F L2 U'
B' L B F' D R2 F2
B' L B F' D R2 F2
B' L B F' D F2 R2
U L B' L2 U' L' R'
U L B' L2 U' R' L'
D L B' F L2 U' B
F2 L' R B' U L B
F2 L' U' R B' U L
D L' U' F B' U F'
B' L' U' B L2 D' R2
F2 L' U' B' R U L
D L' U' B' F U F'
B' L' U2 B' U L2 B2
B' L' U2 B' U B2 L2
U L' F B' U' L R'
U L' F B' U' R' L
U L' F' B' U' L R'
U L' F' B' U' R' L
U L' F2 B' U' L R'
U L' F2 B' U' R' L
U L' B U L R' U2
U L' B U R' L U2
F L' B' U L F B
F L' B' U L B F
U L' B' U' L R' D
U L' B' U' L R' D'
U L' B' U' L R' D2
U L' B' U' L D R'
U L' B' U' L D' R'
U L' B' U' L D2 R'
U L' B' U' R' L D
U L' B' U' R' L D'
U L' B' U' R' L D2
U L' B' U' R' D L
U L' B' U' R' D' L
U L' B' U' R' D2 L
U L' B' U' D L R'
U L' B' U' D R' L
U L' B' U' D' L R'
U L' B' U' D' R' L
U L' B' U' D2 L R'
U L' B' U' D2 R' L
U L' B' D U' L R'
U L' B' D U' R' L
U L' B' D' U' L R'
U L' B' D' U' R' L
U L' B' D2 U' L R'
U L' B' D2 U' R' L
U L' B' F U' L R'
U L' B' F U' R' L
U L' B' F' U' L R'
U L' B' F' U' R' L
U L' B' F2 U' L R'
U L' B' F2 U' R' L
U L2 D L B' U' R'
L2 U L U2 B' U L
R' U L' B' U' L R'
R' U L' B' U' R' L
R2 U L' B' U' L R'
R2 U L' B' U' R' L
R U L' B' U' L R'
R U L' B' U' R' L
L U L2 U2 B' U L
U L2 B' U' L R' F
U L2 B' U' L F R'
U L2 B' U' R' L F
F2 R L' B' U L B
L U F L2 B' U' L
L U F B' L2 U' L'
R' U B' L' U' L2 R'
R' U B' L' U' R' L2
R2 U B' L' U' L2 R'
R2 U B' L' U' R' L2
R U B' L' U' L2 R'
R U B' L' U' R' L2
L U B' F L2 U' L'
L' U' F B' U L F'
L' U' F B' U F' L
L' U' F' B' U F L
L' U' F2 B' U L F2
L' U' F2 B' U F2 L
L' U' B' F U L F'
L' U' B' F U F' L
L' U' B' F' U F L
L' U' B' F2 U L F2
L' U' B' F2 U F2 L
D U L B' L2 U' R'
U D L B' L2 U' R'
D U L' U2 F U R
U D L' U2 F U R
D' U' F2 R F' U R
U' D' F2 R F' U R
L F L2 B' U' L B
U' F B' U L R F
U' F B' U R L F
L F B' L2 U' L' B
L F B' L2 U' B L'
U F B' U' L R' F'
U F B' U' R' L F'
U F B' U' R' F' L
U B L' U L2 R' U2
U B L' U R' L2 U2
U2 B R' U' L' F' U'
L' B U2 B2 U L B
U B' L' U' L2 R' D
U B' L' U' L2 R' D'
U B' L' U' L2 R' D2
U B' L' U' L2 D R'
U B' L' U' L2 D' R'
U B' L' U' L2 D2 R'
U B' L' U' R' L2 D
U B' L' U' R' L2 D'
U B' L' U' R' L2 D2
U B' L' F U' L2 R'
U B' L' F U' R' L2
U B' L' F' U' L2 R'
U B' L' F' U' R' L2
U B' L' F2 U' L2 R'
U B' L' F2 U' R' L2
L' B' U L' B L2 F
U B' U' L R' D F2
U B' U' L D R' F2
U B' U' L D F2 R'
U B' U' R' L D F2
U B' D L' U' L2 R'
U B' D L' U' R' L2
U' B' F U L R F
U' B' F U R L F
U B' D' L' U' L2 R'
U B' D' L' U' R' L2
U B' D2 L' U' L2 R'
U B' D2 L' U' R' L2
L B' F L2 U' L' B
L B' F L2 U' B L'
U B' F U' L R' F'
U B' F U' R' L F'
U B' F U' R' F' L
U B2 L' B U' L R'
U B2 L' B U' R' L
U2 B2 U' L' B' U' R'
