B' R' U' F' R2 B
R' F' R2 B D L2
R' B' U' F' R2 B
R' L U F' R2 B L
B' L R' U' F' R2 B
R' L U' F' L' R2 B
R' L U' F' R2 L' B
R' L U' F' R2 B L'
L R' U F' R2 B L
L R' U' F' L' R2 B
L R' U' F' R2 L' B
L R' U' F' R2 B L'
F2 L' R D' B R' U2
B' L' R' U' F' R2 B
L2 R' F U F2 R2 B
F2 L' U' B L B' U'
L2 R' F' R2 D' L2 B
L2 R' F' R2 D' B L2
L2 R' F' R2 B D' L2
F2 L' U2 D L F L'
F2 L' D U2 L F L'
F2 L' D' R B R' U2
F2 L' D' B R' U2 F'
F2 L' D' B' U2 L F
B' L2 R' U' F' R2 B
D' L2 R' F U R2 F2
D' L2 R' F U F2 R2
R' L2 F U F2 R2 B
R' L2 F' R2 D' L2 B
R' L2 F' R2 D' B L2
R' L2 F' R2 B D' L2
D' L2 F R' U F' R
R U D R2 B' U' F'
F2 R L' D' B R' U2
R' U F' R2 B D L2
R' U B' U' F' R2 B
B' R D R2 U' F' R2
R U B' U F2 B2 U2
R U B' U B2 F2 U2
R U B' U' D2 F2 B2
R U B' U' D2 B2 F2
R U B' D L2 R2 U'
R U B' D R2 L2 U'
R U B' D2 U' F2 B2
R U B' D2 U' B2 F2
B' R D2 B2 D L2 F
B R D2 B2 D' L2 F
F2 R B L' U' B2 U'
F2 R B L' U2 D L2
F2 R B L' D U2 L2
F2 R B L' D' R2 U2
D2 R B D B L2 F
F2 R B D L' U2 L'
F2 R B D' L' R2 U2
F2 R B D' R2 L' U2
B' R' L U' F' R2 B
B' R' L' U' F' R2 B
B' R' L2 U' F' R2 B
D' R' L2 F U R2 F2
D' R' L2 F U F2 R2
R' U' F' R2 B D L2
B' R' U F2 U2 R2 F
B' R' U F2 U2 F R2
B2 R' U F' L' R2 B
B2 R' U F' R2 L' B
B2 R' U F' R2 B L'
B' R' U' F' R2 D B
B' R' U' F' R2 D' B
B' R' U' F' R2 D2 B
B' R' U' F' R2 B D
B' R' U' F' R2 B D'
B' R' U' F' R2 B D2
B' R' U' F' B R2 B
B' R' U' F' B' R2 B
B' R' U' F' B2 R2 B
B' R' U' B F' R2 B
B2 R' U' F' R2 B L
B' R' U' B' F' R2 B
B' R' U' B2 F' R2 B
R' U' B' U' F' R2 B
B' R' F U' F2 R2 B
B R' F' R2 D L2 B
B R' F' R2 D B L2
D2 R' B' U' F' R2 B'
D2 R' B' U' F' B' R2
D2 R' B' U' B' F' R2
B R' B2 U' F' R2 B
R' U2 F' R2 B D L2
B' R2 U' R F' R2 B
R U2 F2 B U' B2 U'
R U2 F2 B U2 D L2
R U2 F2 B D U2 L2
R U2 F2 B D' R2 U2
R' U2 B' U' F' R2 B
R U2 B F2 U' B2 U'
R U2 B F2 U2 D L2
R U2 B F2 D U2 L2
R U2 B F2 D' R2 U2
R2 D R2 B' L U' R
R D R2 B' U' F' R2
R D U R2 B' U' F'
B' U F2 D' L' U2 F
D U B' R2 U' R' F'
U D B' R2 U' R' F'
B' U' D2 B2 D' R F'
R D2 B D B L2 F
B' D R2 U' R F' R2
R' F B' U' F2 R2 B
R' F' R2 U B' U' B2
R' F' R2 D B D L2
R' F' R2 D' B D L2
R' F' R2 D2 B D L2
R' F' R2 B L D L2
R' F' R2 B L' D L2
R' F' R2 B L2 D L2
R' F' R2 B U B2 U'
R' F' R2 B D L2 D
R' F' R2 B D L2 D'
R' F' R2 B D L2 D2
R' F' U B' U' R2 B
R' F' B R2 D L2 B
R' F' B R2 D B L2
L' F2 L' U F R U
U2 F2 L' D' B' U2 L
R' F2 U' B' U' R2 F
R' F2 U' B' U' F R2
B' D2 R B2 D L2 F
B' D2 R' U' F' R2 B2
B' D2 R' U' F' B2 R2
B' D2 R' U' B2 F' R2
B D2 R B2 D' L2 F
B' D2 U' B2 D' R F'
R F2 B D' R2 U2 R2
D B D R B2 L2 F
R' B F' R2 D L2 B
R' B F' R2 D B L2
R' B' L U' F' R2 B
R' B' L' U' F' R2 B
R' B' L2 U' F' R2 B
R B F2 D' R2 U2 R2
D2 B' R' U' F' R2 B'
D2 B' R' U' F' B' R2
D2 B' R' U' B' F' R2
R' B' U F2 U2 R2 F
R' B' U F2 U2 F R2
D B' R2 U' R F' R2
R' B' U' F' R2 D B
R' B' U' F' R2 D' B
R' B' U' F' R2 D2 B
R' B' U' F' R2 B D
R' B' U' F' R2 B D'
R' B' U' F' R2 B D2
R' B' U' F' B R2 B
R' B' U' F' B' R2 B
R' B' U' F' B2 R2 B
R' B' U' B F' R2 B
D2 B' U' B' R D' F2
R' B' U' B' F' R2 B
R' B' U' B2 F' R2 B
U B' U F2 L' B' U2
U B' U' R' F' R2 B
U B' D R2 U' R' F'
R B' D L2 R2 U' R2
R B' D R2 L2 U' R2
R' B' F U' F2 R2 B
R B' D2 F2 B2 D L2
R B' D2 B2 F2 D L2
B2 F2 L' U' B L U'
F2 B2 L' U' B L U'
