L U' L B' L R'
L U' L B' R' L
L U' B' L R' B'
L U' B' R' L B'
L B' U' L B' R'
R' L F' U' L B' L
R' L F' U' B' L B'
R' L F' B' U' L B'
U2 L F U' L B' L
U2 L F U' B' L B'
U2 L F B' U' L B'
R' L B' F' U' L B'
U' L B' U' L R' B'
U' L B' U' R' L B'
U2 L B' F U' L B'
L R' F' U' L B' L
L R' F' U' B' L B'
L R' F' B' U' L B'
L R' B' F' U' L B'
L U L U2 B' L R'
L U L U2 B' R' L
U' L2 B' L R' D F2
U' L2 B' L D R' F2
U' L2 B' L D F2 R'
U' L2 B' R' L D F2
L U' L R B' L R'
L U' L R B' R' L
L U' L R' B' L R'
L U' L R' B' R' L
L U' L R2 B' L R'
L U' L R2 B' R' L
L U' L B' L R' D
L U' L B' L R' D'
L U' L B' L R' D2
L U' L B' L D R'
L U' L B' L D' R'
L U' L B' L D2 R'
L U' L B' R' L D
L U' L B' R' L D'
L U' L B' R' L D2
L U' L B' R' D L
L U' L B' R' D' L
L U' L B' R' D2 L
L U' L B' D L R'
L U' L B' D R' L
L U' L B' D' L R'
L U' L B' D' R' L
L U' L B' D2 L R'
L U' L B' D2 R' L
L U' R L B' L R'
L U' R L B' R' L
L U' R B' L R' B'
L U' R B' R' L B'
L U' R' L B' L R'
L U' R' L B' R' L
L U' R' B' L R' B'
L U' R' B' R' L B'
L U' R2 L B' L R'
L U' R2 L B' R' L
L U' R2 B' L R' B'
L U' R2 B' R' L B'
L2 U' B' L R' D F2
L2 U' B' L D R' F2
L2 U' B' L D F2 R'
L2 U' B' R' L D F2
L U' B' L R B' R2
L U' B' L R' D B'
L U' B' L R' D' B'
L U' B' L R' D2 B'
L U' B' L R' B' D
L U' B' L R' B' D'
L U' B' L R' B' D2
L U' B' L R2 B' R
L U' B' L D R' B'
L U' B' L D' R' B'
L U' B' L D2 R' B'
L U' B' R L B' R2
L U' B' R' L D B'
L U' B' R' L D' B'
L U' B' R' L D2 B'
L U' B' R' L B' D
L U' B' R' L B' D'
L U' B' R' L B' D2
L U' B' R2 L B' R
L U' B' D2 L R' B
L U' B' D2 R' L B
L U2 B' U L B' R'
B' U F U2 L R F
B' U F U2 R L F
L D' R' F' B R' U'
L D' R' B F' R' U'
F U' L B' U' L R'
F U' L B' U' R' L
B' U' L2 B' L' R' F
B' U' L2 B' L' F R'
B' U' L2 B' R' L' F
L D' B R' F' B U'
L D' B R' B F' U'
F U' D L B' U' R'
F U' B' U' L R' F
F U' B' U' L F R'
F U' B' U' R' L F
L2 F U B' L F R
D F U' L B' U' R'
L2 F U' B' L R' F'
L2 F U' B' R' L F'
L2 F U' B' R' F' L
L F U' L B' L R'
L F U' L B' R' L
L F U' B' L R' B'
L F U' B' R' L B'
L F B' U' L B' R'
F D U' L B' U' R'
R' F' D L R2 B' U'
R' F' D L B' R2 U'
L F' U' L B' L R'
L F' U' L B' R' L
R' F' D R2 L B' U'
L F' U' B' L R' B'
L F' U' B' R' L B'
L F' B' U' L B' R'
L2 F2 R B U B2 L
L F2 U' L B' L R'
L F2 U' L B' R' L
L F2 U' B' L R' B'
L F2 U' B' R' L B'
L F2 B' U' L B' R'
L B' R' F' U' L B'
L B' U' L R B' R'
L B' U' L R' B' R'
L B' U' L R2 B' R'
L B' U' L D B' R'
L B' U' L D' B' R'
L B' U' L D2 B' R'
L B' U' L B' R' D
L B' U' L B' R' D'
L B' U' L B' R' D2
L B' U' L B' D R'
L B' U' L B' D' R'
L B' U' L B' D2 R'
L B' U' R L B' R'
L B' U' R' L B' R'
L B' U' R2 L B' R'
L B' F U' L B' R'
L B' F' U' L B' R'
L B' F2 U' L B' R'
