D' L' F B2 U
D' L' B2 F U
D' B2 L' F U
D' L' D' F U R2
D' L' F U D' R2
D' L' F D' U R2
D' L' F B2 U D
D' L' F B2 U D
D' L' F B2 U D'
D' L' F B2 U D2
D' L' F B2 D U
D' L' F B2 D' U
D' L' F B2 D2 U
D2 L' B' U L R2
D2 L' B' U R2 L
D' L' B2 D F U
D' L' B2 D' F U
D' L' B2 D2 F U
D' L' B2 F U D
D' L' B2 F U D
D' L' B2 F U D'
D' L' B2 F U D2
D' L' B2 F D U
D' L' B2 F D' U
D' L' B2 F D2 U
F U D2 L' R2 B'
F U D2 L' B' R2
F U D2 R2 L' B'
B' D' L' F B2 U
B2 D' L' F B2 U
B' D' L' B2 F U
B2 D' L' B2 F U
B D' L' F B2 U
B D' L' B2 F U
B' D' B2 L' F U
B' D' B2 L' F U
B2 D' B2 L' F U
B2 D' B2 L' F U
B D' B2 L' F U
B D' B2 L' F U
F D' B2 U L' B'
F D2 U L' R2 B'
F D2 U L' B' R2
F D2 U R2 L' B'
D' B L' F B U
D' B L' B F U
D2 B' L' U L2 R2
D2 B' L' U R2 L2
D' B2 L' D F U
D' B2 L' D' F U
D' B2 L' D2 F U
D' B2 L' F U D
D' B2 L' F U D
D' B2 L' F U D'
D' B2 L' F U D2
D' B2 L' F D U
D' B2 L' F D' U
D' B2 L' F D2 U
D' L F L2 F B2 U
D' L F L2 B2 F U
D' L F' L2 F B2 U
D' L F' L2 B2 F U
D' L F2 L2 F B2 U
D' L F2 L2 B2 F U
D2 L B' L2 U L' R2
D2 L B' L2 U R2 L'
D' L B2 L2 U2 B U'
D' L' R F R' B2 U
D' L' R' B2 R F U
D' L' R2 F R2 B2 U
D' L' R2 F B2 R2 U
D' L' R2 B2 R2 F U
D' L' R2 B2 F R2 U
D2 L' U R2 B' L B
D2 L' U B' L B R2
D2 L' U2 B' U' L R2
D2 L' U2 B' U' R2 L
D' L' D F U D2 R2
D' L' D F U' L2 U2
D' L' D F D' B2 U
D' L' D F D2 U R2
D L' D B' U L R2
D L' D B' U R2 L
D' L' D' F U R2 D
D' L' D' F U R2 D'
D' L' D' F U R2 D2
D' L' D' F D B2 U
D' L' D' F B U R2
D' L' D' F B' U R2
D' L' D' F B2 U R2
D' L' D' B F U R2
D' L' D' B' F U R2
D' L' D' B2 F U R2
D' L' D2 F U2 F U'
D' L' F L B2 L' U
D' L' F L2 B2 L2 U
D' L' F R' B2 R U
D' L' F R2 B2 R2 U
D' L' F U R D' R2
D' L' F U R D' R2
D' L' F U R' D' R2
D' L' F U R2 D' R2
D' L' F U D' R2 D
D' L' F U D' R2 D'
D' L' F U D' R2 D2
D' L' F U' D L2 U2
D' L' F U2 D2 F2 U'
D' L' F D U' L2 U2
D' L' F D' U R2 D
D' L' F D' U R2 D'
D' L' F D' U R2 D2
D' L' F D' B U R2
D' L' F D' B' U R2
D' L' F D' B2 U R2
D' L' F D2 U2 F2 U'
D' L' F B D B U
D' L' F B D' B U
D' L' F B D2 B U
D2 L' F B' U L R2
D2 L' F B' U R2 L
D' L' F B' D B' U
D' L' F B' D' B' U
D' L' F B' D2 B' U
D' L' F' U D' L2 R2
D' L' F' U D' R2 L2
D' L' F' D' U L2 R2
D' L' F' D' U R2 L2
D2 L' F' B' U L R2
D2 L' F' B' U R2 L
D' L' F' B2 U D' L2
D' L' F' B2 D' U L2
F' L' F2 U L' R B'
F' L' F2 U L' B' R
F' L' F2 U R L' B'
D' L' F2 D' F' U R2
D2 L' F2 B' U L R2
D2 L' F2 B' U R2 L
D' L' F2 B2 D F' U
D' L' F2 B2 D' F' U
D' L' F2 B2 D2 F' U
D2 L' B U' R' U2 R'
D' L' B D F B U
D' L' B D B F U
D2 L' B D B2 U L
D' L' B D' F B U
D' L' B D' B F U
D' L' B D2 F B U
D' L' B D2 B F U
D' L' B F D B U
D' L' B F D' B U
D' L' B F D2 B U
D2 L' B' U L R2 D
D2 L' B' U L R2 D'
D2 L' B' U L R2 D2
D2 L' B' U R2 L D
D2 L' B' U R2 L D'
D2 L' B' U R2 L D2
D2 L' B' U R2 D L
D2 L' B' U R2 D' L
D2 L' B' U R2 D2 L
D' L' B' D F B' U
D' L' B' D B' F U
D' L' B' D' F B' U
D' L' B' D' B' F U
D' L' B' D2 F B' U
D' L' B' D2 B' F U
D2 L' B' F U L R2
