D' L' F U' B' L'
L' R U2 F' U R B'
L' R U2 F' U B' R
R L' U2 F' U R B'
R L' U2 F' U B' R
D' L' R F U' B' L'
D L' R F' U' B' L
D' L' R' F U' B' L'
D L' R2 U' B' L R'
D L' R2 U' B' R' L
D' L' R2 F U' B' L'
R' L' D2 B U' R' B2
L' R' D2 B U' R' B2
R' L' F' B U' R B2
R' L' F' B U' B2 R
L' R' F' B U' R B2
L' R' F' B U' B2 R
F' L' D R F' B' L
F' L' D R B' L F'
F' L' D R B' F' L
F' L' D B' L R F'
F' L' D B' R L F'
F' L' D B' R F' L
R' L' B F' U' R B2
R' L' B F' U' B2 R
L' R' B F' U' R B2
L' R' B F' U' B2 R
D' L' D2 F U' B' L
D' L' F R U' B' L'
D' L' F R' U' B' L'
D' L' F R2 U' B' L'
D' L' F U' D B' L'
D' L' F U' D' B' L'
D' L' F U' D2 B' L'
D' L' F U' B L' B2
D' L' F U' B' L' D
D' L' F U' B' L' D'
D' L' F U' B' L' D2
D' L' F U' B' D L'
D' L' F U' B' D' L'
D' L' F U' B' D2 L'
D' L' F U' B2 L' B
D' L' F D U' B' L'
D' L' F D' U' B' L'
D' L' F D2 U' B' L'
D' L' F B U' L' B2
D' L' F B U' B2 L'
D' L' F B2 U' L' B
D' L' F B2 U' B L'
D' L' B F U' L' B2
D' L' B F U' B2 L'
D' L' B2 F U' L' B
D' L' B2 F U' B L'
D' R L' F U' B' L'
D R L' F' U' B' L
F' R U' F' L' R U
F' R U' F' R L' U
D' R' L' F U' B' L'
D' R2 L' F U' B' L'
D R2 L' U' B' L R'
D R2 L' U' B' R' L
L' D R F' U' B' L
L' D R2 U' B' L R'
L' D R2 U' B' R' L
D' U L' F U' L' B'
R' D' L' F B U' B2
R' D' L' B F U' B2
U' D' L' F R U' L'
D' U' L' F R U' L'
U D' L' F U' L' B'
R' D' B L' F U' B'
F2 U' R F' L' B U
F2 U' R F' B L' U
F2 U' R B F' L' U
R' D2 L' B U' R' B2
R' D2 B L' U' R' B'
F' D L' R F' B' L
F' D L' R B' L F'
F' D L' R B' F' L
F' D L' B' L R F'
F' D L' B' R L F'
F' D L' B' R F' L
F' D R L' F' B' L
F' D R L' B' L F'
F' D R L' B' F' L
F' D R F' L' B' L
L' F' R' B U' R2 B2
L' F' R' B U' B2 R2
L' F' U' D R B' L
L' F' U' D B' L R
L' F' U' D B' R L
F' D' L' R F B' L'
F' D' L' R B' F L'
B' D' L' F U' B' L'
B2 D' L' F U' B' L'
F' D' L' B' R F L'
L' F' D U' R B' L
L' F' D U' B' L R
L' F' D U' B' R L
B D' L' F U' B' L'
F' D' R L' F B' L'
F' D' R L' B' F L'
F' D' R F L' F B'
F' D' R F L' B' F
R' B L' F' U' R B'
R' B L' F' U' B' R
D' B L' F U' B' L'
R' B D' L' F U' B'
D' B' L' F U' B' L'
D' B2 L' F U' B' L'
