B2 U B' R' F'
B L' R' B' U B
D L' B' U F B2
D L' B' U B2 F
B2 R U B' R' F'
B R' L' B' U B
B2 R' U B' R' F'
B R' B U B' R'
B2 R2 U B' R' F'
B2 U R' F' B' R'
B2 U R' B' F' R'
B2 U D B' R' F'
B2 U D' B' R' F'
B2 U D2 B' R' F'
B2 U F B' R' F'
B2 U F' B' R' F'
B2 U F2 B' R' F'
B2 U B' R' D F'
B2 U B' R' D' F'
B2 U B' R' D2 F'
B2 U B' R' F' D
B2 U B' R' F' D'
B2 U B' R' F' D2
B2 U B' D R' F'
B2 U B' D' R' F'
B2 U B' D2 R' F'
B2 U B' F R' F'
B2 U B' F' R' F'
B2 U B' F2 R' F'
B2 D U B' R' F'
B2 D' U B' R' F'
B2 D2 U B' R' F'
L' B R' B2 U B2
L' B' U2 L U' B2
D2 L U2 F L' U' B
B' L D' F R2 B U'
B' L F R2 B U' B
B' L F U2 F' U B2
L' R B R' B2 U B'
B' L F D' R2 B U'
B L' R' D B' U B
B L' R' D' B' U B
B L' R' D2 B' U B
B L' R' B' L U B
B L' R' B' L' U B
B L' R' B' L2 U B
B L' R' B' U D B
B L' R' B' U D' B
B L' R' B' U D2 B
B L' R' B' U B D
B L' R' B' U B D'
B L' R' B' U B D2
B L' R' B' D U B
B L' R' B' D' U B
B L' R' B' D2 U B
D L' U F B D' R2
D L' U B D' R2 F
D L' U B D' F R2
D L' U B F D' R2
B' L' U2 L2 F U' B2
B L' D R' B' U B
B' L' D B' L2 U F2
D L' D B' U F B2
D L' D B' U B2 F
R L' B R' B2 U B'
B L' D' R' B' U B
B2 L' D' B' L R' U
B2 L' D' B' R' L U
D L' D' B' U F B2
D L' D' B' U B2 F
B L' D2 R' B' U B
B2 L' D2 B' R' U B
D L' D2 B' U F B2
D L' D2 B' U B2 F
D' L' B' R U F' B2
D' L' B' R U B2 F'
B2 L' B' L R' U B'
B' L' B' U D F2 B'
B' L' B' U D B' F2
B2 L' B' R' L U B'
B' L' B' U B' D F2
D L' B' R U F B2
D L' B' R U B2 F
D L' B' R' U F B2
D L' B' R' U B2 F
B' L' B' D U F2 B'
B' L' B' D U B' F2
D L' B' R2 U F B2
D L' B' R2 U B2 F
D L' B' U F B2 D
D L' B' U F B2 D'
D L' B' U F B2 D2
B' L' B' D2 R2 U B'
D L' B' U B2 D F
D L' B' U B2 D' F
D L' B' U B2 D2 F
D L' B' U B2 F D
D L' B' U B2 F D'
D L' B' U B2 F D2
B2 L' B' D2 R' U B
B' L2 U2 L' F U' B2
B L2 D2 R' B U B'
L2 U D' B R F' R2
B2 R U R' F' B' R'
B2 R U R' B' F' R'
B2 R U D B' R' F'
D' R U F' B' R' B
B2 R U D' B' R' F'
B2 R U D2 B' R' F'
B2 R U F B' R' F'
D' R U B' F' R' B
B2 R U F' B' R' F'
B2 R U F2 B' R' F'
B2 R U B' R' D F'
B2 R U B' R' D' F'
B2 R U B' R' D2 F'
B2 R U B' R' F' D
B2 R U B' R' F' D'
B2 R U B' R' F' D2
B2 R U B' D R' F'
B2 R U B' D' R' F'
B2 R U B' D2 R' F'
B2 R U B' F R' F'
B2 R U B' F' R' F'
B2 R U B' F2 R' F'
L' U B R D' R2 F2
L' U B R D' F2 R2
L' U B U' R' B2 U
U2 R U2 B R' U B
B2 R D U B' R' F'
B2 R D' U B' R' F'
B2 R D2 U B' R' F'
B R B R2 U B' R'
B' R B' U B' R' F'
R2 U' D F' L' U2 F
B R' L' D B' U B
B R' L' D' B' U B
B R' L' D2 B' U B
B R' L' B' L U B
B R' L' B' L' U B
B R' L' B' L2 U B
B R' L' B' U D B
B R' L' B' U D' B
B R' L' B' U D2 B
B R' L' B' U B D
B R' L' B' U B D'
B R' L' B' U B D2
B R' L' B' D U B
B R' L' B' D' U B
B R' L' B' D2 U B
B2 R' U R' F' B' R'
B2 R' U R' B' F' R'
R2 U' F' D L' U2 F
B2 R' U D B' R' F'
B2 R' U D' B' R' F'
B2 R' U D2 B' R' F'
B2 R' U F B' R' F'
B2 R' U F' B' R' F'
B2 R' U F2 B' R' F'
B2 R' U B' R' D F'
B2 R' U B' R' D' F'
B2 R' U B' R' D2 F'
B2 R' U B' R' F' D
B2 R' U B' R' F' D'
B2 R' U B' R' F' D2
B2 R' U B' D R' F'
B2 R' U B' D' R' F'
B2 R' U B' D2 R' F'
B2 R' U B' F R' F'
B2 R' U B' F' R' F'
B2 R' U B' F2 R' F'
B2 R' D U B' R' F'
B R' D L' B' U B
B R' D B U B' R'
B2 R' D' U B' R' F'
B R' D' L' B' U B
B R' D' B U B' R'
B2 R' D2 U B' R' F'
B R' D2 L' B' U B
B R' D2 B U B' R'
B R' B U R B' R'
B R' B U R' B' R'
B R' B U R2 B' R'
B R' B U D B' R'
B R' B U D' B' R'
B R' B U D2 B' R'
B R' B U B' R' D
B R' B U B' R' D'
B R' B U B' R' D2
B R' B U B' D R'
B R' B U B' D' R'
B R' B U B' D2 R'
B R' B D U B' R'
B R' B D' U B' R'
B R' B D2 U B' R'
B' R' B' U B' R' F'
B R' B' L' B' U B2
B R' B' U B' R' B2
B R' B2 L' B' U B'
B R' B2 U B' R' B'
L U2 D2 F L' U' B
B2 R2 U R' F' B' R'
B2 R2 U R' B' F' R'
B2 R2 U D B' R' F'
B2 R2 U D' B' R' F'
B2 R2 U D2 B' R' F'
B2 R2 U F B' R' F'
B2 R2 U F' B' R' F'
B2 R2 U F2 B' R' F'
B2 R2 U B' R' D F'
B2 R2 U B' R' D' F'
B2 R2 U B' R' D2 F'
B2 R2 U B' R' F' D
B2 R2 U B' R' F' D'
B2 R2 U B' R' F' D2
B2 R2 U B' D R' F'
B2 R2 U B' D' R' F'
B2 R2 U B' D2 R' F'
B2 R2 U B' F R' F'
B2 R2 U B' F' R' F'
B2 R2 U B' F2 R' F'
D R2 U' F' L' U2 F
B2 R2 D U B' R' F'
B2 R2 D' U B' R' F'
B2 R2 D2 U B' R' F'
B R2 B R U B' R'
B' R2 B' U B' R' F'
R2 D U' F' L' U2 F
D' U R F' B' R' B
D' U R B' F' R' B
B2 U R B' R' D2 F2
B2 U R B' D2 R' F2
B2 U R B' D2 F2 R'
B2 U R' D F' B' R'
B2 U R' D B' F' R'
B2 U R' D' F' B' R'
B2 U R' D' B' F' R'
B2 U R' D2 F' B' R'
B2 U R' D2 B' F' R'
B2 U R' F B' R' F2
B2 U R' F' R B' R'
B2 U R' F' R' B' R'
B2 U R' F' R2 B' R'
B2 U R' F' D B' R'
B2 U R' F' D' B' R'
B2 U R' F' D2 B' R'
B2 U R' F' B' R' D
B2 U R' F' B' R' D'
B2 U R' F' B' R' D2
B2 U R' F' B' D R'
B2 U R' F' B' D' R'
B2 U R' F' B' D2 R'
B2 U R' F2 B' R' F
L' D B' L' U F B2
L' D B' L' U B2 F
B2 U R' B' D F' R'
B2 U R' B' D' F' R'
B2 U R' B' D2 F' R'
B2 U R' B' F R' F2
B2 U R' B' F' R' D
B2 U R' B' F' R' D'
B2 U R' B' F' R' D2
B2 U R' B' F' D R'
B2 U R' B' F' D' R'
B2 U R' B' F' D2 R'
B2 U R' B' F2 R' F
B2 U R2 B' R F' R2
B2 U D R' F' B' R'
B2 U D R' B' F' R'
B2 U D F B' R' F'
B2 U D F' B' R' F'
B2 U D F2 B' R' F'
B2 U D B' R' D F'
B2 U D B' R' D' F'
B2 U D B' R' D2 F'
B2 U D B' R' F' D
B2 U D B' R' F' D'
B2 U D B' R' F' D2
B2 U D B' D R' F'
B2 U D B' D' R' F'
B2 U D B' D2 R' F'
B2 U D B' F R' F'
B2 U D B' F' R' F'
B2 U D B' F2 R' F'
U' D F' L' U2 F B
U' D F' L' U2 B F
B2 U D' R' F' B' R'
B2 U D' R' B' F' R'
B2 U D' F B' R' F'
B2 U D' F' B' R' F'
B2 U D' F2 B' R' F'
B2 U D' B' R' D F'
B2 U D' B' R' D' F'
B2 U D' B' R' D2 F'
B2 U D' B' R' F' D
B2 U D' B' R' F' D'
B2 U D' B' R' F' D2
B2 U D' B' D R' F'
B2 U D' B' D' R' F'
B2 U D' B' D2 R' F'
B2 U D' B' F R' F'
B2 U D' B' F' R' F'
B2 U D' B' F2 R' F'
B2 U D2 R' F' B' R'
B2 U D2 R' B' F' R'
B2 U D2 F B' R' F'
B2 U D2 F' B' R' F'
B2 U D2 F2 B' R' F'
B2 U D2 B' R' D F'
B2 U D2 B' R' D' F'
B2 U D2 B' R' D2 F'
B2 U D2 B' R' F' D
B2 U D2 B' R' F' D'
B2 U D2 B' R' F' D2
B2 U D2 B' D R' F'
B2 U D2 B' D' R' F'
B2 U D2 B' D2 R' F'
B2 U D2 B' F R' F'
B2 U D2 B' F' R' F'
B2 U D2 B' F2 R' F'
B2 U F R' F' B' R'
B2 U F R' B' F' R'
B2 U F D B' R' F'
B2 U F D' B' R' F'
B2 U F D2 B' R' F'
B2 U F B' R' D F'
B2 U F B' R' D' F'
B2 U F B' R' D2 F'
B2 U F B' R' F' D
B2 U F B' R' F' D'
B2 U F B' R' F' D2
B2 U F B' D R' F'
B2 U F B' D' R' F'
B2 U F B' D2 R' F'
B2 U F' R' F' B' R'
B2 U F' R' B' F' R'
D' U B' R F' R2 B2
D' U B' R F' B2 R2
D' U B' R B2 F' R2
B2 U F' D B' R' F'
D U B U2 L B' U2
B2 U F' D' B' R' F'
B2 U F' D2 B' R' F'
B2 U F' B' R' D F'
B2 U F' B' R' D' F'
B2 U F' B' R' D2 F'
B2 U F' B' R' F' D
B2 U F' B' R' F' D'
B2 U F' B' R' F' D2
B2 U F' B' D R' F'
B2 U F' B' D' R' F'
B2 U F' B' D2 R' F'
U D B U2 L B' U2
B2 U F2 R' F' B' R'
B2 U F2 R' B' F' R'
B2 U F2 D B' R' F'
B2 U F2 D' B' R' F'
B2 U F2 D2 B' R' F'
B2 U F2 B' R' D F'
B2 U F2 B' R' D' F'
B2 U F2 B' R' D2 F'
B2 U F2 B' R' F' D
B2 U F2 B' R' F' D'
B2 U F2 B' R' F' D2
B2 U F2 B' D R' F'
B2 U F2 B' D' R' F'
B2 U F2 B' D2 R' F'
B2 U B R' F' B2 R'
B2 U B R' B2 F' R'
B2 U B' L' R' F' L
