F L B' L R' U'
F L B' R' L U'
B' R' F L B' U'
D F U' L' F B'
D F U' L' B' F
B' F L R' B' U'
B' F R' L B' U'
F B' L R' B' U'
F B' R' L B' U'
F L R B' L R' U'
F L R B' R' L U'
F L R' B' L R' U'
F L R' B' R' L U'
F L R2 B' L R' U'
F L R2 B' R' L U'
F2 L F' B' L R' U'
F2 L F' B' R' L U'
F' L F2 B' L R' U'
F' L F2 B' R' L U'
F' L B' L R' F2 U'
F' L B' L F2 R' U'
F2 L B' L F' R' U'
F L B' L R' U' D
F L B' L R' U' D'
F L B' L R' U' D2
F L B' L R' D U'
F L B' L R' D' U'
F L B' L R' D2 U'
F L B' L D R' U'
F L B' L D' R' U'
F L B' L D2 R' U'
F' L B' R' L F2 U'
F' L B' R' F2 L U'
F L B' R' L U' D
F L B' R' L U' D'
F L B' R' L U' D2
F L B' R' L D U'
F L B' R' L D' U'
F L B' R' L D2 U'
F L B' R' D L U'
F L B' R' D' L U'
F L B' R' D2 L U'
F L B' D L R' U'
F L B' D R' L U'
F L B' D' L R' U'
F L B' D' R' L U'
F' L B' F2 L R' U'
F' L B' F2 R' L U'
F2 L B' F' L R' U'
F L B' D2 L R' U'
F2 L B' F' R' L U'
F L B' D2 R' L U'
D L' U' F L' R B'
D L' U' F L' B' R
D L' U' F R L' B'
B2 L2 B' L R' F U
B2 L2 B' L F R' U
B2 L2 B' R' L F U
F R L B' L R' U'
F R L B' R' L U'
B' R F L R2 B' U'
B' R F L B' R2 U'
B' R F R2 L B' U'
D R F U' L' F B'
D R F U' L' B' F
F R B' L R' B' U'
F R B' R' L B' U'
F R' L B' L R' U'
F R' L B' R' L U'
B' R' D F L U' L2
B' R' F L D B' U'
B' R' F L D' B' U'
B' R' F L D2 B' U'
B' R' F L B' U' D
B' R' F L B' U' D'
B' R' F L B' U' D2
B' R' F L B' D U'
B' R' F L B' D' U'
B' R' F L B' D2 U'
D R' F U' L' F B'
D R' F U' L' B' F
B' R' F' L F2 B' U'
B' R' F' L B' F2 U'
B' R' F2 L F' B' U'
B' R' F2 L B' F' U'
F R' B' L R' B' U'
F R' B' R' L B' U'
F R2 L B' L R' U'
F R2 L B' R' L U'
D R2 F U' L' F B'
D R2 F U' L' B' F
F R2 B' L R' B' U'
F R2 B' R' L B' U'
R' D F U' L' F B'
R' D F U' L' B' F
R2 D F U' L' F B'
R2 D F U' L' B' F
R D F U' L' F B'
R D F U' L' B' F
B' U R' F L B' U'
U2 D F R U' L' F
B' U F L R' B' U'
B' U F R' L B' U'
B' U' R' F L B' U'
F U' D L' F B' L'
F U' D L' B' F L'
F U' D F L' F B'
F U' D F L' B' F
B' U' F L R' B' U'
B' U' F R' L B' U'
D U2 F R U' L' F
B' U2 R' F L B' U'
U2 F L R B' L U'
R' F L B' L R' U'
R' F L B' R' L U'
B' U2 F L R' B' U'
U2 F L B' L R U'
U2 F L B' R L U'
B' U2 F R' L B' U'
R2 F L B' L R' U'
R2 F L B' R' L U'
D2 F L' B' R' B U'
R F L B' L R' U'
R F L B' R' L U'
U2 F R L B' L U'
D F R U' L' F B'
D F R U' L' B' F
U2 F R B' L B' U'
D F R' U' L' F B'
D F R' U' L' B' F
D F R2 U' L' F B'
D F R2 U' L' B' F
D F U' L' D F B'
D F U' L' D B' F
D F U' L' D' F B'
D F U' L' D' B' F
D F U' L' D2 F B'
D F U' L' D2 B' F
D F U' L' F D B'
D F U' L' F D' B'
D F U' L' F D2 B'
D F U' L' F B' D
D F U' L' F B' D'
D F U' L' F B' D2
D F U' L' B' D F
D F U' L' B' D' F
D F U' L' B' D2 F
D F U' L' B' F D
D F U' L' B' F D'
D F U' L' B' F D2
D F U' B L' F B'
D F U' B L' B' F
D F U' B' L' F B'
D F U' B' L' B' F
D F U' B2 L' F B'
D F U' B2 L' B' F
F D L' U' F L' B'
B' D R' F L U' L2
R' F B' L R' B' U'
D2 F B' L' R' B U'
R' F B' R' L B' U'
D2 F B' R' L' B U'
D2 F B' R' B L' U'
U2 F B' L R B' U'
U2 F B' L B' R U'
U2 F B' R L B' U'
R2 F B' L R' B' U'
R2 F B' R' L B' U'
D F B' R' U' L' F
R F B' L R' B' U'
R F B' R' L B' U'
B' D F L R' U' L2
F D U' L' F B' L'
F D U' L' B' F L'
B' D F R' L U' L2
F D U' F L' F B'
F D U' F L' B' F
B' D2 R' F L B U'
L2 B L R' F B2 U
L2 B L R' B2 F U
B' D2 F L R' B U'
L2 B L F R' B2 U
B' D2 F R' L B U'
L2 B R' L F B2 U
L2 B R' L B2 F U
B' F L R B' R2 U'
B' F L R' D B' U'
B' F L R' D' B' U'
B' F L R' D2 B' U'
B' F L R' B' U' D
B' F L R' B' U' D'
B' F L R' B' U' D2
B' F L R' B' D U'
B' F L R' B' D' U'
B' F L R' B' D2 U'
B' F L R2 B' R U'
B' F L D R' B' U'
B' F L D' R' B' U'
B' F L D2 R' B' U'
B' F R L B' R2 U'
B' F R' L D B' U'
B' F R' L D' B' U'
B' F R' L D2 B' U'
B' F R' L B' U' D
B' F R' L B' U' D'
B' F R' L B' U' D2
B' F R' L B' D U'
B' F R' L B' D' U'
B' F R' L B' D2 U'
B' F R2 L B' R U'
L B' L R' U2 B' U
L B' L' R' F L2 U'
L B' L' F L2 R' U'
L B' L' F R' L2 U'
B' F D2 L R' B U'
B' F D2 R' L B U'
R' B' R' F L B' U'
D2 B' R' F L' B U'
D2 B' R' F B L' U'
D2 B' R' B F L' U'
B' F' L R' F2 B' U'
B' F' L R' B' F2 U'
F' B' L R' F2 B' U'
F' B' L R' B' F2 U'
B' F' L F2 R' B' U'
R2 B' R' F L B' U'
F' B' L F2 R' B' U'
D B' R' F U' L' F
L B' R' L U2 B' U
L B' R' L' F L2 U'
F2 B' L F' R' B' U'
F B' L R B' R2 U'
F B' L R' D B' U'
F B' L R' D' B' U'
F B' L R' D2 B' U'
F B' L R' B' U' D
F B' L R' B' U' D'
F B' L R' B' U' D2
F B' L R' B' D U'
F B' L R' B' D' U'
F B' L R' B' D2 U'
F B' L R2 B' R U'
R B' R' F L B' U'
F B' L D R' B' U'
F B' L D' R' B' U'
F B' L D2 R' B' U'
B' F' R' L F2 B' U'
B' F' R' L B' F2 U'
F' B' R' L F2 B' U'
F' B' R' L B' F2 U'
B' F' R' F2 L B' U'
F' B' R' F2 L B' U'
F B' R L B' R2 U'
F B' R' L D B' U'
F B' R' L D' B' U'
F B' R' L D2 B' U'
F B' R' L B' U' D
F B' R' L B' U' D'
F B' R' L B' U' D2
F B' R' L B' D U'
F B' R' L B' D' U'
F B' R' L B' D2 U'
R' B' F L R' B' U'
D2 B' F L' R' B U'
F B' R2 L B' R U'
R' B' F R' L B' U'
D2 B' F R' L' B U'
D2 B' F R' B L' U'
U2 B' F L R B' U'
U2 B' F L B' R U'
U2 B' F R L B' U'
R2 B' F L R' B' U'
R2 B' F R' L B' U'
D B' F R' U' L' F
R B' F L R' B' U'
R B' F R' L B' U'
B' F2 L F' R' B' U'
F B' D2 L R' B U'
F B' D2 R' L B U'
