D' R' B' L' F
R' D' B' L' F
R' B' D' L' F
D' L' D2 R' F B
D' L' D2 R' B F
D' L' D2 F R' B
D' L' F D2 R' B
D' L' F D2 R' B
D' R B' L' R2 F
D' R B' L' F R2
D' R B' R2 L' F
D R B' L' F' R2
D2 R' D B' L' F
U' R' D' B' L' F
U2 R' D' B' L' F
U R' D' B' L' F
D' R' B L' F B2
D' R' B L' B2 F
D2 R' B' L' D F2
D' R' B' L' D F
D' R' B' L' D' F
D' R' B' L' D2 F
D' R' B' L' F D
D' R' B' L' F D'
D' R' B' L' F D2
U' R' B' D' L' F
U2 R' B' D' L' F
D R' B' L' D2 F2
D' R' B2 L' F B
D' R' B2 L' B F
U R' B' D' L' F
D R' B' D2 L' F2
R2 D R B' L' F'
D' R2 B' L' R F
D' R2 B' R L' F
R' D B' D2 L' F
D' U R' B' L' F
R2 D B' L' R F'
R2 D B' R L' F'
R2 D' R B' L' F
U' D' R' B' L' F
U2 D' R' B' L' F
D' U' R' B' L' F
R' D' B L' F B2
R' D' B L' B2 F
U D' R' B' L' F
R' D' B' L' D F
R' D' B' L' D' F
R' D' B' L' D2 F
R' D' B' L' F D
R' D' B' L' F D'
R' D' B' L' F D2
R' D' B2 L' F B
R' D' B2 L' B F
R' D' B2 L' B F
R2 D' B' L' R F
R2 D' B' R L' F
D' U2 R' B' L' F
R' D2 B' L' D F2
R2 B' L' D R F'
R2 B' R D' L' F
R2 B' R D' L' F
R B' R2 D' L' F
R' B' D' L' D F
R' B' D' L' D' F
R' B' D' L' D2 F
R' B' D' L' F D
R' B' D' L' F D'
R' B' D' L' F D2
R2 B' D L' R F'
R2 B' D R L' F'
R2 B' D' L' R F
R2 B' D' R L' F
R' B2 D' L' F B
R' B2 D' L' B F
R' B2 D' B L' F
D' L' R' F L B' L'
B' L' D R D F' R
D' L' D' F D' R' B
D' L' D2 R' D F B
D' L' D2 R' D B F
D' L' D2 R' D' F B
D' L' D2 R' D' B F
D' L' D2 R' D2 F B
D' L' D2 R' D2 B F
D' L' D2 R' F D B
D' L' D2 R' F D' B
D' L' D2 R' F D2 B
D' L' D2 R' F B D
D' L' D2 R' F B D'
D' L' D2 R' F B D2
D' L' D2 R' B D F
D' L' D2 R' B D' F
D' L' D2 R' B D2 F
D' L' D2 R' B F D
D' L' D2 R' B F D'
D' L' D2 R' B F D2
D' L' D2 F R' D B
D' L' D2 F R' D' B
D' L' D2 F R' D2 B
D' L' D2 F R' B D
D' L' D2 F R' B D'
D' L' D2 F R' B D2
D' L' D2 F' R' F2 B
D' L' D2 F' R' B F2
B' L' D2 F' D' R F'
D' L' F L R' B' L'
D' L' F R' L B' L'
D' L' F D2 R' D B
D' L' F D2 R' D' B
D' L' F D2 R' D2 B
D' L' F D2 R' B D
D' L' F D2 R' B D'
D' L' F D2 R' B D2
D' L' F2 D2 F' R' B
D' L2 F U2 L R' F'
D' L2 F U2 R' L F'
D' L2 F U2 R' F' L
R2 U R D' B' L' F
R2 U R B' D' L' F
R U R2 D' B' L' F
R U R2 B' D' L' F
R2 U D R B' L' F'
R2 U D B' L' R F'
R2 U D B' R L' F'
R2 U D' R B' L' F
R2 U D' B' L' R F
R2 U D' B' R L' F
D' R U R2 B' L' F
F' R U R2 D2 B' L
D' R U B' L' R2 F
D' R U B' L' F R2
D' R U B' R2 L' F
D R U B' L' F' R2
D' R U' R2 B' L' F
D' R U' B' L' R2 F
D' R U' B' L' F R2
D' R U' B' R2 L' F
D R U' B' L' F' R2
D' R U2 R2 B' L' F
D' R U2 B' L' R2 F
