B L U D F' R2
B L U2 F2 U' F
B L D U F' R2
B L D2 B2 U F'
U D F' R B R
D U F' R B R
U2 F R F U' F
B' U2 F2 R' U' F
B D L U F' R2
B D2 L B2 U F'
B D2 L B2 U F'
D2 B L B U F'
D2 B L B U F'
D B L U F' R2
B' D2 B2 L U F'
B L R2 U D R2 F'
B L R2 D U R2 F'
B L U R2 D R2 F'
B L U D F R2 F2
B L U D F' R2 D
B L U D F' R2 D'
B L U D F' R2 D2
B L U D F2 R2 F
B L U D' F' D2 R2
B L U D2 F' D' R2
D L U F' R B R
B L U F' U F' U'
D' L U' L F U2 F2
B L U' D' L2 U2 F'
B L U2 L F2 U' F
B L U2 L' F2 U' F
B L U2 L2 F2 U' F
B' L U2 F2 R' U' F
B L U2 F2 U' D F
B L U2 F2 U' D' F
B L U2 F2 U' D2 F
B L U2 F2 U' F D
B L U2 F2 U' F D'
B L U2 F2 U' F D2
B L U2 F2 D U' F
B L U2 F2 D' U' F
B L U2 F2 D2 U' F
B L D U F R2 F2
B L D U F' R2 D
B L D U F' R2 D'
B L D U F' R2 D2
B L D U F2 R2 F
U' L D F U2 R2 F2
U' L D F U2 F2 R2
B L D B U F' R2
B L D B' U F' R2
B L D B2 U F' R2
U' L D' L2 U2 F' B'
U' L D' L2 U2 B' F'
B L D' U F' D2 R2
U' L D' F L2 U2 F2
B L D' U' L2 U2 F'
B L D2 U F' D' R2
B' L D2 B2 L U F'
B L D2 B2 U D F'
B L D2 B2 U D' F'
B L D2 B2 U D2 F'
B L D2 B2 U F' D
B L D2 B2 U F' D'
B L D2 B2 U F' D2
B L D2 B2 D U F'
B L D2 B2 D' U F'
B L D2 B2 D2 U F'
U2 L F R F U' F
U' L F U' F U' F
D2 L B L B U F'
D L B L U F' R2
B L B U D F' R2
B L B U2 F2 U' F
B L B D U F' R2
B L B D2 B2 U F'
B L B' U D F' R2
B L B' U2 F2 U' F
B L B' D U F' R2
B L B' D2 B2 U F'
B L B2 U D F' R2
B L B2 U2 F2 U' F
B L B2 D U F' R2
B L B2 D2 B2 U F'
D' L' U F2 R F B
D' L' U F2 R B F
B L' U D F' R2 B
D L' U F' R B R
D' L' U' L' U2 F' B'
D' L' U' L' U2 B' F'
U' L' U' F2 U' F B'
U' L' U' F2 U' B' F
U' L' U2 D F' R2 B'
U' L' U2 D F' B' R2
U' L' U2 D B' F' R2
B' L' U2 F2 R' U' F
U' L' U2 B' D F' R2
U' L' D U2 F' R2 B'
U' L' D U2 F' B' R2
U' L' D U2 B' F' R2
B L' D U F' R2 B
U' L' D' L2 F U2 F2
B' L' D2 B2 L U F'
U2 L' F R F U' F
D2 L' B L B U F'
D L' B L U F' R2
D L2 U F' R B R
B' L2 U2 F2 R' U' F
B L2 U2 F2 R U' F
B L2 D L' U F' R2
B L2 D2 L' B2 U F'
B' L2 D2 B2 L U F'
B L2 D2 B2 L' U F'
U2 L2 F R F U' F
R' U R D F' B R2
R' U R D B F' R2
F' L2 F' B' R' U' F
R' U R B D F' R2
R' U R' D R2 F' B
R' U R' D R2 B F'
D2 L2 B L B U F'
D L2 B L U F' R2
F' L2 B' F' R' U' F
L' U D F' R B R
R2 U D R B R F'
L2 U D F' R B R
L U D F' R B R
U R D B R' F' R'
U R B R D R2 F'
U R B R' D F' R2
U R B D R' F' R'
D R' U R F' B R2
D R' U R B F' R2
U2 R' F R F U' F2
B R2 L U D R2 F'
B R2 L D U R2 F'
R' U2 F R F U' F2
L' U2 F R F U' F
L2 U2 F R F U' F
L U2 F R F U' F
B R2 D L U R2 F'
F' R2 F B L U F'
R2 D R U R F' B
R2 D R U R B F'
F' R2 B F L U F'
L' D U F' R B R
R2 D U R B R F'
L2 D U F' R B R
L D U F' R B R
U' D L F U2 R2 F2
U' D L F U2 F2 R2
U' D L' U2 F' R2 B'
U' D L' U2 F' B' R2
U' D L' U2 B' F' R2
R' D B L R' U R'
R' D B R' L U R'
L' D B L U F' R2
L2 D B L U F' R2
D U R B R' F' R2
U D R B R' F' R2
L D B L U F' R2
U2 D F R U' R F2
D U F R B R F2
D' U F' R D2 B R2
D' U F' R B D2 R2
D' U F' R' D2 R2 B
D2 U F' R D' B R2
D2 U F' R' D' R2 B
U D F R B R F2
D' U F' D2 R B R
D2 U F' D' R B R
D U F' R D B R
D U F' R D' B R
D U F' R D2 B R
D U F' R B R D
D U F' R B R D'
D U F' R B R D2
D U F' R B D R
D U F' R B D' R
D U F' R B D2 R
D U F' R B' R B2
D U F' R B2 R B'
U D F' R D B R
U D F' R D' B R
U D F' R D2 B R
U D F' R B R D
U D F' R B R D'
U D F' R B R D2
U D F' R B D R
U D F' R B D' R
U D F' R B D2 R
U D F' R B' R B2
U D F' R B2 R B'
D U F' B R B R
D U F' B' R B R
D U F' B2 R B R
D U F2 R B R F
U D F' B R B R
U D F' B' R B R
U D F' B2 R B R
U D F2 R B R F
B' U F' U F' R' U'
D U B F' R B R
U D B F' R B R
D U B' F' R B R
U D B' F' R B R
D' U' L F L U2 F2
U' D' L F L U2 F2
D U B2 F' R B R
U D B2 F' R B R
D U' L F U2 R2 F2
D U' L F U2 F2 R2
D U' L' U2 F' R2 B'
D U' L' U2 F' B' R2
D U' L' U2 B' F' R2
U D' F' R D2 B R2
U D' F' R B D2 R2
U D' F' R' D2 R2 B
U D' F' D2 R B R
F2 U' D' F L' B' L'
B' U2 L F2 R' U' F
B' U2 L' F2 R' U' F
D U2 F R U' R F2
B' U2 L2 F2 R' U' F
U D2 F' R D' B R2
U D2 F' R' D' R2 B
B U2 L2 F2 R U' F
L' D2 B L B U F'
U D2 F' D' R B R
L2 D2 B L B U F'
L D2 B L B U F'
B' U2 F R' F U' F
F2 U2 F' L' F' U F'
B' U2 F2 R' U' D F
B' U2 F2 R' U' D' F
B' U2 F2 R' U' D2 F
B' U2 F2 R' U' F D
B' U2 F2 R' U' F D'
B' U2 F2 R' U' F D2
B' U2 F2 R' D U' F
