U' L2 U L' F R
L U' L U F R
F L R U' L U F
R' L U' L U F R
R2 L U' L U F R
L R U' L U F R
R L U' L U F R
F L U' L U R F
D' L F B2 D' R F'
L R' U' L U F R
D' L B2 D' F R F'
D' L B2 F D' R F'
L R2 U' L U F R
U' L2 R B U L' F
F L2 R2 U L' R' F'
F L2 R2 U R' L' F'
U' L2 U L' R F R
U' L2 U L' R' F R
U' L2 U L' R2 F R
U' L2 U L' D F R
U' L2 U L' D' F R
U' L2 U L' D2 F R
U' L2 U L' F R D
U' L2 U L' F R D'
U' L2 U L' F R D2
U' L2 U L' F D R
U' L2 U L' F D' R
U' L2 U L' F D2 R
F2 L2 U L' R' F' R
U' L2 U R L' F R
U' L2 U R' L' F R
U' L2 U R2 L' F R
F2 L2 U R' L' F' R
F L2 U L' R' F' R2
F L2 U R' L' F' R2
F' L2 U' L U2 F L2
L2 U L' U' B' R' U
U' L2 B U L' F R
U' L2 B' U L' F R
F L2 B' R' U L' R2
F L2 B' R' U R2 L'
U' L2 B2 U L' F R
D' L2 B2 D L' F R
F R L U' L U F
U' R L2 B U L' F
F R U' L2 U L' F
L U' L R B U F
L U' L U R F R
L U' L U R' F R
L U' L U R2 F R
L U' L U D F R
L U' L U D' F R
L U' L U D2 F R
L U' L U F R D
L U' L U F R D'
L U' L U F R D2
L U' L U F D R
L U' L U F D' R
L U' L U F D2 R
L U' L D U F R
L U' L D' U F R
L U' L D2 U F R
L U' L B U F R
L U' L B' U F R
L U' L B2 U F R
R' U' L2 U L' F R
R2 U' L2 U L' F R
R U' L2 U L' F R
L U' R L B U F
L U' D L U F R
L U' D' L U F R
L U' D2 L U F R
F R2 L2 U L' R' F'
F R2 L2 U R' L' F'
L2 U2 B' U' L' R' F'
L2 U2 B' U' R' L' F'
D2 R2 F U' L R F
D2 R2 F U' R L F
L D U' L U F R
L D' U' L U F R
F U' L2 U L' R F
F U' L2 U R L' F
F U' R D' L F B2
F U' R D' L B2 F
F U' D' L R F B2
F U' D' L R B2 F
F U' D' L B2 R F
F U' D' R L F B2
F U' D' R L B2 F
L D2 U' L U F R
D' F L B2 D' R F'
U' F L2 U L' F R
L F R U' L U F
D2 F R2 U' L R' F
D2 F R2 U' L F R'
D2 F R2 U' R' L F
D' F U' L R F B2
D' F U' L R B2 F
D' F U' L B2 R F
D' F U' R L F B2
D' F U' R L B2 F
L F U' L U R F
U' F' L2 U L' F R
F D' L B2 D' R F'
F D' U' L R F B2
F D' U' L R B2 F
F D' U' L B2 R F
F D' U' R L F B2
F D' U' R L B2 F
U' F2 L2 U L' F R
B2 D' F B2 L R F'
B2 D' F B2 R L F'
B2 D' F B2 R F' L
B2 D' B2 L F R F'
B2 D' B2 F L R F'
B2 D' B2 F R L F'
B2 D' B2 F R F' L
F D2 R2 U' L R' F
F D2 R2 U' L F R'
F D2 R2 U' R' L F
B2 F D' B2 L R F'
B2 F D' B2 R L F'
B2 F D' B2 R F' L
F B2 D' B2 L R F'
F B2 D' B2 R L F'
F B2 D' B2 R F' L
