B' L F2 D' L2 F
U L' U' F L B'
B' L' F U' F' U
B' L' F2 D' L2 F'
B' L' F2 D' F' L2
R' U D2 R F' B'
R' U D2 R B' F'
R' U D2 B' R F'
D2 R U F' R' B'
R' U B' D2 R F'
B' U L' U' F L
R' D2 U R F' B'
R' D2 U R B' F'
R' D2 U B' R F'
D' B R' U R B2
D' B R' U B2 R
B' F L' F D' L2
F2 B' L D' L2 F
D' B' U L U' L'
F2 B' L' D' F L2
F B' L' F D' L2
B' F2 L D' L2 F
B' F2 L' D' F L2
L' R U D2 R' F B
L' R U D2 R' B F
L' R U D2 F R' B
L' R U F D2 R' B
B L R2 U B2 R2 F'
B' L U L2 U' F L2
L' R D2 U R' F B
L' R D2 U R' B F
L' R D2 U F R' B
B' L U2 B' U' B U'
B' L D F2 D' L2 F
F2 L D' L' B' L' F
B' L D' F2 D' L2 F
B' L D2 F2 D' L2 F
B' L F L2 F D' L2
B' L F2 L2 D' F L2
B' L F2 D' L2 D F
B' L F2 D' L2 D' F
B' L F2 D' L2 D2 F
B' L F2 D' L2 F D
B' L F2 D' L2 F D'
B' L F2 D' L2 F D2
B2 L F2 D' L2 F B
B2 L F2 D' L2 B F
B' L F2 D' F L2 F
B' L F2 D' F' L2 F
B' L F2 D' F2 L2 F
B2 L B D2 F2 D' L2
R L' U D2 R' F B
R L' U D2 R' B F
R L' U D2 F R' B
R L' U F D2 R' B
U' L B' U B L U
B2 L' R U R' F B
B2 L' R U R' B F
B2 L' R U F R' B
B L' R U R' F B2
B L' R U R' B2 F
B L' R U F R' B2
U L' R U' F L B'
B L' R' U R F B2
B L' R' U R B2 F
B L' R' U B2 R F
U L' R' U' F L B'
B2 L' R2 U R2 F B
B2 L' R2 U R2 B F
B L' R2 U R2 F B2
B L' R2 U R2 B2 F
B L' R2 U F R2 B2
B L' R2 U F B2 R2
B L' R2 U B2 R2 F
B L' R2 U B2 F R2
U L' R2 U' F L B'
B' L' U L U' L' F
B' L' U L2 U' L2 F
R L' D2 U R' F B
R L' D2 U R' B F
R L' D2 U F R' B
U L' U' F L D B'
U L' U' F L D' B'
U L' U' F L D2 B'
U L' U' F L B' D
U L' U' F L B' D'
U L' U' F L B' D2
U L' U' F' L F2 B'
U L' U' F' L B' F2
U L' U' F2 L F' B'
U L' U' F2 L B' F'
B' L' D F U' F' U
B' L' D F2 D' L2 F'
B' L' D F2 D' F' L2
B' L' D' F U' F' U
B' L' D' F2 D' L2 F'
B' L' D' F2 D' F' L2
B' L' D2 F U' F' U
B' L' D2 F2 D' L2 F'
B' L' D2 F2 D' F' L2
B' L' F L U' F' U
B' L' F L' U' F' U
F2 L' F L D' B' L
B' L' F L2 U' F' U
F L' F L D' B' L2
F L' F L B' D' L2
F L' F L' D' L2 B'
B' L' F U' D F' U
B' L' F U' D' F' U
B' L' F U' D2 F' U
B' L' F U' F' U D
B' L' F U' F' U D'
B' L' F U' F' U D2
B' L' F U' F' D U
B' L' F U' F' D' U
B' L' F U' F' D2 U
B' L' F D U' F' U
B2 L' F U' F' U B
B' L' F D' U' F' U
B L' F U' F' U B2
B' L' F D2 U' F' U
B2 L' F B U' F' U
B L' F B2 U' F' U
B' L' F' U' F U F
B' L' F2 L D' L2 F'
B' L' F2 L D' F' L2
B' L' F2 L' D' L2 F'
B' L' F2 L' D' F' L2
B' L' F2 L2 D' L2 F'
B' L' F2 L2 D' F' L2
B' L' F2 U' F2 U F
B' L' F2 D F' D2 L2
B' L' F2 D' L F' L
B' L' F2 D' L2 D F'
B' L' F2 D' L2 D' F'
B' L' F2 D' L2 D2 F'
B' L' F2 D' L2 F' D
B' L' F2 D' L2 F' D'
B' L' F2 D' L2 F' D2
B' L' F2 D' F L2 F2
B' L' F2 D' F' L2 D
B' L' F2 D' F' L2 D'
B' L' F2 D' F' L2 D2
B' L' F2 D2 F' D L2
B2 L' F2 D' L2 F' B
B2 L' F2 D' L2 B F'
B2 L' F2 D' F' L2 B
B2 L' F2 D' F' B L2
B2 L' F2 D' B L2 F'
B2 L' F2 D' B F' L2
B2 L' F2 B D' L2 F'
B2 L' F2 B D' F' L2
B L' F2 B2 D' L2 F'
B L' F2 B2 D' F' L2
B2 L' B F U' F' U
B2 L' B F2 D' L2 F'
B2 L' B F2 D' F' L2
B L' B2 F U' F' U
B L' B2 F2 D' L2 F'
B L' B2 F2 D' F' L2
B' L2 U L' U' L F
B' L2 U B L U' L'
F2 L2 D' L F L B'
L' U L U' B' L' F
R' U L' R F L B'
R2 U L' R2 F L B'
B' L2 F L F D' L2
R U L' R' F L B'
R2 U L' F L R2 B'
R2 U L' F L B' R2
R2 U L' F R2 L B'
R U L' F L R' B'
