D' L' R F B U2
D' L' R B F U2
D L' R F' B U2
D L' R B F' U2
D' R L' F B U2
D' R L' B F U2
D R L' F' B U2
D R L' B F' U2
D' R B L' F U2
D R B L' F' U2
L' D R F' B U2
L' D R B F' U2
R D' L' F B U2
R D' L' B F U2
R D' B L' F U2
R B D' L' F U2
D L R F' L2 B U2
D' L R B L2 U2 B2
D L R F' B L2 U2
D L R B L2 F' U2
D L R B F' L2 U2
L2 R D' L B U2 B2
L' R D2 B U' R' U'
L' R F B U L' U
L' R F' B U' R U'
L' R B F U L' U
L' R B F' U' R U'
D' L' R D F B U2
D' L' R D B F U2
D' L' R D' F B U2
D' L' R D' B F U2
D' L' R D2 F B U2
D' L' R D2 B F U2
D L' R D F' B U2
D L' R D B F' U2
D' L' R F D B U2
D' L' R F D' B U2
D' L' R F D2 B U2
D' L' R F B U2 D
D' L' R F B U2 D'
D' L' R F B U2 D2
D' L' R F B D U2
D' L' R F B D' U2
D' L' R F B D2 U2
D L' R D' F' B U2
D L' R D' B F' U2
D L' R D2 F' B U2
D L' R D2 B F' U2
D2 L' R B U' R' U'
D' L' R B D F U2
D' L' R B D' F U2
D' L' R B D2 F U2
D' L' R B F U2 D
D' L' R B F U2 D'
D' L' R B F U2 D2
D' L' R B F D U2
D' L' R B F D' U2
D' L' R B F D2 U2
D L' R F' D B U2
D L' R F' D' B U2
D L' R F' D2 B U2
D L' R F' B U2 D
D L' R F' B U2 D'
D L' R F' B U2 D2
D L' R F' B D U2
D L' R F' B D' U2
D L' R F' B D2 U2
D L' R B D F' U2
D L' R B D' F' U2
D L' R B D2 F' U2
D L' R B F' U2 D
D L' R B F' U2 D'
D L' R B F' U2 D2
D L' R B F' D U2
D L' R B F' D' U2
D L' R B F' D2 U2
D' L' R' F R2 U2 F2
D' L' R2 F R' B U2
R L' D2 B U' R' U'
R L' F B U L' U
R L' F' B U' R U'
D' L' D R F B U2
D' L' D R B F U2
B' L' D R F' B U2
B' L' D R B F' U2
U2 L' D R F' B' U2
U2 L' D R B' F' U2
B2 L' D R F' B U2
B2 L' D R B F' U2
B L' D R F' B U2
B L' D R B F' U2
U2 L' D B' R F' U2
D2 L' D' R F' B U2
D2 L' D' R B F' U2
D' L' D' R F B U2
D' L' D' R B F U2
R L' B F U L' U
D' L' D2 R F B U2
D' L' D2 R B F U2
R L' B F' U' R U'
D' L' F U2 L F L'
D' L' B R F B U2
D' L' B R B F U2
D L' B R F' B U2
D L' B R B F' U2
D' L' B' R F B U2
D' L' B' R B F U2
D L' B' R F' B U2
D L' B' R B F' U2
U2 L' B' D R F' U2
D' L' B2 R F B U2
D' L' B2 R B F U2
R L2 D' L B U2 B2
D L' B2 R F' B U2
D L' B2 R B F' U2
D L2 R F' L B U2
D' R L B L2 U2 B2
D R L F' L2 B U2
D R L F' B L2 U2
D R L B L2 F' U2
D' R L' D F B U2
D' R L' D B F U2
D R L B F' L2 U2
D' R L' D' F B U2
D' R L' D' B F U2
D' R L' D2 F B U2
D' R L' D2 B F U2
D' R L' F D B U2
D' R L' F D' B U2
D' R L' F D2 B U2
D' R L' F B U2 D
D' R L' F B U2 D'
D' R L' F B U2 D2
D' R L' F B D U2
D' R L' F B D' U2
D' R L' F B D2 U2
D2 R L' B U' R' U'
D' R L' B D F U2
D' R L' B D' F U2
D' R L' B D2 F U2
D' R L' B F U2 D
D' R L' B F U2 D'
D' R L' B F U2 D2
D' R L' B F D U2
D' R L' B F D' U2
D' R L' B F D2 U2
D R L' D F' B U2
D R L' D B F' U2
D R L' D' F' B U2
D R L' D' B F' U2
D R L' D2 F' B U2
D R L' D2 B F' U2
D R L' F' D B U2
D R L' F' D' B U2
D R L' F' D2 B U2
D R L' F' B U2 D
D R L' F' B U2 D'
D R L' F' B U2 D2
D R L' F' B D U2
D R L' F' B D' U2
D R L' F' B D2 U2
D R L' B D F' U2
D R L' B D' F' U2
D R L' B D2 F' U2
D R L' B F' U2 D
D R L' B F' U2 D'
D R L' B F' U2 D2
D R L' B F' D U2
D R L' B F' D' U2
D R L' B F' D2 U2
D R L2 F' L B U2
D2 R D L' F B U2
D2 R D L' B F U2
D R D L' F' B U2
D R D L' B F' U2
D2 R D B L' F U2
B' R D' L' F B U2
B' R D' L' B F U2
D R D B L' F' U2
B2 R D' L' F B U2
B2 R D' L' B F U2
U2 R D' L' F B' U2
U2 R D' L' B' F U2
D R D' L' F' B U2
D R D' L' B F' U2
B R D' L' F B U2
B R D' L' B F U2
B' R D' B L' F U2
B2 R D' B L' F U2
D R D' B L' F' U2
B R D' B L' F U2
D R D2 L' F' B U2
D R D2 L' B F' U2
D R D2 B L' F' U2
D R F' U2 R2 F' R
D R F' D2 B U2 R'
D2 R B L' U' R' U'
D' R B L' D F U2
D' R B L' D' F U2
D' R B L' D2 F U2
D' R B L' F U2 D
D' R B L' F U2 D'
D' R B L' F U2 D2
D' R B L' F D U2
D' R B L' F D' U2
D' R B L' F D2 U2
D R B L F' L2 U2
D R B L' D F' U2
D R B L' D' F' U2
D R B L' D2 F' U2
D R B L' F' U2 D
D R B L' F' U2 D'
D R B L' F' U2 D2
D R B L' F' D U2
D R B L' F' D' U2
D R B L' F' D2 U2
D R B L2 F' L U2
B' R B D' L' F U2
B2 R B D' L' F U2
D' R B' L' F B2 U2
D' R B' L' B2 F U2
D R B D L' F' U2
D R B D' L' F' U2
D R B D2 L' F' U2
B R B D' L' F U2
D R B' L' F' B2 U2
D R B' L' B2 F' U2
D' R' L' F R2 U2 F2
F2 R' U L' F' R2 B'
F2 R' U L' F' B' R2
F2 R' U L' B' F' R2
F' R' F' L' D R B2
F' R' F' L' D B2 R
F' R' F' D L' R B2
F' R' F' D L' B2 R
F' R' F' D R L' B2
F' R' F' D R B2 L'
F' R' F' D B2 L' R
F' R' F' D B2 R L'
D R' F' D2 L2 B R'
D R' F' D2 B L2 R'
D R' F' D2 B R' L2
D' R2 L' F R' B U2
L2 D L R F' B U2
L2 D L R B F' U2
L' D R D F' B U2
L' D R D B F' U2
L' D R D' F' B U2
L' D R D' B F' U2
L2 D R L F' B U2
L2 D R L B F' U2
L' D R D2 F' B U2
L' D R D2 B F' U2
L' D R F' D B U2
L' D R F' D' B U2
L' D R F' D2 B U2
L' D R F' B U2 D
L' D R F' B U2 D'
L' D R F' B U2 D2
L' D R F' B D U2
L' D R F' B D' U2
L' D R F' B D2 U2
L' D R B D F' U2
L' D R B D' F' U2
L' D R B D2 F' U2
L' D R B F' U2 D
L' D R B F' U2 D'
L' D R B F' U2 D2
L' D R B F' D U2
L' D R B F' D' U2
L' D R B F' D2 U2
L2 D R F' L B U2
U2 D L' R F' B' U2
U2 D L' R B' F' U2
U2 D L' B' R F' U2
U2 D R L' F' B' U2
U2 D R L' B' F' U2
L' D B R F' B U2
L' D B R B F' U2
L' D B' R F' B U2
L' D B' R B F' U2
R D B D2 L' F U2
L' D B2 R F' B U2
L' D B2 R B F' U2
L2 D' L R B U2 B2
R D' L B L2 U2 B2
R D' L' D F B U2
R D' L' D B F U2
R D' L' D' F B U2
R D' L' D' B F U2
R D' L' D2 F B U2
R D' L' D2 B F U2
R D' L' F D B U2
R D' L' F D' B U2
R D' L' F D2 B U2
R D' L' F B U2 D
R D' L' F B U2 D'
R D' L' F B U2 D2
R D' L' F B D U2
R D' L' F B D' U2
R D' L' F B D2 U2
R D' L' B D F U2
R D' L' B D' F U2
R D' L' B D2 F U2
R D' L' B F U2 D
R D' L' B F U2 D'
R D' L' B F U2 D2
R D' L' B F D U2
R D' L' B F D' U2
R D' L' B F D2 U2
L2 D' R L B U2 B2
U2 D' L' R F B' U2
U2 D' L' R B' F U2
U2 D' L' B' R F U2
U2 D' R L' F B' U2
U2 D' R L' B' F U2
F2 U' R B L' D F2
R D' B L' D F U2
R D' B L' D' F U2
R D' B L' D2 F U2
R D' B L' F U2 D
R D' B L' F U2 D'
R D' B L' F U2 D2
R D' B L' F D U2
R D' B L' F D' U2
R D' B L' F D2 U2
R D' B' L' F B2 U2
R D' B' L' B2 F U2
D' U2 L' R F B' U2
D' U2 L' R B' F U2
R D2 L' B U' R' U'
L' D2 R B U' R' U'
D' U2 L' B' R F U2
D U2 L' R F' B' U2
D U2 L' R B' F' U2
D' U2 R L' F B' U2
D' U2 R L' B' F U2
D U2 L' B' R F' U2
D U2 R L' F' B' U2
D U2 R L' B' F' U2
R D2 B L' U' R' U'
B' D L' R F' B U2
B' D L' R B F' U2
