B R' U L U2
B R U' D B2 R'
B R D U' B2 R'
B' R B2 R' U' R'
B R' U L U2 D
B R' U L U2 D'
B R' U L U2 D2
B R' U L D U2
B R' U L D' U2
B R' U L D2 U2
B R' U D L U2
B R' U D' L U2
B R' U D2 L U2
B R' U' B2 R' B2
B R' U2 B2 U R'
B R' D U L U2
B R' D' U L U2
B R' D2 U L U2
B R' F U L U2
B R' F' U L U2
B R' F2 U L U2
B' R' B2 R' U' R
B' R2 B2 R' U' R2
B U L U' R' U'
B U' R D B2 R'
B U2 B2 L U R'
B D R' U L U2
B D' R' U L U2
B D2 R' U L U2
D B U L U2 B'
D' B U' B2 R' B
F' B R' U L U2
F2 B R' U L U2
B F R' U L U2
F B R' U L U2
B F' R' U L U2
B F2 R' U L U2
U' L U F B R' U'
U' L U B R' F U'
U' L U B F R' U'
B L U' L' R' U' L
B L U' R' L' U' L
B' L D2 F2 R U R2
U' L B R' F U' F'
B L' R' D L F2 U'
B L' R' D F2 L U'
B L' R' D2 L U' R2
B L' D L R' F2 U'
B L' D L F2 R' U'
B L' D R' L F2 U'
B L' D R' F2 L U'
B L' D F2 L R' U'
B L' D F2 R' L U'
B L' D2 L R' U' R'
B L' D2 R' L U' R'
B L2 R' U' D F2 R
B L2 R' D U' F2 R
B L2 R' F2 L2 U' R
B L2 D R' U' F2 R
L' U L B R' F' U'
L U L' B R' F' U'
L2 U L2 B R' F' U'
B L2 F2 L2 R' U' R2
B L2 F2 R' L2 U' R2
B R U L U' R2 U'
B R U L U2 D B2
B R U L D U2 B2
B R U L D' F2 U2
B R U D L U2 B2
B R U D' L F2 U2
B R U D' F2 L U2
B R U' D R B2 R'
B R U' D R' B2 R'
B R U' D R2 B2 R'
B R U' D B2 R' D
B R U' D B2 R' D'
B R U' D B2 R' D2
B R U' D B2 D R'
B R U' D B2 D' R'
B R U' D B2 D2 R'
L2 U B L2 R' F' U'
L2 U B R' L2 F' U'
L2 U B R' F' L2 U'
L U B L' R' F' U'
B R U' B2 D R' B2
L U B R' L' F' U'
B R D R U' B2 R'
B R D R' U' B2 R'
B R D R2 U' B2 R'
B R D U L U2 B2
B R D U' R B2 R'
B R D U' R' B2 R'
B R D U' R2 B2 R'
B R D U' B2 R' D
B R D U' B2 R' D'
B R D U' B2 R' D2
B R D U' B2 D R'
B R D U' B2 D' R'
B R D U' B2 D2 R'
B R D F U' B2 R'
B R D F' U' B2 R'
B R D F2 U' B2 R'
B R D' U L F2 U2
B R D' U F2 L U2
L' U' L F B R' U'
L' U' L B R' F U'
L' U' L B F R' U'
B R F R2 U L U2
B' R F B2 R' U' R'
B R F U' D B2 R'
B R F D U' B2 R'
B R F' R2 U L U2
B' R F' B2 R' U' R'
B R F' U' D B2 R'
B R F' D U' B2 R'
B R F2 R2 U L U2
B' R F2 B2 R' U' R'
B R F2 U' D B2 R'
B R F2 D U' B2 R'
B2 R B' R' U L U2
B' R B2 R' U' R' D
B' R B2 R' U' R' D'
B' R B2 R' U' R' D2
B' R B2 R' U' D R'
B' R B2 R' U' D' R'
B' R B2 R' U' D2 R'
B' R B2 R' D U' R'
B' R B2 R' D' U' R'
B' R B2 R' D2 U' R'
B' R B2 R' F U' R'
B' R B2 R' F' U' R'
B' R B2 R' F2 U' R'
B' R B2 D' R' F2 U'
B' R B2 D' F2 R' U'
B' R B2 F R' U' R'
B' R B2 F' R' U' R'
B R B2 R2 B2 U' R
B' R B2 F2 R' U' R'
B R' L' D L F2 U'
B R' L' D F2 L U'
B R' L' D2 L U' R2
B R' L2 U' D F2 R
B R' L2 D U' F2 R
B R' L2 F2 L2 U' R
B R' U L' U2 D2 R2
B R' U L' D2 U2 R2
B R' U L2 D L' U2
B R' U L2 D' L' U2
B R' U L2 D2 L' U2
B R' U D L U2 D
B R' U D L U2 D'
B R' U D L U2 D2
B R' U D L D U2
B R' U D L D' U2
B R' U D L D2 U2
B R' U D' L U2 D
B R' U D' L U2 D'
B R' U D' L U2 D2
B R' U D' L D U2
B R' U D' L D' U2
B R' U D' L D2 U2
B R' U D2 L U2 D
B R' U D2 L U2 D'
B R' U D2 L U2 D2
B R' U D2 L D U2
B R' U D2 L D' U2
B R' U D2 L D2 U2
B R' U F L F' U2
B R' U F2 L F2 U2
B R' U' L' D2 L R2
B R' U' L' D2 R2 L
B R' U' R U2 L U2
B R' U' R B2 R' B2
B R' U' R' U2 L U2
B R' U' R' B2 R' B2
B R' U' R2 U2 L U2
B R' U' R2 B2 R' B2
B R' U' D B2 R' B2
B R' U' D' B2 R' B2
B R' U' D2 B2 R' B2
B R' U' B2 R B2 R2
B R' U' B2 R' B2 D
B R' U' B2 R' B2 D'
B R' U' B2 R' B2 D2
B R' U' B2 R2 B2 R
B R' U2 D B2 U R'
B R' U2 D' B2 U R'
B R' U2 D2 B2 U R'
B R' U2 B2 U R' D
B R' U2 B2 U R' D'
B R' U2 B2 U R' D2
B R' U2 B2 U D R'
B R' U2 B2 U D' R'
B R' U2 B2 U D2 R'
B R' U2 B2 D U R'
B R' U2 B2 D' U R'
B R' U2 B2 D2 U R'
B R' D U L U2 D
B R' D U L U2 D'
B R' D U L U2 D2
B R' D U L D U2
B R' D U L D' U2
B R' D U L D2 U2
B R' D U' B2 R' B2
B R' D U2 B2 U R'
B R' D F U L U2
B R' D F' U L U2
B R' D F2 U L U2
B R' D' U L U2 D
B R' D' U L U2 D'
B R' D' U L U2 D2
B R' D' U L D U2
B R' D' U L D' U2
B R' D' U L D2 U2
B R' D' U' B2 R' B2
B R' D' U2 B2 U R'
B R' D' F U L U2
B R' D' F' U L U2
B R' D' F2 U L U2
B R' D2 U L U2 D
B R' D2 U L U2 D'
B R' D2 U L U2 D2
B R' D2 U L D U2
B R' D2 U L D' U2
B R' D2 U L D2 U2
B R' D2 U' B2 R' B2
B R' D2 U2 B2 U R'
B R' D2 F U L U2
B R' D2 F' U L U2
B R' D2 F2 U L U2
B' R' F B2 R' U' R
B R' F U L U2 D
B R' F U L U2 D'
B R' F U L U2 D2
B R' F U L D U2
B R' F U L D' U2
B R' F U L D2 U2
B R' F U D L U2
B R' F U D' L U2
B R' F U D2 L U2
B R' F U' B2 R' B2
B R' F U2 B2 U R'
B R' F D U L U2
B R' F D' U L U2
B R' F D2 U L U2
B' R' F' B2 R' U' R
B R' F' U L U2 D
B R' F' U L U2 D'
B R' F' U L U2 D2
B R' F' U L D U2
B R' F' U L D' U2
B R' F' U L D2 U2
B R' F' U D L U2
B R' F' U D' L U2
B R' F' U D2 L U2
B R' F' U' B2 R' B2
B R' F' U2 B2 U R'
B R' F' D U L U2
B R' F' D' U L U2
B R' F' D2 U L U2
B' R' F2 B2 R' U' R
B R' F2 U L U2 D
B R' F2 U L U2 D'
B R' F2 U L U2 D2
B R' F2 U L D U2
B R' F2 U L D' U2
B R' F2 U L D2 U2
B R' F2 U D L U2
B R' F2 U D' L U2
B R' F2 U D2 L U2
B R' F2 U' B2 R' B2
B R' F2 U2 B2 U R'
B R' F2 D U L U2
B R' F2 D' U L U2
B R' F2 D2 U L U2
B2 R' B' R' U L U2
B' R' B2 R' U' R D
B' R' B2 R' U' R D'
B' R' B2 R' U' R D2
B' R' B2 R' U' D R
B' R' B2 R' U' D' R
B' R' B2 R' U' D2 R
B' R' B2 R' D U' R
B' R' B2 R' D' U' R
B' R' B2 R' D2 U' R
B' R' B2 D R' U' R
B' R' B2 D' R' U' R
B' R' B2 D2 R' U' R
B' R' B2 F R' U' R
B' R' B2 F' R' U' R
B' R' B2 F2 R' U' R
B R' B2 U' R' D L2
B R' B2 U' D L2 R'
B R' B2 U' D R' L2
B R' B2 D U' L2 R'
B R' B2 D U' R' L2
B R2 U L U' R U'
B R2 U' R' D B2 R'
R' U2 B' L F U R
B R2 U' B2 R' D B2
B R2 D R U L U2
B R2 D' R U L U2
L' D L B U' B2 R'
B R2 D2 R U L U2
B R2 F' U L F U2
B2 R2 B' R' U L U2
B' R2 B2 R' U' R2 D
B' R2 B2 R' U' R2 D'
B' R2 B2 R' U' R2 D2
B' R2 B2 R' D' F2 U'
B' R2 B2 R' F U' R2
B' R2 B2 R' F' U' R2
B' R2 B2 R' F2 U' R2
B' R2 B2 U' R D B2
B' R2 B2 D R' U' R2
B' R2 B2 D' R' U' R2
B' R2 B2 D2 R' U' R2
B R2 B2 R B2 U' R2
B U L U' R' U' D
B U L U' R' U' D'
B U L U' R' U' D2
B U L U' R' D U'
B U L U' R' D' U'
B U L U' R' D2 U'
B U L U' D R' U'
B U L U' D' R' U'
B U L U' D2 R' U'
B U L D U' R' U'
B U L D' U' R' U'
B U L D2 U' R' U'
B U L F U' R' U'
B U L F' U' R' U'
B U L F2 U' R' U'
B U D L U' R' U'
