F' U' F' L' U2 F2
F' U' F' U2 F2 R
U' F' U' L' F' U2
U2 F2 U F U R
D L R2 F B U' F'
D L R2 B F U' F'
D L U R2 F B U'
D L U R2 B F U'
U' L F' U' L' F' U2
U2 L F2 U F U R
D2 L' U' F' B' U B'
D' L' U' B' L' F' U
D2 L' U' B' F' U B'
U' L' F' U' L' F' U2
D2 L' F' B' U F B'
D2 L' F' B' U B' F
U2 L' F2 U F U R
D' L' B' L' F' U F
D2 L' B' F' U F B'
D2 L' B' F' U B' F
D2 L' B2 U' F' B U
D2 L' B2 U' B F' U
D' L2 D F' U R F
U' L2 F' U' L' F' U2
U2 L2 F2 U F U R
L U D R2 F B U'
L U D R2 B F U'
L U F U' D' L2 B'
L U F D' U' L2 B'
R2 U B U L F2 U2
R2 U B U F2 L U2
R2 U B U' D2 B2 R'
R2 U B D2 U' B2 R'
L' U' D' F' B' L2 U
L' U' D' B' L2 F' U
L' U' D' B' F' L2 U
L U' D' L2 F' B' U
L U' D' L2 B' F' U
L' U' D2 F' B' U B'
L' U' D2 B' F' U B'
L' U' F' B' U' F' U2
L U' F' U D R2 B
F' R' U F B' R' B
L U' F' D U R2 B
F' R' U B' R' F B
F' R' U B' R' B F
F' R' U B' F R' B
L' U' B' D' L2 F' U
L' U' B' D' F' L2 U
L' U' B' D2 F' U B2
L' U' B' F' U' F' U2
D R2 L F B U' F'
D R2 L B F U' F'
F' R2 U F B' R' B2
F' R2 U B' R' F B2
F' R2 U B' R' B2 F
F' R2 U B' F R' B2
L' U2 F2 U F B' U
L' U2 F2 U B' F U
D R2 F' B U' F R
D R2 B L F U' F'
U R2 B U L F2 U2
U R2 B U F2 L U2
D R2 B F' U' F R
U R2 B U' D2 B2 R'
U R2 B D2 U' B2 R'
L D R2 F B U' F'
D2 R2 B2 U B' U' R'
F' R2 B2 U F B' R'
F' R2 B2 U B' R' F
F' R2 B2 U B' F R'
L D R2 B F U' F'
L D U R2 F B U'
L D U R2 B F U'
F' U R' F B' R' B
F' U R' B' R' F B
F' U R' B' R' B F
F' U R' B' F R' B
F' U R2 F B' R' B2
F' U R2 B' R' F B2
F' U R2 B' R' B2 F
F' U R2 B' F R' B2
D U R2 B U L U2
U D R2 B U L U2
F U D' L2 F' B' R'
F U D' L2 B' F' R'
