U2 F' L' B2 U
U2 F' B2 L' U
U2 B2 F' L' U
U2 L F' L' B2 U
U2 L F' B2 L' U
U2 L B2 F' L' U
U2 L' F' L' B2 U
U2 L' F' B2 L' U
U2 L' B2 F' L' U
U2 L2 F' L' B2 U
U2 L2 F' B2 L' U
U2 L2 B2 F' L' U
U2 D' F' L' U R2
B U2 L F' B U
D' U2 F' L' U R2
B U2 L B F' U
B U2 F' L B U
U2 F' L B2 L2 U
U2 F' L' U D' R2
U2 F' L' D' U R2
U2 F' L' B2 U D
U2 F' L' B2 U D'
U2 F' L' B2 U D2
U2 F' L' B2 D U
U2 F' L' B2 D' U
U2 F' L' B2 D' U
U2 F' L' B2 D2 U
U2 F' D' L' U R2
U2 F' B L' B U
U2 F' B2 L' U D
U2 F' B2 L' U D'
U2 F' B2 L' U D2
U2 F' B2 L' D U
U2 F' B2 L' D' U
U2 F' B2 L' D2 U
U2 F' B2 D L' U
U2 F' B2 D' L' U
U2 F' B2 D2 L' U
R2 B U2 L B U
U2 B F' L' B U
U2 B2 L F' L' U
U2 B2 L' F' L' U
U2 B2 L2 F' L' U
U2 B2 D F' L' U
U2 B2 D' F' L' U
U2 B2 D2 F' L' U
U2 B2 F' L' U D
U2 B2 F' L' U D'
U2 B2 F' L' U D2
U2 B2 F' L' D U
U2 B2 F' L' D' U
U2 B2 F' L' D2 U
U2 B2 F' D L' U
U2 B2 F' D' L' U
U2 B2 F' D2 L' U
U L U F' L' B2 U
U L U F' B2 L' U
U L U B2 F' L' U
U2 L D' F' L' U R2
U2 L F' L B2 L2 U
U2 L F' L' U D' R2
U2 L F' L' D' U R2
U2 L F' L' B2 U D
U2 L F' L' B2 U D'
U2 L F' L' B2 U D2
U2 L F' L' B2 D U
U2 L F' L' B2 D' U
U2 L F' L' B2 D2 U
U2 L F' D' L' U R2
U2 L F' B L' B U
U2 L F' B2 L' U D
U2 L F' B2 L' U D'
U2 L F' B2 L' U D2
U2 L F' B2 L' D U
U2 L F' B2 L' D' U
U2 L F' B2 L' D2 U
B L F' D2 B R' U
U2 L F' B2 D L' U
U2 L F' B2 D' L' U
U2 L F' B2 D2 L' U
B L F2 B R F U
U2 L B F' L' B U
B L B F2 R F U
U2 L B2 L F' L' U
U2 L B2 L' F' L' U
U2 L B2 L2 F' L' U
U2 L B2 D F' L' U
U2 L B2 D' F' L' U
U2 L B2 D2 F' L' U
U2 L B2 F' L' U D
U2 L B2 F' L' U D'
U2 L B2 F' L' U D2
U2 L B2 F' L' D U
U2 L B2 F' L' D' U
U2 L B2 F' L' D2 U
U2 L B2 F' D L' U
U2 L B2 F' D' L' U
U2 L B2 F' D2 L' U
U L' U F' L' B2 U
U L' U F' B2 L' U
U L' U B2 F' L' U
U' L' U' F' B2 U B
U' L' U' B2 F' U B
U' L' D' R2 B' D L2
U2 L' D' F' L' U R2
U2 L' F' L B2 L2 U
U2 L' F' L' U D' R2
U2 L' F' L' D' U R2
U2 L' F' L' B2 U D
U2 L' F' L' B2 U D'
U2 L' F' L' B2 U D2
U2 L' F' L' B2 D U
U2 L' F' L' B2 D' U
U2 L' F' L' B2 D2 U
U2 L' F' D' L' U R2
U2 L' F' B L' B U
U' L' F' B2 U F B
U' L' F' B2 U B F
U2 L' F' B2 L' U D
U2 L' F' B2 L' U D'
U2 L' F' B2 L' U D2
U2 L' F' B2 L' D U
U2 L' F' B2 L' D' U
U2 L' F' B2 L' D2 U
U2 L' F' B2 D L' U
U2 L' F' B2 D' L' U
U2 L' F' B2 D2 L' U
F' L' B L B R' U
U2 L' B F' L' B U
U' L' B' U' F' B' U
U' L' B' U' B' F' U
U2 L' B2 L F' L' U
U2 L' B2 L' F' L' U
U2 L' B2 L2 F' L' U
F' L' B2 D' R' U B
U2 L' B2 D F' L' U
U2 L' B2 D' F' L' U
U' L' B2 F' U F B
U' L' B2 F' U B F
U2 L' B2 D2 F' L' U
U2 L' B2 F' L' U D
U2 L' B2 F' L' U D'
U2 L' B2 F' L' U D2
U2 L' B2 F' L' D U
U2 L' B2 F' L' D' U
U2 L' B2 F' L' D2 U
U2 L' B2 F' D L' U
U2 L' B2 F' D' L' U
U2 L' B2 F' D2 L' U
U L2 U F' L' B2 U
U L2 U F' B2 L' U
U L2 U B2 F' L' U
U2 L2 D' F' L' U R2
U2 L2 F' L B2 L2 U
U2 L2 F' L' U D' R2
U2 L2 F' L' D' U R2
U2 L2 F' L' B2 U D
U2 L2 F' L' B2 U D'
U2 L2 F' L' B2 U D2
U2 L2 F' L' B2 D U
U2 L2 F' L' B2 D' U
U2 L2 F' L' B2 D2 U
U2 L2 F' D' L' U R2
U2 L2 F' B L' B U
D2 L2 F2 L2 B' R' U'
U2 L2 F' B2 L' U D
U2 L2 F' B2 L' U D'
U2 L2 F' B2 L' U D2
U2 L2 F' B2 L' D U
U2 L2 F' B2 L' D' U
U2 L2 F' B2 L' D2 U
U2 L2 F' B2 D L' U
U2 L2 F' B2 D' L' U
U2 L2 F' B2 D2 L' U
U2 L2 B F' L' B U
F2 L2 B' L2 R' F U'
F2 L2 B' L2 F R' U'
F2 L2 B' R' L2 F U'
U2 L2 B2 L F' L' U
U2 L2 B2 L' F' L' U
U2 L2 B2 L2 F' L' U
U2 L2 B2 D F' L' U
U2 L2 B2 D' F' L' U
U2 L2 B2 D2 F' L' U
