D2 L' B' U' B' R'
L' D2 B' U' B' R'
F2 L U R F U R
L' R D R2 F' B' U'
L' R D R2 B' F' U'
L' R B' D2 F2 U' B2
R' L' D F' R2 B' U'
L' R' D F' R2 B' U'
R' L' D F' B' R2 U'
R L' D R2 F' B' U'
L' R' D F' B' R2 U'
R L' D R2 B' F' U'
R' L' D B' F' R2 U'
L' R' D B' F' R2 U'
D2 L' R' F' B' U' B'
D L' R' F' R' B' U'
D2 L' R' B' F' U' B'
R' L' D2 F' B' U' B'
L' R' D2 F' B' U' B'
R' L' D2 B' F' U' B'
L' R' D2 B' F' U' B'
R' L' F' R2 B' U' B2
L' R' F' R2 B' U' B2
R' L' F' B' R2 U' B
R' L' F' B' U F' U2
L' R' F' B' R2 U' B
L' R' F' B' U F' U2
D L' D B' U' B' R'
R' L' B' D F' R2 U'
L' R' B' D F' R2 U'
R' L' B' D2 F' U' B2
L' R' B' D2 F' U' B2
R' L' B' F' R2 U' B
R' L' B' F' U F' U2
L' R' B' F' R2 U' B
L' R' B' F' U F' U2
B' L' D2 B' U' B' R'
B2 L' D2 B' U' B' R'
R L' B' D2 F2 U' B2
B L' D2 B' U' B' R'
D2 L' F B' U' B' R'
D2 L' F' B' U' B' R'
D2 L' F2 B' U' B' R'
D2 L' B' R' F' U' B'
D2 L' B' U' R B' R'
D2 L' B' U' R' B' R'
D2 L' B' U' R2 B' R'
D2 L' B' U' D B' R'
D2 L' B' U' D' B' R'
D2 L' B' U' D2 B' R'
D2 L' B' U' B' R' D
D2 L' B' U' B' R' D'
D2 L' B' U' B' R' D2
D2 L' B' U' B' D R'
D2 L' B' U' B' D' R'
D2 L' B' U' B' D2 R'
D' L' B' U2 L' B' U
D2 L' B' D U' B' R'
D L' B' R' F' R' U'
D2 L' B' D' U' B' R'
D2 L' B' D2 U' B' R'
D2 L' B' F U' B' R'
D2 L' B' F' U' B' R'
D2 L' B' F2 U' B' R'
D' L2 U2 L F B' U'
D' L2 U2 L B' F U'
D2 R' L' F' B' U' B'
D2 R' L' B' F' U' B'
D R' L' F' R' B' U'
F2 R' U R2 B U L
F2 R2 U R' B U L
D R2 D2 L' F B' U'
D R2 D2 L' B' F U'
R' D L' F' R2 B' U'
R' D L' F' B' R2 U'
R' D L' B' F' R2 U'
R D L' R2 F' B' U'
R D L' R2 B' F' U'
L' D R' F' R' B' U'
R D R2 L' F' B' U'
R D R2 L' B' F' U'
L' D B' R' F' R' U'
F U' L2 B' R' F' L'
R' D2 L' F' B' U' B'
R' D2 L' B' F' U' B'
R2 D2 L' F B' U' B'
R2 D2 L' B' F U' B'
F U' F R B L U2
L' D2 R' F' B' U' B'
L' D2 R' B' F' U' B'
L' D2 F B' U' B' R'
L' D2 F' B' U' B' R'
L' D2 F2 B' U' B' R'
L' D2 B' R' F' U' B'
L' D2 B' U' R B' R'
L' D2 B' U' R' B' R'
L' D2 B' U' R2 B' R'
L' D2 B' U' D B' R'
L' D2 B' U' D' B' R'
L' D2 B' U' D2 B' R'
L' D2 B' U' B' R' D
L' D2 B' U' B' R' D'
L' D2 B' U' B' R' D2
L' D2 B' U' B' D R'
L' D2 B' U' B' D' R'
L' D2 B' U' B' D2 R'
L' D2 B' D U' B' R'
L' D2 B' D' U' B' R'
L' D2 B' D2 U' B' R'
L' D2 B' F U' B' R'
L' D2 B' F' U' B' R'
L' D2 B' F2 U' B' R'
L' F B' U F U2 R
L' F' B' U F' L' U2
D2 F2 R B U B L
L2 F2 U' L B' U' R'
R F2 U B R U L
B' D2 L' B' U' B' R'
B2 D2 L' B' U' B' R'
B D2 L' B' U' B' R'
L' B' R D R2 F' U'
L' B' R' D F' R2 U'
L' B' R' D2 F' U' B2
L' B' R' F' R2 U' B
L' B' R' F' U F' U2
L' B' U F' L' F' U2
L' B' U' D2 B' R' B'
L' B' U' B D2 B2 R'
L' B' U' B' R' D2 B2
L' B' U' B' D2 R' B2
L' B' D R' F' R' U'
L' B' D2 R' F' U' B2
L' B' D2 U' B' R' B'
L' B' F U F U2 R
L' B' F' U F' L' U2
