B2 L U F' R2
D B2 L U F'
B2 L U F R2 F2
B2 L U F' R2 D
B2 L U F' R2 D'
B2 L U F' R2 D2
B2 L U F2 R2 F
B2 L D B2 U F'
B2 L B U F' R2
B2 L B' U F' R2
D L B2 L U F'
B2 L B2 U F' R2
D L' B2 L U F'
D L2 B2 L U F'
U2 R' U' R F' R2
L' D B2 L U F'
L D B2 L U F'
L2 D B2 L U F'
B U F' R B R
U2 D' F2 R' U' F
D' U2 F2 R' U' F
U2 F R' U' R' F2
U2 F R' U' F2 R'
B2 D L B2 U F'
U F' R D R B2
U F' R D B2 R
U F' R2 U R U'
U F' U R' U' R'
U2 F2 R' U' R' F
U2 F2 R' U' F R'
L' B2 L U F' R2
L2 B2 L U F' R2
L B2 L U F' R2
D B2 L U D F'
D B2 L U D' F'
D B2 L U D2 F'
D B2 L U F' D
D B2 L U F' D'
D B2 L U F' D2
D B2 L D U F'
D B2 L D' U F'
D B2 L D2 U F'
D B2 D L U F'
D B2 D' L U F'
D B2 D2 L U F'
B2 L R' U R F' R2
U2 L R' U' R F' R2
B2 L U L' F' L R2
B2 L U L' F' R2 L
B2 L U L2 F' L2 R2
B2 L U L2 F' R2 L2
B2 L U R2 U2 B U2
B2 L U D F' D' R2
B2 L U D2 F' D2 R2
B2 L U F R' F2 R'
B2 L U F R2 F2 D
B2 L U F R2 F2 D'
B2 L U F R2 F2 D2
B2 L U F' R D R
B2 L U F' R D' R
B2 L U F' R D2 R
B2 L U F' R' D R'
B2 L U F' R' D' R'
B2 L U F' R' D2 R'
B2 L U F' B R2 B'
B2 L U F' B2 R2 B2
B2 L U F2 R' F R'
B2 L U F2 R2 D F
B2 L U F2 R2 D' F
B2 L U F2 R2 D2 F
B2 L U F2 R2 F D
B2 L U F2 R2 F D'
B2 L U F2 R2 F D2
B L U F' R B R
B2 L U B F' R2 B'
B2 L U B2 F' R2 B2
B2 L U' L U2 F' R2
B2 L U' L' U2 F' R2
B2 L U' L2 U2 F' R2
B2 L U' D2 L2 U2 F'
B2 L U' B U2 F' R2
B2 L U' B' U2 F' R2
B2 L U' B2 U2 F' R2
B2 L U2 L U' F' R2
B2 L U2 L' U' F' R2
B2 L U2 L2 U' F' R2
B2 L U2 D' F2 U' F
B2 L U2 F U' R2 F2
B2 L U2 F U' F2 R2
D' L U2 F2 R' U' F
B2 L U2 F2 U' R2 F
B2 L U2 F2 U' F R2
B2 L D U F' D' R2
B2 L D B2 U D F'
B2 L D B2 U D' F'
B2 L D B2 U D2 F'
B2 L D B2 U F' D
B2 L D B2 U F' D'
B2 L D B2 U F' D2
B2 L D B2 D U F'
B2 L D B2 D' U F'
B2 L D B2 D2 U F'
B2 L D' U2 F2 U' F
U2 L D' F2 R' U' F
B2 L D2 U F' D2 R2
B2 L D2 U' L2 U2 F'
D' L D2 B2 L U F'
U2 L F R' U' R' F2
U2 L F R' U' F2 R'
U2 L F2 R' U' R' F
U2 L F2 R' U' F R'
B L B L U F' R2
B2 L B U F R2 F2
B2 L B U F' R2 D
B2 L B U F' R2 D'
B2 L B U F' R2 D2
B2 L B U F2 R2 F
B2 L B D B2 U F'
B' L B' L U F' R2
B2 L B' U F R2 F2
B2 L B' U F' R2 D
B2 L B' U F' R2 D'
B2 L B' U F' R2 D2
B2 L B' U F2 R2 F
B2 L B' D B2 U F'
D2 L B2 L U F' R'
D L B2 L U D F'
D L B2 L U D' F'
D L B2 L U D2 F'
D L B2 L U F' D
D L B2 L U F' D'
D L B2 L U F' D2
D L B2 L D U F'
D L B2 L D' U F'
D L B2 L D2 U F'
B2 L B2 U F R2 F2
B2 L B2 U F' R2 D
B2 L B2 U F' R2 D'
B2 L B2 U F' R2 D2
B2 L B2 U F2 R2 F
D L B2 D L U F'
D L B2 D' L U F'
B2 L B2 D B2 U F'
D L B2 D2 L U F'
U2 L' R' U' R F' R2
B2 L' U F' R2 D' B2
B L' U F' R B R
D' L' U2 F2 R' U' F
U2 L' D' F2 R' U' F
D' L' D2 B2 L U F'
U2 L' F R' U' R' F2
U2 L' F R' U' F2 R'
U2 L' F2 R' U' R' F
U2 L' F2 R' U' F R'
B L' B L U F' R2
B2 L' B L2 U F' R2
B' L' B' L U F' R2
B2 L' B' L2 U F' R2
D L' B2 L U D F'
D L' B2 L U D' F'
D L' B2 L U D2 F'
D L' B2 L U F' D
D L' B2 L U F' D'
D L' B2 L U F' D2
B2 L' B2 L2 U F' R2
D L' B2 L D U F'
D L' B2 L D' U F'
D L' B2 L D2 U F'
D L' B2 D L U F'
D L' B2 D' L U F'
D L' B2 D2 L U F'
U2 L2 R' U' R F' R2
F' L2 R2 U R B' U'
F' L2 R2 U B' R U'
B L2 U F' R B R
D2 L2 U2 R' U' R F'
D' L2 U2 F2 R' U' F
B2 L2 D L' B2 U F'
B2 L2 D B2 L' U F'
U2 L2 D' F2 R' U' F
D' L2 D2 B2 L U F'
U2 L2 F R' U' R' F2
U2 L2 F R' U' F2 R'
R' U R F R2 F2 B
R' U R F R2 B F2
U2 L2 F2 R' U' R' F
U2 L2 F2 R' U' F R'
R' U R' U2 B U2 B'
B2 L2 B L' U F' R2
B L2 B L U F' R2
B' L2 B' L U F' R2
B2 L2 B' L' U F' R2
B2 L2 B2 L' U F' R2
D L2 B2 L U D F'
D L2 B2 L U D' F'
D L2 B2 L U D2 F'
D L2 B2 L U F' D
D L2 B2 L U F' D'
D L2 B2 L U F' D2
D L2 B2 L D U F'
D L2 B2 L D' U F'
D L2 B2 L D2 U F'
D L2 B2 D L U F'
D L2 B2 D' L U F'
D L2 B2 D2 L U F'
L' U F' R D R B2
L' U F' R D B2 R
L' U F' R2 U R U'
L' U F' U R' U' R'
L2 U F' R D R B2
L2 U F' R D B2 R
L2 U F' R2 U R U'
L2 U F' U R' U' R'
L U F' R D R B2
L U F' R D B2 R
L U F' R2 U R U'
L U F' U R' U' R'
R' U F2 R F' R2 B
U R U R2 U' R' F'
U R D R' F' R2 B2
U R D R' F' B2 R2
U R D R' B2 F' R2
F2 R D' R F L2 B'
U R D B2 R' F' R2
U R D' R' F' R2 B
R' U' R F R2 F2 L'
R' U' R' U2 B R U2
B2 R' L U R F' R2
R' U' D2 R' F2 L' F
U2 R' L U' R F' R2
U2 R' L' U' R F' R2
U2 R' L2 U' R F' R2
U' R' U R U2 F' R2
B R' U R F' B R2
B R' U R B F' R2
U2 R' U' R F R2 F2
U2 R' U' R F' R2 D
U2 R' U' R F' R2 D'
U2 R' U' R F' R2 D2
U2 R' U' R F2 R2 F
F2 R' U' R' D' F L2
U2 R' U' R' U2 B U2
F2 R' U' D' R' F L2
F2 R' U' D' F L2 R'
F2 R' U' D' F R' L2
U2 R' U' F R F' R2
U2 R' U' F' R F' R2
U2 R' U' F2 R F' R2
U2 R' U2 R U F' R2
F2 R' U2 F2 U F' R'
F2 R' D' U' R' F L2
F2 R' D' U' F L2 R'
F2 R' D' U' F R' L2
U2 R' D' F L' U' R'
U2 R' D' F2 U' R' F'
U2 R' D2 L' U' R' F
U2 R' D2 L' U' F R'
R U2 L R2 U' R' F
R U2 L R2 U' F R'
U2 R' F U' R F' R2
U2 R' F' U' R F' R2
L' U2 R' U' R F' R2
U2 R' F2 U' R F' R2
L2 U2 R' U' R F' R2
L U2 R' U' R F' R2
R U2 R2 L U' R' F
R U2 R2 L U' F R'
L' U2 D' F2 R' U' F
L2 U2 D' F2 R' U' F
L U2 D' F2 R' U' F
L' U2 F R' U' R' F2
L' U2 F R' U' F2 R'
L2 U2 F R' U' R' F2
F' R2 L2 U R B' U'
L2 U2 F R' U' F2 R'
F' R2 L2 U B' R U'
L U2 F R' U' R' F2
L U2 F R' U' F2 R'
F' R2 U R U2 F U
L' U2 F2 R' U' R' F
L' U2 F2 R' U' F R'
L2 U2 F2 R' U' R' F
L2 U2 F2 R' U' F R'
F R2 U B R U' F2
F' R2 U' F2 L' F' U
L U2 F2 R' U' R' F
L U2 F2 R' U' F R'
F2 R2 U' F2 L' U F'
R2 U2 B U' R B' U'
R2 U2 B U' B' R U'
U R2 U2 B U' R U'
L' D L B2 L U F'
L2 D L B2 L U F'
L' D L' B2 L U F'
L D L B2 L U F'
F2 R2 F U' F L' U
L2 D L' B2 L U F'
L' D L2 B2 L U F'
L D L' B2 L U F'
L2 D L2 B2 L U F'
L D L2 B2 L U F'
R D R' U F' R2 B2
R D R' U F' B2 R2
R D R' U B2 F' R2
F R2 B R U' R' F2
F R2 B R U' F2 R'
B2 U L U L' F' R2
F' U R' U2 F U R'
B U R B R' F' R2
L' D B2 L U D F'
L' D B2 L U D' F'
L' D B2 L U D2 F'
L' D B2 L U F' D
L' D B2 L U F' D'
L' D B2 L U F' D2
L' D B2 L D U F'
L' D B2 L D' U F'
L' D B2 L D2 U F'
L2 D B2 L U D F'
L2 D B2 L U D' F'
L2 D B2 L U D2 F'
L2 D B2 L U F' D
L2 D B2 L U F' D'
L2 D B2 L U F' D2
L2 D B2 L D U F'
L2 D B2 L D' U F'
L2 D B2 L D2 U F'
