F L' R' U2 F B
F L' R' U2 B F
F R' L' U2 F B
F R' L' U2 B F
R' F L' U2 F B
R' F L' U2 B F
R2 F2 L' F R B
D2 L R' B U2 R' B2
F' L R' B' U2 R2 B2
F' L R' B' U2 B2 R2
F L R' B' L2 U2 B2
R' L D2 B' L U2 B2
R' L D2 B' U2 B2 R'
L' R F D2 L2 B2 R'
R' L F B' L' U2 B2
L' R F' R2 U2 R' F2
L' R F' R2 U2 F2 R'
L' R F' U2 R F2 L'
L2 R F' R2 U2 R' F'
R' L F' B' U2 R B2
R' L F' B' U2 B2 R
L R F' B' R2 U2 R'
R L F' B' R2 U2 R'
R' L B' F L' U2 B2
R' L B' F' U2 R B2
R' L B' F' U2 B2 R
L R B' F' R2 U2 R'
R L B' F' R2 U2 R'
B2 L B2 R2 F' R B
L2 R' U2 R' F' R B
R' L' U2 D2 F B R'
L' R' U2 D2 F B R'
R' L' U2 D2 B R' F
R' L' U2 D2 B F R'
L' R' U2 D2 B R' F
L' R' U2 D2 B F R'
R' L' U2 F' B R F2
L' R' U2 F' B R F2
L2 R' U2 D2 B R' F'
R' L' U2 B F' R F2
L' R' U2 B F' R F2
L2 R' U2 B R' F' R
F' L' R F D2 L2 B2
F' L' R F D2 B2 L2
F L' R F' R2 U2 F2
F' L' R' U2 F B R2
F' L' R' U2 B R2 F
F' L' R' U2 B F R2
F L' R' U2 D F B
F L' R' U2 D B F
F L' R' U2 D' F B
F L' R' U2 D' B F
D2 L' R' F B U2 R'
F L' R' U2 D2 F B
F L' R' U2 D2 B F
F L' R' U2 F D B
F L' R' U2 F D' B
F L' R' U2 F D2 B
F L' R' U2 F B D
F L' R' U2 F B D'
F L' R' U2 F B D2
F L' R' U2 B D F
F L' R' U2 B D' F
F L' R' U2 B D2 F
F L' R' U2 B F D
F L' R' U2 B F D'
F L' R' U2 B F D2
F L' R' D U2 F B
F L' R' D U2 B F
F L' R' D' U2 F B
F L' R' D' U2 B F
D2 L' R' B F U2 R'
F L' R' D2 U2 F B
F L' R' D2 U2 B F
