D2 L R2 F' U' L'
L U2 L B U L
D2 R2 L F' U' L'
D2 R2 F' L U' L2
D2 L R2 D F' U' L'
D2 L R2 D' F' U' L'
D2 L R2 D2 F' U' L'
D' L R2 F' U' L' B2
D' L R2 F' U' B2 L'
D2 L R2 F' U' L' D
D2 L R2 F' U' L' D'
D2 L R2 F' U' L' D2
D2 L R2 F' U' D L'
D2 L R2 F' U' D' L'
D2 L R2 F' U' D2 L'
D2 L R2 F' D U' L'
D2 L R2 F' D' U' L'
D2 L R2 F' D2 U' L'
D2 L R2 F' B U' L'
D2 L R2 F' B' U' L'
D2 L R2 F' B2 U' L'
D2 L R2 B F' U' L'
D2 L R2 B' F' U' L'
D2 L R2 B2 F' U' L'
U' L U2 L F B U
U' L U2 L B F U
D' L U2 B U L B
U L U2 F L B U
D L D R2 F' U' L'
D' L D' R2 F' U' L'
R2 L F' U' L' D' B2
R2 L F' U2 L U L2
R2 L F' B' U' L' B'
R2 L F' B2 R' U' L'
R2 L B' F' U' L' B'
R' L B2 R' F' U' L'
R2 L B2 F' R' U' L'
D2 L' R2 F' L2 U' L
L R' B2 R' F' U' L'
L R2 F' U' L' D' B2
L R2 F' U2 L U L2
L R2 F' B' U' L' B'
L R2 F' B2 R' U' L'
L R2 B' F' U' L' B'
B L2 D F' U L' F
L R2 B2 F' R' U' L'
B L2 D2 F' R U L'
U2 L2 F B U L F
B L2 F' U D L' F
B L2 F' D U L' F
U2 L2 F2 B R U L
F L2 F2 B R U L'
U' L2 B U2 L' B' U'
U2 L2 B U L D F2
U2 L2 B U2 L' U' L2
U2 L2 B F U L F
U2 L2 B F2 R U L
F L2 B F2 R U L'
L U2 L D B U L
L U2 L D' B U L
L U2 L D2 B U L
L U2 L F B U L
L U2 L F' B U L
L U2 L F2 B U L
L U2 L B U L D
L U2 L B U L D'
L U2 L B U L D2
L U2 L B U D L
L U2 L B U D' L
L U2 L B U D2 L
L U2 L B D U L
L U2 L B D' U L
L U2 L B D2 U L
L U2 L B F U L
L U2 L B F' U L
L U2 L B F2 U L
L U2 L' B L2 U L'
B2 R' F' B' L2 U L
L U2 L2 B L' U L2
B2 R' B' L2 F' U L'
B2 R' B' F' L2 U L
L U2 D L B U L
D2 R2 L D F' U' L'
D2 R2 L D' F' U' L'
D2 R2 L D2 F' U' L'
L U2 D' L B U L
D2 R2 L F' U' L' D
D2 R2 L F' U' L' D'
D2 R2 L F' U' L' D2
D2 R2 L F' U' D L'
D2 R2 L F' U' D' L'
D2 R2 L F' U' D2 L'
D2 R2 L F' D U' L'
D2 R2 L F' D' U' L'
D2 R2 L F' D2 U' L'
D2 R2 L F' B U' L'
D2 R2 L F' B' U' L'
D2 R2 L F' B2 U' L'
D' R2 L F' U' L' B2
D' R2 L F' U' B2 L'
D2 R2 L B F' U' L'
D2 R2 L B' F' U' L'
D2 R2 L B2 F' U' L'
L U2 D2 L B U L
D2 R2 L' F' L2 U' L
L U2 F L B U L
L U2 F' L B U L
L U2 F2 L B U L
D2 R2 D L F' U' L'
L U2 B U D L B'
L U2 B D U L B'
D2 R2 D F' L U' L2
D2 R2 D' L F' U' L'
D2 R2 D' F' L U' L2
D2 R2 D2 L F' U' L'
D2 R2 D2 F' L U' L2
D2 R2 F L F2 U' L'
D' R2 F' L U' L2 B2
D' R2 F' L U' B2 L2
D2 R2 F' L U' L2 D
D2 R2 F' L U' L2 D'
D2 R2 F' L U' L2 D2
D2 R2 F' L D' B2 U'
D2 R2 F' L B U' L2
D2 R2 F' L B' U' L2
D2 R2 F' L B2 U' L2
D2 R2 F' U' L' D F2
D2 R2 F' D L U' L2
D2 R2 F' D' L U' L2
D2 R2 F' D2 L U' L2
L D U2 L B U L
R2 D' L F' U' L' B2
R2 D' L F' U' B2 L'
L D' U2 L B U L
R2 D' F' L U' L2 B2
R2 D' F' L U' B2 L2
B2 U' R' F' B' L2 U
B2 U' R' B' L2 F' U
B2 U' R' B' F' L2 U
R2 D2 L F' R2 U' L'
L D2 U2 L B U L
R2 D2 F' L R2 U' L2
R2 D2 F' R2 L U' L2
L2 F B U' R B U2
D2 F' L R2 F' U' L2
R2 F' L U2 L U L
R2 F' L D' B2 R' U'
R2 F' L B2 R' U' L2
D2 F' R2 L F' U' L2
L F' U2 L B U L2
R2 F' D' L U' L2 B2
R2 F' D' L U' B2 L2
L2 F' D' B U L' F
R2 F' D2 L R2 U' L2
R2 F' D2 R2 L U' L2
L2 F' D2 B R' U L'
L2 F' B U D' L' F
L2 F' B D' U L' F
F' D2 L R2 F' U' L2
L2 F2 D B R F' U
F' D2 R2 L F' U' L2
L2 F2 B R F U L'
L2 F2 B D R F' U
U2 B L2 U D L' F
U2 B L2 D U L' F
L2 B U2 L' B U' L
L2 B U2 B L' U' L2
L2 B F U' R B U2
L2 B F' U D' L' F
L2 B F' D' U L' F
L2 B F2 R F U L'
L2 B F2 D R F' U
B2 F' R' B' L2 U L
U' B2 R' F' B' L2 U
U' B2 R' B' L2 F' U
U' B2 R' B' F' L2 U
U2 B2 R' B' L2 U L'
D' B2 U' R' F' B' U
D' B2 U' R' B' F' U
F' B2 R' B' L2 U L
