B2 R' D' F L' B'
U2 L U F' L' U F
F L D R2 F U2 F'
F2 L D F U2 L' F2
F L D F R2 B U2
F L D' L2 D2 R2 B'
F L D' L2 D2 B' R2
F L D' L2 B' D2 R2
F L D' F U2 L2 F'
F L D' F U2 F' L2
F' L F U F' U F2
F' L F U2 F D' L2
F L F U F U F2
F L F U2 F' D' L2
B2 L' R' D B' L F
F' L' U F2 D2 R2 B'
F' L' U F2 D2 B' R2
F' L' U F2 B' D2 R2
F' L' U B' F2 D2 R2
F' L' U' L2 F U2 F
F L' D2 R2 D B' L2
F L' B' D' L2 D' R2
F L' B' D2 R2 D L2
F' L2 U' L' F U2 F
B2 R' L' D B' L F
B2 R' D L' B' L F
B2 R' D F L' B' L
B' R' D' F L' B' R'
B2 R' D' F L' D B'
B2 R' D' F L' D' B'
B2 R' D' F L' D2 B'
B2 R' D' F L' B' D
B2 R' D' F L' B' D'
B2 R' D' F L' B' D2
B2 R' D' F D L' B'
B2 R' D' F D' L' B'
B2 R' D' F D2 L' B'
B2 R' D' F B L' B'
B2 R' D' F B' L' B'
B2 R' D' F B2 L' B'
B2 R' D' B F L' B'
B2 R' D' B' F L' B'
B2 R' D' B2 F L' B'
B2 R' F L' D B' L
B2 R' F D L' B' L
B2 R' B D' F L' B'
B2 R' B' D' F L' B'
B2 R' B2 D' F L' B'
L D F U F2 R U
R' D' L F U2 L' F
F' U F2 B2 D' R' B
F' U B2 F2 D' R' B
R' D' F L' D2 R2 B'
R' D' F L' D2 B' R2
R' D' F L' B' D2 R2
R' D' F B' L' B' R'
R' D' F B2 L' R' B'
R' D' F B2 R' L' B'
R' D' B' F L' B' R'
R' D' B2 R' F L' B'
R' D' B2 F L' R' B'
R' D' B2 F R' L' B'
B' U' F' L' B' U F2
B2 U' F' L' U R' F2
B2 U' F' L' U F2 R'
B' U2 F R D' L2 B
B' U2 F R D' B L2
B' U2 F R B D' L2
B' U2 F D' L2 R B
B' U2 F D' R L2 B
B' U2 F D' R B L2
F D L R2 F U2 F'
F D L F R2 B U2
L F U2 L D' L2 F
L F U2 L' D' F L2
F D L' D2 R2 B' L2
F D L' D2 B' L2 R2
F D L' D2 B' R2 L2
F D L' B' D2 L2 R2
F D L' B' D2 R2 L2
B2 D R' D' F L' B'
F D R2 L F U2 F'
U' F' L' U F2 D2 R2
U' F' L' U' L2 U2 F2
U F B2 D' L2 R' B
U F B2 D' R' L2 B
U F B2 D' R' B L2
U F' L2 U F2 R B
U F' U' L F U2 F
F D' L F U2 L F'
F D' L F U2 F' L
F D' L' D2 R2 B' L'
F D' L' D2 B' L' R2
F D' L' D2 B' R2 L'
F D' L' B' D2 L' R2
F D' L' B' D2 R2 L'
F D' L2 U2 L' F U2
B2 D' R' D' F L' B'
U' F' B2 L' U R' F2
U' F' B2 L' U F2 R'
F D' B' L' B' L' R'
F D' B' L' B' R' L'
F D' B2 L' R' B' L'
F D' B2 L2 D2 R' B
F D' B2 R' L' B' L'
B2 D2 R' D' F L' B'
B' F L D' L2 B' R'
B2 F L R' D' L2 B'
B2 F L D' L2 R' B'
B2 F L D' R' L2 B'
B' F L' D' B' L2 R'
B' F L' D' B' R' L2
B2 F L' R' D' B' L2
B2 F L' R' B' D' L2
B' F L' B' R' D' L2
B' F L' B' D' L2 R'
B' F L' B' D' R' L2
B2 F L' D' R' B' L2
B2 F R' L D' L2 B'
B2 F R' L' D' B' L2
B2 F R' L' B' D' L2
B2 F R' D' L' B' L'
L2 B' L' F U F2 U
L2 B' L' F U2 D' L2
L2 B' L' F D R2 U2
L2 B' L' F D' U2 L2
B' F D' L' B' L' R'
B' F D' L' B' R' L'
B2 F D' L' R' B' L'
B2 F D' L2 D2 R' B
B2 F D' R' L' B' L'
B2 F' L' U R' F2 B'
B2 F' L' U R' B' F2
B2 F' L' U F2 R' B'
F B' L D' L2 B' R'
F B' L' D' B' L2 R'
F B' L' D' B' R' L2
F B' L' B' R' D' L2
F B' L' B' D' L2 R'
F B' L' B' D' R' L2
R' B' D' F L' B' R'
F B' D' L' B' L' R'
F B' D' L' B' R' L'
F' B2 L' U R' F2 B'
F' B2 L' U R' B' F2
F' B2 L' U F2 R' B'
D2 B2 R' D' F L' B'
D' B2 R' D' F L' B'
F B2 L R' D' L2 B'
F B2 L D' L2 R' B'
F B2 L D' R' L2 B'
F B2 L' R' D' B' L2
F B2 L' R' B' D' L2
F B2 L' D' R' B' L2
D B2 R' D' F L' B'
F B2 R' L D' L2 B'
F B2 R' L' D' B' L2
F B2 R' L' B' D' L2
F B2 R' D' L' B' L'
R' B2 D' R' F L' B'
R' B2 D' F L' R' B'
R' B2 D' F R' L' B'
U' B2 F' L' U R' F2
U' B2 F' L' U F2 R'
F B2 D' L' R' B' L'
F B2 D' L2 D2 R' B
F B2 D' R' L' B' L'
U B2 F D' L2 R' B
U B2 F D' R' L2 B
U B2 F D' R' B L2
