R F' U L' B R'
R F' U B L' R'
R F' U B R' L'
L' R F' U L' B R'
L' R F' U B L' R'
L' R F' U B R' L'
L R F' U L' B R'
L2 R F' U L' B R'
L R F' U B L' R'
L R F' U B R' L'
L2 R F' U B L' R'
L2 R F' U B R' L'
R L F' U L' B R'
R L F' U B L' R'
R L F' U B R' L'
R L' F' U L' B R'
R L' F' U B L' R'
R L' F' U B R' L'
R L2 F' U L' B R'
R L2 F' U B L' R'
R L2 F' U B R' L'
R U L' B R' D L2
R U L' B D L2 R'
R U L' B D R' L2
R2 U R' U B L R'
R2 U R' U B R' L
R' U R2 U B L R'
R' U R2 U B R' L
F' R U' L' B R' F'
F' R U' B L' R' F'
F' R U' B R' L' F'
D2 R F' U L' B R
D2 R F' U B L' R
D2 R F' U B R L'
B R F' U L' B R2
B R F' U B L' R2
B R F' U B R2 L'
R2 U' R' F' U B R'
R U2 B' U' B2 L R'
R U2 B' U' B2 R' L
R D2 F' U L' B R
R D2 F' U B L' R
R D2 F' U B R L'
R F U B R' D2 L2
R F' L U L2 B R'
R F' L U B L2 R'
R F' L U B R' L2
R F' L2 U L B R'
R2 F' R' U L' B R'
R2 F' R' U B L' R'
R2 F' R' U B R' L'
R F' U L B L2 R'
R F' U L B R' L2
R F' U L' B R' D
R F' U L' B R' D'
R F' U L' B R' D2
R F' U L' B D R'
R F' U L' B D' R'
R F' U L' B D2 R'
R F' U B L' R' D
R F' U B L' R' D'
R F' U B L' R' D2
R F' U B L' D R'
R F' U B L' D' R'
R F' U B L' D2 R'
R F' U B R' L' D
R F' U B R' L' D'
R F' U B R' L' D2
R F' U B R' D L'
R F' U B R' D' L'
R F' U B R' D2 L'
R F' U B D L' R'
R F' U B D R' L'
R F' U B D' L' R'
R F' U B D' R' L'
R F' U B D2 L' R'
R F' U B D2 R' L'
R F' B' U B2 L' R'
R F' B' U B2 R' L'
R B' F' U B2 L' R'
R B' F' U B2 R' L'
