R F L B' U B
U' L R B' L' F U
L R D' B' U L B
R L D' B' U L B
L R B' L' F U B
L R B' L2 U B L
R L B' L' F U B
R L B' L2 U B L
U' L B' L' R F U
U' L B' R L' F U
F2 L' R2 F B U' B'
F2 L' R2 B F U' B'
F L' U F L' U' L
F2 L' F D2 B2 U' B2
U L' F2 L' F' B' U'
U L' F2 L' B' F' U'
R U L' F U' F' L'
U L2 B' U2 R B U
U' R L B' L' F U
L2 U F' B' U' R' F'
L2 U F2 B' L' U' R'
L2 U B' U' R' D' F2
L2 U B' U2 R U R2
U' R D F U' L' U2
L2 U B' F' U' R' F'
L2 U B' F2 L' U' R'
U' R D' F B U R'
U' R D' B F U R'
U' R F L B' L' U
B2 R F L B' U B'
D2 R F D2 B2 U B2
D' R F B U R' B'
U' R F D' B U R'
U R F B2 L B' U
L2 U' R U2 B' U' R'
U' R F2 D F' U R
L U' R D' B' U L
D' R B F U R' B'
L U' D' R B' U L
U R B2 F L B' U
L U' D' B' R U L
R2 U' D2 R' F B U
R2 U' D2 R' B F U
R2 U' D2 F R' B U
L U' D2 R F' B' U
L U' D2 R B' F' U
L U' D2 B' R F' U
R2 U' F D2 R' B U
D2 R' U' F B R2 U
D2 R' U' B R2 F U
D2 R' U' B F R2 U
L U' B' D2 R F' U
D2 R' F B R2 U B'
D R' F' D' L2 R F2
D R' F' D' R L2 F2
D R' F' D' R F2 L2
D2 R' B R2 F U B'
D2 R' B F R2 U B'
F2 R2 L' F B U' B'
F2 R2 L' B F U' B'
F2 R2 U L' F B U'
F2 R2 U L' B F U'
F2 R2 U B L' F U'
U' R2 D2 R' F B U
U' R2 D2 R' B F U
U' R2 D2 F R' B U
U' R2 F D2 R' B U
D R2 F' R D' L2 F2
D R2 F' R D' F2 L2
F2 U L' F U' D' L2
F2 U L' F U2 F2 U
F2 U L' F D' U' L2
F2 U L' F D2 B2 U'
F U L' F L' U' L2
R2 D F' R D' L2 F2
R2 D F' R D' F2 L2
U' D R F U' L' U2
F U F L' F U' L
L D' R B' U L B
D' U' R F B U R'
U' D' R F B U R'
L D' U' R B' U L
D2 U' R F U D R2
D2 U' R F U2 F2 U'
D2 U' R F D U R2
D2 U' R F D2 B2 U
U' D' R B F U R'
D' U' R B F U R'
L D' U' B' R U L
D2 U' R' F B R2 U
D U' R F U' L' U2
D2 U' R' B R2 F U
D2 U' R' B F R2 U
R D' F B U R' B'
D' U' B R F U R2
U' D' B R F U R2
R D' B F U R' B'
L D2 R F' B' U B
R2 D2 R' F B U B'
L D2 R B' F' U B
R2 D2 R' B F U B'
U' D2 R F U D R2
U' D2 R F U2 F2 U'
U' D2 R F D U R2
U' D2 R F D2 B2 U
U' D2 R' F B R2 U
U' D2 R' B R2 F U
U' D2 R' B F R2 U
R2 D2 U' R' F B U
R2 D2 U' R' B F U
R2 D2 U' F R' B U
L D2 U' R F' B' U
L D2 U' R B' F' U
L D2 U' B' R F' U
R2 D2 F R' B U B'
R' F L R2 B' U B
R2 F L R' B' U B
R F L D B' U B
R F L D' B' U B
R F L D2 B' U B
R F L B' L U B
R F L B' L' U B
R F L B' L2 U B
R F L B' U D B
R F L B' U D' B
R F L B' U D2 B
R F L B' U B D
R F L B' U B D'
R F L B' U B D2
R F L B' D U B
R F L B' D' U B
R F L B' D2 U B
R F L2 B U B' R'
R' F R2 L B' U B
R2 F R' L B' U B
U' F U D R F' R
U' F U D F' R F'
U' F U2 L' F L' U'
U' F U2 F L' F U'
U' F D R U F' R
U' F D U R F' R
U' F D U F' R F'
U' F D2 R' B R' U
U' F D2 B R' B U
R2 F D2 R' B U B'
R F D' B U R' B'
R F B' L B' U B2
R F B' U D' B R'
R F B' D' U B R'
R F B2 L B' U B'
R F' L F2 B' U B
R F' L B' F2 U B
F D F' R F' D' L2
L' F2 L' F' B' U' B
L' F2 L' B' F' U' B
R F2 L F' B' U B
R F2 L B' F' U B
U F2 L' F U' D' L2
U F2 L' F U2 F2 U
U F2 L' F D' U' L2
U F2 L' F D2 B2 U'
L2 F2 U B' L' U' R'
F D2 R' B R' U B'
D' B R F U R2 B'
D' B R F U B' R2
F D2 B R' B U B2
R B' D' F U B R'
R B' F L B' U B2
R B' F U D' B R'
R B' F D' U B R'
R B2 F L B' U B'
