F U B R U
F L U B R U
F L' U B R U
F L2 U B R U
L' U B L U F
F U D B R U
F U D' B R U
F U D2 B R U
F U B R U D
F U B R U D'
F U B R U D2
F U B R D U
F U B R D' U
F U B R D2 U
F U B D R U
F U B D' R U
F U B D2 R U
F U B' R B2 U
F U B2 R B' U
D' F U B R U
D2 F U B R U
D F U B R U
F D U B R U
F D' U B R U
F D2 U B R U
B' F U R B2 U
B2 F U R B' U
B' F U B2 R U
B' F U B2 R U
B2 F U B' R U
B F U R U R'
F B U R U R'
F B' U R B2 U
F B' U B2 R U
F B2 U R B' U
F B2 U B' R U
F L U D B R U
F L U D' B R U
F L U D2 B R U
F L U B R U D
F L U B R U D'
F L U B R U D2
F L U B R D U
F L U B R D' U
F L U B R D2 U
F L U B D R U
F L U B D' R U
F L U B D2 R U
F L U B' R B2 U
F L U B2 R B' U
F L D U B R U
F L D' U B R U
F L D2 U B R U
F2 L F' U B R U
F L B U R U R'
F L B' U R B2 U
F L B' U B2 R U
F L B2 U R B' U
F L B2 U B' R U
D2 L' U B L U F
F L' U D B R U
D' L' U B L U F
F L' U D' B R U
F L' U D2 B R U
D L' U B L U F
F L' U B R U D
F L' U B R U D'
F L' U B R U D2
F L' U B R D U
F L' U B R D' U
F L' U B R D2 U
F L' U B D R U
F L' U B D' R U
F L' U B D2 R U
F L' U B' R B2 U
F L' U B2 R B' U
F L' D U B R U
F L' D' U B R U
F L' D2 U B R U
F2 L' F' U B R U
F L' B U R U R'
F L' B' U R B2 U
F L' B' U B2 R U
F L' B2 U R B' U
F L' B2 U B' R U
U' L2 R' U' F' B' R'
U' L2 R' U' B' F' R'
F L2 U D B R U
F L2 U D' B R U
F L2 U D2 B R U
F L2 U B R U D
F L2 U B R U D'
F L2 U B R U D2
F L2 U B R D U
F L2 U B R D' U
F L2 U B R D2 U
F L2 U B D R U
F L2 U B D' R U
F L2 U B D2 R U
F L2 U B' R B2 U
F L2 U B2 R B' U
F L2 D U B R U
F L2 D' U B R U
U L2 D' B R' U B2
L U L B U F B2
L U L B U B2 F
F L2 D2 U B R U
F2 L2 F' U B R U
U L2 B L' U F B2
U L2 B L' U B2 F
F L2 B U R U R'
F L2 B' U R B2 U
F L2 B' U B2 R U
L' U D B L U F
L' U D' B L U F
F L2 B2 U R B' U
F L2 B2 U B' R U
L' U D2 B L U F
L' U B L R U F
L' U B L R' U F
L' U B L R2 U F
L' U B L U D F
L' U B L U D' F
L' U B L U D2 F
L' U B L U F D
L' U B L U F D'
L' U B L U F D2
L' U B L D U F
L' U B L D' U F
L' U B L D2 U F
L' U B R L U F
L' U B R' L U F
B R U' R' F U2 F2
L' U B R2 L U F
L2 U B L U F B2
L2 U B L U B2 F
B R U' F R' U2 F'
L' U B D L U F
L U B L U F B'
L U B L U B' F
L' U B D' L U F
L' U B D2 L U F
R' U' R F B L U2
R' U' R B F L U2
L2 U' R' U' F' B' R'
L2 U' R' U' B' F' R'
U' R' L2 U' F' B' R'
U' R' L2 U' B' F' R'
U' R' U F U2 R F2
B R' U' R F B U2
B R' U' R B F U2
L2 U2 B' R D' R2 F2
L2 U2 B' R D' F2 R2
L2 U2 B' U' R' B2 U
L' D U B L U F
F U L B L' R U
F U L B R L' U
F U L2 B L2 R U
F U L2 B R L2 U
F U R D B U R'
F U D B R U D
F U D B R U D'
F U D B R U D2
F U D B R D U
F U D B R D' U
F U D B R D2 U
F U D B D R U
F U D B D' R U
F U D B D2 R U
F U D B' R B2 U
F U D B2 R B' U
F U D' B R U D
F U D' B R U D'
F U D' B R U D2
F U D' B R D U
F U D' B R D' U
F U D' B R D2 U
F U D' B D R U
F U D' B D' R U
F U D' B D2 R U
F U D' B' R B2 U
F U D' B2 R B' U
F U D2 B R U D
F U D2 B R U D'
F U D2 B R U D2
F U D2 B R D U
F U D2 B R D' U
F U D2 B R D2 U
F U D2 B D R U
F U D2 B D' R U
F U D2 B D2 R U
F U D2 B' R B2 U
F U D2 B2 R B' U
F U B R' U D' F2
F U B R' D' U F2
F U B R2 D R' U
F U B R2 D' R' U
F U B R2 D2 R' U
F U B D R U D
F U B D R U D'
F U B D R U D2
F U B D R D U
F U B D R D' U
F U B D R D2 U
F U B D' R U D
F U B D' R U D'
F U B D' R U D2
F U B D' R D U
F U B D' R D' U
F U B D' R D2 U
L' D' U B L U F
F U B D2 R U D
F U B D2 R U D'
F U B D2 R U D2
F U B D2 R D U
F U B D2 R D' U
F U B D2 R D2 U
F U B' R U D' R2
F U B' R D' U R2
F U B' R B2 U D
F U B' R B2 U D'
F U B' R B2 U D2
F U B' R B2 D U
F U B' R B2 D' U
F U B' R B2 D2 U
F U B' R' B2 R2 U
F U B' D' R U R
F U B2 R D B' U
F U B2 R D' B' U
F U B2 R D2 B' U
F U B2 R B' U D
F U B2 R B' U D'
F U B2 R B' U D2
F U B2 R B' D U
F U B2 R B' D' U
F U B2 R B' D2 U
F U B2 R' B' R2 U
F U B2 D R B' U
F U B2 D B' R U
F U B2 D' R B' U
F U B2 D' B' R U
F U B2 D2 R B' U
F U B2 D2 B' R U
F' U' L' D R2 F' U'
F U' L U2 B R U
F U' L' U2 B R U
F U' L2 U2 B R U
F' U' D L' R2 F' U'
F' U' D R2 L' F' U'
F U' F2 L' U2 B U
L' D2 U B L U F
D' F L U B R U
D2 F L U B R U
D' F L' U B R U
D2 F L' U B R U
D F L U B R U
D' F L2 U B R U
D2 F L2 U B R U
D F L' U B R U
D F L2 U B R U
R F R' U B R2 U
D' F U D B R U
D' F U D' B R U
D2 F U D B R U
D' F U D2 B R U
D2 F U D' B R U
D2 F U D2 B R U
D' F U B R U D
D' F U B R U D'
D' F U B R U D2
D' F U B R D U
D' F U B R D' U
D' F U B R D2 U
D' F U B D R U
D' F U B D' R U
D' F U B D2 R U
D2 F U B R U D
D2 F U B R U D'
D2 F U B R U D2
D2 F U B R D U
D2 F U B R D' U
D2 F U B R D2 U
D' F U B' R B2 U
D2 F U B D R U
D2 F U B D' R U
D2 F U B D2 R U
D2 F U B' R B2 U
D' F U B2 R B' U
D2 F U B2 R B' U
L' F U B L R U
L' F U B R L U
L2 F U B R U B2
D F U D B R U
D F U D' B R U
D F U D2 B R U
D F U B R U D
D F U B R U D'
D F U B R U D2
D F U B R D U
D F U B R D' U
D F U B R D2 U
D F U B D R U
D F U B D' R U
D F U B D2 R U
D F U B' R B2 U
D F U B2 R B' U
F D L U B R U
D' F D U B R U
D2 F D U B R U
F D L' U B R U
D' F D' U B R U
D2 F D' U B R U
D F D U B R U
F D L2 U B R U
