R D' L2 R F'
R D' R L2 F'
R D' R F' L2
L' R D' L2 R F'
L' R D' R L2 F'
L' R D' R F' L2
L R D' L2 R F'
L R D' R L2 F'
L R D' R F' L2
L2 R D' L2 R F'
L2 R D' R L2 F'
L2 R D' R F' L2
R L D' L2 R F'
R L D' R L2 F'
R L D' R F' L2
R L' D' L2 R F'
R L' D' R L2 F'
R L' D' R F' L2
R L2 D' L2 R F'
R L2 D' R L2 F'
R L2 D' R F' L2
D' L2 R D F' R2
D' L2 R' D R2 F'
D' R L2 D F' R2
D' R' L2 D R2 F'
B R' F2 U R' B'
R2 D L D2 L2 F
R2 D L' D2 F L2
R2 D L' F D2 L2
R D R F2 L' F
R D R F2 L' F
R' D' L2 R F' R2
R D' L R F' L
R' D' R L2 F' R2
R2 D' L' D2 L' F
R' D' R F' L2 R2
R' D' R F' R2 L2
R2 D' L2 R F' R'
R2 D' R L2 F' R'
R D' L2 R D F'
R D' L2 R D' F'
R D' L2 R D2 F'
R D' L2 R F' D
R D' L2 R F' D'
R D' L2 R F' D2
R2 D' R F' L2 R'
R2 D' R F' R' L2
R D' R L F' L
R D' R L2 D F'
R D' R L2 D' F'
R D' R L2 D2 F'
R D' R L2 F' D
R D' R L2 F' D'
R D' R L2 F' D2
R D' R F L2 F2
R D' R F' L2 D
R D' R F' L2 D'
R D' R F' L2 D2
U' F2 B R' U R'
U' B R' F2 U R'
F2 B R' U R' B'
U' B F2 R' U R'
B F2 R' U R' B'
D' L R D L F' R2
D' L R D F' L R2
D' L R D F' R2 L
D' L R' D L R2 F'
D' L R' D R2 L F'
D' L R' D R2 F' L
F L R2 D L' F L'
F L R2 D F L' F
L' R D R F2 L' F
R2 L D L D2 L2 F
R2 L D L' D2 F L2
R2 L D L' F D2 L2
L2 R D R F2 L' F
L R D R F2 L' F
R L D R F2 L' F
L' R D' L R F' L
L' R D' L2 R D F'
L' R D' L2 R D' F'
L' R D' L2 R D2 F'
L' R D' L2 R F' D
L' R D' L2 R F' D'
L' R D' L2 R F' D2
L' R D' R L F' L
L' R D' R L2 D F'
L' R D' R L2 D' F'
L' R D' R L2 D2 F'
L' R D' R L2 F' D
L' R D' R L2 F' D'
L' R D' R L2 F' D2
R' L D' L2 R F' R2
L' R D' R F L2 F2
L2 R D' L R F' L
L' R D' R F' L2 D
L' R D' R F' L2 D'
L' R D' R F' L2 D2
L R D' L R F' L
R' L D' R L2 F' R2
R' L D' R F' L2 R2
R' L D' R F' R2 L2
R2 L D' L' D2 L' F
R2 L D' L2 R F' R'
L2 R D' L2 R D F'
L2 R D' L2 R D' F'
L2 R D' L2 R D2 F'
L2 R D' L2 R F' D
L2 R D' L2 R F' D'
L2 R D' L2 R F' D2
L R D' L2 R D F'
L R D' L2 R D' F'
L R D' L2 R D2 F'
L R D' L2 R F' D
L R D' L2 R F' D'
L R D' L2 R F' D2
R L D' L R F' L
R2 L D' R L2 F' R'
L2 R D' R L F' L
