L R F' U' B2
R L F' U' B2
R F' L U' B2
F L R F' U' B2
F2 L R F' U' B2
F' L R F' U' B2
R2 L U' B' R' B'
D' L R2 F' U' R
R' L U2 B U B
R' L D' R2 F' U'
L R D' F' R2 U'
R L D' F' R2 U'
L' R F' L2 U' B2
L R F' R U' B2
L R F' R' U' B2
L R F' R2 U' B2
L R F' U' B2 D
L R F' U' B2 D'
L R F' U' B2 D2
R L F' R U' B2
R L F' R' U' B2
L R F' D' R2 U'
R L F' R2 U' B2
R L F' U' B2 D
R L F' U' B2 D'
R L F' U' B2 D2
R L F' D' R2 U'
D' L F' R2 U' R'
L R' U2 B U B
L R' D' R2 F' U'
R L' F' L2 U' B2
D2 L' F L2 U' B'
L R2 U' B' R' B'
F' R L F' U' B2
F2 R L F' U' B2
F R L F' U' B2
F' R F' L U' B2
F2 R F' L U' B2
F R F' L U' B2
L U' B D B R'
D' R2 L F' U' R
D' R2 F' L U' R
R' D' L R2 F' U'
R D' L F' R2 U'
R' D' R2 L F' U'
R' D' R2 F' L U'
L D' R2 F' U' R
L D' F' R2 U' R'
R D' F' L R2 U'
R D' F' R2 L U'
R F L F2 U' B2
L F R F' U' B2
D' F' L R2 U' R'
R F' L R U' B2
R F' L R' U' B2
R F' L R2 U' B2
R F' L U' B2 D
R F' L U' B2 D'
R F' L U' B2 D2
R F' L D' R2 U'
L F' R F' U' B2
D' F' R2 L U' R'
R F' R L U' B2
R F' R' L U' B2
R F' R2 L U' B2
R F' D' L R2 U'
R F' D' R2 L U'
L F2 R F' U' B2
U2 B2 R' B U B'
U' B2 U' R' B U
D' L R D R F' U'
F' L R D' F' R2 U'
F2 L R D' F' R2 U'
F' L R F' R U' B2
F' L R F' R' U' B2
F L R D' F' R2 U'
F' L R F' R2 U' B2
F' L R F' U' B2 D
F' L R F' U' B2 D'
F' L R F' U' B2 D2
F' L R F' D' R2 U'
D' L R F' U' R B
F2 L R F' R U' B2
F2 L R F' R' U' B2
F2 L R F' R2 U' B2
F2 L R F' U' B2 D
F2 L R F' U' B2 D'
F2 L R F' U' B2 D2
F2 L R F' D' R2 U'
F L R F' R U' B2
F L R F' R' U' B2
F L R F' R2 U' B2
R2 L U F U2 R B2
R2 L U F U2 B2 R
F L R F' U' B2 D
F L R F' U' B2 D'
F L R F' U' B2 D2
F L R F' D' R2 U'
R2 L U F' L' U2 B2
U L R F' U' B2 L
F' L R' U2 B U B
F2 L R' U2 B U B
F' L R' D' R2 F' U'
F L R' U2 B U B
F2 L R' D' R2 F' U'
F L R' D' R2 F' U'
R2 L U' R B' R' B'
D' L R' F' R' U' R2
R2 L U' R' B' R' B'
R2 L U' R2 B' R' B'
F' L R2 U' B' R' B'
D' L R2 U' F' R F
R' L U' B' D' R2 B'
R' L U' B' D' B' R2
F2 L R2 U' B' R' B'
R' L U' B2 U' B' U
R2 L U' B' R B' R2
F L R2 U' B' R' B'
R2 L U' B' R' D B'
R2 L U' B' R' D' B'
R2 L U' B' R' D2 B'
R2 L U' B' R' B' D
R2 L U' B' R' B' D'
R2 L U' B' R' B' D2
R2 L U' B' R2 B' R
R2 L U' B' D R' B'
R2 L U' B' D' R' B'
R2 L U' B' D2 R' B'
R' L U2 L B U B
L R U' B2 U F' U'
R' L U2 L' B U B
D' L R2 F U L' U2
R' L U2 L2 B U B
R2 L U2 L' B' U B'
D' L R2 F' U' R D
D' L R2 F' U' R D'
D' L R2 F' U' R D2
D' L R2 F' U' D R
D' L R2 F' U' D' R
D' L R2 F' U' D2 R
D' L R2 F' D U' R
D' L R2 F' D' U' R
D' L R2 F' D2 U' R
R L U' B2 U F' U'
R' L U2 D L2 B U
R' L U2 D B L2 U
R' L U2 B L U B
R' L U2 B L' U B
R' L U2 B L2 U B
R' L U2 B U D B
R' L U2 B U D' B
R' L U2 B U D2 B
R' L U2 B U B D
R' L U2 B U B D'
R' L U2 B U B D2
R' L U2 B D U B
R' L U2 B D' U B
R' L U2 B D2 U B
R2 L U2 B' U B' R'
D2 L U F2 U B' U
R' L D U2 L2 B U
R' L D U2 B L2 U
L R D F' U' D' B2
L R D F' U2 L2 U
L R D F' D' U' B2
L R D F' D2 R2 U'
R L D F' U' D' B2
R L D F' U2 L2 U
R L D F' D' U' B2
R L D F' D2 R2 U'
L2 R D' L' F' R2 U'
R' L D' R2 D F' U'
R' L D' R2 D' F' U'
F' L U' B D B R'
R' L D' R2 D2 F' U'
R' L D' R2 F' U' D
R' L D' R2 F' U' D'
R' L D' R2 F' U' D2
R' L D' R2 F' D U'
R' L D' R2 F' D' U'
R' L D' R2 F' D2 U'
R2 L D' R' F' R' U'
F2 L U' B D B R'
L R D' R2 U2 B U
D L U' B D' R' B
F L U' B D B R'
R' L D' F R2 F' U'
R' L D' F' R2 F' U'
R L D' R2 U2 B U
R' L D' F2 R2 F' U'
D L U2 L B U R'
L R D' F R2 F2 U'
L R D' F' R2 U' D
L R D' F' R2 U' D'
L R D' F' R2 U' D2
L R D' F' R2 D U'
L R D' F' R2 D' U'
L R D' F' R2 D2 U'
L R D' F' U' D B2
L R D' F' D U' B2
L R D' F2 R2 F U'
R L D' F R2 F2 U'
R L D' F' R2 U' D
R L D' F' R2 U' D'
R L D' F' R2 U' D2
R L D' F' R2 D U'
R L D' F' R2 D' U'
R L D' F' R2 D2 U'
R L D' F' U' D B2
R L D' F' D U' B2
R L D' F2 R2 F U'
D2 L U2 D' B' L2 U
D L U2 D L B' U
D2 L U2 D2 B' U B'
D2 L U2 B' U D2 B2
D2 L U2 B' U' F2 U2
D2 L U2 B' D' L2 U
D2 L U2 B' D2 U B2
D' L D R F' U' B2
L R D2 F' R2 U' B
L R D2 F' U F' U2
D2 L D R2 U2 B' U
R L D2 F' R2 U' B
R L D2 F' U F' U2
L' R F L2 F2 U' B2
D L D U2 L B' U
R' L F R2 F' U' B2
L R F R F2 U' B2
R2 L F R' F' U' B2
L R F R' F2 U' B2
L R F R2 F2 U' B2
R L F R F2 U' B2
R' L F U2 B U B
R L F R' F2 U' B2
R' L F D' R2 F' U'
R L F R2 F2 U' B2
R2 L F U' B' R' B'
L R F U' B2 D R2
R L F U' B2 D R2
F' L D' R2 F' U' R
F2 L D' R2 F' U' R
L' R F' L2 R U' B2
L' R F' L2 R' U' B2
L' R F' L2 R2 U' B2
L' R F' L2 U' B2 D
L' R F' L2 U' B2 D'
L' R F' L2 U' B2 D2
L' R F' L2 D' R2 U'
D2 L D' U2 B' L2 U
F L D' R2 F' U' R
L' R F' R L2 U' B2
