F2 L B R2 D F2
F2 L' U' L2 B R2
F2 L' U' L2 B R2
F2 L' U' B L2 R2
F2 L' U' B R2 L2
R U L R' B R2
R U R' L B R2
R U R' L B R2
R U D2 L R B'
R U D2 L B' R
R U D2 R L B'
F' U L F B R2
F' U L B R2 F
F' U L B F R2
R D2 U L R B'
R D2 U L B' R
R D2 U R L B'
D' F2 L' U' L2 B
D' F2 L' U' B L2
L B R' D' R' F2
L B R' D' F2 R'
L B R2 U' R' U
L B U' R U R
L' R U L2 R' B R2
L' R U R' L2 B R2
L2 R U L' R' B R2
L' R U R' B L2 R2
L' R U R' B R2 L2
L2 R U R' L' B R2
L2 R U R' B L' R2
L2 R U R' B R2 L'
R' L U' R2 U R B
F2 L U L2 U' B R2
R2 L U2 F' U R' U
R' L D R B R2 F'
D' L U F2 L' U' B
R' L D' R F2 B R2
R' L D' R B R2 F2
R' L D' R B F2 R2
D L U' B2 R U B'
R' L D' F2 R B R2
F2 L D F2 D' B R2
F2 L D' B D R2 F'
F2 L F B R2 D F2
F2 L F' B R2 D F2
D' L F2 L' U' L B
F2 L F2 B R2 D F2
F2 L B R D R F2
F2 L B R' D R' F2
F2 L B R' D F2 R'
U' L B R' D' R' F2
U' L B R' D' F2 R'
F L B R D R F'
U2 L B R' D' R' F2
U2 L B R' D' F2 R'
D' L B U F2 L' U'
F2 L B R2 U L2 U'
U' L B R2 U' R' U
F2 L B R2 D F2 D
F2 L B R2 D F2 D'
F2 L B R2 D F2 D2
U2 L B R2 U' R' U
F2 L B R2 F D F2
F2 L B R2 F' D F2
F2 L B R2 F2 D F2
F2 L B U L2 U' R2
U' L B U' R U R
U2 L B U' R U R
U L B R' D' R' F2
U L B R' D' F2 R'
D L B U' B R U
U L B R2 U' R' U
F2 L B D F2 D' R2
R L' U L2 R' B R2
U L B U' R U R
F2 L B F R2 D F2
R L' U R' L2 B R2
R L' U R' B L2 R2
R L' U R' B R2 L2
F2 L B F' R2 D F2
F2 L B F2 R2 D F2
F2 L B' R2 B2 D F2
L R' U' R2 U R B
D2 L B2 R' D' F2 B'
D2 L B2 R' D' B' F2
D2 L B2 R' B' D' F2
F2 L B2 R2 D F2 B'
F2 L B2 R2 D B' F2
F2 L B2 R2 B' D F2
L R' D R B R2 F'
L R' D' R F2 B R2
L R' D' R B R2 F2
L R' D' R B F2 R2
L R' D' F2 R B R2
F2 L' U B L2 R2 F
F2 L' U B L2 F R2
F2 L' U B R2 L2 F
F2 L' U' L' B L' R2
F2 L' U' L' B R2 L'
F2 L' U' L2 B R2 D
F2 L' U' L2 B R2 D'
F2 L' U' L2 B R2 D2
F2 L' U' L2 B' R2 B2
F2 L' U' L2 B2 R2 B'
F2 L' U' B L2 R2 D
F2 L' U' B L2 R2 D'
F2 L' U' B L2 R2 D2
F2 L' U' B R2 L2 D
F2 L' U' B R2 L2 D'
F2 L' U' B R2 L2 D2
F2 L' U' B' L2 R2 B2
F2 L' U' B' L2 B2 R2
F2 L' U' B' R2 L2 B2
F2 L' U' B' R2 B2 L2
F2 L' U' B2 R2 B' L2
F2 L' D' F2 B2 U' B'
F2 L' D' B2 F2 U' B'
F2 L' F U' L2 B R2
F2 L' F U' B L2 R2
F2 L' F U' B R2 L2
R L2 U L' R' B R2
F2 L' F' U' L2 B R2
R L2 U R' L' B R2
F2 L' F' U' B L2 R2
F2 L' F' U' B R2 L2
R L2 U R' B L' R2
R L2 U R' B R2 L'
D' L' F2 L' U' L' B
D' L' F2 L' U' B L'
F2 L' F2 U' L2 B R2
F2 L' F2 U' B L2 R2
F2 L' F2 U' B R2 L2
F2 L' B L2 R2 D F2
F2 L' B R2 L2 D F2
L R2 U2 F' U R' U
F2 L' B' U' L2 R2 B2
F2 L' B' U' L2 B2 R2
F2 L' B' U' R2 L2 B2
F2 L' B' U' R2 B2 L2
F2 L' B' U' B2 L2 R2
F2 L' B' U' B2 R2 L2
D L' B2 R U B' L2
F2 L' B2 U' R2 B' L2
F2 L' B2 U' B' L2 R2
F2 L' B2 U' B' R2 L2
R U L R U2 F' U2
R U L R' B R2 D
R U L R' B R2 D'
R U L R' B R2 D2
R U L R' B' R2 B2
R U L R' B2 R2 B'
R U L B R' B R2
R U L B' R' B R2
R U L B2 R' B R2
R U L' R' B L2 R2
R U L' R' B R2 L2
R U L2 R' B L' R2
R U L2 R' B R2 L'
R U R L U2 F' U2
R U R U2 F' U2 L
R U R' L B R2 D
R U R' L B R2 D'
R U R' L B R2 D2
R U R' L B' R2 B2
R U R' L B2 R2 B'
R U R' L' B L2 R2
R U R' L' B R2 L2
R U R' L2 B L' R2
R U R' L2 B R2 L'
F2 L2 B R2 D L' F
F L2 B R2 D' L' F
R U D R D L B'
D L2 B2 R U B' L'
R U D' R D' L B'
L U D' F2 L' U' B
R U D2 L R D B'
R U D2 L R D' B'
R U D2 L R D2 B'
R U D2 L R B' D
R U D2 L R B' D'
R U D2 L R B' D2
R U D2 L R' B' R2
R U D2 L D R B'
R U D2 L D B' R
R U D2 L D' R B'
R U D2 L D' B' R
R U D2 L D2 R B'
R U D2 L D2 B' R
R U D2 L B R B2
R U D2 L B' R D
R U D2 L B' R D'
R U D2 L B' R D2
R U D2 L B' D R
R U D2 L B' D' R
R U D2 L B' D2 R
R U D2 R L D B'
R U D2 R L D' B'
R U D2 R L D2 B'
R U D2 R L B' D
R U D2 R L B' D'
R U D2 R L B' D2
R U D2 R' L B' R2
D2 R U L B2 R' B
U' R U L R' B R2
U2 R U L R' B R2
U' R U R' L B R2
D2 R U D2 L R2 B'
D2 R U D2 L B' R2
D2 R U D2 R2 L B'
U2 R U R' L B R2
U' R U D2 L R B'
U' R U D2 L B' R
U' R U D2 R L B'
B2 R U D2 R B' L2
B2 R U D2 B' L2 R
B2 R U D2 B' R L2
U R U L R' B R2
U2 R U D2 L R B'
U2 R U D2 L B' R
U2 R U D2 R L B'
U R U R' L B R2
B2 R U B' D2 L2 R
B2 R U B' D2 R L2
L U F2 L' U' B R2
U R U D2 L R B'
U R U D2 L B' R
U R U D2 R L B'
B2 R U' R2 U2 R' B'
R U B' R' B L R2
R U B' R' B R2 L
D2 R D2 U L R2 B'
D2 R D2 U L B' R2
D2 R D2 U R2 L B'
U' R D2 U L R B'
U' R D2 U L B' R
U' R D2 U R L B'
B2 R D2 U R B' L2
B2 R D2 U B' L2 R
B2 R D2 U B' R L2
U2 R D2 U L R B'
U2 R D2 U L B' R
U2 R D2 U R L B'
U R D2 U L R B'
U R D2 U L B' R
U R D2 U R L B'
L U' R U R' B R2
R2 U' R' U D2 L B'
B' R B U L B R
R' U' R2 U L R B
R' U' R2 U R L B
R2 U' R' D2 U L B'
R U' R' U2 L B R2
B R B' U L B R
L U' D B2 R U B'
D R B2 U' R' U2 B
B2 R' U R2 U R B'
B2 R' U R2 U B' R
B2 R' U2 D' R' F2 B'
B2 R' U2 D' R' B' F2
B2 R' U2 D' F2 R' B'
L U' B' R U R B2
L U' B' R U B2 R
B2 R' D B2 L U2 B
L U' B2 R U R B'
L U' B2 R U B' R
B2 R' D' R' F2 B' L'
B2 R' D' R' B' F2 L'
B2 R' D' U2 R' F2 B'
B2 R' D' U2 R' B' F2
B2 R' D' U2 F2 R' B'
R U2 R' U' L B R2
R2 U2 F' U R' U L
R' D L R B R2 F'
R' D R L B R2 F'
B2 R2 F2 B' D L' F
B2 R2 B' D F2 L' F
B2 R2 B' F2 D L' F
R D U R D L B'
F' U L R2 F D2 B2
F' U L F B R2 D
F' U L F B R2 D'
F' U L F B R2 D2
F' U L F B' R2 B2
F' U L F B2 R2 B'
F' U L F' B R2 F2
F' U L B R' F R'
F' U L B R2 D F
F' U L B R2 D' F
F' U L B R2 D2 F
F' U L B R2 F D
F' U L B R2 F D'
F' U L B R2 F D2
F' U L B F R2 D
F' U L B F R2 D'
F' U L B F R2 D2
F' U L B F' R2 F2
F' U L B' R2 F B2
F' U L B' R2 B2 F
F' U L B' F R2 B2
F' U L B2 R2 F B'
F' U L B2 R2 B' F
F' U L B2 F R2 B'
F2 U L B R2 D F2
L D U' B2 R U B'
F2 U L' U' L2 B R2
F2 U L' U' B L2 R2
F2 U L' U' B R2 L2
F' U L2 B L' R2 F
F' U L2 B L' F R2
F' U L2 B R2 L' F
F' U R2 L F D2 B2
R' D B2 L R' F' U2
L D B U' B R U
R' D B2 R' L F' U2
R' D B2 R' F' L U2
L' D B2 R F2 U B'
R' D' L R F2 B R2
R' D' L R B R2 F2
R' D' L R B F2 R2
L2 D B2 R U B' L'
R' D' L F2 R B R2
R' D' L' R' F2 L2 B'
D' U F2 L' U' L2 B
D' U F2 L' U' B L2
F' U F L F B R2
F' U F L B R2 F
F' U F L B F R2
F' U F' L F B R2
F' U F' L B R2 F
F' U F' L B F R2
R' D' R L F2 B R2
R' D' R L B R2 F2
R' D' R L B F2 R2
R' D' R F2 L B R2
F' U F2 L F B R2
F' U F2 L B R2 F
F' U F2 L B F R2
R' D' R' L' F2 L2 B'
R' D' R' F2 L2 B' L'
R D' U R D' L B'
L D' U F2 L' U' B
F' U' L B R' F' R'
F2 U' L B R2 D F2
F2 U' L' U' L2 B R2
F2 U' L' U' B L2 R2
F2 U' L' U' B R2 L2
R' D' F2 L R B R2
R' D' F2 R L B R2
L' D' F2 L' B2 U' B'
L D' F2 L' U' L B
B U' R B' U L R
B U' R B' U R L
U' D' F2 L' U' L2 B
U' D' F2 L' U' B L2
D' U' F2 L' U' L2 B
D' U' F2 L' U' B L2
L D' B U F2 L' U'
U2 D' F2 L' U' L2 B
U2 D' F2 L' U' B L2
U D' F2 L' U' L2 B
U D' F2 L' U' B L2
R D2 L' U L2 R B'
R D2 L' U L2 B' R
R D2 L' U R L2 B'
B U' B' R U L R
B U' B' R U R L
R D2 U L R D B'
R D2 U L R D' B'
R D2 U L R D2 B'
R D2 U L R B' D
R D2 U L R B' D'
R D2 U L R B' D2
R D2 U L R' B' R2
R D2 U L D R B'
R D2 U L D B' R
R D2 U L D' R B'
R D2 U L D' B' R
R D2 U L D2 R B'
R D2 U L D2 B' R
R D2 U L B R B2
R D2 U L B' R D
R D2 U L B' R D'
R D2 U L B' R D2
R D2 U L B' D R
R D2 U L B' D' R
R D2 U L B' D2 R
R D2 U R L D B'
R D2 U R L D' B'
R D2 U R L D2 B'
R D2 U R L B' D
R D2 U R L B' D'
R D2 U R L B' D2
R D2 U R' L B' R2
F2 U2 L B R2 D F2
F2 U2 L' U' L2 B R2
F2 U2 L' U' B L2 R2
F2 U2 L' U' B R2 L2
D' U2 F2 L' U' L2 B
D' U2 F2 L' U' B L2
F2 D L D' B R2 F'
L F B R D R F'
U' F' U L F B R2
U' F' U L B R2 F
U' F' U L B F R2
U2 F' U L F B R2
U2 F' U L B R2 F
U2 F' U L B F R2
U F' U L F B R2
U F' U L B R2 F
U F' U L B F R2
F2 D' L D F2 B R2
F2 D' L D B R2 F2
F2 D' L D B F2 R2
F2 D' L B D R2 F2
F2 D' L B D F2 R2
F2 D' L' F2 U' L2 B
F2 D' L' F2 U' B L2
U' F2 L B R2 D F2
U' F2 L' U' L2 B R2
U' F2 L' U' B L2 R2
U' F2 L' U' B R2 L2
D' F2 L' U' L' B L'
D' F2 L' U' L2 D B
D' F2 L' U' L2 D' B
D' F2 L' U' L2 D2 B
D' F2 L' U' L2 B D
D' F2 L' U' L2 B D'
D' F2 L' U' L2 B D2
D' F2 L' U' B L2 D
D' F2 L' U' B L2 D'
D' F2 L' U' B L2 D2
D' F2 L' U' B' L2 B2
L' F2 L' U' L' B R2
L' F2 L' U' B L' R2
L' F2 L' U' B R2 L'
D' F2 L' D' B2 U' B'
U2 F2 L B R2 D F2
D' F2 L' B' U' L2 B2
D' F2 L' B' U' B2 L2
D F2 L D' B R2 F'
D' F2 L' B2 U' B' L2
U2 F2 L' U' L2 B R2
U2 F2 L' U' B L2 R2
U2 F2 L' U' B R2 L2
U F2 L B R2 D F2
U F2 L' U' L2 B R2
U F2 L' U' B L2 R2
U F2 L' U' B R2 L2
L F2 L' U' L B R2
R2 F2 L2 B' D L' F
D' F2 U' L D F2 B
D' F2 U' L D B F2
D' F2 U' L B D F2
L F2 U L' U' B R2
D' F2 D L' U' L2 B
D' F2 D L' U' B L2
D' F2 D' L' U' L2 B
D' F2 D' L' U' B L2
D' F2 D2 L' U' L2 B
D' F2 D2 L' U' B L2
L F2 B R2 U L' U'
L F2 B U L' U' R2
L2 B L' R' D' R' F2
L2 B L' R' D' F2 R'
L2 B L' R2 U' R' U
L2 B L' U' R U R
L' B L2 R' D' R' F2
L' B L2 R' D' F2 R'
L' B L2 R2 U' R' U
L' B L2 U' R U R
L' B R' L2 D' R' F2
L' B R' L2 D' F2 R'
L2 B R' L' D' R' F2
L2 B R' L' D' F2 R'
L' B R2 L2 U' R' U
L2 B R' D' L' R' F2
L2 B R' D' L' F2 R'
L2 B R' D' R' L' F2
L' B R2 U' R' U L2
L2 B R2 L' U' R' U
L2 B R2 U' R' U L'
L B R' U' R2 U R
L B R' D R' D2 F2
L B R' D' R F2 R2
L B R' D' R' F2 D
L B R' D' R' F2 D'
L B R' D' R' F2 D2
L B R' D' F R' F
L B R' D' F2 R' D
L B R' D' F2 R' D'
L B R' D' F2 R' D2
L B R' D' F2 D R'
L B R' D' F2 D' R'
L B R' D' F2 D2 R'
L B R' D2 R' D F2
L B R' F D' R' F2
L B R' F D' F2 R'
L B R' F' D' R' F2
L B R' F' D' F2 R'
L B R' F2 D' R' F2
L B R' F2 D' F2 R'
L B R2 U' R' U D
L B R2 U' R' U D'
L B R2 U' R' U D2
L B R2 U' R' D U
L B R2 U' R' D' U
L B R2 U' R' D2 U
L B R2 U' D R' U
L B R2 U' D' R' U
L B R2 U' D2 R' U
L' B U' R U L2 R
L' B U' R U R L2
L B R2 D U' R' U
L B R2 D' U' R' U
L B R2 D2 U' R' U
L B R2 F U' R' U
