R2 F L U' B L
F D2 L B' U' B'
F L R D R2 B U'
F L R' D B R2 U'
F L R' D2 B U' B
R2 L U' D' B L R'
R2 L U' D' B R' L
F L R' B U F2 U2
F L R' B U' D2 B2
F L R' B D R2 U'
F L R' B D2 U' B2
R2 L D' U' B L R'
R2 L D' U' B R' L
F L D R2 B' U' L
F L D B' R2 U' L
L R2 U' D' B L R'
L R2 U' D' B R' L
L R2 D' U' B L R'
L R2 D' U' B R' L
F R L D R2 B U'
F R D L R2 B U'
F R D R2 L B U'
F R' L D B R2 U'
F R' L D2 B U' B
F R' L B U F2 U2
F R' L B U' D2 B2
F R' L B D R2 U'
F R' L B D2 U' B2
F' R' U' L F2 B U'
F' R' U' L B F2 U'
F' R' U' F2 L B U'
F R' D L B R2 U'
F R' D2 L B U' B
D' R2 F L U' L2 B
D' R2 F L U' B L2
D2 R2 F L B' U' B2
U' R2 F L U' B L
U2 R2 F L U' B L
B' R2 F U' B L F
U R2 F L U' B L
R' D F L B R' U'
R2 D F L U' B L
R2 D' F L U' B L
F' U' F2 D2 L B' U'
R' D2 F L B U' B2
R2 D2 F L U' B L
R' F L R' U' B L
D' F L U F2 U2 L2
D' F L U' L2 D2 B2
R' F L D B R' U'
D2 F L D R2 B' U'
D2 F L D B' R2 U'
D2 F L D2 B' U' B'
R' F L B R' U' B
D2 F L B' U F2 U2
D2 F L B' U' D2 B2
D2 F L B' D R2 U'
D2 F L B' D2 U' B2
R2 F L U' L B L
R2 F L U' L' B L
R2 F L U' L2 B L
R2 F L U' D B L
R2 F L U' D' B L
R2 F L U' D2 B L
R2 F L U' B L D
R2 F L U' B L D'
R2 F L U' B L D2
R2 F L U' B D L
R2 F L U' B D' L
R2 F L U' B D2 L
R2 F L D U' B L
R2 F L D' U' B L
R2 F L D2 U' B L
R' F R' L U' B L
D' F D L R2 U' L2
R' F D L B R' U'
D' F D R2 L U' L2
F D L R2 B' U' L
F D L B' R2 U' L
R2 F D L U' B L
D F D L R2 B' U'
D F D L B' R2 U'
D F D R2 L B' U'
U' F D2 L B' U' B'
R' F D2 L B U' B2
D' F D2 L U' L2 B2
D' F D2 L U' B2 L2
R2 F D' L U' B L
U2 F D2 L B' U' B'
R2 F D2 L U' B L
U F D2 L B' U' B'
F D R2 L B' U' L
F D R2 D L B' U'
F D R2 B' U' L F
R2 F' L F2 U' B L
D' F' R U' L F2 U'
D' F' R U' F2 L U'
D2 F' U' L F2 B' U'
D' F' U' L F2 U' L'
D2 F' U' L B' F2 U'
F D B' R2 U' L F
D2 F' U' F2 L B' U'
D' F' U' F2 L U' L2
R2 F2 L F' U' B L
F D2 L R B' U' B'
F D2 L R' B' U' B'
F D2 L R2 B' U' B'
F D2 L D' R2 B' U'
F D2 L D' B' R2 U'
F D2 L B' R U' B'
F D2 L B' R' U' B'
F D2 L B' R2 U' B'
F D2 L B' U' D B'
F D2 L B' U' D' B'
F D2 L B' U' D2 B'
F D2 L B' U' B' D
F D2 L B' U' B' D'
F D2 L B' U' B' D2
F D2 L B' D U' B'
F D2 L B' D' U' B'
F D2 L B' D2 U' B'
F D2 R L B' U' B'
F D2 R' L B' U' B'
F D2 R2 L B' U' B'
