D L2 U F U' B'
B' L2 F U F' B'
B' L2 F U B' F'
D L2 B' U F U'
L2 U F B2 U' B
L2 U B2 F U' B
U' D B' U L2 B'
D U' B' U L2 B'
L2 F B2 U' F' B
L2 F B2 U' B F'
D B L2 D' R2 B'
D B L2 D' B' R2
D2 B D' L2 R2 B'
D2 B D' L2 B' R2
D2 B D' R2 L2 B'
U' B' L2 F U B'
L2 B' U F B' U'
L2 B' U B' F U'
D B2 L2 B' D' R2
L2 B2 F U' F' B
L2 B2 F U' B F'
L2 R U F B2 U' B
L2 R U B2 F U' B
L2 R F B2 U' F' B
L2 R F B2 U' B F'
L2 R B' U F B' U'
L2 R B' U B' F U'
L2 R B2 F U' F' B
L2 R B2 F U' B F'
L2 R' U F B2 U' B
L2 R' U B2 F U' B
L2 R' F B2 U' F' B
L2 R' F B2 U' B F'
F L' U2 D L2 F' R
F L' U2 D F' L2 R
F L' U2 D F' R L2
F L' D U2 L2 F' R
F L' D U2 F' L2 R
F L' D U2 F' R L2
F L' D F' L2 R B'
F L' D F' L2 B' R
F L' D F' R L2 B'
D L' D' L' B R' B2
F L' D' R2 B U2 R'
D L' D' B L' R' B'
D L' D' B R' L' B'
D L' D' B2 L' B' R'
L2 R' B' U F B' U'
L2 R' B' U B' F U'
L2 R' B2 F U' F' B
L2 R' B2 F U' B F'
R' L2 U F B2 U' B
L2 R2 U F B2 U' B
R' L2 U B2 F U' B
R2 L2 U F B2 U' B
R L2 U F B2 U' B
L2 R2 U B2 F U' B
R2 L2 U B2 F U' B
R L2 U B2 F U' B
D L2 R U F U' B'
B' L2 R F U F' B'
B' L2 R F U B' F'
D L2 R B' U F U'
D L2 R' U F U' B'
B' L2 R' F U F' B'
B' L2 R' F U B' F'
R' L2 F B2 U' F' B
R' L2 F B2 U' B F'
D L2 R' B' U F U'
D L2 R2 U F U' B'
B' L2 R2 F U F' B'
B' L2 R2 F U B' F'
L2 R2 F B2 U' F' B
L2 R2 F B2 U' B F'
R2 L2 F B2 U' F' B
R2 L2 F B2 U' B F'
B2 L2 R2 F' U' F B'
B2 L2 R2 F' U' B' F
R L2 F B2 U' F' B
R L2 F B2 U' B F'
D L2 R2 B' U F U'
D L2 U R F U' B'
D L2 U R' F U' B'
D L2 U R2 F U' B'
D L2 U D F U' B'
D L2 U D' F U' B'
D L2 U D2 F U' B'
D L2 U F R U' B'
D L2 U F R' U' B'
D L2 U F R2 U' B'
D L2 U F U' D B'
D L2 U F U' D' B'
D L2 U F U' D2 B'
D L2 U F U' B' D
D L2 U F U' B' D'
D L2 U F U' B' D2
D L2 U F D U' B'
D L2 U F D' U' B'
D L2 U F D2 U' B'
U2 L2 U' F B2 U' B
F L2 U' F B2 U' F2
U2 L2 U' B2 F U' B
F L2 U' B2 F U' F2
U' L2 U2 F B2 U' B
R' L2 B' U F B' U'
R' L2 B' U B' F U'
U' L2 U2 B2 F U' B
F L2 U2 F' D L2 R2
F L2 U2 F' D R2 L2
L2 R2 B' U F B' U'
L2 R2 B' U B' F U'
R2 L2 B' U F B' U'
R2 L2 B' U B' F U'
R L2 B' U F B' U'
R L2 B' U B' F U'
B' L2 D F U F' B'
B' L2 D F U B' F'
D L2 D U F U' B'
R' L2 B2 F U' F' B
R' L2 B2 F U' B F'
D L2 D B' U F U'
B' L2 D' F U F' B'
B' L2 D' F U B' F'
L2 R2 B2 F U' F' B
L2 R2 B2 F U' B F'
R2 L2 B2 F U' F' B
R2 L2 B2 F U' B F'
D L2 D' U F U' B'
R L2 B2 F U' F' B
R L2 B2 F U' B F'
D L2 D' B' U F U'
B L2 D' B' R2 D L2
B' L2 D2 F U F' B'
B' L2 D2 F U B' F'
D L2 D2 U F U' B'
D L2 D2 B' U F U'
B L2 D2 B' D L2 R2
B L2 D2 B' D R2 L2
B' L2 F U D F' B'
B' L2 F U D B' F'
B' L2 F U D' F' B'
B' L2 F U D' B' F'
B' L2 F U D2 F' B'
B' L2 F U D2 B' F'
B' L2 F U F' D B'
B' L2 F U F' D' B'
B' L2 F U F' D2 B'
B' L2 F U F' B' D
B' L2 F U F' B' D'
B' L2 F U F' B' D2
B' L2 F U B' D F'
B' L2 F U B' D' F'
B' L2 F U B' D2 F'
B' L2 F U B' F' D
B' L2 F U B' F' D'
B' L2 F U B' F' D2
B' L2 F D U F' B'
B' L2 F D U B' F'
B' L2 F D' U F' B'
B' L2 F D' U B' F'
B' L2 F D2 U F' B'
B' L2 F D2 U B' F'
U L2 F B2 L2 U' B
D L2 F' D R2 F B'
D L2 F' D R2 B' F
D L2 F' D F R2 B'
D L2 F' D F B' R2
D L2 F' D B' R2 F
D L2 F' D B' F R2
F L2 F' D L2 R2 B'
F L2 F' D L2 B' R2
F L2 F' D R2 L2 B'
D L2 F' B' D R2 F
D L2 F' B' D F R2
L2 U R F B2 U' B
L2 U R B2 F U' B
L2 U R' F B2 U' B
L2 U R' B2 F U' B
D L2 B U F U' B2
L2 U R2 F B2 U' B
B' L2 B' U' F B U
B' L2 B' U' B F U
D L2 B' R U F U'
D L2 B' R' U F U'
D L2 B' R2 U F U'
L2 U R2 B2 F U' B
D L2 B' U D F U'
D L2 B' U D' F U'
D L2 B' U D2 F U'
D L2 B' U F U' D
D L2 B' U F U' D'
D L2 B' U F U' D2
D L2 B' U F D U'
D L2 B' U F D' U'
D L2 B' U F D2 U'
D L2 B' D U F U'
D L2 B' D' U F U'
D L2 B' D2 U F U'
L2 U D F U' B' L2
D L2 B' F' D R2 F
D L2 B' F' D F R2
D L2 B2 U F U' B
U L2 B2 F L2 U' B
L2 U F R B2 U' B
L2 U F R' B2 U' B
L2 U F R2 B2 U' B
L2 U F U' D B' L2
