F' R2 U F'
F' U' B U2
R2 U2 B U' F'
F' R2 U D F'
F' R2 U D' F'
F' R2 U D2 F'
F' R2 U F' D
F' R2 U F' D'
F' R2 U F' D2
F' R2 D U F'
F' R2 D' U F'
F' R2 D2 U F'
F R2 F2 U F
F2 R2 F U F2
F' U R2 F' R2
F' U' D B U2
F' U' D' B U2
F' U' D2 B U2
F' U' B U2 D
F' U' B U2 D'
F' U' B U2 D2
F' U' B U2 D2
F' U' B D U2
F' U' B D' U2
F' U' B D2 U2
F' D R2 U F'
F' D U' B U2
D' F' R2 U F'
D F' R2 U F'
D' F' U' B U2
D F' U' B U2
D2 F' R2 U F'
D2 F' U' B U2
F' D' R2 U F'
F' D' U' B U2
F' D2 R2 U F'
F' D2 U' B U2
U' B U F' U
R U R F' L' R'
R U R F' R' L'
R U D2 F' L' F
F' R U R F' R'
R2 U F' U B U'
R U F' D2 L' F
F2 R F R U F'
R U' R U2 F' L'
F R F2 R U F'
R U' R' B U2 L
F' R' U2 L U' F
F' R' D R' U F'
R U' B' R' B U2
F' R' D' R' U F'
F' R' D2 R' U F'
R2 U2 L B U' F'
F2 R' F R' U F'
R2 U2 L' B U' F'
R2 U2 L2 B U' F'
F R' F2 R' U F'
R2 U2 D B U' F'
R2 U2 D' B U' F'
R2 U2 D2 B U' F'
F' R2 U L' F' L
F' R2 U L2 F' L2
F' R2 U D F' D
F' R2 U D F' D'
F' R2 U D F' D2
F' R2 U D' F' D
F' R2 U D' F' D'
F' R2 U D' F' D2
F' R2 U D2 F' D
F' R2 U D2 F' D'
F' R2 U D2 F' D2
F' R2 U F2 D F
F' R2 U F2 D' F
F' R2 U F2 D2 F
F2 R2 U F' D' L2
F' R2 U' B U2 F'
F' R2 U' B' U2 F'
F' R2 U' B2 U2 F'
F' R2 U2 L U' F'
U' R2 U' B U' F'
F' R2 U2 L' U' F'
F' R2 U2 L2 U' F'
F R2 U D' L2 F'
F R2 U D' F' L2
R2 U2 B L U' F'
R2 U2 B L' U' F'
R2 U2 B L2 U' F'
R2 U2 B U' D F'
R2 U2 B U' D' F'
R2 U2 B U' D2 F'
R2 U2 B U' F' D
R2 U2 B U' F' D'
R2 U2 B U' F' D2
R2 U2 B D U' F'
R2 U2 B D' U' F'
R2 U2 B D2 U' F'
D2 R2 U2 B U' F'
D' R2 U2 B U' F'
F' R2 D U F' D
F' R2 D U F' D'
F' R2 D U F' D2
F2 R2 D F U F2
D R2 U2 B U' F'
F' R2 D' U F' D
F' R2 D' U F' D'
F' R2 D' U F' D2
F2 R2 D' F U F2
F' R2 D2 U F' D
F' R2 D2 U F' D'
F' R2 D2 U F' D2
F2 R2 D2 F U F2
F R2 D' U L2 F'
F R2 D' U F' L2
F2 R2 F R U F2
F2 R2 F R' U F2
F2 R2 F R2 U F2
F2 R2 F U F2 D
F2 R2 F U F2 D'
F2 R2 F U F2 D2
F2 R2 F D R2 U
F R2 F2 R U F
F R2 F2 R' U F
F R2 F2 R2 U F
F R2 F2 U D F
F R2 F2 U D' F
F R2 F2 U D2 F
F R2 F2 U F D
F R2 F2 U F D'
F R2 F2 U F D2
F R2 F2 D U F
F R2 F2 D' U F
F R2 F2 D2 U F
R2 D U2 B U' F'
F' U R2 F R2 F2
F' U R2 F' R2 D
F' U R2 F' R2 D'
F' U R2 F' R2 D2
F' U R2 F2 R2 F
F' U D R2 F' R2
F' U D' R2 F' R2
F' U D2 R2 F' R2
F' U F R2 F' R2
F' U F U2 B U2
U' D B U F' U
F' U F' R2 F' R2
F' U F' U2 B U2
F' U F2 R2 F' R2
F' U F2 U2 B U2
B U F' B' U B
F' U B' D2 F2 B
F' U B' D2 B F2
R D' R' F' R U
R D' R' F' R U
B U B' F' U B
F' U' L B L' U2
R2 D' U2 B U' F'
F' U' L2 B L2 U2
F' U' D B U2 D
F' U' D B U2 D'
F' U' D B U2 D2
F' U' D B D U2
F' U' D B D' U2
F' U' D B D2 U2
U' D' B U F' U
D2 U' B U F' U
F' U' D' B U2 D
F' U' D' B U2 D'
F' U' D' B U2 D2
F' U' D' B U2 D2
F' U' D' B D U2
F' U' D' B D' U2
F' U' D' B D2 U2
D' U' B U F' U
F' U' D2 B U2 D
F' U' D2 B U2 D'
F' U' D2 B U2 D2
F' U' D2 B D U2
F' U' D2 B D' U2
F' U' D2 B D2 U2
F U' D R2 U2 F'
F U' D B R2 U2
D U' B U F' U
F U' D' B U2 L2
F2 U' B U F U
F' U' B' U2 D2 F2
