D L' F R F B2
D L' F R B2 F
D L' F B2 R F
D L' B2 F R F
L2 R2 F U' L R
L2 R2 F U' R L
R2 L2 F U' L R
R2 L2 F U' R L
L2 F R2 U' L R'
L2 F R2 U' R' L
D B2 L' F R F
U L R2 F L U' L
R2 L F L U' L R
R2 L F L U' R L
U L F L R2 U' L
D L F R F L2 B2
D L F R F B2 L2
D L F R B2 F L2
U L F R2 L U' L
D L F B2 R F L2
D L F' L2 F' B2 R'
D L F' L2 B2 F' R'
D L B2 L2 F R F
D L B2 F R F L2
D L' R F R F B2
D L' R F R B2 F
D L' R F B2 R F
D L' R B2 F R F
D L' R' F R F B2
D L' R' F R B2 F
D L' R' F B2 R F
D L' R' B2 F R F
D L' R2 F R F B2
D L' R2 F R B2 F
D L' R2 F B2 R F
D L' R2 B2 F R F
L2 R' F R' U' L R2
L2 R' F R' U' R2 L
D' L' D2 F R F B2
D' L' D2 F R B2 F
D' L' D2 F B2 R F
D' L' D2 B2 F R F
D L' F R F B2 D
D L' F R F B2 D'
D L' F R F B2 D2
D L' F R B2 D F
D L' F R B2 D' F
D L' F R B2 D2 F
D L' F R B2 F D
D L' F R B2 F D'
D L' F R B2 F D2
D L' F R' F R2 B2
D L' F R' F B2 R2
D L' F R' B2 R2 F
D L' F R' B2 F R2
D L' F R2 F R' B2
D L' F B' R F B'
D L' F B' R B' F
D L' F B2 R D F
D L' F B2 R D' F
D L' F B2 R D2 F
D L' F B2 R F D
D L' F B2 R F D'
D L' F B2 R F D2
D L' F B2 R' F R2
D L' F B2 R2 F R'
D L' F B2 D R F
D L' F B2 D' R F
D L' F B2 D2 R F
D L' F2 B D2 B R'
D L' B F2 D2 B R'
L2 R2 D F U' L R
L2 R2 D F U' R L
R2 L2 D F U' L R
R2 L2 D F U' R L
D L' B' F R F B'
D L' B' F R B' F
D L' B2 R F R F
D L' B2 R' F R F
D L' B2 R2 F R F
L2 R2 D' F U' L R
L2 R2 D' F U' R L
R2 L2 D' F U' L R
R2 L2 D' F U' R L
D L' B2 F R D F
D L' B2 F R D' F
D L' B2 F R D2 F
D L' B2 F R F D
D L' B2 F R F D'
D L' B2 F R F D2
D L' B2 F R' F R2
D L' B2 F R2 F R'
D L' B2 F D R F
D L' B2 F D' R F
D L' B2 F D2 R F
L2 R2 D2 F U' L R
L2 R2 D2 F U' R L
R2 L2 D2 F U' L R
R2 L2 D2 F U' R L
R' L2 F R' U' L R2
R' L2 F R' U' R2 L
L R2 F L U' L R
L R2 F L U' R L
U' L2 R' F' R' U' L
L2 R2 F U' L R D
L2 R2 F U' L R D'
L2 R2 F U' L R D2
L2 R2 F U' L D R
L2 R2 F U' L D' R
L2 R2 F U' L D2 R
L2 R2 F U' R L D
L2 R2 F U' R L D'
L2 R2 F U' R L D2
L2 R2 F U' R D L
L2 R2 F U' R D' L
L2 R2 F U' R D2 L
L2 R2 F U' D L R
L2 R2 F U' D R L
L2 R2 F U' D' L R
L2 R2 F U' D' R L
L2 R2 F U' D2 L R
L2 R2 F U' D2 R L
R2 L2 F U' L R D
R2 L2 F U' L R D'
R2 L2 F U' L R D2
R2 L2 F U' L D R
R2 L2 F U' L D' R
R2 L2 F U' L D2 R
R2 L2 F U' R L D
R2 L2 F U' R L D'
R2 L2 F U' R L D2
R2 L2 F U' R D L
R2 L2 F U' R D' L
R2 L2 F U' R D2 L
R2 L2 F U' D L R
R2 L2 F U' D R L
R2 L2 F U' D' L R
R2 L2 F U' D' R L
R2 L2 F U' D2 L R
R2 L2 F U' D2 R L
L2 R2 F D U' L R
L2 R2 F D U' R L
R2 L2 F D U' L R
R2 L2 F D U' R L
L2 R2 F D' U' L R
L2 R2 F D' U' R L
R2 L2 F D' U' L R
R2 L2 F D' U' R L
L2 R2 F D2 U' L R
L2 R2 F D2 U' R L
D2 L2 R2 F U L R
D2 L2 R2 F U R L
R2 L2 F D2 U' L R
R2 L2 F D2 U' R L
B' L2 R2 F U' L R
B' L2 R2 F U' R L
B2 L2 R2 F U' L R
B2 L2 R2 F U' R L
B L2 R2 F U' L R
B L2 R2 F U' R L
F L2 R2 F' U' L' R'
L2 R2 F' U L' U2 L2
F L2 R2 F' U' R' L'
R2 L2 F' U L' U2 L2
L2 R2 F' U' L D2 R2
R2 L2 F' U' L D2 R2
L' U L R2 F L2 U'
L' U L F L2 R2 U'
L' U L F R2 L2 U'
L U L R2 F U' L
L' U L' R2 U2 B' U
L U L F R2 U' L
D2 L2 F R2 U L R'
D2 L2 F R2 U R' L
B' L2 F R2 U' L R'
B' L2 F R2 U' R' L
B2 L2 F R2 U' L R'
B2 L2 F R2 U' R' L
D L2 F R F L B2
B L2 F R2 U' L R'
B L2 F R2 U' R' L
L' U R2 L F L2 U'
L' U R2 L' U2 B' U
L U R2 L F U' L
D R L' F R F B2
D R L' F R B2 F
D R L' F B2 R F
D R L' B2 F R F
R' U' L2 R' F' U' L
R' U' R' L2 F' U' L
D R B2 L' F R F
D R' L' F R F B2
D R' L' F R B2 F
D R' L' F B2 R F
D R' L' B2 F R F
U' R' L2 F' R' U' L
D R' B2 L' F R F
U R2 L F L U' L
D R2 L' F R F B2
D R2 L' F R B2 F
D R2 L' F B2 R F
D2 R2 L2 F U L R
D2 R2 L2 F U R L
B' R2 L2 F U' L R
B' R2 L2 F U' R L
D R2 L' B2 F R F
B2 R2 L2 F U' L R
B2 R2 L2 F U' R L
B R2 L2 F U' L R
B R2 L2 F U' R L
F R2 L2 F' U' L' R'
F R2 L2 F' U' R' L'
F R2 F' L2 U' L R'
F R2 F' L2 U' R' L
U2 R2 B' L2 U' L R'
U2 R2 B' L2 U' R' L
D R2 B2 L' F R F
L2 D F U' L R B2
L2 D F U' L B2 R
L2 D F U' R L B2
