B U R' B' U B'
U B R' U R B2
U B R' U B2 R
U B' U L U' L'
U2 L B' L U' L2 B'
D L B' U B L U
U2 L2 B' L U' L B'
R' U D F2 B' L' F
R' U D B' F2 L' F
D' R U F' B2 L B
D' R U B2 L F' B
D' R U B2 L B F'
D' R U B2 F' L B
R' U F2 D B' L' F
R' U F2 B' L' D F2
L U B L R' U R
L U B R' L U R
R' U B' L' D F2 L'
R' U B' F2 L' D F2
B R B' R2 U B' L
R' U' D' R U2 F' B'
R' U' D' R U2 B' F'
R U' D' R' B U2 B2
D' R' U B' D2 F2 L'
D R' U F2 B' L' F
U R' U D' R F' B'
U R' U D' R B' F'
U R' U D' B' R F'
D R' U B' F2 L' F
D' R' U' B R U2 B2
U R' D' U R F' B'
U R' D' U R B' F'
U R' D' U B' R F'
D R' F2 U B' L' F
B R' F2 B' U B' L'
U R' B R' U R2 B2
U R' B R' U B2 R2
B R' B' U' R U2 B'
B R' B' F2 U B' L'
L' U2 B' L U' B' L'
R U2 B2 U' L F B
R U2 B2 U' L B F
U R2 B R' U R' B2
R' D U F2 B' L' F
R' D U B' F2 L' F
U2 D L' U' F L B'
D' U R U F' R' B'
R' D F2 U B' L' F
B U R B' R2 U B'
B U R' D B' L2 U
B U R' B' U D B'
B U R' B' U D' B'
B U R' B' U D2 B'
B U R' B' U B' D
B U R' B' U B' D'
B U R' B' U B' D2
B U R' B' D U B'
B U R' B' D' U B'
B U R' B' D2 U B'
B U R2 B' R U B'
B U D R' B' L2 U
R2 D' R F2 U F B'
R2 D' R F2 U B' F
F' U B R' U R B2
F' U B R' U B2 R
F2 U B R' U R B2
F2 U B R' U B2 R
F' U B' U L U' L'
F U B R' U R B2
F U B R' U B2 R
F2 U B' U L U' L'
R' D' U' R U2 F' B'
R' D' U' R U2 B' F'
B2 U B2 R' U F' B'
B2 U B2 R' U B' F'
F U B' U L U' L'
B' U' L U2 L' B U
B' U' L U2 B L' U
R D' U' R' B U2 B2
U D' R U F' R' B'
R2 D' F2 R U F' B'
R2 D' F2 R U B' F'
D U2 L' U' F L B'
B' U' B U2 B' L U'
R2 D2 F' R U B' L2
L2 F U B R' U R
D2 F U2 L' U' L B'
L2 F B U R' B' U
U2 F B' U L F' U'
U2 F B' U F' L U'
B D U R' B' L2 U
D2 F' R U B2 L B
D2 F' R U' R' U2 B'
D2 F' U R U R' B'
U2 F' B' U F L U'
R' F2 U D B' L' F
R' F2 U B' L' D F2
R' F2 D U B' L' F
U2 F2 B' U L F2 U'
U2 F2 B' U F2 L U'
U B L R' U R B2
U B L R' U B2 R
U B L' R' U R B2
U B L' R' U B2 R
U B L2 R' U R B2
U B L2 R' U B2 R
B D2 F2 U R' B' U
U B R' L U R B2
U B R' L U B2 R
R2 B R' B' U B' L
U B R' L' U R B2
U B R' L' U B2 R
U B R' L2 U R B2
U B R' L2 U B2 R
U B R' U R B2 D
U B R' U R B2 D'
U B R' U R B2 D2
U B R' U R' B2 R2
U B R' U B' R B'
U B R' U B2 R D
U B R' U B2 R D'
U B R' U B2 R D2
U B R' U B2 D R
U B R' U B2 D' R
U B R' U B2 D2 R
U B R' D L2 U R
U B R' B U B R
U B R' B' U R B'
U B R' B' U B' R
U2 B U' R' U R B2
U2 B U' R' U B2 R
U B D L2 R' U R
U B D R' L2 U R
L2 B F U R' B' U
F' B U R' B' U B'
F2 B U R' B' U B'
B F U R' B' U B'
F B U R' B' U B'
U2 B' L B U' B' L'
U2 B' L B' U' L' B
U2 B' L B' U' B L'
U2 B' L B2 U' L' B2
U2 B' L B2 U' B2 L'
U B' L' U L2 U' L2
U B' L' D F2 D' L2
U B' L2 U L' U' L
U2 B' U L U L' U2
U2 B' U L F2 U' R
U B' U L U' L' D
U B' U L U' L' D'
U B' U L U' L' D2
U B' U L U' D L'
U B' U L U' D' L'
U B' U L U' D2 L'
U B' U L D U' L'
U B' U L D' U' L'
U B' U L D2 U' L'
U B' U L B U' L'
U B' U L B' U' L'
U B' U L B2 U' L'
U B' U D L U' L'
U B' U D' L U' L'
U B' U D2 L U' L'
U2 B' U' B2 R' U R
U B' D U L U' L'
U B' D' U L U' L'
B F' U R' B' U B'
U2 B' F U L F' U'
U2 B' F U F' L U'
U B' D2 U L U' L'
U2 B' F' U F L U'
U2 B' F2 U L F2 U'
U2 B' F2 U F2 L U'
U2 B2 L' U' L F B
U2 B2 L' U' L B F
U B2 R U R' F' B
U B2 R U R' B F'
B F2 U R' B' U B'
