F L2 R U B' R'
F R L2 U B' R'
F L R D' B' L U
F L R B' L U B'
F2 L U F' R B' U
F2 L U F' B' R U
F2 L U B' F' R U
F L D' R B' L U
F L D' B' L R U
F L D' B' R L U
F L B' L R U B'
F L B' R L U B'
F L2 R U R B' R'
F L2 R U R' B' R'
F L2 R U R2 B' R'
F L2 R U D B' R'
F L2 R U D' B' R'
F L2 R U D2 B' R'
F L2 R U B' R' D
F L2 R U B' R' D'
F L2 R U B' R' D2
F L2 R U B' D R'
F L2 R U B' D' R'
F L2 R U B' D2 R'
F L2 R D U B' R'
F L2 R D' U B' R'
F L2 R D2 U B' R'
F L2 U B' R' D' F2
F L2 D R U B' R'
F L2 D' R U B' R'
F L2 D2 R U B' R'
F R L D' B' L U
F R L B' L U B'
F R L2 U R B' R'
F R L2 U R' B' R'
F R L2 U R2 B' R'
F R L2 U D B' R'
F R L2 U D' B' R'
F R L2 U D2 B' R'
F R L2 U B' R' D
F R L2 U B' R' D'
F R L2 U B' R' D2
F R L2 U B' D R'
F R L2 U B' D' R'
F R L2 U B' D2 R'
F R L2 D U B' R'
F R L2 D' U B' R'
F R L2 D2 U B' R'
F R U' D F L' U2
F R D U' F L' U2
F R B L2 U B' R'
F R B' L2 U B' R'
F R B2 L2 U B' R'
D2 R2 F R B U B
F2 U D F' U R F'
R' F L2 R U B' R'
D' F L2 R B U R'
D' F L2 B R U R2
U2 F L2 U B' R' F'
R' F R L2 U B' R'
R2 F L2 R U B' R'
D' F R L2 B U R'
D2 F R U2 F' U' B2
D' F R B L2 U R'
R F L2 R U B' R'
R2 F R L2 U B' R'
R F R L2 U B' R'
D' F B L2 R U R2
D' F B R L2 U R2
F D R U' F L' U2
F2 D U F' U R F'
B' F L2 R U B' R'
B2 F L2 R U B' R'
B' F R L2 U B' R'
B F L2 R U B' R'
B2 F R L2 U B' R'
F B L2 R U B' R'
B F R L2 U B' R'
D' B F L2 R U R2
D' B F R L2 U R2
F B R L2 U B' R'
F B' L2 R U B' R'
F B' R L2 U B' R'
F B2 L2 R U B' R'
F B2 R L2 U B' R'
