R2 F' R B U B
R2 L F' R B U B
R2 L' F' R B U B
F L' B U' D B R'
F L' B D U' B R'
L' R2 F' R B U B
L2 R2 F' R B U B
R2 L2 F' R B U B
L R2 F' R B U B
U' R2 F' R B U B
U2 R2 F' R B U B
U R2 F' R B U B
B U' D B R F' R2
R2 F' L R B U B
B D U' B R F' R2
R2 F' L' R B U B
R2 F' L2 R B U B
R2 F' R L B U B
R2 F' R L' B U B
R2 F' R L2 B U B
R2 F' R D L2 B U
R2 F' R D B L2 U
B' D B R' B2 L2 F
R2 F' R B L U B
R2 F' R B L' U B
R2 F' R B L2 U B
R2 F' R B U D B
R2 F' R B U D' B
R2 F' R B U D2 B
R2 F' R B U B D
R2 F' R B U B D'
R2 F' R B U B D2
R2 F' R B D U B
R2 F' R B D' U B
R2 F' R B D2 U B
B' D B' L2 F2 R F'
R2 F' D L2 R B U
R2 F' D R L2 B U
R2 F' D R B L2 U
R F' U2 R F' U B2
R2 F' B' R B U B2
R2 F' B2 R B U B'
R' B R' F' R U B
B F L' U' D B R'
B F L' D U' B R'
F B L' U' D B R'
F B L' D U' B R'
F2 B U' D B R' F'
F2 B D U' B R' F'
B F D L' U' B R'
F B D L' U' B R'
B F D2 L' F U' B
F B D2 L' F U' B
R2 B' F' R B U B2
B F2 U' D B R' F'
B F2 D U' B R' F'
R2 B2 F' R B U B'
