R' L F' U' L B2
U2 L F U' L B2
L R' F' U' L B2
D L2 F2 R B U
L U' L B' R' B'
R' F' L U' L B2
U2 L R F U' L B2
U2 L R' F U' L B2
F' L R' F' U' L B2
D' L R' F' R' B2 U'
F2 L R' F' U' L B2
F L R' F' U' L B2
U2 L R2 F U' L B2
F' L U' L B' R' B'
F2 L U' L B' R' B'
F L U' L B' R' B'
L R D' R2 F' U' L
R' L D' F' R2 U' L
R L D' R2 F' U' L
U2 L D' R2 F U' L
R' L F' R U' L B2
U2 L D' F R2 U' L
R' L F' R' U' L B2
R' L F' R2 U' L B2
R' L F' U' L B2 D
R' L F' U' L B2 D'
R' L F' U' L B2 D2
R' L F' U' L' B2 L2
R' L F' U' L2 B2 L'
R' L F' D' R2 U' L
D L D2 B2 R' F' U'
U2 L F R U' L B2
U2 L F R' U' L B2
U2 L F R2 U' L B2
U2 L F U' L B2 D
U2 L F U' L B2 D'
U2 L F U' L B2 D2
U2 L F U' L' B2 L2
U2 L F U' L2 B2 L'
U2 L F D' R2 U' L
U L F U' L R B2
U L F U' L B2 R
U L F U' R L B2
L2 R' U L' F' U' B2
D' L B2 R' F' R' U'
L R' D' F' R2 U' L
L R' F' R U' L B2
L R' F' R' U' L B2
L R' F' R2 U' L B2
L R' F' U' L B2 D
L R' F' U' L B2 D'
L R' F' U' L B2 D2
L R' F' U' L' B2 L2
L R' F' U' L2 B2 L'
L R' F' D' R2 U' L
L2 R' B2 U L' F' U'
R' L2 U L' F' U' B2
B2 L2 R U' B R2 U
D L2 R F2 B R U
D L2 R B F2 R U
B2 L2 R' U F' U' F
U2 L2 U L' F U' B2
B2 L2 U' R' B' U R'
R' L2 B2 U L' F' U'
R' U L F' U' L B2
L2 U L' F U' R B2
L2 U L' F U' B2 R
D L2 F2 R D B U
D L2 F2 R D' B U
D L2 F2 R D2 B U
D L2 F2 R B U D
D L2 F2 R B U D'
D L2 F2 R B U D2
D L2 F2 R B D U
D L2 F2 R B D' U
D L2 F2 R B D2 U
D L2 F2 D R B U
D L2 F2 D' R B U
D L2 F2 D2 R B U
D L2 F2 B R B U
D L2 F2 B' R B U
D L2 F2 B2 R B U
D L2 B F2 R B U
D L2 B' F2 R B U
U2 L2 B2 U L' F U'
D L2 B2 F2 R B U
U2 R L F U' L B2
R' U F' L U' L B2
B2 R L2 U' B R2 U
L U F U2 L R B2
L U F U2 L B2 R
L U F U2 R L B2
D R L2 F2 B R U
