D' F R2 B U L'
R' B U B U2 B'
L2 R D2 R2 B U' F2
D2 L B' U2 L' U F2
L2 R' D2 B R2 U' F2
L2 R' B D2 R2 U' F'
R' L2 D2 B R2 U' F2
R L2 D2 R2 B U' F2
B' L2 U' D' F L' B2
B' L2 U' D' F B2 L'
B' L2 U' D' B2 F L'
R' L2 B D2 R2 U' F'
D L2 U' B D' B2 L
D L2 U' B' D' L B2
B' L2 D' U' F L' B2
B' L2 D' U' F B2 L'
B' L2 D' U' B2 F L'
D L2 D' R' B U' B
D L2 B U' D' B2 L
D L2 B D' U' B2 L
D L2 B' U' D' L B2
D L2 B' U2 L2 U L'
D L2 B' D' U' L B2
D L2 B' D2 R2 U' L
R2 U F R B2 U2 B2
R2 U F B2 R U2 B2
R2 U F' B2 U2 L' B2
R2 U F' B2 U2 B2 L'
R' U B2 U' B' U' B'
L' U B2 U' R' B U'
R2 U B2 U2 B L B
R U B2 U F' U B2
R2 U B2 F R U2 B2
R2 U B2 F' U2 L' B2
R2 U B2 F' U2 B2 L'
F2 R D2 F' B2 U F'
F2 R D2 B2 F' U F'
B2 R F' U2 F U' F'
F' R F' D2 B2 U F2
F2 R F' D' R2 B U
U' R B2 L U F' U
U R B2 U F' U B2
R2 U' B' R' B' U2 R
F R' D' R2 F' U R
B' R' B U B2 U2 B2
B2 R' B U B' U2 B
R' U2 D B L2 F U'
U' R' B2 U' B' U' R
U R' B2 U' B' U' B'
L U2 D2 L' F U F
B' R2 U B' U2 B L
R U2 F' U' B2 U2 B2
B' R2 U' B' R' U2 R
R' D L2 D' B U' B
R' D L2 D2 B R2 U'
R' D L2 B U' D' B2
R' D L2 B U2 L2 U
R' D L2 B D' U' B2
R' D L2 B D2 R2 U'
R D L2 U2 L2 F' U
R D L2 U2 F' L2 U
R D L2 D2 R2 B U'
F R2 B U' B U2 L
R' D U2 B L2 F U'
R' D B L2 U' D' B2
R' D B L2 U2 L2 U
R' D B L2 D' U' B2
R' D B L2 D2 R2 U'
R D F' U2 F L2 U'
L' D B' L2 U' L' B'
B' U D B' U2 L B
B U D B R' U2 B'
R' D' R2 F' U2 F U'
B U B U2 D B' L
B U B D U2 B' L
R' D' F R2 F' B U
R' D' F R2 B F' U
R D' F R2 F2 B U
R D' F R2 B F2 U
R D' F' R2 U2 F U'
L2 D2 L R2 B' U' F2
B U' D B R' U2 R
L2 D2 L B' R2 U' F2
L2 D2 R2 L B' U' F2
L D2 U2 L' F U F
R D2 F' U F' D R2
R' D2 B U' F2 D2 B2
R D2 F' U2 F U' F2
D' F R2 D B U L'
D' F R2 D' B U L'
D' F R2 D2 B U L'
D' F R2 B U L' D
D' F R2 B U L' D'
D' F R2 B U L' D2
D' F R2 B U D L'
D' F R2 B U D' L'
D' F R2 B U D2 L'
D' F R2 B D U L'
D' F R2 B D' U L'
D' F R2 B D2 U L'
R' F D' R2 F' B U
R' F D' R2 B F' U
D' F B R2 B U L'
R F D' R2 B U L2
D' F B' R2 B U L'
D' F B2 R2 B U L'
B' D U B' U2 L B
B D U B R' U2 B'
B D U' B R' U2 R
R F' L2 B' L2 U F
R F' U' B2 U' F U'
R F' U2 D F L2 U'
R F' U2 D2 F U' F
R F' U2 F U B2 U2
R F' U2 F U' D2 F2
R F' U2 F D L2 U'
R F' U2 F D2 U' F2
R F' D U2 F L2 U'
R F' D' R2 U2 F U'
F' D' R2 U2 F U' L'
R F' D2 U2 F U' F
F D' R2 F B U L'
F D' R2 B F U L'
R F' B2 U2 F U' F'
R F2 D2 F B2 U F
R F2 D2 B2 F U F
R' B L2 D2 R2 U' F'
D B L2 U' D' B2 L
D B L2 D' U' B2 L
L' B R' B R' U' F'
R' B U D B U2 B'
R' B U D' B U2 B'
R' B U D2 B U2 B'
R' B U F B U2 B'
R' B U F' B U2 B'
R' B U F2 B U2 B'
R' B U B U2 D B'
R' B U B U2 D' B'
R' B U B U2 D2 B'
R' B U B U2 B' D
R' B U B U2 B' D'
R' B U B U2 B' D2
R' B U B D U2 B'
R' B U B D' U2 B'
R' B U B D2 U2 B'
R' B U B F U2 B'
R' B U B F' U2 B'
R' B U B F2 U2 B'
R' B D U B U2 B'
U' B D B R' U2 R
R' B D' U B U2 B'
R' B D2 U B U2 B'
U B D B R' U2 B2
U B D B U2 B2 L
D' B F R2 B U L'
B F R2 B U F' L'
F B R2 B U F' L'
D B' L2 U' D' L' B2
D B' L2 U' D' B2 L'
D B' L2 U2 L2 U L
D B' L2 D' U' L' B2
D B' L2 D' U' B2 L'
D B' L2 D2 R2 U' L'
D B' U D L F2 R
R2 B' U B' U2 B L
R2 B' U' B' R' U2 R
D B' D U L F2 R
U B' D B' U2 L B2
D' B' F R2 B U L'
U' B2 R U F' U R'
U' B2 R' U' B U' R
L' B2 R' B L2 U' F
L' B2 R' B U B' U2
U B2 R U F' U B2
U B2 R' U' B U' B
L' B2 U' R' B U' R
U B2 U' R' B U' B
U B2 U2 B' D B' L
D' B2 F R2 B U L'
R B2 F' U2 F U' F'
