F' R U L2 U2 F'
F' R U' D2 F' R2
F' R U' F' D2 R2
F' R D F2 U' F
F' R D2 U' F' R2
L' F' R U' F' R
L' F2 U' R F' B
L' F2 U' R B F'
F' L R U L U2 F'
L' R F2 U' R F B
L' R F2 U' R B F
F' L' R U L' U2 F'
F' L' R U' F2 R F
F' L' R F2 U' R F
F2 L' U' F2 R F' B
F2 L' U' F2 R B F'
R L' F2 U' R F B
R L' F2 U' R B F
U L2 F' U' R U' F'
F' R L U L U2 F'
F' R L' U L' U2 F'
F' R L' U' F2 R F
F' R L' F2 U' R F
F' R U L2 U2 D F'
F' R U L2 U2 D' F'
F' R U L2 U2 D2 F'
F' R U L2 U2 F' D
F' R U L2 U2 F' D'
F' R U L2 U2 F' D2
F' R U L2 D U2 F'
F' R U L2 D' U2 F'
F' R U L2 D2 U2 F'
F' R U L2 B U2 F'
F' R U L2 B' U2 F'
F' R U L2 B2 U2 F'
F' R U B L2 U2 F'
F' R U B' L2 U2 F'
F' R U B2 L2 U2 F'
F' R U' R2 D2 R2 F'
F' R U' D' F' D' R2
F' R U' D2 F R2 F2
F' R U' D2 F' R2 D
F' R U' D2 F' R2 D'
F' R U' D2 F' R2 D2
F' R U' D2 F2 R2 F
F' R U' F' R D2 R2
F' R U' F' R' D2 R2
F' R U' F' R2 D2 R2
F' R U' F' U2 L2 U2
F' R U' F' D2 R2 D
F' R U' F' D2 R2 D'
F' R U' F' D2 R2 D2
F' R U' F2 D2 R2 F
F' R U' F2 D2 F R2
F' R U2 D' B2 U F'
F' R D L F2 U' F
F' R D L' F2 U' F
F' R D L2 F2 U' F
F' R D F2 U' D F
F' R D F2 U' D' F
F' R D F2 U' D2 F
F' R D F2 U' F D
F' R D F2 U' F D'
F' R D F2 U' F D2
F' R D F2 D U' F
F' R D F2 D' U' F
F' R D F2 D2 U' F
F R D F2 R U' F
F' R D' U' F' D' R2
F' R D' U2 B2 U F'
F' R D2 L U' F' R2
F' R D2 L' U' F' R2
F' R D2 L2 U' F' R2
F' R D2 U' F R2 F2
F' R D2 U' F' R2 D
F' R D2 U' F' R2 D'
F' R D2 U' F' R2 D2
F' R D2 U' F2 R2 F
F' R D2 F U' R2 F2
F' R D2 F U' F2 R2
F' R D2 F2 U' R2 F
F' R D2 F2 U' F R2
F' R F L' U' F2 R
F' R F U L2 U2 F2
F' R F U' F2 D2 R2
F' R F' D F2 U' F2
F' R F2 U L2 B' U2
F' R F2 U' D2 R2 F
F' R F2 U' D2 F R2
F' R F2 U' F D2 R2
F' R F2 D F2 U' F'
F' R F2 D2 U' R2 F
F' R F2 D2 U' F R2
F' R2 D R' F2 U' F
F' R2 D F2 R' U' F'
F' R2 D2 R' U' F' R'
R2 D R' F2 U' F B
R2 D R' F2 U' B F
F' U L2 U' R U' F'
R2 D F2 R' U' F' B
R2 D F2 R' U' B F'
R D F2 R' U' F B
R D F2 R' U' B F
F2 U' R D2 F' B R2
F2 U' R D2 B F' R2
F2 U' R F' D2 B R2
F2 U' R F' B D2 R2
F2 U' R B D2 F' R2
F2 U' R B F' D2 R2
F2 U' R' D2 R2 F' B
F2 U' R' D2 R2 B F'
F U2 L' U F2 R F'
F U2 D2 L' U R2 F
F U2 D2 L' U F R2
R F U2 L' U F2 R
L' F' L R U' F' R
L' F' L' R U' F' R
L' F' L2 R U' F' R
L' F' R L U' F' R
L' F' R L' U' F' R
L' F' R L2 U' F' R
L' F' R U' F' R D
L' F' R U' F' R D'
L' F' R U' F' R D2
L' F' R U' F' D R
L' F' R U' F' D' R
L' F' R U' F' D2 R
L' F' R F U' F2 R
U F' L2 U' R U' F'
R2 F' R U L2 B U2
R2 F' R U B L2 U2
R2 F' R U' D2 R2 F'
R2 F' R D2 U' R2 F'
L F' R U L U2 F'
R F' R D F2 U' F2
F D F2 D' R U' F'
R' F' D2 R U' R F'
R F' D R F2 U' F2
D F' D' F' R U' F'
L' F2 L U' R F' B
L' F2 L U' R B F'
L' F2 L' U' R F' B
L' F2 L' U' R B F'
L' F2 L2 U' R F' B
L' F2 L2 U' R B F'
L' F2 U' R D F' B
L' F2 U' R D B F'
L' F2 U' R D' F' B
L' F2 U' R D' B F'
L' F2 U' R D2 F' B
L' F2 U' R D2 B F'
L' F2 U' R F' D B
L' F2 U' R F' D' B
L' F2 U' R F' D2 B
L' F2 U' R F' B D
L' F2 U' R F' B D'
L' F2 U' R F' B D2
L' F2 U' R B D F'
L' F2 U' R B D' F'
L' F2 U' R B D2 F'
L' F2 U' R B F' D
L' F2 U' R B F' D'
L' F2 U' R B F' D2
L' F2 U' B R F' B
L' F2 U' B R B F'
L' F2 U' B' R F' B
L' F2 U' B' R B F'
L' F2 U' B2 R F' B
L' F2 U' B2 R B F'
F' D2 L' R U' R F
F D2 L' U' F R2 B
F' D2 R L' U' R F
F' D2 R U' D2 R F'
F' D2 R D2 U' R F'
R' B L2 U F L' U
F D2 U2 L' U R2 F
F D2 U2 L' U F R2
