L2 U' D' L B' U'
L2 U2 F L' D F2
L2 D' U' L B' U'
L2 R U' D' L B' U'
L2 R U2 F L' D F2
D' L U' B' L2 F U'
L2 R D' U' L B' U'
L2 R' U' D' L B' U'
L2 R' U2 F L' D F2
L2 R' D' U' L B' U'
D' L' U2 F B2 U B2
D' L' U2 B2 F U B2
R' L2 U' D' L B' U'
L2 R2 U' D' L B' U'
R2 L2 U' D' L B' U'
R L2 U' D' L B' U'
R' L2 U2 F L' D F2
L2 R2 U2 F L' D F2
R2 L2 U2 F L' D F2
R L2 U2 F L' D F2
R' L2 D' U' L B' U'
L2 R2 D' U' L B' U'
R2 L2 D' U' L B' U'
R L2 D' U' L B' U'
B' L2 U' D' L B' U'
B2 L2 U' D' L B' U'
B L2 U' D' L B' U'
B' L2 U2 F L' D F2
B2 L2 U2 F L' D F2
B L2 U2 F L' D F2
F' L2 D R U2 F' B'
F' L2 D R U2 B' F'
B' L2 D' U' L B' U'
B2 L2 D' U' L B' U'
B L2 D' U' L B' U'
F L2 F' U' L' U' L2
F L2 F' U2 L D F2
L2 U F U L' D F2
L2 U F U2 L U' L2
L2 U' L U' F L' F'
L2 U' L U2 F U L'
L2 U' L D2 B' U' L
F' R F L2 U' L U'
L2 U' D' L D B' U'
L2 U' D' L D' B' U'
L2 U' D' L D2 B' U'
L2 U' D' L B' U' D
L2 U' D' L B' U' D'
L2 U' D' L B' U' D2
L2 U' D' L B' D U'
L2 U' D' L B' D' U'
L2 U' D' L B' D2 U'
L2 U' D2 L B' U' L
L2 U' D2 B' U' L F
L2 U' F L F' U' L2
D R' U' L' F2 B U'
D R' U' L' B F2 U'
D R' U' B L' F2 U'
L2 U' B' U' L F L'
L2 U2 L' F D L' F2
L2 U2 L' F' D F2 L'
L2 U2 F L' U L2 U'
L2 U2 F L' D F2 D
L2 U2 F L' D F2 D'
L2 U2 F L' D F2 D2
L2 U2 F L' F D F2
L2 U2 F L' F' D F2
L2 U2 F L' F2 D F2
L2 U2 F U L U' L2
L2 U2 F D L' D F2
L2 U2 F D' L' D F2
L2 U2 F D2 L' D F2
L2 U2 F' L' D F2 L'
L2 D R' U' L B U'
U' D F2 U2 R F' U
L D' L B2 U' B U'
L2 D' R U' L B' U'
L2 D' R' U' L B' U'
D' U' L B' L2 F U'
U' D' L B' L2 F U'
L2 D' R2 U' L B' U'
U' D' L' U2 F B2 U
D' U' L' U2 F B2 U
U' D' L' U2 B2 F U
D' U' L' U2 B2 F U
D2 U' L' B' U' L R2
D2 U' L' B' U' R2 L
L2 D' U' L D B' U'
L2 D' U' L D' B' U'
L2 D' U' L D2 B' U'
L2 D' U' L B' U' D
L2 D' U' L B' U' D'
L2 D' U' L B' U' D2
L2 D' U' L B' D U'
L2 D' U' L B' D' U'
L2 D' U' L B' D2 U'
F U' L2 F' U2 L F
D U' F2 U2 R F' U
D2 U' B' L' U' L2 R2
D2 U' B' L' U' R2 L2
U' D2 L' B' U' L R2
U' D2 L' B' U' R2 L
L2 D2 U' L B' U' L
L2 D2 U' B' U' L F
U' D2 B' L' U' L2 R2
U' D2 B' L' U' R2 L2
L2 D2 B D' R' B U2
L2 D2 B2 U R' F' U
U2 F L' F2 D R F'
U F U' L2 U2 L F
L2 F' R F U' L U'
L' F' U R F L' U2
D2 B R' U' L' U' R'
L2 B U2 F D L' F
D2 B' U' L' U' L2 R2
D2 B' U' L' U' R2 L2
L2 B' U' L U' F L'
D2 B' U2 L R2 D F2
D2 B' U2 R2 L D F2
D2 B2 U' L' B' U' R2
L2 B2 U R' F U L'
L2 B2 U F R' U L'
