F' R F U' F2
F' R U' F' D R2
F' R D F U' F2
U' R D F' R' B
U' R D F' R' B
F' R D' F U' F2
F' R D2 F U' F2
F' R F L U' F2
F' R F L' U' F2
F' R F L2 U' F2
F' R F U' F2 D
F' R F U' F2 D'
F' R F U' F2 D2
F' R F D' L2 U'
U' R F' R' D B2
R U' F' U R U'
F' R' F R2 U' F'
F' R2 F R' U' F'
R2 D R' U' F' B
R2 D R' U' B F'
R D' L U' F' B'
R D' L U' B' F'
L' F' R F U' F2
L2 F' R F U' F2
L F' R F U' F2
U' F' U R U' F'
R F' R F U' F'
U F' U' R U' F'
F' D' R F L' U'
F' L R U' D F' R
F' L R D U' F' R
L' R U' F' U R U'
L R U' F' U R U'
L2 R U' F' U R U'
R L U' F' U R U'
R2 L D R' U' F' B
R2 L D R' U' B F'
D2 L U B' U L U
L' R D' L U' F' B'
L' R D' L U' B' F'
L2 R D' L U' F' B'
L2 R D' L U' B' F'
L R D' L U' F' B'
L R D' L U' B' F'
R L D' L U' F' B'
R L D' L U' B' F'
D' L D R U' F' B'
D' L D R U' B' F'
L' R F' R F U' F'
L R F' R F U' F'
L2 R F' R F U' F'
R L F' R F U' F'
F2 L F R F U' F2
R L' U' F' U R U'
F' L' R U' F R F2
F' L' R F2 U' F R
R2 L' D R' U' F' B
R2 L' D R' U' B F'
R L' D' L U' F' B'
R L' D' L U' B' F'
D' L' U F U' L' U'
R L' F' R F U' F'
D2 L' D' R' U' F B
D2 L' D' R' U' B F
F2 L' F R F U' F2
R L2 U' F' U R U'
D2 L' B R' B' U' F
L' R2 D R' U' F' B
L' R2 D R' U' B F'
L2 R2 D R' U' F' B
L2 R2 D R' U' B F'
R2 L2 D R' U' F' B
R2 L2 D R' U' B F'
L R2 D R' U' F' B
L R2 D R' U' B F'
R L2 D' L U' F' B'
R L2 D' L U' B' F'
F' L2 R U2 B' U F'
R L2 F' R F U' F'
D2 L2 D L U' F B'
D2 L2 D L U' B' F
D' L2 D' L' U' F B'
D' L2 D' L' U' B' F
D' L2 F L' F' U' B'
F2 L2 F R F U' F2
F' R L U' D F' R
F' R L D U' F' R
R' U D2 B U' R' U'
F' R L' U' F R F2
F' R L' F2 U' F R
R' U F B U L' U
F' R L2 U2 B' U F'
