B D B L R'
B D B R' L
B2 L R U F' U'
B2 L R' U' B U
B2 L D B R' B'
B L D B L R'
B L D B R' L
B2 L D' F' R F
B2 L F D' F' R
B2 L B' D B R'
B L' D B L R'
B L' D B R' L
B L' D B R' L
B L2 D B L R'
B L2 D B R' L
B2 R L U F' U'
B2 R U F' U' L
B2 R' L U' B U
U2 R' U B U B
B' R' B' L D' R2
B' R' B' D' L R2
B' R' B' D' R2 L
B2 D L B R' B'
B D L B L R'
B D L B R' L
B D L' B L R'
B D L' B R' L
B D L2 B L R'
B D L2 B R' L
B2 D B R' B' L
B D B L R' D
B D B L R' D'
B D B L R' D2
B D B L D R'
B D B L D' R'
B D B L D2 R'
B D B R' L D
B D B R' L D'
B D B R' L D2
B D B R' D L
B D B R' D' L
B D B R' D2 L
B D B D L R'
B D B D R' L
B D B D' L R'
B D B D' R' L
B D B D2 L R'
B D B D2 R' L
B2 D' L F' R F
B2 D' F' R F L
B2 D2 L U' B' U
L' B D B L R'
L' B D B R' L
B2 F L D' F' R
L2 B D B L R'
L2 B D B R' L
L B D B L R'
L B D B R' L
B2 F D' L F' R
B2 F D' F' L R
B2 F D' F' R L
F B2 L D' F' R
F B2 D' L F' R
F B2 D' F' L R
F B2 D' F' R L
B2 L R U D F' U'
B2 L R U D' F' U'
B2 L R U D2 F' U'
B2 L R U F' U' D
B2 L R U F' U' D'
B2 L R U F' U' D2
B2 L R U F' D U'
B2 L R U F' D' U'
B2 L R U F' D2 U'
B2 L R D U F' U'
B2 L R D' U F' U'
B2 L R D2 U F' U'
B2 L R F D F' R2
U2 L R' U B U B
B2 L R' U' D B U
B2 L R' U' D' B U
B2 L R' U' D2 B U
B2 L R' U' B U D
B2 L R' U' B U D'
B2 L R' U' B U D2
B2 L R' U' B D U
B2 L R' U' B D' U
B2 L R' U' B D2 U
B2 L R' D U' B U
B2 L R' D' U' B U
B2 L R' D2 U' B U
B2 L R' B' D' B R2
B2 L R2 U F U' R
B2 L R2 U' B' U R'
B2 L U R F' R' U'
B2 L U D' F' U' R
B2 L U' R' B R U
B2 L U' D B U R'
B L D L B L R'
B L D L B R' L
B L D L' B L R'
B L D L' B R' L
B2 L D R B R' B'
B L D L2 B L R'
B L D L2 B R' L
B2 L D R' B R' B'
B2 L D R2 B R' B'
B2 L D U' B U R'
B2 L D F D2 F' R
B2 L D B R B' R2
B2 L D B R' D B'
B2 L D B R' D' B'
B2 L D B R' D2 B'
B2 L D B R' B' D
B2 L D B R' B' D'
B2 L D B R' B' D2
B2 L D B R2 B' R
B2 L D B D R' B'
B2 L D B D' R' B'
B2 L D B D2 R' B'
B L D B L R' D
B L D B L R' D'
B L D B L R' D2
B L D B L D R'
B L D B L D' R'
B L D B L D2 R'
B L D B R' L D
B L D B R' L D'
B L D B R' L D2
B L D B R' D L
B L D B R' D' L
B L D B R' D2 L
B L D B D L R'
B L D B D R' L
B L D B D' L R'
B L D B D' R' L
B L D B D2 L R'
B L D B D2 R' L
B2 L D' R F' R F
B2 L D' R' F' R F
B2 L D' R2 F' R F
B2 L D' U F' U' R
B2 L D' F' R D F
B2 L D' F' R D' F
B2 L D' F' R D2 F
B2 L D' F' R F D
B2 L D' F' R F D'
B2 L D' F' R F D2
B2 L D' F' R' F R2
B2 L D' F' R2 F R'
B2 L D' F' D R F
B2 L D' F' D' R F
B2 L D' F' D2 R F
B2 L D' B' D2 B R'
B2 L D2 F D F' R
B2 L D2 B' D' B R'
B2 L F D' F' R D
B2 L F D' F' R D'
B2 L F D' F' R D2
B2 L F D' F' D R
B2 L F D' F' D' R
B2 L F D' F' D2 R
B2 L F' R F D R2
B2 L F' D' F' R F2
B2 L B R' B' D' R2
B2 L B D B R' B2
D L B D' R' B L
B2 L B' D B R' D
B2 L B' D B R' D'
B2 L B' D B R' D2
B2 L B' D B D R'
B2 L B' D B D' R'
B2 L B' D B D2 R'
F L B2 L D' F' R
F L B2 D' L F' R
F L B2 D' F' L R
F L B2 D' F' R L
B2 L' R U F' U' L2
U2 L' R' U B U B
B2 L' R' U' B U L2
B L' D L B L R'
B L' D L B R' L
B L' D L' B L R'
B L' D L' B R' L
B L' D L2 B L R'
B L' D L2 B R' L
B L' D B L R' D
B L' D B L R' D'
B L' D B L R' D2
B L' D B L D R'
B L' D B L D' R'
B L' D B L D2 R'
B L' D B R' L D
B L' D B R' L D'
B L' D B R' L D2
B L' D B R' D L
B L' D B R' D' L
B L' D B R' D2 L
B L' D B D L R'
B L' D B D R' L
B L' D B D' L R'
B L' D B D' R' L
B L' D B D2 L R'
B L' D B D2 R' L
B2 L' F L2 D' F' R
B2 L' B' L2 D B R'
F L' B2 L D' F' R
F L' B2 D' L F' R
F L' B2 D' F' L R
