L' F R B U B
L B' U' B' R' F'
L2 R B U B L F
F L' R F B U B
F L' R B F U B
L2 R' F' L' B' U' B'
B2 L' F R B U B'
U2 L' F B' R' U B'
U2 L' B' R' F U B'
U2 L' B' F R' U B'
F L2 R B U B L
R' L2 F' L' B' U' B'
D L2 U L F L' R
D L2 U L F R L'
B L2 U B L F R
R L2 B U B L F
D L2 F R B U L'
F R L' F B U B
F R L' B F U B
F R L2 B U B L
L2 U B L F B R
L2 U B L B F R
F R B L' F U B
F R B L2 U B L
L2 U' B' R' F' B' L'
L2 U' B' R' B' F' L'
L D L2 F R B U
L' D F L2 R B U
L' D F R L2 B U
L' D F R B L2 U
B' U D' B' L F R
B' U' D' B' L R' F'
B' U' D' B' R' L F'
B' U' D' B' R' F' L
L' F L R B U B
L' F L' R B U B
L' F L2 R B U B
L' F R L B U B
L' F R L' B U B
L' F R L2 B U B
L' F R D L2 B U
L' F R D B L2 U
L' F R B L U B
L' F R B L' U B
L' F R B L2 U B
L' F R B U D B
L' F R B U D' B
L' F R B U D2 B
L' F R B U B D
L' F R B U B D'
L' F R B U B D2
L' F R B D U B
L' F R B D' U B
L' F R B D2 U B
L2 F R B U B L
D F R B L2 U L
L' F D L2 R B U
L' F D R L2 B U
L' F D R B L2 U
L' F B' R B U B2
L' F B2 R B U B'
R' F' L' U2 F U B2
L2 F' L' B' U' B' R'
B' D' U B' L F R
B' D' U' B' L R' F'
B' D' U' B' R' L F'
B' D' U' B' R' F' L
U2 B L F B' U' B2
U2 B L B' F U' B2
R B L2 U B L F
L2 B U B L F R
U' B' R' D' F' B' L
U' B' R' D' B' L F'
U' B' R' D' B' F' L
U' B' R' F' D' B' L
L2 B' U' B' R' F' L'
L B' U' R' F' B' R'
L B' U' R' B' F' R'
L B' U' D B' R' F'
L B' U' D' B' R' F'
L B' U' D2 B' R' F'
L B' U' F B' R' F'
L B' U' F' B' R' F'
U' B' D' R' F' B' L
U' B' D' R' B' L F'
U' B' D' R' B' F' L
L B' U' F2 B' R' F'
L B' U' B' R' D F'
L B' U' B' R' D' F'
L B' U' B' R' D2 F'
L B' U' B' R' F' D
L B' U' B' R' F' D'
L B' U' B' R' F' D2
L B' U' B' D R' F'
L B' U' B' D' R' F'
L B' U' B' D2 R' F'
L B' U' B' F R' F'
L B' U' B' F' R' F'
L B' U' B' F2 R' F'
L B' D U' B' R' F'
L' B' F R B U B2
L B' D' U' B' R' F'
U B' D' B' L F R
L B' D2 U' B' R' F'
U B2 D L F L' R
U B2 D L F R L'
L' B2 F R B U B'
