B' L B' U' B R2
B' R2 U L B' U'
B' U L B' U' R2
R2 D F B' L' F
R2 D B' L' F L'
R2 D B' F L' F
R D' R F' B' L
R D' R B' L F'
R D' R B' F' L
R D' B' L R F'
R D' B' R L F'
R D' B' R F' L
R2 B' U L B' U'
B' L R B' U' B R
R2 L U B' L R' U'
R2 L U B' R' L U'
B' L R' B' U' B R'
B' L U B' U' R2 F'
B' L D' F2 B' U' B
B' L D' B' F2 U' B
B' L F B' U' B R2
B' L F' B' U' B R2
B' L F2 B' U' B R2
B' L B' U' B R2 D
B' L B' U' B R2 D'
B' L B' U' B R2 D2
B' L B' U' B' R2 B2
B' L B' U' B2 R2 B'
B' L B' D' F2 U' B
B' L B' F U' B R2
B' L B' F' U' B R2
B' L B' F2 U' B R2
B L' R' F U R' B2
B' L' R2 U L2 B' U'
B' L' U L2 B' U' R2
B L' F R' U R' B2
L R2 U B' L R' U'
L R2 U B' R' L U'
D2 L2 D' F U2 L' F
R U D' R F' B' L
R U D' R B' L F'
R U D' R B' F' L
B' R L B' U' B R
R U D' B' L R F'
R U D' B' R L F'
R U D' B' R F' L
B' R U L B' U' R
R2 U B' L B' U' B
L U B' L R' U' R'
L U B' R' L U' R'
F' R D' R F' B' L
U' R D' R F' B' L
F' R D' R B' L F'
F' R D' R B' F' L
U' R D' R B' L F'
U' R D' R B' F' L
F2 R D' R F' B' L
U2 R D' R F' B' L
F2 R D' R B' L F'
U2 R D' R B' L F'
F2 R D' R B' F' L
U2 R D' R B' F' L
U' R D' B' L R F'
F' R D' B' L R F'
U' R D' B' R L F'
F' R D' B' R L F'
U' R D' B' R F' L
F' R D' B' R F' L
F R D' R F' B' L
F R D' R B' L F'
F R D' R B' F' L
U R D' R F' B' L
U R D' R B' L F'
U R D' R B' F' L
U2 R D' B' L R F'
F2 R D' B' L R F'
U2 R D' B' R L F'
U2 R D' B' R F' L
F2 R D' B' R L F'
F2 R D' B' R F' L
F R D' B' L R F'
F R D' B' R L F'
F R D' B' R F' L
U R D' B' L R F'
U R D' B' R L F'
U R D' B' R F' L
D' R F2 U' F B' L
D' R F2 U' B' F L
D' R B' L D F' R2
D' R B' D L F' R2
D' R B' D F' L R2
D' R B' D F' R2 L
R U' D' R F' B' L
R U' D' R B' L F'
R U' D' R B' F' L
B' R' L B' U' B R'
R U' D' B' L R F'
R U' D' B' R L F'
R U' D' B' R F' L
B R' L' F U R' B2
R U2 D' R F' B' L
R U2 D' R B' L F'
R U2 D' R B' F' L
B' R2 L' U L2 B' U'
R U2 D' B' L R F'
R U2 D' B' R L F'
R U2 D' B' R F' L
B' R2 U L D B' U'
B' R2 U L D' B' U'
B' R2 U L D2 B' U'
B' R2 U L B' U' D
B' R2 U L B' U' D'
B' R2 U L B' U' D2
B' R2 U L B' D U'
B' R2 U L B' D' U'
B' R2 U L B' D2 U'
B' R2 D F L' D F2
U' R2 D F B' L' F
F' R2 D F B' L' F
U' R2 D B' L' F L'
F' R2 D B' L' F L'
F2 R2 D F B' L' F
U' R2 D B' F L' F
F' R2 D B' F L' F
U2 R2 D F B' L' F
F2 R2 D B' L' F L'
F2 R2 D B' F L' F
U2 R2 D B' L' F L'
U2 R2 D B' F L' F
