L' R D' F2 L' B'
L2 R D' F2 B' L'
L2 R D' B' F2 L'
L2 R B' D' F2 L'
R L' D' F2 L' B'
R L2 D' F2 B' L'
D2 L2 R D' F2 B'
D2 L2 R D' B' F2
R L2 D' B' F2 L'
D2 L2 R B' D' F2
R L2 B' D' F2 L'
D2 L2 B' D' R F'
D2 R L2 D' F2 B'
D2 R L2 D' B' F2
D2 R L2 B' D' F2
D' R D' L2 F2 B'
D' R D' L2 B' F2
R' U' R' F U2 R'
R' U' F R' U2 R'
D2 R' U L2 R2 B'
D2 R' U L2 B' R2
D2 R' U R2 L2 B'
D' R' F2 U R2 B
R D' L' F2 L' B'
R D' L' F2 L' B'
R D' L2 F2 B' L'
R D' L2 B' F2 L'
D2 L R' U L R2 B'
D2 L R' U L B' R2
R' L U B2 L R2 B'
R' L U B2 L B' R2
D2 L R' U R2 L B'
R' L U B2 R2 L B'
L' R D' L' F2 B' L'
L' R D' L' B' F2 L'
L2 R D' L F2 L' B'
L' R D' F2 L' D B'
L' R D' F2 L' D' B'
L' R D' F2 L' D2 B'
L' R D' F2 L' B' D
L' R D' F2 L' B' D'
L' R D' F2 L' B' D2
L' R D' F2 D L' B'
L' R D' F2 D' L' B'
L' R D' F2 D2 L' B'
L' R D' F2 B L' B'
L' R D' F2 B' L' B'
L' R D' F2 B2 L' B'
L' R D' B F2 L' B'
L' R D' B' F2 L' B'
L2 R D' F2 D B' L'
L' R D' B2 F2 L' B'
L2 R D' F2 D' B' L'
L2 R D' F2 D2 B' L'
L2 R D' F2 B L' B2
L2 R D' F2 B' L' D
L2 R D' F2 B' L' D'
L2 R D' F2 B' L' D2
L2 R D' F2 B' D L'
L2 R D' F2 B' D' L'
L2 R D' F2 B' D2 L'
L2 R D' F2 B2 L' B
L2 R D' B F2 L' B2
L2 R D' B' L F2 L'
L2 R D' B' L' F2 L'
L2 R D' B' L2 F2 L'
L2 R D' B' F2 L' D
L2 R D' B' F2 L' D'
L2 R D' B' F2 L' D2
L2 R D' B' F2 D L'
L2 R D' B' F2 D' L'
L2 R D' B' F2 D2 L'
L2 R D' B2 F2 L' B
L2 R D2 B' D F2 L'
L' R F2 L' D' F2 B'
L' R F2 L' D' B' F2
L' R F2 L' B' D' F2
L' R F2 D' L' F2 B'
L' R F2 D' L' B' F2
L2 R F2 D' B' L' F2
L2 R F2 B' L' D' F2
L2 R F2 B' D' L' F2
L' R B D' F2 L' B'
L2 R B' L D' F2 L'
L2 R B' L' D' F2 L'
L2 R B' L2 D' F2 L'
L' R B' D' F2 L' B'
L2 R B' D' L F2 L'
L2 R B' D' L' F2 L'
L2 R B' D' L2 F2 L'
L2 R B' D' F2 L' D
L2 R B' D' F2 L' D'
L2 R B' D' F2 L' D2
L2 R B' D' F2 D L'
L2 R B' D' F2 D' L'
L2 R B' D' F2 D2 L'
L2 R B' F2 L' D' F2
L2 R B' F2 D' L' F2
R' L B2 U L R2 B'
R' L B2 U L B' R2
R' L B2 U R2 L B'
L' R B2 D' F2 L' B'
L2 R B2 D' F2 L' B
L2 R B2 D' F2 B L'
L2 R B2 D' B F2 L'
L R' U B2 L R2 B'
L R' U B2 L B' R2
L R' U B2 R2 L B'
L2 R' U B2 L B R2
L2 R' U' R' U2 R' B'
D L B2 L U' R B'
D L B2 L U' B' R
D2 L' R D' L' F2 B'
D2 L' R D' L' B' F2
U' L' R D' F2 L' B'
B2 L' R D F2 L' B'
U2 L' R D' F2 L' B'
