U2 R' U' L F
U L U R' U' F
U L F U R' U'
B2 L B2 U L F
R U L D F B2
R U L D B2 F
R U L F D B2
R U D L F B2
R U D L B2 F
F R U L D B2
F R U D L B2
F R U2 R2 U' L
F R D U L B2
F R D2 L2 U L'
U2 R' U' L D F
U2 R' U' L D' F
U2 R' U' L D2 F
U2 R' U' L F D
U2 R' U' L F D'
U2 R' U' L F D2
U2 R' U' D L F
U2 R' U' D' L F
U2 R' U' D2 L F
U2 R' U' F L F
U2 R' U' F' L F
U2 R' U' F2 L F
U2 R' D U' L F
U2 R' D' U' L F
U2 R' D2 U' L F
R2 U2 R U' L F
R U2 R2 U' L F
R D U L F B2
R D U L B2 F
U2 D R' U' L F
U2 D' R' U' L F
D2 U2 R' U' L F
U2 D2 R' U' L F
D' U2 R' U' L F
D U2 R' U' L F
F' U2 L' R' U' L2
F' U2 R' L' U' L2
U L R D R' F B2
U L R D R' B2 F
U L R D F R' B2
F L R D2 L2 U L2
U L R F D R' B2
U2 L R' B L U' L'
F' L U L2 R' U' R
F' L U R' L2 U' R
U L U R' U' D F
U L U R' U' D' F
U L U R' U' D2 F
U L U R' U' F D
U L U R' U' F D'
U L U R' U' F D2
U L U R' D U' F
U L U R' D' U' F
U L U R' D2 U' F
U L U D R' U' F
U L U D' R' U' F
U L U D2 R' U' F
L2 R D2 L2 U L F
U L D U R' U' F
U L D F U R' U'
U L D' U R' U' F
U L D' F U R' U'
U L D2 U R' U' F
U L D2 F U R' U'
U L F R D R' B2
U L F U R' U' D
U L F U R' U' D'
U L F U R' U' D2
U L F U R' D U'
U L F U R' D' U'
U L F U R' D2 U'
U L F U D R' U'
U L F U D' R' U'
U L F U D2 R' U'
U L F D U R' U'
U L F D' U R' U'
B2 L F B2 R U L
U L F D2 U R' U'
U L F B2 U' L U
U L F' U R' U' F2
U2 L B L U' L' B'
B2 L B2 R U L F
B2 L B2 R' U L F
B2 L B2 R2 U L F
B2 L B2 U L D F
B2 L B2 U L D' F
B2 L B2 U L D2 F
B2 L B2 U L F D
B2 L B2 U L F D'
B2 L B2 U L F D2
B2 L B2 U D L F
B2 L B2 U D' L F
B2 L B2 U D2 L F
B2 L B2 U F L F
B2 L B2 U F' L F
B2 L B2 U F2 L F
B2 L B2 D U L F
B2 L B2 D' U L F
B2 L B2 D2 U L F
B2 L B2 F R U L
U L B2 F U' L U
F L' R U L2 D B2
F L' R U2 R2 U' L2
F L' R D F2 U B2
F' L' R' U' L2 D2 R2
U2 L' R' U' L F L
U L' R' U' L2 R F
U L' R' U' R L2 F
U2 L' R' B L U' L
U L' U R' U' L2 F
F L2 R U L' D B2
F L2 R U D L' B2
F L2 R U D B2 L'
F L2 R U2 R2 U' L'
R L2 D2 L2 U L F
F L2 R D U L' B2
F L2 R D U B2 L'
F L2 R D2 L2 U L
U2 L2 R' U' L F L2
U L2 R' U' L' R F
U L2 R' U' R L' F
U2 L2 R' B L U' L2
U L2 U R' U' L' F
