R' L U' L R' F
R' L U' L F R'
R' L U' R' L F
L R' U' L R' F
L R' U' L F R'
L R' U' R' L F
R' U R' F' L2 B'
L2 U R' U' F' R'
R' U' L R' F L
R' U' L F L R'
R' U' L F R' L
R' U' R' L F L
U2 R' U' L2 R' F'
U2 R' U' R' L2 F'
U2 R' U' R' F' L2
U R' U' L2 F' R'
U R' U' F' L2 R'
U R' U' F' R' L2
F' L R' U' L R' F
F' L R' U' L F R'
F' L R' U' R' L F
U' L R' U' R' F L
U2 L R' U' L R' F'
U' L R' U' F L R'
U' L R' U' F R' L
R' L U' L R F R2
U2 L R' U' R' L F'
R' L U' L R' D F
R' L U' L R' D' F
R' L U' L R' D2 F
R' L U' L R' F D
R' L U' L R' F D'
R' L U' L R' F D2
U2 L R' U' R' F' L
F2 L R' U' L R' F
R' L U' L D R' F
F2 L R' U' L F R'
R' L U' L D F R'
R' L U' L D' R' F
R' L U' L D' F R'
R' L U' L D2 R' F
R' L U' L D2 F R'
R' L U' L F R' D
R' L U' L F R' D'
R' L U' L F R' D2
R' L U' L F D R'
R' L U' L F D' R'
R' L U' L F D2 R'
F2 L R' U' R' L F
R' L U' L F' R' F2
F L R' U' L R' F
F L R' U' L F R'
F L R' U' R' L F
U L R' U' L F' R'
R' L U' R L F R2
U L R' U' F' L R'
U L R' U' F' R' L
R' L U' R' L D F
R' L U' R' L D' F
R' L U' R' L D2 F
R' L U' R' L F D
R' L U' R' L F D'
R' L U' R' L F D2
R' L U' R' D L F
R' L U' R' D' L F
R' L U' R' D2 L F
R' L U' R' F L F
R' L U' R' F' L F
R' L U' R' F2 L F
R' L U' D L R' F
R' L U' D L F R'
R' L U' D R' L F
R' L U' D' L R' F
R' L U' D' L F R'
R' L U' D' R' L F
R' L U' D2 L R' F
R' L U' D2 L F R'
R' L U' D2 R' L F
R' L U' F L R' F
R' L U' F L F R'
R' L U' F R' L F
R' L U' F' L R' F
R' L U' F' L F R'
R' L U' F' R' L F
R' L U' F2 L R' F
R' L U' F2 L F R'
R' L U' F2 R' L F
U' L R2 F D' L B'
R' L D U' L R' F
R' L D U' L F R'
R' L D U' R' L F
B L U' L' R2 B' L2
B L U' L' B' L2 R2
B L U' L' B' R2 L2
B L U' R2 L' B' L2
L2 R D B2 D' R F'
R' L D' U' L R' F
R' L D' U' L F R'
R' L D' U' R' L F
R' L D2 U' L R' F
R' L D2 U' L F R'
R' L D2 U' R' L F
R' L F U' L R' F
R' L F U' L F R'
R' L F U' R' L F
R' L F' U' L R' F
R' L F' U' L F R'
R' L F' U' R' L F
R' L F2 U' L R' F
R' L F2 U' L F R'
R' L F2 U' R' L F
L' R' U' L R' F L2
R' L' U' L R' F L2
L' R' U' L F L2 R'
L' R' U' L F R' L2
R' L' U' L F L2 R'
R' L' U' L F R' L2
L R' U' L R F R2
L R' U' L R' D F
L R' U' L R' D' F
L R' U' L R' D2 F
L R' U' L R' F D
L R' U' L R' F D'
L R' U' L R' F D2
L R' U' L D R' F
L R' U' L D F R'
L R' U' L D' R' F
L R' U' L D' F R'
L R' U' L D2 R' F
L R' U' L D2 F R'
L R' U' L F R' D
L R' U' L F R' D'
L R' U' L F R' D2
L R' U' L F D R'
L R' U' L F D' R'
L R' U' L F D2 R'
L R' U' L F' R' F2
R' L' U' R' L F L2
L' R' U' R' L F L2
L R' U' R L F R2
L R' U' R' L D F
L R' U' R' L D' F
L R' U' R' L D2 F
L R' U' R' L F D
L R' U' R' L F D'
L R' U' R' L F D2
L R' U' R' D L F
L R' U' R' D' L F
L R' U' R' D2 L F
L R' U' R' F L F
L R' U' R' F' L F
L R' U' R' F2 L F
L R' U' D L R' F
L R' U' D L F R'
L R' U' D R' L F
L R' U' D' L R' F
L R' U' D' L F R'
L R' U' D' R' L F
L R' U' D2 L R' F
L R' U' D2 L F R'
L R' U' D2 R' L F
L R' U' F L R' F
L R' U' F L F R'
L R' U' F R' L F
L R' U' F' L R' F
L R' U' F' L F R'
L R' U' F' R' L F
L R' U' F2 L R' F
L R' U' F2 L F R'
L R' U' F2 R' L F
L R' D U' L R' F
L R' D U' L F R'
U2 L' R' U' L' R' F'
L R' D U' R' L F
U2 L' R' U' R' L' F'
U L' R' U' L' F' R'
L R' D' U' L R' F
L R' D' U' L F R'
L R' D' U' R' L F
L R' D2 U' L R' F
